age,wage,sd_wage,_merge
25,12.59497,2.3285599,matched (3)
26,12.737162,2.7433019,matched (3)
27,12.864757,2.606405,matched (3)
28,12.936393,2.7627268,matched (3)
29,13.36273,2.9626951,matched (3)
30,13.641652,3.1534629,matched (3)
31,13.884617,3.2867677,matched (3)
32,14.193478,3.4703171,matched (3)
33,14.324499,3.572365,matched (3)
34,14.427427,3.5452948,matched (3)
35,14.642033,3.7572153,matched (3)
36,14.934969,3.6290386,matched (3)
37,15.078773,3.6810915,matched (3)
38,15.030137,3.7301722,matched (3)
39,15.041245,3.8520293,matched (3)
40,15.080149,3.9122412,matched (3)
41,15.138535,3.9693513,matched (3)
42,15.162891,4.0125179,matched (3)
43,15.205474,3.9396887,matched (3)
44,15.212754,3.9194701,matched (3)
45,15.128876,3.905251,matched (3)
46,15.149254,4.0033422,matched (3)
47,15.065369,4.0369563,matched (3)
48,15.098069,4.0008583,matched (3)
49,15.020255,3.9392576,matched (3)
50,15.089709,3.9541001,matched (3)
51,15.057936,4.0422502,matched (3)
52,15.072549,3.9310708,matched (3)
53,14.927359,3.8732226,matched (3)
54,14.908822,3.9073017,matched (3)
55,15.039577,4.0493913,matched (3)
56,14.963313,4.0462646,matched (3)
57,14.976726,3.9982705,matched (3)
58,14.858402,4.0897598,matched (3)
59,14.723027,3.9641128,matched (3)
60,14.411482,3.7285857,matched (3)
61,14.528626,3.9008183,matched (3)
62,14.642411,4.1245632,matched (3)
63,14.718825,4.3048754,matched (3)
64,14.777904,3.9467919,matched (3)
65,14.984266,4.0355883,matched (3)
66,14.738264,3.7152126,matched (3)
67,15.274787,4.5296464,matched (3)
68,13.513423,3.2620516,matched (3)
69,12.893141,3.0033188,matched (3)
70,14.056823,5.0057545,matched (3)
71,13.770226,4.7542205,matched (3)
72,13.251897,3.9690561,matched (3)
73,12.26953,2.1560338,matched (3)
74,14.498734,4.2718272,matched (3)
75,11.459235,1.4902933,matched (3)
