age,mean_earnings_MH0_age,mean_earnings_MH1_age,_merge
25,7.0594049,7.120575,matched (3)
26,7.0929332,7.1754627,matched (3)
27,7.1061831,7.1745539,matched (3)
28,7.1427059,7.1867967,matched (3)
29,7.1533647,7.225203,matched (3)
30,7.1626296,7.2556276,matched (3)
31,7.2073913,7.3051071,matched (3)
32,7.2279,7.3153653,matched (3)
33,7.2242546,7.3057637,matched (3)
34,7.2563343,7.2911706,matched (3)
35,7.2267332,7.3153658,matched (3)
36,7.279305,7.3286734,matched (3)
37,7.2898979,7.3599801,matched (3)
38,7.2956953,7.3618679,matched (3)
39,7.3098269,7.3433094,matched (3)
40,7.3109679,7.3818107,matched (3)
41,7.2988815,7.35285,matched (3)
42,7.3026485,7.3469577,matched (3)
43,7.3033867,7.3628664,matched (3)
44,7.2996039,7.3577027,matched (3)
45,7.322031,7.3870654,matched (3)
46,7.3221321,7.3693089,matched (3)
47,7.3156061,7.3561325,matched (3)
48,7.321074,7.3590541,matched (3)
49,7.325994,7.3466353,matched (3)
50,7.324554,7.3497114,matched (3)
51,7.2984972,7.3671613,matched (3)
52,7.3075829,7.3689518,matched (3)
53,7.2785444,7.3500805,matched (3)
54,7.280786,7.3438363,matched (3)
55,7.2580142,7.3384385,matched (3)
56,7.2391486,7.3231068,matched (3)
57,7.2426014,7.2985115,matched (3)
58,7.2091217,7.288588,matched (3)
59,7.137363,7.2576365,matched (3)
60,7.1710391,7.2000017,matched (3)
61,7.1602516,7.1715221,matched (3)
62,7.1390228,7.1563029,matched (3)
63,7.1326814,7.1407046,matched (3)
64,7.0985346,7.1241775,matched (3)
65,7.1131821,7.0167632,matched (3)
66,6.9644794,7.0172348,matched (3)
67,6.9860077,6.9317594,matched (3)
68,7.0388589,6.8403559,matched (3)
69,6.6896105,6.7785549,matched (3)
70,6.8458447,6.6774955,matched (3)
71,7.0499592,6.6556702,matched (3)
72,6.4351702,6.7123337,matched (3)
73,6.5696836,6.7197452,matched (3)
74,6.3789463,6.6428804,matched (3)
75,6.137239,6.7019982,matched (3)
76,6.3434901,6.6837263,matched (3)
