age,mean_badMH
25,.48482758
26,.48901099
27,.47994652
28,.45454547
29,.46153846
30,.45517242
31,.44983196
32,.45648232
33,.45805886
34,.44989428
35,.46045765
36,.44163796
37,.44797578
38,.45358187
39,.45048267
40,.43843538
41,.43334457
42,.41827711
43,.42634654
44,.41933438
45,.42960176
46,.43145162
47,.42537543
48,.41749379
49,.42909202
50,.4214595
51,.42492211
52,.43133524
53,.42763364
54,.41377091
55,.42564759
56,.41868061
57,.41255754
58,.40563849
59,.38504982
60,.37650707
61,.35745838
62,.33442193
63,.31881756
64,.30640668
65,.29275808
66,.27281079
67,.27622801
68,.26925448
69,.25589329
70,.27658895
71,.27482679
72,.28220221
73,.28845444
74,.28206137
75,.27292201
76,.28071833
