age,var_log_lab_inc
25,.18715996
26,.19240792
27,.21040724
28,.21854031
29,.24867271
30,.25052425
31,.25547603
32,.26782185
33,.29577503
34,.29737347
35,.29702139
36,.29255843
37,.30407885
38,.30842528
39,.30952346
40,.29778981
41,.31131619
42,.31248334
43,.31520849
44,.31724069
45,.30890095
46,.31556869
47,.32408369
48,.31242651
49,.32353735
50,.31534714
51,.30828044
52,.30274817
53,.29662338
54,.29843399
55,.30622521
56,.30457449
57,.30623016
58,.30998835
59,.32291558
60,.29378805
61,.31213719
62,.32825506
63,.34938839
64,.36141026
65,.39708889
66,.46009755
67,.45902622
68,.41952866
69,.35085931
70,.40911162
71,.45671952
72,.35332382
73,.39083326
74,.47384882
75,.43899244
76,.3152743
