age,job_hours_decimal,sd_job_hours_decimal,log_hours,sd_log_hours
25,.34417176,.089955643,3.4849391,.37899312
26,.34398451,.090041183,3.4845903,.37574819
27,.34189743,.093451791,3.4688511,.43692777
28,.34140933,.091975756,3.4745879,.38670689
29,.33873174,.096141301,3.4625146,.39546701
30,.33524632,.099094689,3.4429436,.43314147
31,.33890852,.099049307,3.4559965,.42812899
32,.33565184,.096285373,3.4506698,.4076007
33,.33016586,.099003389,3.4295163,.42196473
34,.33270109,.10257843,3.4369864,.42748138
35,.32483494,.10240874,3.4098759,.42475528
36,.3262518,.10342726,3.4133785,.42964992
37,.32645324,.10273602,3.4085481,.45937097
38,.32950217,.10012148,3.4267151,.43696776
39,.32864192,.099620111,3.4218414,.4413206
40,.33267885,.097137243,3.4406157,.42037901
41,.3323032,.098524168,3.4426932,.38951814
42,.32877791,.1007281,3.4291439,.3993625
43,.3297655,.10036689,3.4287555,.42352271
44,.33246392,.098087154,3.4435966,.39241698
45,.33690456,.097576991,3.4577641,.39230672
46,.33309424,.099625781,3.438102,.43330115
47,.3329201,.098750859,3.4393806,.42547679
48,.33480841,.098474011,3.4466166,.4114387
49,.33479258,.10063098,3.4439869,.41695538
50,.33561206,.096038997,3.4507768,.41366628
51,.33433503,.097233705,3.4426439,.43843272
52,.33721024,.096170567,3.460386,.38341027
53,.33403617,.096183158,3.4444504,.42302319
54,.33329082,.09577027,3.4420428,.429959
55,.33134577,.099413827,3.4330235,.42324391
56,.32867765,.10254856,3.418956,.45706463
57,.32379141,.104174,3.3973467,.47788289
58,.32175249,.10268207,3.3978307,.43377522
59,.31501129,.10564533,3.3679383,.45995191
60,.31279263,.10800808,3.3551164,.48446456
61,.303253,.11371355,3.3038728,.5354625
62,.30075356,.11677485,3.2840967,.58152127
63,.29611203,.11717948,3.2661242,.58359146
64,.28417814,.12209607,3.2024145,.63436902
65,.27074096,.12437363,3.1518502,.62667888
66,.24322467,.12839949,3.0006504,.69557029
67,.24873787,.12999448,3.0318835,.68207514
68,.22375983,.1232823,2.9008524,.73710287
69,.20748603,.13581255,2.7734632,.80458272
70,.20148121,.12352914,2.7624815,.79153949
71,.21383505,.14429958,2.819715,.77795511
72,.20035714,.13706845,2.7151654,.85151941
73,.21237706,.14725716,2.7824924,.81494117
74,.1955082,.13307236,2.6406834,1.0489887
75,.16941176,.12528227,2.5406487,.80974007
