age,mean_log_hours_MH0_age,mean_log_hours_MH1_age,_merge
25,-1.1536486,-1.09405,matched (3)
26,-1.1610924,-1.0856881,matched (3)
27,-1.177451,-1.1029037,matched (3)
28,-1.1489815,-1.1180664,matched (3)
29,-1.1786681,-1.1172705,matched (3)
30,-1.1969954,-1.1378884,matched (3)
31,-1.1592412,-1.1416596,matched (3)
32,-1.1824839,-1.1346787,matched (3)
33,-1.2042477,-1.1551968,matched (3)
34,-1.1687803,-1.1677729,matched (3)
35,-1.22051,-1.1767402,matched (3)
36,-1.2078981,-1.1809068,matched (3)
37,-1.2181048,-1.1816963,matched (3)
38,-1.1993892,-1.1636608,matched (3)
39,-1.2083443,-1.1660178,matched (3)
40,-1.17994,-1.1547756,matched (3)
41,-1.1802913,-1.15118,matched (3)
42,-1.1869189,-1.1693884,matched (3)
43,-1.2084051,-1.1567475,matched (3)
44,-1.1877075,-1.1457974,matched (3)
45,-1.1546589,-1.142853,matched (3)
46,-1.1712633,-1.16436,matched (3)
47,-1.1753486,-1.159942,matched (3)
48,-1.1710328,-1.1513249,matched (3)
49,-1.1614178,-1.161042,matched (3)
50,-1.1642711,-1.1484693,matched (3)
51,-1.1831764,-1.149999,matched (3)
52,-1.1516927,-1.1405753,matched (3)
53,-1.1632384,-1.1592515,matched (3)
54,-1.1717758,-1.1583004,matched (3)
55,-1.2100362,-1.1499579,matched (3)
56,-1.2070255,-1.174055,matched (3)
57,-1.1906954,-1.2173015,matched (3)
58,-1.2136611,-1.2040187,matched (3)
59,-1.2612822,-1.2255002,matched (3)
60,-1.2396041,-1.2550564,matched (3)
61,-1.27525,-1.3127177,matched (3)
62,-1.2906275,-1.3336632,matched (3)
63,-1.2730638,-1.3648405,matched (3)
64,-1.3879912,-1.4073553,matched (3)
65,-1.4303936,-1.4601866,matched (3)
66,-1.5882463,-1.6099244,matched (3)
67,-1.540414,-1.5813725,matched (3)
68,-1.6693734,-1.7123963,matched (3)
69,-1.8978304,-1.8114356,matched (3)
70,-1.5954173,-1.9056729,matched (3)
71,-1.6564808,-1.8054156,matched (3)
72,-1.9649214,-1.8742816,matched (3)
73,-1.9895679,-1.7818069,matched (3)
74,-1.9203699,-1.9721226,matched (3)
75,-2.5595727,-1.9437772,matched (3)
76,-1.8354049,-1.789735,matched (3)
