age,MH_P2P,MH_P2G,MH_G2P,MH_G2G
25,.72958183,.27041814,.26905558,.7309444
26,.72095615,.27904385,.29566509,.70433491
27,.6666742,.33332583,.28058711,.71941286
28,.70634371,.29365629,.30025858,.69974142
29,.69955409,.30044588,.27434233,.7256577
30,.71861845,.28138152,.26921457,.73078543
31,.68217278,.31782722,.28739977,.71260023
32,.72361648,.27638352,.29580984,.70419019
33,.67724758,.32275239,.25732681,.74267322
34,.71012956,.28987047,.27865383,.72134614
35,.69918466,.30081534,.25588673,.74411327
36,.7231549,.27684513,.26852861,.73147136
37,.71802461,.28197536,.2646502,.73534977
38,.70878053,.29121944,.26167846,.73832154
39,.71592015,.28407985,.24536011,.75463992
40,.71707892,.28292105,.23751581,.76248419
41,.70884937,.29115063,.23141272,.76858729
42,.68338567,.3166143,.23244175,.76755822
43,.68481171,.31518832,.2217954,.77820462
44,.69301021,.30698976,.22947989,.77052009
45,.69688547,.30311453,.24199313,.75800687
46,.70564955,.29435048,.22601768,.77398235
47,.6423074,.3576926,.24687636,.75312364
48,.69590771,.30409229,.24207333,.75792664
49,.68741244,.31258759,.21407527,.78592473
50,.70627975,.29372025,.22849286,.77150714
51,.71375531,.28624472,.20897055,.79102945
52,.69362426,.30637571,.23896663,.76103336
53,.70850646,.29149356,.21566488,.78433514
54,.7269389,.27306107,.22328481,.77671522
55,.71983922,.28016078,.21796103,.78203899
56,.69759458,.30240539,.21327145,.78672856
57,.70937455,.29062542,.19351242,.80648756
58,.67187142,.32812858,.18326785,.81673217
59,.6964035,.30359653,.20007372,.79992628
60,.68077523,.3192248,.17515025,.82484978
61,.67128015,.32871985,.1740057,.82599431
62,.65802431,.34197569,.15756729,.84243268
63,.67274725,.32725272,.1633514,.83664858
64,.64209503,.35790497,.14636998,.85363001
65,.6076867,.39231333,.15307286,.84692711
66,.65255147,.34744853,.14901944,.85098058
67,.60255468,.39744532,.14647149,.8535285
68,.56778246,.43221751,.15105994,.84894007
69,.61847782,.38152218,.17244051,.82755947
70,.59994304,.40005696,.15146728,.84853274
71,.60922426,.39077574,.16316207,.83683795
72,.56782418,.43217584,.18072137,.81927866
73,.57765567,.42234433,.17658541,.82341462
74,.56145597,.43854403,.15239841,.84760159
75,.59729904,.40270096,.17765109,.82234889
