age,mean_wage_MH0_age,mean_wage_MH1_age,_merge
25,10.121819,10.013537,matched (3)
26,9.9697638,10.245898,matched (3)
27,16.451355,10.865755,matched (3)
28,10.565856,10.940581,matched (3)
29,11.1469,11.040608,matched (3)
30,11.731901,11.525811,matched (3)
31,11.207952,12.330588,matched (3)
32,11.593079,12.271252,matched (3)
33,12.216582,12.689651,matched (3)
34,12.24008,18.43642,matched (3)
35,12.762537,13.125045,matched (3)
36,12.635194,13.12084,matched (3)
37,13.813497,14.015174,matched (3)
38,16.718262,16.805201,matched (3)
39,18.462616,13.321796,matched (3)
40,19.392561,13.854321,matched (3)
41,13.092994,13.235649,matched (3)
42,13.056191,13.355702,matched (3)
43,19.581339,13.611344,matched (3)
44,13.213087,13.373041,matched (3)
45,13.866873,13.746737,matched (3)
46,18.435226,14.079597,matched (3)
47,13.945755,16.23567,matched (3)
48,13.225664,13.629097,matched (3)
49,13.457764,13.740925,matched (3)
50,13.381128,15.078683,matched (3)
51,16.902126,18.185879,matched (3)
52,12.616346,13.767069,matched (3)
53,12.684787,16.75098,matched (3)
54,13.491962,14.186122,matched (3)
55,12.763103,14.009466,matched (3)
56,13.015841,16.759836,matched (3)
57,17.779448,15.743326,matched (3)
58,11.9694,13.766694,matched (3)
59,12.028765,13.374941,matched (3)
60,12.201973,12.831224,matched (3)
61,12.155576,13.199336,matched (3)
62,13.364042,16.974962,matched (3)
63,11.752296,20.657158,matched (3)
64,35.564857,14.374955,matched (3)
65,12.885941,21.363968,matched (3)
66,12.957794,14.946702,matched (3)
67,16.189226,14.063848,matched (3)
68,16.612051,16.41231,matched (3)
69,10.779116,14.572111,matched (3)
70,11.952001,16.358452,matched (3)
71,13.370073,12.597213,matched (3)
72,9.4380865,24.109489,matched (3)
73,10.48717,12.524856,matched (3)
74,8.4706974,13.478908,matched (3)
75,14.711185,11.07338,matched (3)
76,9.4416456,10.399828,matched (3)
