age,MH_type_0_P2P,MH_type_0_P2G,MH_type_0_G2P,MH_type_0_G2G,MH_type_1_P2P,MH_type_1_P2G,MH_type_1_G2P,MH_type_1_G2G
25,.79978073,.20021926,.64340931,.35659072,.14720054,.85279948,.11787304,.88212699
26,.82539177,.1746082,.66882098,.33117902,.099003345,.90099663,.15434733,.84565264
27,.74602044,.25397956,.63377053,.36622947,.19802071,.8019793,.14576794,.85423207
28,.79426301,.20573702,.70789802,.29210198,.22799167,.77200836,.13684221,.86315781
29,.80155933,.1984407,.59352267,.4064773,.14103717,.85896283,.1538309,.84616911
30,.79520243,.20479754,.58438241,.41561759,.25800779,.74199218,.1550879,.84491211
31,.76849508,.23150489,.60169834,.39830166,.2020358,.79796422,.15797576,.84202427
32,.79651016,.20348983,.64596885,.35403115,.32718599,.67281401,.16571681,.83428317
33,.77376324,.22623676,.6446538,.35534617,.20682669,.79317331,.12506302,.874937
34,.80028701,.19971301,.66788065,.33211938,.25048974,.74951023,.1525062,.84749377
35,.7800864,.21991359,.59879386,.40120614,.28333837,.71666163,.14962985,.85037017
36,.80826694,.19173306,.64668894,.35331109,.29206797,.707932,.13206589,.86793411
37,.80070746,.19929256,.60911405,.39088595,.26089841,.73910159,.14651813,.85348189
38,.79072654,.20927346,.5816921,.4183079,.2581,.74190003,.14121033,.85878968
39,.7974413,.2025587,.55570596,.44429401,.2836273,.71637267,.12764932,.87235069
40,.79002982,.20997019,.56165224,.43834776,.30608258,.69391745,.11632133,.88367867
41,.78226572,.21773429,.53323382,.46676621,.29018056,.70981944,.12366943,.87633055
42,.77565551,.22434451,.55164015,.44835982,.20216857,.79783142,.10721054,.89278948
43,.77116376,.22883622,.57805002,.42194995,.18664712,.81335288,.092749111,.90725088
44,.75807828,.24192169,.56273049,.43726951,.20618181,.79381818,.12257852,.8774215
45,.77849996,.22150004,.56766468,.43233532,.24542134,.75457865,.12204963,.87795037
46,.78176612,.21823388,.49589607,.5041039,.3304503,.6695497,.13156615,.86843383
47,.73220026,.26779971,.56848896,.43151107,.19820595,.80179405,.12508646,.87491351
48,.78843457,.21156542,.56839156,.43160844,.19791798,.802082,.11556251,.8844375
49,.76752239,.23247762,.53225803,.46774197,.23423432,.76576567,.10681835,.89318162
50,.77815938,.22184062,.56820709,.43179291,.27927566,.72072434,.10129838,.89870161
51,.80169308,.1983069,.51996893,.48003107,.21089858,.78910142,.10157042,.89842957
52,.76062846,.23937152,.55266386,.44733614,.23496506,.76503491,.13272071,.86727929
53,.79896545,.20103456,.52754682,.47245315,.24204272,.75795728,.10043348,.89956653
54,.80598277,.19401722,.53827554,.46172449,.24454126,.75545871,.11000637,.88999361
55,.78155553,.21844447,.5215894,.47841057,.27267119,.72732884,.11045179,.88954824
56,.76575494,.23424505,.52757025,.47242975,.23594835,.76405162,.1010984,.89890158
57,.77738351,.22261651,.51638669,.48361331,.26797014,.73202986,.071600102,.92839992
58,.73872948,.26127052,.48880851,.51119149,.16726722,.8327328,.074469104,.92553091
59,.75348812,.24651189,.50074446,.49925551,.23057455,.76942545,.085764468,.91423553
60,.73517615,.26482382,.39311147,.60688853,.24261643,.75738358,.084043413,.91595656
61,.73233497,.26766503,.38099593,.61900407,.18439795,.81560206,.080517061,.91948295
62,.71449637,.28550363,.38024992,.61975008,.21791436,.78208566,.054758735,.94524127
63,.73453289,.26546711,.40184814,.59815186,.1124577,.88754231,.053840257,.94615972
64,.68732023,.3126798,.35349238,.64650762,.21674041,.78325957,.051864147,.94813585
65,.68062395,.31937608,.37811983,.62188017,.041311365,.95868862,.042195361,.95780462
66,.69197595,.30802402,.33506271,.66493726,.18130498,.81869501,.057320576,.94267941
67,.65680933,.3431907,.31744489,.68255514,.15024674,.84975326,.054614864,.94538516
68,.62895125,.37104875,.32031834,.67968166,.089081585,.91091841,.054373559,.94562644
69,.66956997,.33043003,.35358965,.64641035,.14150196,.85849804,.068621926,.93137807
70,.65010083,.3498992,.32074556,.67925441,.17227922,.82772076,.060069341,.93993068
71,.66475606,.33524394,.32368398,.67631602,.14062934,.85937065,.072078131,.92792189
72,.6146313,.3853687,.3688783,.6311217,.23057181,.76942819,.071924418,.92807561
73,.62812322,.37187675,.36662033,.6333797,.20827387,.79172611,.065283783,.93471622
74,.61620432,.38379568,.3360438,.66395617,.19905098,.80094904,.050972391,.9490276
75,.64053386,.35946614,.35294867,.64705133,.19188739,.80811262,.0740631,.92593688
