age,MH_type_0_P2P,MH_type_0_P2G,MH_type_0_G2P,MH_type_0_G2G,MH_type_1_P2P,MH_type_1_P2G,MH_type_1_G2P,MH_type_1_G2G
25,.78834844,.21165155,.55519414,.44480589,.12472159,.87527841,.085616954,.91438305
26,.78039724,.21960278,.55549198,.44450799,.17793009,.82206988,.12238204,.87761796
27,.72617739,.27382258,.54791903,.45208097,.17379433,.82620567,.079210475,.92078954
28,.76488012,.23511988,.57538879,.42461118,.15080085,.84919918,.11409742,.88590258
29,.75533652,.24466349,.51550353,.48449647,.10759446,.89240551,.10404457,.89595544
30,.76512402,.23487599,.54602551,.45397446,.10995481,.89004517,.11981779,.88018221
31,.74895418,.25104585,.60415518,.39584485,.2107711,.78922892,.1282911,.87170887
32,.77825326,.22174673,.55495268,.44504732,.25876385,.74123615,.14491151,.85508847
33,.73931646,.26068354,.53400117,.46599883,.086596414,.91340357,.10399725,.89600277
34,.76919067,.23080936,.54620379,.45379618,.20221987,.7977801,.10440872,.89559126
35,.7569921,.24300791,.52259803,.477402,.31621855,.68378145,.12195973,.87804025
36,.7680245,.23197547,.5842886,.4157114,.25039762,.74960238,.097886331,.90211368
37,.76877356,.23122643,.52874321,.47125682,.12486962,.87513036,.13259774,.86740226
38,.76340806,.23659195,.54513478,.45486522,.14710808,.85289192,.10897323,.89102679
39,.75856853,.24143144,.54909474,.45090526,.17709854,.82290149,.10044378,.89955622
40,.75700819,.24299183,.51866984,.48133019,.24871549,.75128454,.093857326,.90614265
41,.77107972,.22892027,.50667351,.49332649,.2129129,.78708708,.10918496,.89081502
42,.76505786,.23494212,.53309977,.46690023,.1326638,.86733621,.095937543,.90406245
43,.74374199,.25625801,.5526154,.4473846,.16393158,.83606839,.076455809,.92354417
44,.73945993,.26054004,.52113307,.4788669,.21637216,.78362781,.10342459,.89657539
45,.76334387,.23665613,.54448867,.45551136,.20766374,.79233623,.10001668,.89998335
46,.7605325,.23946749,.48952031,.51047969,.24843368,.75156635,.12787902,.87212098
47,.71417558,.28582442,.54517055,.45482942,.14632472,.85367531,.11327555,.88672447
48,.75182033,.24817969,.5373866,.46261343,.16198525,.83801472,.11768778,.88231224
49,.75282407,.24717593,.49555707,.50444293,.14925797,.85074204,.10036679,.89963323
50,.76367599,.236324,.56561303,.43438697,.15865777,.84134221,.10148074,.89851928
51,.76747578,.2325242,.51260424,.48739579,.25878936,.74121064,.09997835,.90002167
52,.72698534,.27301466,.53930265,.46069735,.22999145,.77000856,.10399706,.89600295
53,.77583957,.22416042,.51929194,.48070806,.20755811,.7924419,.082097337,.91790265
54,.78988057,.2101194,.52697742,.47302258,.20555015,.79444987,.11729808,.88270193
55,.76371175,.23628822,.50822037,.49177963,.2337437,.76625633,.10801094,.89198905
56,.78137702,.21862298,.542041,.45795897,.14820042,.85179961,.10401195,.89598805
57,.76049685,.23950313,.55338228,.44661769,.20260139,.79739863,.077047028,.92295295
58,.75966501,.240335,.57783073,.42216927,.13429105,.86570895,.085112773,.91488725
59,.77511179,.22488824,.58260077,.41739923,.20429419,.7957058,.10026219,.89973778
60,.74409634,.25590366,.4866066,.5133934,.20093131,.79906869,.089609034,.91039097
61,.75545114,.24454884,.50660729,.49339274,.16155213,.83844787,.097707421,.90229261
62,.7651912,.2348088,.5402059,.4597941,.19595839,.80404162,.074329197,.9256708
63,.78104776,.21895224,.57037044,.42962959,.11672724,.88327277,.08075124,.91924876
64,.71105218,.28894779,.50616449,.49383551,.18636733,.81363267,.078285396,.9217146
65,.73429877,.26570126,.56361169,.43638834,.10260975,.89739025,.075308733,.92469126
66,.75130856,.24869145,.49295563,.50704437,.21502011,.78497988,.080955274,.91904473
67,.73958427,.26041576,.49017245,.50982755,.16104442,.83895558,.08505889,.91494113
68,.68636549,.31363451,.53350931,.46649069,.15117833,.8488217,.074676111,.9253239
69,.72923732,.27076271,.55955863,.4404414,.21936776,.78063226,.10266224,.89733773
70,.70440435,.29559568,.51337385,.48662612,.17823687,.82176316,.096134342,.90386564
71,.72640496,.27359504,.52514678,.47485319,.23908074,.76091927,.10281419,.8971858
72,.70961154,.29038846,.56086379,.43913621,.21140124,.78859878,.10648503,.89351499
73,.71512318,.28487682,.60739136,.39260867,.22963856,.77036142,.10419939,.89580059
74,.70363164,.29636839,.65994495,.34005508,.17973974,.82026029,.07848645,.92151356
75,.71547115,.28452885,.56312656,.43687344,.20198148,.79801852,.12054957,.87945044
