age,MH_type_0_P2P,MH_type_0_P2G,MH_type_0_G2P,MH_type_0_G2G,MH_type_1_P2P,MH_type_1_P2G,MH_type_1_G2P,MH_type_1_G2G
25,.78834516,.21165484,.56126612,.43873388,.12664072,.87335926,.080500729,.91949928
26,.78230006,.21769997,.56060928,.43939072,.17280512,.82719487,.12710564,.87289435
27,.72216922,.27783081,.54280084,.45719919,.17694412,.82305586,.086465277,.9135347
28,.76445735,.23554264,.57133573,.4286643,.14405473,.85594529,.112207,.887793
29,.75169277,.24830721,.50408703,.49591297,.10941983,.89058018,.10779952,.89220047
30,.76429522,.23570476,.54671019,.45328981,.10995481,.89004517,.1203815,.87961853
31,.74643534,.25356463,.60252917,.3974708,.21090664,.78909338,.12823924,.87176079
32,.78008264,.21991734,.5716415,.4283585,.2556136,.74438643,.14351711,.85648292
33,.73468614,.26531386,.53755999,.46244001,.088575706,.91142428,.09974397,.90025604
34,.76680928,.23319072,.55086732,.44913271,.21482585,.78517413,.1025803,.89741969
35,.75549179,.24450818,.5283553,.4716447,.32946888,.67053109,.12164792,.87835211
36,.76832741,.2316726,.60105044,.39894956,.24672787,.75327212,.09767326,.90232676
37,.76899952,.23100047,.53233516,.46766484,.12486962,.87513036,.13459955,.86540043
38,.76072264,.23927735,.54428107,.45571893,.1645757,.8354243,.1082467,.89175332
39,.76211822,.23788178,.55098474,.44901523,.17299181,.82700819,.099108949,.90089107
40,.75417775,.24582228,.52588469,.47411534,.2266416,.7733584,.092148609,.9078514
41,.76947248,.23052752,.50301909,.49698094,.21547939,.78452063,.11082372,.88917625
42,.76703697,.232963,.52654243,.47345755,.13160108,.8683989,.093968727,.90603125
43,.74110711,.25889289,.55485868,.44514129,.16550641,.83449358,.076499708,.9235003
44,.7395789,.26042107,.5205729,.4794271,.21637216,.78362781,.10416707,.89583296
45,.7606678,.23933221,.53954536,.46045467,.20956203,.790438,.10340656,.89659345
46,.76109594,.23890404,.49337617,.5066238,.24807434,.75192565,.12251955,.87748045
47,.71139497,.28860503,.54925942,.45074058,.15521598,.84478402,.11230846,.88769156
48,.74744868,.25255132,.53998142,.4600186,.16439576,.83560425,.11918188,.88081813
49,.75048262,.24951737,.49760905,.50239092,.15387686,.84612316,.10102977,.89897025
50,.76109052,.23890951,.56526583,.43473414,.16483112,.8351689,.10126003,.89873999
51,.7699424,.23005761,.51419717,.48580283,.25823712,.74176288,.10132851,.89867151
52,.72676194,.27323803,.54333144,.45666853,.2241551,.77584487,.10375688,.8962431
53,.77726007,.22273995,.51687527,.48312473,.20601453,.79398549,.083461635,.91653836
54,.79216307,.20783691,.52423,.47577003,.21536067,.78463936,.11722249,.88277751
55,.76423526,.23576476,.51209402,.48790598,.23919453,.76080549,.1065806,.89341938
56,.77898103,.221019,.54646146,.45353854,.15577763,.84422237,.10178863,.89821136
57,.76110274,.23889726,.55423325,.44576675,.20913467,.79086536,.077488355,.92251164
58,.7568835,.24311651,.57707947,.42292055,.13472588,.86527413,.085223533,.91477644
59,.77313578,.2268642,.58546662,.41453338,.21082957,.78917044,.099815488,.90018451
60,.7433967,.25660327,.49327651,.50672346,.21311721,.78688276,.089694157,.91030586
61,.75681657,.24318346,.4974387,.50256133,.16284174,.83715826,.09958943,.90041059
62,.76854056,.23145947,.54085869,.45914128,.18549776,.81450224,.073239379,.92676061
63,.77910393,.22089605,.57153827,.42846173,.11679366,.88320631,.083371677,.9166283
64,.71176851,.28823152,.50815183,.4918482,.19503088,.80496913,.078164086,.9218359
65,.72845298,.27154702,.55680037,.4431996,.111416,.88858402,.075927049,.92407298
66,.75500578,.24499424,.49693537,.50306463,.21280263,.78719735,.079995491,.92000449
67,.73948932,.26051065,.48981941,.51018059,.16258885,.83741117,.085814871,.91418511
68,.68757951,.31242046,.53829312,.46170685,.14950977,.85049021,.072984062,.92701596
69,.7253598,.2746402,.56454635,.43545362,.22408262,.77591741,.10305668,.89694333
70,.70303917,.29696083,.52043146,.47956854,.17458645,.82541358,.095213674,.90478635
71,.72109771,.27890232,.52517587,.4748241,.24005432,.75994569,.10258581,.89741421
72,.70738643,.2926136,.56086379,.43913621,.21304014,.78695989,.10550461,.89449537
73,.71289468,.28710532,.61314958,.38685039,.23147562,.76852441,.10437311,.8956269
74,.70363164,.29636839,.65188998,.34810999,.17973974,.82026029,.078878202,.92112178
75,.71342427,.28657573,.56699508,.43300492,.20198148,.79801852,.12041751,.87958246
