age,MH_type_0_P2P,MH_type_0_P2G,MH_type_0_G2P,MH_type_0_G2G,MH_type_1_P2P,MH_type_1_P2G,MH_type_1_G2P,MH_type_1_G2G
25,.78532523,.21467476,.56473327,.43526676,.11308695,.88691306,.0908859,.90911412
26,.76931643,.23068358,.54848963,.4515104,.16225384,.83774614,.11676304,.88323694
27,.73295456,.26704547,.54504067,.45495933,.17366768,.82633233,.10960244,.89039755
28,.77342504,.22657497,.57895768,.42104229,.15139164,.84860837,.1258056,.87419438
29,.75550532,.24449468,.52721214,.47278783,.12152163,.87847835,.12396748,.87603253
30,.77461702,.22538301,.56777811,.43222189,.15805495,.84194505,.12585588,.87414414
31,.75221175,.24778825,.59928173,.40071824,.16454512,.83545488,.12322889,.87677109
32,.77806646,.22193357,.54328537,.45671463,.26377875,.73622125,.14296061,.85703939
33,.73918247,.26081753,.56657708,.43342292,.14155822,.85844177,.10493626,.89506376
34,.76529831,.23470168,.54345948,.45654055,.24647923,.75352079,.1156447,.88435531
35,.75315619,.24684379,.51803327,.48196673,.32239291,.67760706,.13063908,.86936092
36,.77447826,.22552176,.58560693,.41439307,.24216849,.75783151,.090452656,.90954733
37,.77160966,.22839034,.55122292,.44877708,.14264736,.85735267,.13023795,.86976206
38,.76397878,.23602125,.55730909,.44269094,.1499382,.85006183,.11298864,.88701135
39,.76118529,.2388147,.53890055,.46109945,.16243345,.83756655,.10101083,.89898914
40,.76128578,.23871422,.50322932,.49677065,.24493836,.75506163,.093007445,.90699255
41,.76118189,.23881809,.49702609,.50297391,.24724101,.75275898,.10263429,.89736569
42,.77046144,.22953859,.52002847,.47997153,.12635671,.87364328,.10268359,.8973164
43,.73493779,.26506221,.56684858,.43315139,.13880982,.8611902,.084930256,.91506976
44,.73450506,.26549497,.5267992,.4732008,.23808193,.76191807,.10083581,.8991642
45,.75882733,.24117267,.53609604,.46390396,.21202078,.78797919,.10997658,.89002341
46,.76122552,.23877448,.49817622,.50182378,.25507891,.74492109,.12170858,.87829143
47,.7080254,.2919746,.53913963,.4608604,.18212543,.81787455,.10870782,.89129215
48,.74880522,.25119478,.5333091,.46669087,.18856683,.8114332,.11203764,.88796234
49,.74975973,.25024027,.50900859,.49099138,.1728463,.82715368,.1063459,.89365411
50,.75996637,.24003366,.5678094,.43219063,.19334275,.80665725,.10339582,.89660418
51,.76788306,.23211692,.51781774,.48218223,.24097639,.75902361,.099437416,.90056258
52,.73935986,.26064011,.5317992,.46820083,.2270865,.77291352,.10576513,.8942349
53,.78222829,.21777171,.50557268,.49442729,.20359468,.79640532,.086758092,.91324192
54,.78986841,.21013162,.52636182,.47363818,.2063659,.79363412,.10460523,.8953948
55,.75746882,.24253117,.49861085,.50138915,.24034749,.7596525,.10836266,.89163733
56,.77465987,.22534016,.52905989,.47094014,.17587209,.82412791,.094428785,.90557122
57,.76172531,.23827466,.52977896,.47022107,.26204237,.7379576,.07924258,.92075741
58,.75215554,.24784444,.56999737,.43000263,.12308939,.87691063,.081981741,.91801828
59,.75473738,.24526264,.5692637,.43073627,.22844529,.77155471,.10357978,.89642024
60,.75194669,.24805331,.50999421,.49000576,.22391406,.77608591,.0866405,.91335952
61,.76006258,.23993739,.47650349,.52349651,.18723343,.81276655,.099091783,.90090823
62,.7731548,.22684522,.53097183,.46902815,.18251921,.8174808,.079120241,.92087978
63,.77083397,.22916603,.56877351,.43122646,.13089314,.86910683,.08421775,.91578227
64,.71858549,.28141451,.51986635,.48013368,.21327162,.78672838,.078475274,.9215247
65,.7321614,.2678386,.54499519,.45500481,.11360676,.88639325,.076930679,.9230693
66,.76258785,.23741215,.51424789,.48575214,.21320932,.78679067,.081435859,.91856414
67,.74458057,.2554194,.46799123,.53200877,.15909688,.8409031,.086186945,.91381305
68,.70521593,.29478407,.53678638,.46321362,.15595935,.84404063,.074283294,.9257167
69,.73971874,.26028123,.55733931,.44266072,.24914327,.7508567,.1044271,.8955729
70,.70904022,.29095975,.54499233,.45500767,.16773708,.83226293,.09603031,.90396971
71,.72326452,.27673545,.52924228,.47075769,.23348765,.76651233,.098299921,.90170008
72,.70781577,.2921842,.59067947,.40932053,.20084845,.79915154,.10860036,.89139962
73,.71662664,.28337336,.60495353,.39504644,.21484846,.78515154,.11004228,.88995773
74,.70891339,.29108661,.65350914,.34649086,.19166692,.8083331,.080019966,.91998005
75,.71627152,.28372848,.54998952,.45001048,.20911524,.79088473,.12203848,.87796152
