age,MH_type_0_P2P,MH_type_0_P2G,MH_type_0_G2P,MH_type_0_G2G,MH_type_1_P2P,MH_type_1_P2G,MH_type_1_G2P,MH_type_1_G2G
25,.78354651,.21645348,.56490803,.435092,.11308695,.88691306,.0908859,.90911412
26,.76935971,.23064029,.55049515,.44950482,.16225384,.83774614,.11669538,.8833046
27,.73026568,.26973432,.54504067,.45495933,.17684394,.82315606,.10953898,.89046103
28,.77412021,.22587976,.57678217,.42321783,.15139164,.84860837,.12664439,.87335563
29,.75614667,.24385333,.52495158,.47504842,.12107125,.87892872,.12643979,.87356019
30,.77256048,.22743954,.56540483,.43459517,.15805495,.84194505,.12586492,.87413508
31,.75267243,.24732755,.59369606,.40630394,.16454512,.83545488,.12157255,.87842745
32,.77844298,.22155699,.54479873,.45520127,.25154886,.74845117,.13983884,.86016113
33,.73576069,.26423928,.56710887,.43289113,.14474821,.85525179,.10589467,.89410532
34,.76529831,.23470168,.54575485,.45424518,.23723571,.76276428,.11623251,.88376749
35,.75066704,.24933295,.52009529,.47990471,.31994337,.68005663,.1286021,.87139791
36,.77237552,.22762446,.58321285,.41678712,.24216849,.75783151,.091209747,.90879023
37,.77209938,.22790062,.55027992,.44972005,.14264736,.85735267,.13106373,.8689363
38,.7645607,.23543929,.5581212,.44187877,.14873403,.85126597,.112624,.88737601
39,.76114279,.23885724,.53848249,.46151748,.16243345,.83756655,.10150965,.89849037
40,.76210713,.23789287,.50121474,.49878526,.24255522,.7574448,.093007445,.90699255
41,.76071358,.23928641,.49830219,.50169784,.24724101,.75275898,.10337377,.89662623
42,.7696228,.23037721,.51946092,.48053905,.12635671,.87364328,.10238191,.89761806
43,.73507351,.26492652,.56728971,.43271029,.13880982,.8611902,.084759109,.91524088
44,.73446983,.26553014,.5267992,.4732008,.23808193,.76191807,.10053704,.89946294
45,.75845671,.24154328,.53553623,.46446374,.21202078,.78797919,.11043709,.8895629
46,.76091963,.23908038,.4987238,.5012762,.25507891,.74492109,.12181362,.8781864
47,.7073828,.29261717,.53913963,.4608604,.18186124,.81813878,.10919236,.89080763
48,.7493341,.2506659,.53361171,.46638829,.18782496,.81217504,.1116594,.88834059
49,.74999624,.25000376,.50983578,.49016419,.17142671,.82857329,.10689587,.89310414
50,.76043069,.23956931,.56726915,.43273082,.19645463,.80354536,.1038365,.89616352
51,.76753974,.23246029,.51753527,.48246473,.24360141,.75639856,.099133775,.90086621
52,.73866248,.26133755,.533629,.466371,.2245542,.77544582,.10578851,.89421147
53,.7829898,.2170102,.50313491,.49686509,.20359468,.79640532,.086746477,.91325355
54,.78967339,.21032661,.52315634,.47684366,.21103792,.78896207,.10486451,.89513546
55,.75885886,.24114111,.49798539,.50201464,.23734267,.76265734,.10823575,.89176422
56,.77430123,.22569877,.53108478,.46891525,.17376693,.82623309,.093966275,.90603375
57,.76093668,.23906331,.52910805,.47089195,.26204237,.7379576,.078767084,.92123294
58,.75302631,.24697368,.56779575,.43220425,.12308939,.87691063,.081304744,.91869527
59,.7549749,.2450251,.5706861,.4293139,.22727525,.77272475,.10266095,.89733905
60,.75255257,.24744742,.51314902,.48685098,.22391406,.77608591,.086176053,.91382396
61,.75880492,.24119507,.47833213,.52166784,.18591723,.81408274,.099451572,.9005484
62,.77203929,.22796068,.52976012,.47023988,.18118079,.81881922,.079416685,.92058331
63,.77083397,.22916603,.57365799,.42634204,.13728735,.86271268,.084108397,.91589159
64,.71776104,.28223896,.52196711,.47803289,.21225023,.78774977,.077992298,.92200768
65,.73102087,.26897913,.54331613,.45668384,.11360676,.88639325,.077334613,.92266536
66,.7641961,.23580393,.51277483,.4872252,.20991759,.7900824,.081301779,.91869825
67,.74458057,.2554194,.46973282,.53026718,.15909688,.8409031,.086361147,.91363883
68,.70521593,.29478407,.53882402,.46117601,.15526226,.84473771,.074767955,.92523205
69,.73818433,.26181567,.55948627,.44051373,.24914327,.7508567,.10422614,.89577389
70,.70904022,.29095975,.5407567,.45924333,.16773708,.83226293,.096641257,.90335876
71,.72509211,.27490792,.52924228,.47075769,.2318179,.7681821,.09825442,.90174556
72,.70781577,.2921842,.58849651,.41150349,.20084845,.79915154,.10939112,.89060891
73,.71662664,.28337336,.60495353,.39504644,.21484846,.78515154,.11004228,.88995773
74,.70891339,.29108661,.65350914,.34649086,.19166692,.8083331,.080019966,.91998005
75,.71627152,.28372848,.54998952,.45001048,.20911524,.79088473,.12203848,.87796152
