age,MH_type_0_P2P,MH_type_0_P2G,MH_type_0_G2P,MH_type_0_G2G,MH_type_1_P2P,MH_type_1_P2G,MH_type_1_G2P,MH_type_1_G2G
25,.78863752,.21136248,.52763265,.47236732,.22171544,.77828455,.13656503,.86343497
26,.77424473,.22575524,.54218185,.45781815,.25617382,.74382621,.14570285,.85429716
27,.73844403,.26155597,.54662669,.45337334,.14905897,.85094106,.11995779,.8800422
28,.77171695,.22828306,.60696536,.39303464,.21174231,.78825766,.12930986,.87069017
29,.7583037,.24169633,.52199644,.47800359,.12963331,.87036669,.14008297,.85991704
30,.77213055,.22786945,.55476475,.44523522,.20247714,.79752284,.13407573,.8659243
31,.74822319,.25177678,.57821107,.42178896,.2156212,.78437877,.12808959,.87191039
32,.78255427,.21744573,.5518114,.4481886,.28664544,.71335453,.14710338,.85289663
33,.74794155,.25205848,.56779432,.43220571,.11352128,.88647872,.11696288,.88303715
34,.76537454,.23462546,.53934234,.46065766,.25265703,.747343,.12962736,.87037265
35,.76193452,.2380655,.51742345,.48257652,.28518951,.71481049,.13288954,.86711049
36,.77870494,.22129507,.57641453,.42358544,.2340789,.76592112,.10542839,.8945716
37,.77745038,.22254959,.56287289,.43712714,.14765833,.85234165,.12890846,.87109154
38,.76439208,.23560791,.56545401,.43454599,.15415569,.84584433,.11479397,.88520604
39,.76286614,.23713389,.54146063,.4585394,.16787843,.83212155,.10355631,.89644367
40,.76277804,.23722194,.50319034,.49680966,.25604761,.74395239,.094765231,.90523475
41,.76197267,.2380273,.51093251,.48906749,.2271409,.7728591,.09999115,.90000886
42,.76402336,.23597667,.52753896,.47246104,.13232239,.86767763,.10366672,.89633328
43,.73590273,.26409727,.57423908,.42576092,.17131256,.82868743,.089498989,.910501
44,.73347485,.26652512,.53198612,.46801388,.24363071,.75636929,.10086192,.89913809
45,.75842482,.24157517,.53561366,.46438637,.2256714,.77432859,.11285527,.88714474
46,.76439333,.23560669,.510171,.489829,.26793775,.73206228,.1221665,.87783349
47,.71206826,.28793174,.54263377,.45736626,.19606692,.80393308,.11448129,.88551873
48,.75065559,.24934444,.53891331,.46108669,.20058161,.79941839,.11566631,.88433367
49,.74877948,.25122055,.51288205,.48711795,.17771192,.8222881,.11078222,.88921779
50,.76733351,.23266651,.57179964,.42820033,.20282882,.79717118,.10957702,.890423
51,.77030569,.22969432,.50826794,.49173203,.23907292,.76092708,.1014865,.8985135
52,.73593688,.26406312,.54074425,.45925575,.2210301,.77896988,.10791349,.89208651
53,.78618497,.21381503,.51133794,.48866209,.20356502,.796435,.08850991,.91149008
54,.78605467,.21394534,.53632408,.46367592,.22892594,.77107406,.1055627,.89443731
55,.76323044,.23676957,.50681382,.49318618,.25023457,.74976546,.10838561,.89161438
56,.77610064,.22389936,.52179992,.47820005,.16751003,.83248997,.097464383,.90253562
57,.76684755,.23315246,.51795828,.48204169,.26095173,.73904824,.083312415,.91668761
58,.758856,.241144,.57204753,.4279525,.14858349,.85141653,.088393368,.91160661
59,.76174891,.23825112,.57008189,.42991811,.21856628,.7814337,.10478714,.89521283
60,.75486398,.24513604,.53532517,.4646748,.21873572,.78126425,.087805733,.91219425
61,.75294679,.24705319,.48709688,.51290315,.18390635,.81609362,.10314431,.89685571
62,.77474743,.22525254,.52854854,.47145143,.18145207,.81854796,.078617238,.92138278
63,.77197832,.22802171,.58158958,.41841039,.14862953,.85137045,.082820751,.91717923
64,.72228199,.27771801,.52019835,.47980165,.20663868,.79336131,.081563219,.91843677
65,.73010761,.26989239,.54240429,.45759571,.13844965,.86155033,.082690351,.91730964
66,.77154094,.22845906,.5077132,.4922868,.20476955,.79523045,.080574669,.91942531
67,.74017268,.25982735,.47522929,.52477068,.16753186,.83246815,.086765617,.91323441
68,.70719069,.29280934,.54681426,.45318574,.1600984,.83990163,.078371063,.92162895
69,.74415886,.25584114,.54734796,.45265201,.25541255,.74458742,.10547602,.89452398
70,.71383888,.28616109,.53137523,.4686248,.18134275,.81865722,.098373093,.90162688
71,.723755,.276245,.50998145,.49001858,.2542609,.7457391,.10133786,.89866215
72,.70566082,.29433921,.53123176,.46876821,.21088167,.78911835,.11185073,.88814926
73,.71997023,.28002974,.58577693,.4142231,.23132709,.76867288,.10383365,.89616638
74,.68546629,.31453371,.58044761,.41955242,.26431,.73569,.084690437,.91530955
75,.74379224,.25620776,.48558563,.51441437,.24469633,.75530368,.12477456,.87522542
