age,MH_type_0_P2P,MH_type_0_P2G,MH_type_0_G2P,MH_type_0_G2G,MH_type_1_P2P,MH_type_1_P2G,MH_type_1_G2P,MH_type_1_G2G
25,.78755528,.21244471,.5456956,.45430437,.086099736,.91390026,.075243346,.92475665
26,.76673335,.23326665,.5643968,.43560317,.15515205,.84484798,.11136165,.88863838
27,.73681504,.26318496,.51817679,.48182324,.12559035,.87440968,.11407799,.88592201
28,.75228661,.24771339,.58370823,.41629174,.10418332,.89581668,.10869991,.89130008
29,.77124786,.22875217,.51000804,.48999193,.12826943,.87173057,.099983349,.90001667
30,.77601498,.22398502,.52169359,.47830644,.1534272,.84657282,.1051967,.89480329
31,.73848188,.26151812,.56368572,.43631425,.13619946,.86380053,.11612572,.8838743
32,.77079636,.22920363,.55806804,.44193196,.26609731,.73390269,.12533629,.87466371
33,.73847014,.26152986,.55609852,.44390148,.11403613,.88596386,.095872,.90412802
34,.77732468,.22267531,.55964708,.44035295,.17462796,.82537204,.11910854,.88089144
35,.75736213,.24263787,.50010121,.49989879,.21046875,.78953123,.13232294,.86767709
36,.79374349,.20625651,.56791812,.43208191,.24138775,.75861228,.098313868,.90168613
37,.77890688,.22109313,.5388934,.46110663,.12102817,.87897182,.11749452,.88250548
38,.7648409,.2351591,.53362089,.46637911,.14282019,.85717982,.10895693,.89104307
39,.76819682,.23180318,.52019203,.47980797,.17479762,.82520235,.10435206,.89564794
40,.77002919,.22997084,.48314953,.51685047,.21694046,.78305954,.10297801,.89702201
41,.76733434,.23266563,.49286994,.50713003,.19876677,.80123323,.096868843,.90313113
42,.75456619,.24543378,.52995414,.47004583,.091458075,.90854192,.086691923,.91330808
43,.74269491,.25730509,.52760363,.47239637,.13660176,.86339825,.072963856,.92703617
44,.75162566,.24837434,.50791526,.49208474,.16577631,.83422369,.10397065,.89602935
45,.7707848,.22921519,.53711736,.46288267,.19096382,.8090362,.10604773,.89395225
46,.77808827,.22191173,.47091374,.52908629,.25237828,.74762172,.11968709,.88031292
47,.71874154,.28125846,.52961391,.47038609,.15879978,.84120023,.10900247,.89099753
48,.77319616,.22680382,.5410772,.4589228,.18814045,.81185955,.10825132,.89174867
49,.75973529,.24026473,.50338054,.49661949,.18543555,.81456447,.097887501,.90211248
50,.77430087,.2256991,.56893319,.43106684,.18744303,.81255698,.087161176,.91283882
51,.79562813,.2043719,.51894563,.4810544,.19638865,.80361134,.092212938,.90778708
52,.74709898,.25290099,.54793537,.45206463,.20884392,.79115605,.11885796,.88114202
53,.78638208,.21361791,.53994519,.46005484,.20706296,.79293704,.081467524,.91853249
54,.79239267,.20760733,.53571033,.46428967,.21593611,.78406388,.10331662,.89668339
55,.78473705,.21526298,.52203709,.47796294,.22647232,.77352768,.10548575,.89451426
56,.77314121,.22685876,.54197758,.45802242,.2015132,.79848683,.1072984,.89270163
57,.78365564,.21634433,.56345201,.43654799,.26774254,.73225743,.077688254,.92231172
58,.75214726,.24785276,.55424273,.44575724,.14121145,.85878855,.0796469,.92035311
59,.78215915,.21784087,.58555835,.41444165,.1833974,.81660259,.093198724,.90680128
60,.74274915,.25725088,.51105785,.48894215,.2142798,.78572023,.091143183,.90885681
61,.75794935,.24205063,.4684695,.5315305,.17316775,.82683223,.093571439,.90642858
62,.75394845,.24605154,.51570088,.48429909,.20805398,.79194605,.07339979,.92660022
63,.78413606,.21586396,.58582616,.41417381,.11531593,.88468409,.076466896,.92353308
64,.72487044,.27512953,.52216238,.47783762,.21365613,.78634387,.078065425,.92193455
65,.74072748,.25927252,.55074346,.44925654,.10011405,.89988595,.075597927,.92440206
66,.75110853,.24889149,.49950781,.50049222,.20562679,.79437321,.085211717,.91478831
67,.75223911,.24776089,.48748815,.51251185,.13800265,.86199737,.085679874,.91432011
68,.69138598,.30861405,.51482904,.48517096,.13963881,.86036116,.080792107,.91920787
69,.7464807,.25351927,.56856132,.43143865,.22701882,.77298117,.10213652,.89786351
70,.72269022,.27730978,.52208185,.47791818,.18193237,.81806761,.09264718,.90735281
71,.73759317,.26240683,.52560389,.47439614,.2539455,.74605453,.10305921,.89694077
72,.71931911,.28068087,.58230948,.41769052,.18897852,.81102151,.10597009,.89402992
73,.7077719,.29222807,.60057217,.3994278,.22105451,.77894551,.10868572,.89131427
74,.69237763,.30762237,.63342398,.36657599,.19223283,.80776715,.07996431,.92003572
75,.71304733,.28695267,.56002963,.43997037,.17876112,.82123888,.11581668,.88418335
