age,MH_type_0_P2P,MH_type_0_P2G,MH_type_0_G2P,MH_type_0_G2G,MH_type_1_P2P,MH_type_1_P2G,MH_type_1_G2P,MH_type_1_G2G
25,.78667319,.2133268,.53958535,.46041465,.060862146,.93913788,.085519038,.91448098
26,.75544351,.24455647,.5506658,.44933423,.17013887,.82986116,.10593499,.89406502
27,.73517591,.26482406,.5360207,.46397927,.16675416,.83324587,.11021397,.88978601
28,.75466102,.24533899,.58512759,.41487241,.13839994,.86160004,.11864301,.88135701
29,.76066238,.23933761,.50634414,.49365589,.12285674,.87714326,.1150775,.8849225
30,.77571237,.22428761,.53540701,.46459296,.14216474,.85783529,.11007169,.88992828
31,.73360157,.26639843,.56697184,.43302819,.12420167,.87579834,.12129905,.87870097
32,.77304941,.22695062,.55804175,.44195828,.25182992,.74817008,.12893037,.87106961
33,.74625397,.25374606,.56060642,.43939358,.12317914,.87682086,.10267946,.89732057
34,.76997942,.2300206,.5422014,.4577986,.18787494,.81212509,.1239607,.87603927
35,.75512171,.24487828,.49941304,.50058699,.25098372,.74901628,.1226681,.87733191
36,.79252082,.20747921,.56865758,.43134242,.2342363,.7657637,.099083759,.90091622
37,.77924174,.22075823,.54778308,.45221692,.086035334,.91396469,.12253156,.87746847
38,.76681364,.23318636,.54696232,.45303768,.13497159,.86502838,.10971673,.89028329
39,.77607828,.2239217,.5185169,.4814831,.15944132,.84055865,.1020257,.89797431
40,.77008009,.22991988,.49000895,.50999105,.21703835,.78296167,.099419855,.90058017
41,.76303732,.23696271,.49478117,.50521886,.21714976,.78285027,.098396875,.9016031
42,.76031953,.23968048,.52063882,.47936118,.08404021,.91595978,.098219983,.90178001
43,.73680204,.26319796,.53677505,.46322492,.13980561,.86019439,.083363935,.91663605
44,.74815542,.25184458,.50777191,.49222812,.18016112,.81983888,.10151961,.89848042
45,.76582265,.23417734,.539653,.460347,.19811451,.80188549,.11222491,.88777506
46,.77117348,.22882651,.47958928,.52041072,.25042558,.74957442,.11708203,.88291794
47,.72253036,.27746961,.54602391,.45397609,.17544323,.82455677,.10872924,.89127076
48,.76558816,.23441185,.54176503,.45823497,.19288282,.80711716,.10232756,.89767241
49,.75806451,.24193548,.49184138,.50815862,.18335044,.81664956,.1031402,.89685982
50,.76785928,.23214069,.58104026,.41895974,.20712125,.79287875,.087462969,.91253704
51,.78692585,.21307418,.52003551,.47996452,.18018782,.81981218,.092551343,.90744865
52,.75530791,.24469212,.54468471,.45531529,.21181366,.78818631,.11552797,.88447201
53,.7862919,.21370812,.52548897,.47451106,.20870824,.79129177,.084805012,.91519499
54,.79464608,.2053539,.53836244,.46163756,.22110198,.778898,.096792631,.90320736
55,.78692394,.21307607,.5011068,.4988932,.19685912,.80314088,.10714602,.89285398
56,.77146614,.22853388,.5332877,.46671233,.1870515,.81294847,.097600915,.90239906
57,.78049129,.21950872,.54432452,.45567548,.3132714,.6867286,.077652484,.92234749
58,.74604255,.25395745,.55836654,.44163346,.12518835,.87481165,.077588744,.92241126
59,.7669543,.23304568,.58172709,.41827291,.18378836,.81621164,.094079852,.90592015
60,.74331552,.25668445,.51726788,.48273212,.22639215,.77360785,.089495197,.91050482
61,.76503062,.23496936,.47050089,.52949911,.19219993,.80780005,.094647855,.90535212
62,.76521981,.23478021,.50930202,.49069798,.17970757,.82029241,.077561937,.92243809
63,.78023124,.21976873,.5771507,.42284933,.10312781,.89687222,.07849326,.92150676
64,.72756243,.2724376,.52385473,.47614524,.20647557,.79352444,.078650504,.92134953
65,.74799311,.25200686,.52922565,.47077435,.11146311,.88853687,.074838817,.92516118
66,.75353831,.2464617,.51083952,.48916048,.20446342,.79553658,.083390556,.91660947
67,.74614924,.25385073,.46124256,.53875744,.12829748,.87170255,.087304264,.91269577
68,.70171934,.29828063,.53967261,.46032742,.14151578,.85848421,.079020411,.92097962
69,.75302494,.24697508,.55922967,.44077033,.2280675,.77193248,.10334884,.89665115
70,.71898407,.28101593,.53256905,.46743095,.17325261,.82674736,.094136007,.905864
71,.73074424,.26925576,.53436625,.46563375,.24775697,.75224304,.10058747,.89941251
72,.71452475,.28547522,.58995092,.41004911,.18093088,.81906915,.10539626,.89460373
73,.70731068,.29268929,.60599381,.39400616,.21391752,.78608251,.11023808,.88976192
74,.70102727,.29897276,.62594825,.37405175,.19955304,.80044699,.080280848,.91971916
75,.71571827,.28428173,.55074108,.44925889,.18441881,.8155812,.11284192,.8871581
