age,MH_type_0_P2P,MH_type_0_P2G,MH_type_0_G2P,MH_type_0_G2G,MH_type_1_P2P,MH_type_1_P2G,MH_type_1_G2P,MH_type_1_G2G
25,.76607376,.23392624,.62037742,.37962258,.055121873,.9448781,.076762013,.92323798
26,.7472319,.2527681,.57879812,.42120188,.13190354,.86809647,.1215159,.87848407
27,.72352958,.27647039,.51494002,.48506001,.22016728,.77983272,.084966458,.91503352
28,.78891122,.21108876,.55949748,.44050252,.13928995,.86071008,.11290761,.88709241
29,.73301101,.26698899,.50908762,.49091235,.17232497,.82767504,.15788864,.84211135
30,.74751097,.25248906,.56391686,.43608314,.11012593,.88987404,.13478325,.86521673
31,.74192417,.2580758,.59195095,.40804908,.1839177,.8160823,.12695205,.87304795
32,.77309781,.22690219,.52127749,.47872251,.24076864,.75923133,.13417345,.86582655
33,.722408,.27759197,.55011672,.44988328,.14173803,.858262,.074083373,.92591661
34,.76890677,.23109323,.5536986,.44630137,.21296945,.78703058,.1206403,.87935972
35,.7279219,.2720781,.52674615,.47325388,.34912312,.65087688,.12260222,.87739778
36,.76734757,.23265244,.57749349,.42250648,.31237635,.68762368,.088703506,.91129649
37,.7809878,.21901219,.55554396,.44445604,.14179301,.85820699,.12526312,.87473691
38,.73085892,.26914108,.55421114,.44578886,.15796137,.84203863,.12558499,.87441498
39,.73969012,.26030985,.54312807,.45687193,.15833117,.84166884,.10542998,.89457005
40,.73523855,.26476145,.53404856,.46595144,.2471015,.75289851,.10342013,.89657986
41,.74074501,.25925496,.52044725,.47955275,.23353706,.76646292,.098900698,.90109932
42,.74352497,.25647503,.50070596,.49929401,.12994683,.87005317,.10941692,.8905831
43,.7112897,.28871027,.55346417,.44653583,.13355345,.86644655,.087875217,.91212481
44,.7372846,.2627154,.4989979,.50100213,.2080842,.79191577,.11225715,.88774288
45,.73610336,.26389664,.54462934,.45537066,.19852324,.80147678,.11069617,.8893038
46,.7305575,.2694425,.51755124,.48244873,.23765007,.76234996,.11626913,.88373089
47,.67209059,.32790941,.5113132,.48868683,.16212027,.83787972,.11124077,.88875926
48,.73314297,.26685706,.53601325,.46398675,.21355744,.78644258,.12466428,.87533575
49,.72233921,.27766079,.51130193,.48869804,.16836298,.83163702,.099811807,.90018821
50,.73599005,.26400995,.56519383,.43480614,.20289363,.79710639,.10702597,.89297402
51,.71870512,.28129491,.49216226,.50783777,.25580916,.74419087,.10590337,.89409661
52,.69877231,.30122766,.53814471,.46185526,.19412011,.80587989,.10992686,.89007312
53,.73283809,.26716191,.52188128,.47811872,.18607856,.81392145,.087181784,.91281819
54,.75809062,.24190935,.54155314,.45844683,.18757124,.81242877,.097288705,.90271127
55,.71940333,.2805967,.51510227,.48489773,.25921372,.74078631,.10748713,.89251286
56,.71769232,.28230771,.50997192,.49002808,.16943319,.83056682,.10743263,.8925674
57,.71991318,.28008682,.55484223,.44515774,.22548279,.77451724,.077555567,.9224444
58,.70900273,.2909973,.53717947,.4628205,.12834771,.87165231,.08149188,.91850811
59,.7109496,.28905037,.57998371,.42001632,.19819444,.80180556,.10008112,.89991885
60,.70966566,.29033434,.52959257,.47040743,.16184257,.83815742,.087139003,.91286099
61,.71431565,.28568438,.55074519,.44925484,.14559169,.85440832,.11031929,.88968068
62,.72029871,.27970129,.58436614,.41563386,.17353778,.82646221,.067603499,.93239647
63,.70189548,.29810452,.63236016,.36763984,.15504159,.84495842,.074260183,.92573982
64,.70861822,.29138178,.42871657,.5712834,.20626022,.7937398,.070758514,.92924148
65,.68263394,.31736603,.66639453,.33360547,.20447142,.79552859,.054748528,.94525146
66,.73131007,.26868993,.58219612,.41780385,.24415444,.75584555,.062599584,.9374004
67,.74645299,.25354704,.44389683,.55610317,.12776057,.87223941,.060699541,.93930048
68,.68013412,.31986588,.62381715,.37618282,.25965446,.74034554,.065618776,.93438125
69,.5251199,.47488007,.39896718,.60103285,.18926801,.81073201,.080004573,.91999543
70,.5925976,.40740237,.56447423,.43552577,.13339104,.86660898,.093546532,.90645349
71,.55297107,.44702893,.53379172,.46620831,.057183858,.94281614,.087187119,.91281289
72,.61445528,.38554475,.85256928,.14743075,.12085261,.87914741,.117745,.88225502
73,.8388561,.1611439,.81879562,.18120438,0,1,.07307177,.92692822
74,.87178737,.12821263,.22442357,.77557641,0,1,.072728857,.92727113
75,,,,,,,0,1
