age,MH_type_0_P2P,MH_type_0_P2G,MH_type_0_G2P,MH_type_0_G2G,MH_type_1_P2P,MH_type_1_P2G,MH_type_1_G2P,MH_type_1_G2G
25,.78732634,.21267365,.56960166,.43039832,.11308695,.88691306,.096468456,.90353155
26,.77265215,.22734787,.54909021,.45090979,.14941372,.8505863,.12523042,.87476957
27,.72616303,.27383697,.53408575,.46591425,.16424847,.83575153,.11090662,.8890934
28,.77500796,.22499204,.57315689,.42684314,.15139164,.84860837,.12919061,.87080938
29,.75553948,.24446051,.51789272,.48210731,.12107125,.87892872,.13323571,.86676431
30,.77066135,.22933863,.55478919,.44521081,.18007652,.81992346,.12291169,.87708831
31,.74850202,.25149801,.58059514,.41940486,.18648842,.81351155,.11946248,.88053751
32,.78005564,.21994437,.5537551,.44624493,.25238788,.74761212,.1407413,.85925871
33,.73908603,.26091397,.567788,.43221197,.12480843,.87519157,.10970094,.89029908
34,.76485008,.23514993,.54172999,.45827001,.2542952,.74570483,.12212384,.87787616
35,.7552864,.2447136,.51884437,.4811556,.30620608,.69379395,.12704559,.87295443
36,.7731052,.22689478,.57908267,.42091733,.24732476,.75267524,.096758641,.90324134
37,.77501553,.22498445,.55489236,.44510764,.15184948,.84815049,.12987652,.87012351
38,.76439208,.23560791,.56440145,.43559855,.15415569,.84584433,.11211851,.88788152
39,.76134026,.23865972,.54292303,.45707697,.16895927,.83104074,.10063256,.89936745
40,.76157063,.23842934,.50052297,.49947703,.24919456,.75080544,.095040195,.9049598
41,.76027179,.2397282,.50311708,.49688289,.23199973,.7680003,.10053885,.89946115
42,.76329172,.2367083,.51993477,.48006523,.13138045,.86861956,.10272805,.89727193
43,.73659241,.26340759,.57303804,.42696199,.14872451,.8512755,.084705122,.91529489
44,.72994775,.27005225,.53308088,.46691915,.24675632,.75324368,.099076681,.90092331
45,.75629598,.24370401,.53207201,.46792799,.21870197,.78129804,.11107206,.88892794
46,.76364803,.23635197,.49971372,.50028628,.26951888,.73048109,.12334141,.87665862
47,.71139437,.28860563,.5393061,.46069393,.19720173,.80279827,.10977689,.89022309
48,.74736649,.25263351,.53403991,.46596006,.18726172,.8127383,.11413055,.88586944
49,.74502671,.25497332,.51016343,.4898366,.16737202,.83262801,.10737727,.89262271
50,.76199841,.23800161,.56612802,.43387201,.20166591,.79833412,.1063581,.89364189
51,.765365,.23463501,.50218308,.49781689,.24777074,.75222927,.099754266,.90024573
52,.73485774,.26514226,.52996433,.47003564,.22324525,.77675474,.10731969,.89268029
53,.78350294,.21649708,.50381005,.49618992,.20774525,.79225475,.085824914,.91417509
54,.7845425,.2154575,.53071427,.46928576,.21200231,.78799772,.10333676,.89666325
55,.75964206,.24035792,.50057644,.49942353,.25104418,.74895579,.10655317,.8934468
56,.77274495,.22725505,.51843852,.48156148,.16795902,.83204097,.093446724,.90655327
57,.76340312,.2365969,.52186233,.47813764,.25535545,.74464452,.077627078,.92237294
58,.75530601,.24469401,.57221603,.42778397,.13481219,.86518782,.085219719,.91478026
59,.75668722,.24331281,.56416214,.43583786,.22027847,.7797215,.10404272,.89595729
60,.75497687,.24502312,.51761043,.48238957,.21686195,.78313804,.087259874,.91274011
61,.75170767,.24829233,.48766622,.51233375,.18549454,.81450546,.098936185,.9010638
62,.77272516,.22727486,.52721614,.47278386,.17653072,.82346928,.076626658,.92337334
63,.77089876,.22910127,.57705426,.42294571,.13412534,.86587465,.08222115,.91777885
64,.71866322,.28133675,.51309162,.48690838,.21115771,.78884226,.081332244,.91866773
65,.73048002,.26951998,.54210216,.45789781,.13412014,.86587989,.08048334,.91951668
66,.76676881,.2332312,.50322437,.49677563,.19876958,.80123043,.080534749,.91946524
67,.74323213,.2567679,.47310212,.52689791,.14655094,.85344905,.086146295,.9138537
68,.70915014,.29084986,.55598825,.44401175,.14363129,.85636872,.076801434,.92319858
69,.74062705,.25937295,.5605824,.4394176,.24598113,.75401884,.10527215,.89472783
70,.71148199,.28851804,.55255061,.44744939,.17254511,.82745486,.095462315,.90453768
71,.72451824,.27548173,.53147364,.46852633,.22698033,.77301967,.10056333,.89943665
72,.70187694,.29812303,.5894444,.4105556,.2057153,.7942847,.11166718,.88833284
73,.71228564,.28771436,.62111038,.37888959,.20639682,.79360318,.11152058,.88847941
74,.7058149,.2941851,.65866834,.34133169,.20566566,.79433435,.083585754,.91641426
75,.83761007,.16238992,.33558524,.66441476,.12205828,.87794173,.063352518,.93664747
