age,MH_type_0_P2P,MH_type_0_P2G,MH_type_0_G2P,MH_type_0_G2G,MH_type_1_P2P,MH_type_1_P2G,MH_type_1_G2P,MH_type_1_G2G
25,.79606324,.20393676,.52823234,.47176766,.091234431,.90876555,.083550923,.91644907
26,.7745561,.22544388,.54498321,.45501679,.1588459,.8411541,.11928339,.88071662
27,.7246263,.27537373,.52554601,.47445399,.12276097,.87723905,.10111172,.89888829
28,.75468332,.24531667,.57669634,.42330366,.16468149,.83531851,.11451246,.88548756
29,.76853514,.23146485,.5002507,.49974927,.077565081,.92243493,.092319548,.90768045
30,.7606349,.23936509,.52869296,.47130707,.13414961,.86585039,.10155726,.89844275
31,.73505032,.26494968,.57128572,.42871428,.13718532,.86281466,.12264833,.8773517
32,.77450895,.22549106,.58651328,.41348672,.24261177,.75738823,.12659025,.87340975
33,.74703622,.25296381,.53454268,.46545729,.10688546,.89311451,.096555538,.90344447
34,.7746442,.22535582,.55997729,.44002271,.16392675,.83607322,.11026642,.88973355
35,.74692476,.25307524,.50834686,.49165317,.33610842,.66389161,.11559093,.88440907
36,.76987451,.23012549,.57737291,.42262709,.21725886,.78274113,.10670571,.89329427
37,.78087896,.21912104,.53550494,.46449503,.095358633,.90464139,.12394901,.87605101
38,.77452618,.22547384,.55602932,.44397071,.13533856,.86466146,.10245306,.89754695
39,.77030683,.22969316,.54013413,.45986587,.16774267,.83225733,.094517514,.90548247
40,.7621668,.23783317,.48477829,.51522171,.18689185,.81310815,.10245435,.89754564
41,.77182835,.22817168,.50457644,.49542359,.20063524,.79936475,.097136125,.90286386
42,.75493383,.24506614,.52027792,.47972208,.088117771,.91188222,.093671061,.90632892
43,.74521041,.25478962,.52808553,.4719145,.14798437,.85201561,.069099754,.93090022
44,.7522763,.24772368,.522425,.477575,.18460916,.81539083,.10051196,.89948803
45,.77070618,.22929379,.54420322,.45579678,.19928324,.80071676,.10942519,.89057481
46,.77742887,.22257115,.45494652,.54505348,.24319787,.75680214,.12157696,.87842304
47,.71925783,.28074217,.53788489,.46211511,.15491737,.84508264,.11960357,.88039643
48,.77616984,.22383013,.55153674,.44846326,.15884824,.84115177,.10526771,.8947323
49,.76368487,.23631512,.49466923,.50533074,.15435433,.84564567,.09705697,.90294302
50,.76897007,.23102993,.57625669,.42374334,.17554511,.8244549,.08834178,.91165823
51,.78387249,.2161275,.52340782,.47659221,.214312,.78568798,.09204559,.90795439
52,.74641788,.25358215,.54279864,.45720133,.23928568,.76071435,.11688986,.88311017
53,.79336327,.20663671,.5403586,.45964143,.20834471,.7916553,.078860313,.92113966
54,.79079837,.20920162,.56490093,.43509907,.20863368,.79136634,.10975079,.89024919
55,.79199767,.2080023,.51801521,.48198479,.22204258,.77795744,.11260069,.88739932
56,.77966183,.22033815,.56543368,.43456635,.17134626,.82865375,.1008576,.89914238
57,.78019178,.21980821,.57982767,.42017233,.24645419,.75354582,.078929991,.92107004
58,.75950724,.24049276,.58403885,.41596118,.1363295,.86367053,.076133095,.92386693
59,.77955574,.22044426,.60624367,.3937563,.18559502,.81440496,.093549363,.90645063
60,.74267232,.25732768,.48518911,.51481092,.22132425,.77867573,.091436885,.90856314
61,.76796043,.23203959,.50626451,.49373546,.15365091,.84634906,.083836883,.91616309
62,.75535041,.24464959,.50680554,.49319443,.19606192,.80393809,.074592218,.92540777
63,.78465605,.21534394,.58210284,.41789714,.10567486,.89432514,.074493535,.92550647
64,.72930866,.27069131,.52067536,.47932464,.19330776,.80669224,.079668239,.92033178
65,.73660022,.26339978,.55205953,.44794044,.10872374,.89127624,.071666166,.92833382
66,.76490998,.23509002,.50559545,.49440458,.20884132,.79115868,.085106559,.91489345
67,.73990101,.26009902,.47843897,.52156103,.14945124,.85054874,.085260212,.91473979
68,.68641716,.31358284,.54441333,.45558667,.14621238,.8537876,.075519532,.92448044
69,.73308116,.26691881,.55939382,.44060618,.22268702,.77731299,.10509909,.89490092
70,.725272,.274728,.51616877,.48383123,.18137249,.81862754,.094829753,.90517026
71,.73841298,.26158699,.52033544,.47966456,.22720425,.77279574,.10411698,.89588302
72,.71338511,.28661492,.58001101,.41998902,.21049462,.78950536,.10453058,.89546943
73,.70064062,.29935941,.60453868,.39546132,.23790751,.76209247,.10690009,.8930999
74,.69148433,.30851567,.65735155,.34264845,.19137748,.80862254,.079218201,.92078179
75,.71300834,.28699163,.56926829,.43073174,.18710719,.81289279,.11441458,.88558543
