age,MH_type_P2P,MH_type_P2G,MH_type_G2P,MH_type_G2G
25,.73143679,.26856318,.27526611,.72473389
26,.70427662,.29572338,.28086817,.71913183
27,.6814099,.31859013,.28412494,.71587509
28,.69716626,.30283371,.30802283,.69197714
29,.69627053,.30372944,.27155909,.72844094
30,.72664231,.27335766,.27707469,.72292531
31,.65791577,.34208426,.28333971,.71666026
32,.72592527,.27407473,.28843334,.71156669
33,.68135834,.31864166,.26840514,.73159486
34,.71284771,.28715229,.27054927,.72945076
35,.70617092,.29382905,.25134748,.74865252
36,.72912967,.2708703,.26551029,.73448968
37,.7138949,.28610513,.26623109,.73376888
38,.70874631,.29125366,.25891474,.74108523
39,.71533108,.28466892,.2463212,.7536788
40,.7169193,.2830807,.2355919,.76440811
41,.70641333,.29358664,.2324851,.76751488
42,.68029058,.31970939,.2352092,.76479077
43,.6774264,.3225736,.2264695,.77353048
44,.69111389,.30888614,.22928624,.77071375
45,.69652361,.30347639,.24686933,.75313067
46,.69472408,.30527592,.23408285,.76591718
47,.6453557,.3546443,.24302423,.75697577
48,.6930244,.30697563,.2358323,.76416773
49,.68463796,.31536204,.21964359,.78035641
50,.69720823,.3027918,.234687,.76531297
51,.70972878,.29027122,.21290794,.78709203
52,.69911873,.30088124,.23687798,.76312202
53,.70482373,.29517627,.21380247,.78619754
54,.72532386,.27467614,.21415153,.7858485
55,.71368849,.28631154,.2118651,.78813487
56,.70039231,.29960766,.20717277,.79282725
57,.72085822,.27914181,.18990198,.81009805
58,.66429955,.33570045,.18623871,.81376129
59,.69130141,.30869856,.19937991,.80062008
60,.67136168,.32863835,.17727116,.82272881
61,.68484807,.3151519,.17378516,.82621485
62,.66429406,.33570594,.16491705,.83508295
63,.67016166,.32983834,.17054583,.82945418
64,.63008803,.36991194,.15153414,.84846586
65,.62471408,.37528589,.14931689,.85068309
66,.64872521,.35127476,.15190358,.84809643
67,.61342275,.38657725,.14902669,.85097331
68,.57044548,.42955449,.15172835,.84827167
69,.62147534,.37852469,.17051159,.8294884
70,.58402389,.41597608,.15481232,.84518766
71,.60951054,.39048946,.16230349,.83769649
72,.55996239,.44003761,.1764625,.82353747
73,.57094139,.42905861,.18272117,.8172788
74,.55555767,.44444233,.15267786,.84732211
75,.60991734,.39008263,.11565486,.88434511
