age,MH_type_P2P,MH_type_P2G,MH_type_G2P,MH_type_G2G
25,.72531426,.27468574,.29606602,.70393395
26,.71885127,.28114873,.29967859,.70032138
27,.68501967,.3149803,.29197323,.70802677
28,.71346086,.28653917,.31766284,.68233716
29,.69251913,.3074809,.28484294,.71515703
30,.71720445,.28279552,.29780266,.70219731
31,.68753165,.31246835,.30465743,.69534254
32,.72961187,.27038813,.29378435,.70621562
33,.67457342,.32542658,.2789053,.72109473
34,.71755278,.28244725,.26610911,.73389089
35,.70837843,.29162157,.26892248,.73107755
36,.71235996,.28764004,.27286732,.72713268
37,.71147376,.28852627,.27520207,.72479796
38,.70029336,.29970664,.26851511,.73148489
39,.70061457,.29938543,.25570673,.74429327
40,.71422148,.28577849,.23786883,.76213115
41,.71249503,.28750497,.23514158,.76485842
42,.69912463,.3008754,.24328113,.75671887
43,.67181182,.32818821,.24007751,.7599225
44,.68666685,.31333318,.23293792,.76706207
45,.6957745,.3042255,.24618378,.75381619
46,.6900177,.3099823,.24167792,.75832206
47,.63603443,.36396557,.23870845,.76129156
48,.67608809,.32391188,.23893613,.76106387
49,.66939563,.33060434,.22371177,.77628821
50,.68662655,.31337345,.24057236,.75942761
51,.68972063,.31027937,.21450226,.78549773
52,.67579418,.32420579,.22278437,.77721566
53,.70059747,.29940253,.21200889,.78799111
54,.71513337,.28486663,.22196078,.77803922
55,.68932331,.31067672,.21104114,.78895885
56,.69028097,.30971906,.21158254,.78841746
57,.69145614,.30854386,.19033301,.80966699
58,.66262311,.33737689,.18990482,.81009519
59,.68033797,.31966203,.20229542,.79770458
60,.669249,.33075103,.17552277,.82447726
61,.67016882,.32983118,.17650338,.82349664
62,.66402495,.33597505,.16878963,.83121037
63,.66393054,.33606943,.16641586,.83358413
64,.62343079,.37656924,.1469961,.85300392
65,.60277849,.39722151,.15417755,.84582245
66,.64765143,.35234857,.14891756,.85108244
67,.61506379,.38493618,.14538059,.85461944
68,.57836384,.42163613,.14590678,.85409319
69,.62108171,.37891829,.17447099,.82552904
70,.57503057,.42496943,.15870966,.84129035
71,.59630638,.40369362,.16026035,.83973968
72,.56411254,.43588746,.18158363,.81841636
73,.57599074,.42400923,.18070374,.81929624
74,.56989735,.43010265,.15421478,.8457852
75,.60017484,.39982516,.18112575,.81887424
