age,MH_type_P2P,MH_type_P2G,MH_type_G2P,MH_type_G2G
25,.72381783,.2761822,.29618841,.70381159
26,.71889967,.28110036,.3008996,.69910038
27,.68395215,.31604785,.29187497,.70812505
28,.71447653,.28552347,.31824392,.68175608
29,.69324237,.30675763,.28607193,.7139281
30,.71566087,.2843391,.29822418,.70177585
31,.68804878,.31195125,.30396956,.69603044
32,.72961187,.27038813,.29336256,.70663744
33,.67338467,.3266153,.27971986,.72028017
34,.71498901,.28501099,.26782089,.73217911
35,.70574969,.29425034,.26768601,.73231399
36,.71096283,.28903717,.27307096,.72692907
37,.71203339,.28796664,.27502167,.72497833
38,.7002126,.29978743,.2684209,.73157907
39,.70063746,.29936257,.25556886,.74443114
40,.71429837,.28570166,.23753168,.76246834
41,.71209818,.28790182,.23621526,.76378471
42,.69849426,.30150571,.24271753,.75728244
43,.67225945,.32774052,.23999834,.76000166
44,.68679702,.31320298,.23246133,.76753867
45,.6955198,.30448022,.24599545,.75400454
46,.68985033,.31014967,.24176218,.75823784
47,.63548815,.36451185,.23847131,.76152867
48,.67648059,.32351941,.23892303,.76107699
49,.66917539,.33082461,.22398914,.77601087
50,.68652159,.31347841,.24060234,.75939763
51,.68923217,.31076783,.21456474,.78543526
52,.6744706,.3255294,.22301808,.77698189
53,.70149714,.29850283,.21099062,.78900939
54,.71528625,.28471372,.22127409,.77872592
55,.68952221,.31047776,.21070573,.78929424
56,.68904185,.31095815,.21139891,.7886011
57,.690911,.309089,.18941231,.8105877
58,.6636402,.33635977,.18852058,.81147945
59,.68010932,.31989071,.20098409,.79901594
60,.66993058,.33006939,.17525981,.82474017
61,.66849202,.33150798,.17698382,.82301617
62,.66245782,.33754218,.16856065,.83143938
63,.66434616,.33565384,.16681407,.83318591
64,.62242675,.37757325,.14632207,.85367793
65,.6020357,.39796433,.1537351,.8462649
66,.64660621,.35339379,.14864406,.85135597
67,.61506379,.38493618,.14545606,.85454392
68,.57776475,.42223525,.14624847,.85375154
69,.62010443,.37989554,.17429034,.82570964
70,.57503057,.42496943,.15854695,.84145308
71,.59630638,.40369362,.16019683,.83980316
72,.56411254,.43588746,.18151025,.81848973
73,.57599074,.42400923,.18070374,.81929624
74,.56989735,.43010265,.15421478,.8457852
75,.60017484,.39982516,.18112575,.81887424
