age,MH_type_P2P,MH_type_P2G,MH_type_G2P,MH_type_G2G
25,.72987914,.27012086,.27732682,.72267318
26,.7109189,.28908113,.2850714,.71492863
27,.68352276,.31647721,.28299901,.71700102
28,.70057166,.29942837,.30972669,.69027328
29,.69738775,.30261227,.27368078,.72631925
30,.72279978,.27720019,.27407238,.72592765
31,.667997,.33200297,.2919932,.7080068
32,.72314495,.27685502,.29099321,.70900679
33,.68087602,.31912395,.26882425,.73117578
34,.71365821,.28634179,.27060413,.72939587
35,.70259345,.29740655,.25096524,.74903476
36,.73312443,.26687559,.26826909,.73173094
37,.71301949,.28698051,.26908502,.73091501
38,.7057845,.2942155,.26367328,.73632675
39,.71539885,.28460115,.246207,.753793
40,.71595085,.28404915,.23671803,.763282
41,.70834506,.29165494,.23061091,.76938909
42,.68453449,.31546551,.23677781,.76322222
43,.67794311,.32205689,.22719572,.77280426
44,.69618607,.30381393,.22814916,.77185082
45,.69841105,.30158895,.24885496,.75114506
46,.69543272,.30456728,.23126581,.76873422
47,.6503588,.3496412,.2418914,.75810862
48,.69469631,.30530369,.23746762,.76253235
49,.68397254,.31602746,.21611634,.78388363
50,.7007364,.29926357,.23699453,.76300544
51,.70651942,.29348058,.21125585,.78874415
52,.69854677,.30145323,.23749781,.76250219
53,.70377791,.29622206,.21493311,.7850669
54,.72536141,.27463859,.21815647,.78184354
55,.71831799,.28168204,.21206586,.78793412
56,.6987142,.30128583,.21132742,.78867257
57,.71575499,.28424501,.19333911,.80666089
58,.66190362,.33809638,.18652143,.81347859
59,.68807048,.31192952,.2007404,.7992596
60,.67706835,.32293162,.17745304,.82254696
61,.68345004,.31654996,.17369363,.82630634
62,.66475505,.33524492,.16401312,.83598685
63,.67091352,.32908645,.16614613,.83385384
64,.6350174,.3649826,.14777076,.85222924
65,.61908245,.38091758,.15019619,.84980381
66,.64659023,.35340977,.15078683,.84921318
67,.60698503,.39301497,.14699124,.85300875
68,.57315427,.4268457,.14895946,.85104054
69,.62312132,.37687871,.17333525,.82666475
70,.58532178,.41467825,.15420182,.84579819
71,.60958987,.39041013,.16200496,.83799505
72,.56371862,.43628138,.178076,.82192397
73,.57197058,.42802942,.18002181,.81997818
74,.56613052,.43386948,.15297435,.84702563
75,.59433156,.40566844,.17492081,.8250792
