age,MH_type_P2P,MH_type_P2G,MH_type_G2P,MH_type_G2G
25,.7244274,.27557257,.28481477,.71518523
26,.73473167,.26526833,.30074149,.69925851
27,.67337966,.32662034,.28460762,.71539235
28,.72544247,.2745575,.30976295,.69023705
29,.68892771,.31107232,.27475479,.72524524
30,.71273601,.28726399,.28859144,.71140856
31,.69614154,.30385846,.31761518,.68238479
32,.72700685,.27299318,.30051243,.69948757
33,.67096573,.32903427,.26244402,.73755598
34,.71876484,.28123516,.26623827,.73376173
35,.71304679,.28695321,.26503175,.73496825
36,.7097581,.2902419,.27439752,.72560251
37,.70495129,.29504871,.26793441,.73206562
38,.69894969,.30105031,.26764432,.73235565
39,.7048375,.2951625,.25849646,.74150354
40,.70746279,.29253721,.24368913,.75631088
41,.71949893,.28050107,.24273381,.75726622
42,.69014293,.30985704,.24656706,.75343293
43,.68164533,.3183547,.22971064,.77028936
44,.68934113,.31065884,.23432514,.76567483
45,.70086998,.29913005,.24119131,.75880867
46,.69616503,.303835,.240438,.75956202
47,.63576317,.36423683,.2484201,.75157988
48,.67064357,.3293564,.24416208,.75583792
49,.66622049,.33377951,.2158556,.7841444
50,.68687266,.31312734,.23482822,.76517177
51,.70000333,.29999667,.21114729,.78885269
52,.66349506,.33650497,.22472115,.77527887
53,.69726139,.30273861,.21535203,.78464794
54,.71718889,.28281111,.2322197,.7677803
55,.69327658,.30672339,.21463794,.78536206
56,.69220906,.30779096,.21988714,.78011286
57,.68284529,.31715471,.1899284,.81007159
58,.67121232,.32878768,.19572844,.80427158
59,.69813865,.30186135,.1991891,.80081093
60,.66278434,.33721563,.17038497,.829615
61,.65657294,.34342706,.18447933,.81552064
62,.66164029,.33835968,.16459095,.83540905
63,.66833144,.33166859,.16120583,.83879417
64,.61563331,.38436669,.14524116,.85475886
65,.60350668,.39649329,.15759623,.84240377
66,.64120233,.35879767,.14600506,.85399491
67,.60796958,.39203045,.14747597,.85252404
68,.56597793,.43402207,.14584491,.85415506
69,.60647351,.39352649,.1748504,.8251496
70,.57709873,.42290127,.1562932,.84370679
71,.59961998,.40037999,.16742587,.83257413
72,.56502026,.43497971,.17733262,.82266736
73,.57793397,.42206603,.17778882,.82221121
74,.5636062,.4363938,.15587568,.84412432
75,.60478973,.3952103,.18183923,.81816077
