age,MH_type_P2P,MH_type_P2G,MH_type_G2P,MH_type_G2G
25,.73737913,.2626209,.26432943,.73567057
26,.72784156,.27215844,.28748849,.71251148
27,.6635443,.33645567,.27700278,.72299725
28,.71430135,.28569862,.30065396,.69934601
29,.69406575,.30593428,.25880909,.74119091
30,.71941382,.28058621,.26216683,.7378332
31,.67999309,.32000694,.29955384,.70044613
32,.72354537,.27645466,.29780591,.70219409
33,.68076015,.31923985,.25098115,.74901885
34,.71456748,.28543255,.2719118,.7280882
35,.70447159,.29552838,.24857996,.75142002
36,.70560378,.29439619,.27388099,.72611904
37,.7166568,.28334323,.26623064,.73376936
38,.71280134,.28719866,.26363358,.73636639
39,.71912456,.28087541,.24254788,.75745213
40,.70760024,.29239976,.23381737,.7661826
41,.71798867,.28201133,.23493555,.76506442
42,.68117595,.31882405,.23493983,.76506019
43,.68530512,.31469491,.21469264,.78530735
44,.70079356,.29920644,.23085457,.76914543
45,.70600754,.29399246,.24821964,.75178039
46,.7048735,.2951265,.2264405,.77355951
47,.64631599,.35368404,.25463846,.74536151
48,.6907984,.30920157,.24440198,.75559801
49,.68743068,.31256935,.21281895,.78718108
50,.70050985,.29949018,.22981697,.77018303
51,.71593672,.28406328,.21026711,.78973287
52,.69225621,.30774376,.23578753,.76421249
53,.70987833,.29012167,.21959928,.78040075
54,.72395527,.27604473,.23256876,.76743126
55,.72300667,.27699333,.22119433,.77880567
56,.69532984,.30467016,.22268552,.77731448
57,.70974928,.29025072,.19839068,.80160934
58,.67861456,.32138541,.19045997,.80954003
59,.70828509,.29171491,.20011351,.79988652
60,.67463607,.32536393,.17119069,.82880932
61,.67627907,.32372096,.17523132,.82476866
62,.66320968,.33679029,.15871784,.84128213
63,.6691156,.33088443,.16015755,.83984244
64,.6328693,.36713067,.14787129,.85212868
65,.60941952,.39058048,.1501462,.84985381
66,.65471309,.34528691,.15156825,.84843177
67,.60344231,.39655766,.14526494,.85473508
68,.56101137,.4389886,.14822347,.85177654
69,.61488789,.38511208,.17477776,.82522225
70,.591842,.40815797,.15477623,.84522378
71,.60862511,.39137492,.16530299,.83469701
72,.5684886,.4315114,.17721303,.82278699
73,.57072014,.42927983,.17751241,.82248759
74,.55617529,.44382471,.15681507,.84318495
75,.59913033,.40086967,.17811327,.82188672
