age,MH_type_P2P,MH_type_P2G,MH_type_G2P,MH_type_G2G
25,.72557515,.27442485,.28174224,.71825773
26,.73473167,.26526833,.30509731,.69490272
27,.67098325,.32901672,.28540882,.71459121
28,.72274774,.27725226,.30875817,.6912418
29,.68694317,.31305683,.27226555,.72773445
30,.71197349,.28802648,.28961906,.71038091
31,.69391704,.30608299,.31761518,.68238479
32,.72770733,.27229264,.30651912,.69348085
33,.6685394,.33146057,.26106733,.73893267
34,.71692824,.28307176,.26728806,.73271191
35,.71276867,.28723133,.26621705,.73378295
36,.70874047,.2912595,.27964488,.72035509
37,.70515484,.29484513,.26995116,.73004884
38,.69694257,.30305746,.26759243,.73240757
39,.70638734,.29361263,.25836369,.74163634
40,.70366156,.29633841,.24440335,.75559664
41,.71888715,.28111285,.24162519,.75837481
42,.69115388,.30884615,.24379753,.75620246
43,.68004787,.31995213,.2300723,.76992768
44,.68944871,.31055129,.23357619,.76642382
45,.69704652,.30295345,.24253045,.75746953
46,.69527537,.30472466,.23850965,.76149035
47,.63575917,.36424085,.24868272,.75131726
48,.66838199,.33161804,.24539964,.75460035
49,.66467869,.33532134,.21714124,.78285879
50,.68558913,.31441084,.2345615,.7654385
51,.70192438,.29807565,.21221828,.78778172
52,.66349506,.33650497,.22492957,.77507043
53,.69768018,.30231982,.21513261,.78486741
54,.71811604,.28188393,.23157033,.7684297
55,.69327658,.30672339,.21454635,.78545368
56,.69042981,.30957019,.2190645,.78093547
57,.6866762,.3133238,.1900484,.8099516
58,.66916972,.33083025,.19528069,.80471933
59,.69691283,.30308715,.19947842,.80052155
60,.66278434,.33721563,.17173208,.82826793
61,.65870887,.34129113,.18300352,.81699651
62,.66164029,.33835968,.1637294,.83627057
63,.66679263,.3332074,.16222778,.83777219
64,.6167835,.38321653,.14488691,.85511309
65,.59942853,.40057147,.1569414,.84305859
66,.6425252,.3574748,.14600506,.85399491
67,.60949427,.39050573,.14747597,.85252404
68,.56519276,.43480724,.14601822,.85398179
69,.60720432,.39279568,.17563492,.82436508
70,.57574612,.42425391,.15679432,.84320569
71,.59645438,.40354562,.16651024,.83348978
72,.56502026,.43497971,.17650507,.82349491
73,.57793397,.42206603,.17950225,.82049775
74,.5636062,.4363938,.15498021,.84501982
75,.60318404,.39681596,.18183923,.81816077
