age,MH_type_0_P2P,MH_type_0_P2G,MH_type_0_G2P,MH_type_0_G2G,MH_type_1_P2P,MH_type_1_P2G,MH_type_1_G2P,MH_type_1_G2G
25,.87923133,.12076867,.71466017,.28533983,.28416407,.71583593,.20382312,.79617691
26,.87406743,.12593257,.70380545,.29619455,.28966004,.71033996,.22328618,.77671379
27,.81843328,.1815667,.73149252,.26850745,.3506217,.6493783,.21815586,.78184414
28,.85201502,.14798497,.83748013,.16251987,.41898805,.58101195,.2115946,.78840542
29,.85616213,.14383787,.72701418,.27298582,.33613715,.66386288,.21218556,.78781444
30,.86052513,.13947487,.72377026,.27622971,.38610959,.61389041,.22978562,.77021438
31,.85076952,.1492305,.8313852,.1686148,.37019876,.62980121,.22108407,.77891594
32,.85880727,.14119276,.74456316,.25543687,.46057263,.53942734,.2335797,.7664203
33,.84518129,.15481873,.74329215,.25670788,.35534218,.64465785,.21118394,.78881609
34,.86163294,.13836706,.72509372,.27490625,.43189922,.56810075,.20781459,.79218543
35,.86073887,.13926116,.63986713,.36013287,.43692648,.56307352,.21919253,.7808075
36,.87835908,.12164091,.72179186,.27820811,.44018862,.55981141,.2065147,.79348528
37,.86709344,.13290657,.75880873,.24119127,.43710321,.56289679,.21022369,.78977633
38,.86743909,.13256089,.6916579,.3083421,.39288935,.60711068,.21364835,.78635168
39,.86847311,.13152689,.64511359,.35488638,.40729454,.59270549,.2067723,.79322773
40,.87210631,.12789369,.70080066,.29919937,.41746074,.58253926,.17535228,.82464772
41,.85800558,.14199443,.75358254,.24641748,.42819813,.5718019,.17613682,.82386315
42,.85729873,.14270125,.70825547,.29174456,.39126495,.60873508,.19114496,.80885506
43,.84360349,.15639652,.73698211,.26301789,.36306727,.63693273,.18496262,.81503737
44,.83642656,.16357346,.68216544,.31783453,.42439499,.57560498,.1815742,.81842577
45,.85432178,.14567819,.74195027,.25804976,.4384025,.56159753,.18976715,.81023288
46,.84910107,.15089895,.67652559,.32347441,.44220668,.55779332,.19165421,.80834579
47,.83349723,.16650279,.70315742,.2968426,.33171144,.66828853,.18634903,.81365097
48,.8547017,.14529829,.7559998,.24400021,.38208923,.61791074,.18621129,.81378871
49,.86365461,.13634539,.69214761,.30785239,.35293868,.64706135,.17970446,.82029557
50,.84884077,.15115923,.77329361,.2267064,.4025571,.59744287,.18605904,.81394094
51,.88515818,.1148418,.70936346,.29063654,.39588946,.60411054,.16583775,.83416224
52,.83562005,.16437995,.74818367,.2518163,.40254581,.59745419,.17437813,.8256219
53,.88003218,.1199678,.72538573,.27461427,.39538705,.60461295,.15476444,.84523559
54,.88261461,.11738539,.69584894,.30415103,.40689418,.59310585,.17787066,.82212937
55,.85719514,.14280485,.68969953,.3103005,.38638452,.61361551,.16914001,.83085996
56,.87286431,.12713569,.69275218,.30724782,.37523669,.62476331,.16651136,.83348864
57,.86231643,.13768356,.75034803,.24965195,.40877825,.59122175,.14119446,.85880554
58,.86065841,.13934159,.72110742,.27889261,.36294052,.63705945,.15127248,.84872752
59,.86045432,.13954566,.72045314,.27954683,.40066627,.5993337,.16728021,.8327198
60,.85830086,.14169915,.71314901,.28685102,.39811248,.60188752,.14006215,.85993785
61,.85049909,.14950092,.68156844,.31843153,.39355078,.60644919,.14487298,.85512704
62,.87336534,.12663467,.70343554,.29656446,.37635729,.62364274,.13493416,.86506581
63,.88924551,.11075452,.79011083,.20988916,.35071957,.64928043,.13288957,.86711043
64,.81398588,.1860141,.63553768,.36446232,.35239518,.64760482,.1267675,.87323248
65,.86216986,.13783012,.67580742,.32419261,.30262357,.69737643,.12244212,.87755787
66,.87443459,.12556542,.7460314,.25396863,.37724903,.622751,.12045132,.87954867
67,.85460931,.14539069,.67386216,.32613784,.35217789,.64782208,.12579381,.87420619
68,.84902257,.1509774,.71232355,.28767645,.30575418,.69424582,.12236995,.87763005
69,.87581319,.12418683,.78071791,.21928211,.36040571,.63959432,.14809935,.85190064
70,.85237789,.14762208,.83695203,.16304795,.32417637,.67582363,.13539869,.86460131
71,.86138719,.13861279,.65781724,.34218276,.35771844,.64228153,.14352523,.85647476
72,.82871783,.17128217,.80938947,.19061051,.34602383,.65397614,.1533864,.84661359
73,.85542351,.14457649,.79381877,.2061812,.35092655,.64907348,.15709202,.84290797
74,.84794807,.15205196,.86158574,.13841428,.35113689,.64886308,.13149031,.86850971
75,.86606091,.1339391,.67411262,.32588738,.34384564,.65615439,.16391417,.83608586
