age,MH_type_0_P2P,MH_type_0_P2G,MH_type_0_G2P,MH_type_0_G2G,MH_type_1_P2P,MH_type_1_P2G,MH_type_1_G2P,MH_type_1_G2G
25,.88557744,.11442256,.72337031,.27662969,.28147668,.71852332,.19899173,.80100828
26,.88904762,.11095236,.73652416,.26347587,.3278051,.6721949,.23438236,.76561767
27,.82368392,.17631611,.70156825,.29843172,.34719211,.65280789,.21510014,.78489989
28,.85046226,.14953773,.82174963,.17825036,.45431712,.54568291,.21066566,.78933436
29,.84846628,.15153371,.71196616,.28803384,.36233649,.63766348,.20242886,.79757112
30,.85284758,.14715241,.70644021,.29355979,.40232146,.59767854,.22497816,.77502185
31,.85274732,.14725266,.82084405,.17915592,.39161918,.60838085,.23126447,.76873553
32,.86323124,.13676879,.77934867,.2206513,.46040085,.53959918,.24036925,.75963074
33,.84961843,.15038157,.72033304,.27966696,.34375986,.65624017,.19840737,.80159265
34,.866108,.133892,.75164592,.24835406,.4138459,.5861541,.20712042,.79287958
35,.86650586,.13349415,.62429434,.37570566,.44177088,.55822915,.21917485,.78082514
36,.87850565,.12149432,.75017738,.24982265,.43568382,.56431615,.2102377,.78976232
37,.87748694,.12251306,.73426831,.26573169,.42882705,.57117295,.21066223,.78933775
38,.86279726,.13720275,.6689952,.3310048,.40386459,.59613544,.21930724,.78069276
39,.87408644,.12591358,.66761094,.33238909,.41820043,.58179957,.20742147,.79257852
40,.86365598,.13634402,.72726643,.27273354,.42127699,.57872301,.18345918,.81654084
41,.87312156,.12687846,.77179474,.22820523,.42355117,.5764488,.18140075,.81859922
42,.85984999,.14015001,.76959598,.23040402,.36714971,.63285029,.18429066,.81570935
43,.85173738,.14826265,.73259926,.26740071,.35793051,.64206952,.1765039,.8234961
44,.84229642,.15770355,.70483583,.29516414,.40629819,.59370184,.18382543,.81617457
45,.86212641,.13787358,.7309196,.2690804,.4169319,.58306813,.1875896,.81241041
46,.8487165,.15128352,.65837675,.34162328,.4439325,.55606753,.19346449,.80653548
47,.84018248,.15981755,.72475106,.27524894,.32286114,.67713886,.19364308,.80635691
48,.85493284,.14506717,.73167664,.26832339,.36594662,.63405335,.19759344,.80240655
49,.85676074,.14323923,.66953164,.33046836,.35720071,.64279926,.1736218,.82637823
50,.85315728,.1468427,.78526342,.2147366,.38284385,.61715615,.17795664,.82204336
51,.88124758,.11875241,.7129066,.2870934,.40863428,.59136569,.16305833,.83694166
52,.82642603,.17357397,.74284863,.25715134,.38588741,.61411256,.17632857,.8236714
53,.8783353,.12166473,.73929173,.26070827,.38631114,.61368889,.15391007,.8460899
54,.88251209,.11748792,.7036739,.29632607,.40747467,.5925253,.18969874,.81030124
55,.85530657,.14469343,.73194474,.26805526,.39701357,.6029864,.16802187,.83197814
56,.87507647,.12492351,.73250902,.26749098,.36131248,.63868749,.17338802,.826612
57,.86361277,.13638723,.72455513,.2754449,.39434066,.60565931,.14638387,.85361612
58,.86659831,.13340168,.76452422,.23547575,.35787836,.64212161,.15124211,.84875786
59,.87975609,.1202439,.74457133,.25542864,.40363726,.59636277,.16577289,.83422714
60,.85583633,.14416368,.69137734,.30862263,.37113297,.62886703,.14089435,.85910565
61,.84456855,.15543145,.69210714,.30789286,.372482,.627518,.15054275,.84945726
62,.87976968,.12023029,.68071753,.31928247,.37090918,.62909079,.12993476,.87006527
63,.8818863,.11811367,.80777055,.19222943,.35959458,.64040542,.12719116,.87280887
64,.81173664,.18826339,.64031172,.35968825,.34451559,.65548444,.1235307,.87646931
65,.86405092,.13594905,.7108559,.28914413,.29950821,.70049179,.1214849,.87851512
66,.86346161,.13653836,.72674531,.27325466,.38122132,.61877865,.12053461,.8794654
67,.8672598,.13274021,.71880209,.28119791,.34804222,.65195781,.12708996,.87291002
68,.85865062,.14134936,.69463068,.30536932,.2853204,.7146796,.12480322,.87519675
69,.87497675,.12502325,.79287165,.20712838,.34844962,.65155035,.14953788,.85046214
70,.85248619,.14751378,.83913034,.16086964,.32296351,.67703646,.13476045,.86523956
71,.84754503,.15245497,.62454605,.37545392,.37104681,.62895322,.15219761,.8478024
72,.8388831,.16111691,.78782576,.21217424,.3576763,.64232373,.1493167,.85068327
73,.85454732,.14545269,.83630884,.16369118,.35186851,.64813149,.15481924,.84518075
74,.82970244,.17029755,.88707036,.11292963,.35841528,.64158469,.13176027,.8682397
75,.87140995,.12859003,.62961006,.37038997,.34110743,.65889257,.1660817,.83391827
