age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[3.79691703 3.79691703 3.79691703 ... 3.79691703 3.79691703 3.79691703]
  [3.79691703 3.79691703 3.79691703 ... 3.79691703 3.79691703 3.79691703]
  [3.79691703 3.79691703 3.79691703 ... 3.79691703 3.79691703 3.79691703]
  ...
  [3.79691703 3.79691703 3.79691703 ... 3.79691703 3.79691703 3.79691703]
  [3.79691703 3.79691703 3.79691703 ... 3.79691703 3.79691703 3.79691703]
  [3.79691703 3.79691703 3.79691703 ... 3.79691703 3.79691703 3.79691703]]]","[[[4.2187967 4.2187967 4.2187967 ... 4.2187967 4.2187967 4.2187967]
  [4.2187967 4.2187967 4.2187967 ... 4.2187967 4.2187967 4.2187967]
  [4.2187967 4.2187967 4.2187967 ... 4.2187967 4.2187967 4.2187967]
  ...
  [4.2187967 4.2187967 4.2187967 ... 4.2187967 4.2187967 4.2187967]
  [4.2187967 4.2187967 4.2187967 ... 4.2187967 4.2187967 4.2187967]
  [4.2187967 4.2187967 4.2187967 ... 4.2187967 4.2187967 4.2187967]]]"
"[[[9.39715605 9.39715387 9.39715289 ... 9.39595496 9.38850481 9.36428862]
  [9.39715605 9.39715387 9.39715289 ... 9.39595496 9.38850481 9.36428862]
  [9.39715605 9.39715387 9.39715289 ... 9.39595496 9.38850481 9.36428862]
  ...
  [9.39715605 9.39715387 9.39715289 ... 9.39595496 9.38850481 9.36428862]
  [9.39715605 9.39715387 9.39715289 ... 9.39595496 9.38850481 9.36428862]
  [9.39715605 9.39715387 9.39715289 ... 9.39595496 9.38850481 9.36428862]]]","[[[10.4404662 10.4404662 10.4404662 ... 10.4404662 10.4404662 10.4404662]
  [10.4404662 10.4404662 10.4404662 ... 10.4404662 10.4404662 10.4404662]
  [10.4404662 10.4404662 10.4404662 ... 10.4404662 10.4404662 10.4404662]
  ...
  [10.4404662 10.4404662 10.4404662 ... 10.4404662 10.4404662 10.4404662]
  [10.4404662 10.4404662 10.4404662 ... 10.4404662 10.4404662 10.4404662]
  [10.4404662 10.4404662 10.4404662 ... 10.4404662 10.4404662 10.4404662]]]"
"[[[13.19333661 13.19333661 13.19333661 ... 13.19333661 13.19333661
   13.19333661]
  [13.19333661 13.19333661 13.19333661 ... 13.19333661 13.19333661
   13.19333661]
  [13.19333661 13.19333661 13.19333661 ... 13.19333661 13.19333661
   13.19333661]
  ...
  [13.19333661 13.19333661 13.19333661 ... 13.19333661 13.19333661
   13.19333661]
  [13.19333661 13.19333661 13.19333661 ... 13.19333661 13.19333661
   13.19333661]
  [13.19333661 13.19333661 13.19333661 ... 13.19333661 13.19333661
   13.19333661]]]","[[[14.6592629 14.6592629 14.6592629 ... 14.6592629 14.6592629 14.6592629]
  [14.6592629 14.6592629 14.6592629 ... 14.6592629 14.6592629 14.6592629]
  [14.6592629 14.6592629 14.6592629 ... 14.6592629 14.6592629 14.6592629]
  ...
  [14.6592629 14.6592629 14.6592629 ... 14.6592629 14.6592629 14.6592629]
  [14.6592629 14.6592629 14.6592629 ... 14.6592629 14.6592629 14.6592629]
  [14.6592629 14.6592629 14.6592629 ... 14.6592629 14.6592629 14.6592629]]]"
"[[[16.99025364 16.99025364 16.99025364 ... 16.99025364 16.99025364
   16.99025364]
  [16.99025364 16.99025364 16.99025364 ... 16.99025364 16.99025364
   16.99025364]
  [16.99025364 16.99025364 16.99025364 ... 16.99025364 16.99025364
   16.99025364]
  ...
  [16.99025364 16.99025364 16.99025364 ... 16.99025364 16.99025364
   16.99025364]
  [16.99025364 16.99025364 16.99025364 ... 16.99025364 16.99025364
   16.99025364]
  [16.99025364 16.99025364 16.99025364 ... 16.99025364 16.99025364
   16.99025364]]]","[[[18.8780596 18.8780596 18.8780596 ... 18.8780596 18.8780596 18.8780596]
  [18.8780596 18.8780596 18.8780596 ... 18.8780596 18.8780596 18.8780596]
  [18.8780596 18.8780596 18.8780596 ... 18.8780596 18.8780596 18.8780596]
  ...
  [18.8780596 18.8780596 18.8780596 ... 18.8780596 18.8780596 18.8780596]
  [18.8780596 18.8780596 18.8780596 ... 18.8780596 18.8780596 18.8780596]
  [18.8780596 18.8780596 18.8780596 ... 18.8780596 18.8780596 18.8780596]]]"
m,o,d,e,l
"[[[3.79691703 3.79691703 3.79691703 ... 3.79691703 3.79691703 3.79691703]
  [3.79691703 3.79691703 3.79691703 ... 3.79691703 3.79691703 3.79691703]
  [3.79691703 3.79691703 3.79691703 ... 3.79691703 3.79691703 3.79691703]
  ...
  [3.79691703 3.79691703 3.79691703 ... 3.79691703 3.79691703 3.79691703]
  [3.79691703 3.79691703 3.79691703 ... 3.79691703 3.79691703 3.79691703]
  [3.79691703 3.79691703 3.79691703 ... 3.79691703 3.79691703 3.79691703]]]","[[[4.2187967 4.2187967 4.2187967 ... 4.2187967 4.2187967 4.2187967]
  [4.2187967 4.2187967 4.2187967 ... 4.2187967 4.2187967 4.2187967]
  [4.2187967 4.2187967 4.2187967 ... 4.2187967 4.2187967 4.2187967]
  ...
  [4.2187967 4.2187967 4.2187967 ... 4.2187967 4.2187967 4.2187967]
  [4.2187967 4.2187967 4.2187967 ... 4.2187967 4.2187967 4.2187967]
  [4.2187967 4.2187967 4.2187967 ... 4.2187967 4.2187967 4.2187967]]]"
"[[[9.39715605 9.39715387 9.39715289 ... 9.39595496 9.38850481 9.36428862]
  [9.39715605 9.39715387 9.39715289 ... 9.39595496 9.38850481 9.36428862]
  [9.39715605 9.39715387 9.39715289 ... 9.39595496 9.38850481 9.36428862]
  ...
  [9.39715605 9.39715387 9.39715289 ... 9.39595496 9.38850481 9.36428862]
  [9.39715605 9.39715387 9.39715289 ... 9.39595496 9.38850481 9.36428862]
  [9.39715605 9.39715387 9.39715289 ... 9.39595496 9.38850481 9.36428862]]]","[[[10.4404662 10.4404662 10.4404662 ... 10.4404662 10.4404662 10.4404662]
  [10.4404662 10.4404662 10.4404662 ... 10.4404662 10.4404662 10.4404662]
  [10.4404662 10.4404662 10.4404662 ... 10.4404662 10.4404662 10.4404662]
  ...
  [10.4404662 10.4404662 10.4404662 ... 10.4404662 10.4404662 10.4404662]
  [10.4404662 10.4404662 10.4404662 ... 10.4404662 10.4404662 10.4404662]
  [10.4404662 10.4404662 10.4404662 ... 10.4404662 10.4404662 10.4404662]]]"
"[[[13.19333661 13.19333661 13.19333661 ... 13.19333661 13.19333661
   13.19333661]
  [13.19333661 13.19333661 13.19333661 ... 13.19333661 13.19333661
   13.19333661]
  [13.19333661 13.19333661 13.19333661 ... 13.19333661 13.19333661
   13.19333661]
  ...
  [13.19333661 13.19333661 13.19333661 ... 13.19333661 13.19333661
   13.19333661]
  [13.19333661 13.19333661 13.19333661 ... 13.19333661 13.19333661
   13.19333661]
  [13.19333661 13.19333661 13.19333661 ... 13.19333661 13.19333661
   13.19333661]]]","[[[14.6592629 14.6592629 14.6592629 ... 14.6592629 14.6592629 14.6592629]
  [14.6592629 14.6592629 14.6592629 ... 14.6592629 14.6592629 14.6592629]
  [14.6592629 14.6592629 14.6592629 ... 14.6592629 14.6592629 14.6592629]
  ...
  [14.6592629 14.6592629 14.6592629 ... 14.6592629 14.6592629 14.6592629]
  [14.6592629 14.6592629 14.6592629 ... 14.6592629 14.6592629 14.6592629]
  [14.6592629 14.6592629 14.6592629 ... 14.6592629 14.6592629 14.6592629]]]"
"[[[16.99025364 16.99025364 16.99025364 ... 16.99025364 16.99025364
   16.99025364]
  [16.99025364 16.99025364 16.99025364 ... 16.99025364 16.99025364
   16.99025364]
  [16.99025364 16.99025364 16.99025364 ... 16.99025364 16.99025364
   16.99025364]
  ...
  [16.99025364 16.99025364 16.99025364 ... 16.99025364 16.99025364
   16.99025364]
  [16.99025364 16.99025364 16.99025364 ... 16.99025364 16.99025364
   16.99025364]
  [16.99025364 16.99025364 16.99025364 ... 16.99025364 16.99025364
   16.99025364]]]","[[[18.8780596 18.8780596 18.8780596 ... 18.8780596 18.8780596 18.8780596]
  [18.8780596 18.8780596 18.8780596 ... 18.8780596 18.8780596 18.8780596]
  [18.8780596 18.8780596 18.8780596 ... 18.8780596 18.8780596 18.8780596]
  ...
  [18.8780596 18.8780596 18.8780596 ... 18.8780596 18.8780596 18.8780596]
  [18.8780596 18.8780596 18.8780596 ... 18.8780596 18.8780596 18.8780596]
  [18.8780596 18.8780596 18.8780596 ... 18.8780596 18.8780596 18.8780596]]]"
m,o,d,e,l
"[[[3.79691703 3.79691703 3.79691703 ... 3.79691703 3.79691703 3.79691703]
  [3.79691703 3.79691703 3.79691703 ... 3.79691703 3.79691703 3.79691703]
  [3.79691703 3.79691703 3.79691703 ... 3.79691703 3.79691703 3.79691703]
  ...
  [3.79691703 3.79691703 3.79691703 ... 3.79691703 3.79691703 3.79691703]
  [3.79691703 3.79691703 3.79691703 ... 3.79691703 3.79691703 3.79691703]
  [3.79691703 3.79691703 3.79691703 ... 3.79691703 3.79691703 3.79691703]]]","[[[4.2187967 4.2187967 4.2187967 ... 4.2187967 4.2187967 4.2187967]
  [4.2187967 4.2187967 4.2187967 ... 4.2187967 4.2187967 4.2187967]
  [4.2187967 4.2187967 4.2187967 ... 4.2187967 4.2187967 4.2187967]
  ...
  [4.2187967 4.2187967 4.2187967 ... 4.2187967 4.2187967 4.2187967]
  [4.2187967 4.2187967 4.2187967 ... 4.2187967 4.2187967 4.2187967]
  [4.2187967 4.2187967 4.2187967 ... 4.2187967 4.2187967 4.2187967]]]"
"[[[9.39715605 9.39715387 9.39715289 ... 9.39595496 9.38850481 9.36428862]
  [9.39715605 9.39715387 9.39715289 ... 9.39595496 9.38850481 9.36428862]
  [9.39715605 9.39715387 9.39715289 ... 9.39595496 9.38850481 9.36428862]
  ...
  [9.39715605 9.39715387 9.39715289 ... 9.39595496 9.38850481 9.36428862]
  [9.39715605 9.39715387 9.39715289 ... 9.39595496 9.38850481 9.36428862]
  [9.39715605 9.39715387 9.39715289 ... 9.39595496 9.38850481 9.36428862]]]","[[[10.4404662 10.4404662 10.4404662 ... 10.4404662 10.4404662 10.4404662]
  [10.4404662 10.4404662 10.4404662 ... 10.4404662 10.4404662 10.4404662]
  [10.4404662 10.4404662 10.4404662 ... 10.4404662 10.4404662 10.4404662]
  ...
  [10.4404662 10.4404662 10.4404662 ... 10.4404662 10.4404662 10.4404662]
  [10.4404662 10.4404662 10.4404662 ... 10.4404662 10.4404662 10.4404662]
  [10.4404662 10.4404662 10.4404662 ... 10.4404662 10.4404662 10.4404662]]]"
"[[[13.19333661 13.19333661 13.19333661 ... 13.19333661 13.19333661
   13.19333661]
  [13.19333661 13.19333661 13.19333661 ... 13.19333661 13.19333661
   13.19333661]
  [13.19333661 13.19333661 13.19333661 ... 13.19333661 13.19333661
   13.19333661]
  ...
  [13.19333661 13.19333661 13.19333661 ... 13.19333661 13.19333661
   13.19333661]
  [13.19333661 13.19333661 13.19333661 ... 13.19333661 13.19333661
   13.19333661]
  [13.19333661 13.19333661 13.19333661 ... 13.19333661 13.19333661
   13.19333661]]]","[[[14.6592629 14.6592629 14.6592629 ... 14.6592629 14.6592629 14.6592629]
  [14.6592629 14.6592629 14.6592629 ... 14.6592629 14.6592629 14.6592629]
  [14.6592629 14.6592629 14.6592629 ... 14.6592629 14.6592629 14.6592629]
  ...
  [14.6592629 14.6592629 14.6592629 ... 14.6592629 14.6592629 14.6592629]
  [14.6592629 14.6592629 14.6592629 ... 14.6592629 14.6592629 14.6592629]
  [14.6592629 14.6592629 14.6592629 ... 14.6592629 14.6592629 14.6592629]]]"
"[[[16.99025364 16.99025364 16.99025364 ... 16.99025364 16.99025364
   16.99025364]
  [16.99025364 16.99025364 16.99025364 ... 16.99025364 16.99025364
   16.99025364]
  [16.99025364 16.99025364 16.99025364 ... 16.99025364 16.99025364
   16.99025364]
  ...
  [16.99025364 16.99025364 16.99025364 ... 16.99025364 16.99025364
   16.99025364]
  [16.99025364 16.99025364 16.99025364 ... 16.99025364 16.99025364
   16.99025364]
  [16.99025364 16.99025364 16.99025364 ... 16.99025364 16.99025364
   16.99025364]]]","[[[18.8780596 18.8780596 18.8780596 ... 18.8780596 18.8780596 18.8780596]
  [18.8780596 18.8780596 18.8780596 ... 18.8780596 18.8780596 18.8780596]
  [18.8780596 18.8780596 18.8780596 ... 18.8780596 18.8780596 18.8780596]
  ...
  [18.8780596 18.8780596 18.8780596 ... 18.8780596 18.8780596 18.8780596]
  [18.8780596 18.8780596 18.8780596 ... 18.8780596 18.8780596 18.8780596]
  [18.8780596 18.8780596 18.8780596 ... 18.8780596 18.8780596 18.8780596]]]"
m,o,d,e,l
"[[[3.79691703 3.79691703 3.79691703 ... 3.79691703 3.79691703 3.79691703]
  [3.79691703 3.79691703 3.79691703 ... 3.79691703 3.79691703 3.79691703]
  [3.79691703 3.79691703 3.79691703 ... 3.79691703 3.79691703 3.79691703]
  ...
  [3.79691703 3.79691703 3.79691703 ... 3.79691703 3.79691703 3.79691703]
  [3.79691703 3.79691703 3.79691703 ... 3.79691703 3.79691703 3.79691703]
  [3.79691703 3.79691703 3.79691703 ... 3.79691703 3.79691703 3.79691703]]]","[[[4.2187967 4.2187967 4.2187967 ... 4.2187967 4.2187967 4.2187967]
  [4.2187967 4.2187967 4.2187967 ... 4.2187967 4.2187967 4.2187967]
  [4.2187967 4.2187967 4.2187967 ... 4.2187967 4.2187967 4.2187967]
  ...
  [4.2187967 4.2187967 4.2187967 ... 4.2187967 4.2187967 4.2187967]
  [4.2187967 4.2187967 4.2187967 ... 4.2187967 4.2187967 4.2187967]
  [4.2187967 4.2187967 4.2187967 ... 4.2187967 4.2187967 4.2187967]]]"
