age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[0.3796917 0.3796917 0.3796917 ... 0.3796917 0.3796917 0.3796917]
  [0.3796917 0.3796917 0.3796917 ... 0.3796917 0.3796917 0.3796917]
  [0.3796917 0.3796917 0.3796917 ... 0.3796917 0.3796917 0.3796917]
  ...
  [0.3796917 0.3796917 0.3796917 ... 0.3796917 0.3796917 0.3796917]
  [0.3796917 0.3796917 0.3796917 ... 0.3796917 0.3796917 0.3796917]
  [0.3796917 0.3796917 0.3796917 ... 0.3796917 0.3796917 0.3796917]]]","[[[0.42187967 0.42187967 0.42187967 ... 0.42187967 0.42187967 0.42187967]
  [0.42187967 0.42187967 0.42187967 ... 0.42187967 0.42187967 0.42187967]
  [0.42187967 0.42187967 0.42187967 ... 0.42187967 0.42187967 0.42187967]
  ...
  [0.42187967 0.42187967 0.42187967 ... 0.42187967 0.42187967 0.42187967]
  [0.42187967 0.42187967 0.42187967 ... 0.42187967 0.42187967 0.42187967]
  [0.42187967 0.42187967 0.42187967 ... 0.42187967 0.42187967 0.42187967]]]"
"[[[0.27988031 0.29480217 0.30832069 ... 0.30879786 0.29712975 0.28220276]
  [0.27988031 0.29480217 0.30832069 ... 0.30879786 0.29712975 0.28220276]
  [0.27988031 0.29480217 0.30832069 ... 0.30879786 0.29712975 0.28220276]
  ...
  [0.27988031 0.29480217 0.30832069 ... 0.30879786 0.29712975 0.28220276]
  [0.27988031 0.29480217 0.30832069 ... 0.30879786 0.29712975 0.28220276]
  [0.27988031 0.29480217 0.30832069 ... 0.30879786 0.29712975 0.28220276]]]","[[[0.31102341 0.32760183 0.34262118 ... 0.34308175 0.32810965 0.31158454]
  [0.31102341 0.32760183 0.34262118 ... 0.34308175 0.32810965 0.31158454]
  [0.31102341 0.32760183 0.34262118 ... 0.34308175 0.32810965 0.31158454]
  ...
  [0.31102341 0.32760183 0.34262118 ... 0.34308175 0.32810965 0.31158454]
  [0.31102341 0.32760183 0.34262118 ... 0.34308175 0.32810965 0.31158454]
  [0.31102341 0.32760183 0.34262118 ... 0.34308175 0.32810965 0.31158454]]]"
"[[[0.31317795 0.32257883 0.33125374 ... 0.33152218 0.32286966 0.3134932 ]
  [0.31317795 0.32257883 0.33125374 ... 0.33152218 0.32286966 0.3134932 ]
  [0.31317795 0.32257883 0.33125374 ... 0.33152218 0.32286966 0.3134932 ]
  ...
  [0.31317795 0.32257883 0.33125374 ... 0.33152218 0.32286966 0.3134932 ]
  [0.31317795 0.32257883 0.33125374 ... 0.33152218 0.32286966 0.3134932 ]
  [0.31317795 0.32257883 0.33125374 ... 0.33152218 0.32286966 0.3134932 ]]]","[[[0.3479755  0.35842092 0.36805972 ... 0.36835798 0.35874406 0.34832578]
  [0.3479755  0.35842092 0.36805972 ... 0.36835798 0.35874406 0.34832578]
  [0.3479755  0.35842092 0.36805972 ... 0.36835798 0.35874406 0.34832578]
  ...
  [0.3479755  0.35842092 0.36805972 ... 0.36835798 0.35874406 0.34832578]
  [0.3479755  0.35842092 0.36805972 ... 0.36835798 0.35874406 0.34832578]
  [0.3479755  0.35842092 0.36805972 ... 0.36835798 0.35874406 0.34832578]]]"
"[[[0.32980639 0.33664925 0.34302285 ... 0.34322099 0.336862   0.33003479]
  [0.32980639 0.33664925 0.34302285 ... 0.34322099 0.336862   0.33003479]
  [0.32980639 0.33664925 0.34302285 ... 0.34322099 0.336862   0.33003479]
  ...
  [0.32980639 0.33664925 0.34302285 ... 0.34322099 0.336862   0.33003479]
  [0.32980639 0.33664925 0.34302285 ... 0.34322099 0.336862   0.33003479]
  [0.32980639 0.33664925 0.34302285 ... 0.34322099 0.336862   0.33003479]]]","[[[0.36645154 0.37405472 0.3811365  ... 0.38135666 0.37429111 0.36670532]
  [0.36645154 0.37405472 0.3811365  ... 0.38135666 0.37429111 0.36670532]
  [0.36645154 0.37405472 0.3811365  ... 0.38135666 0.37429111 0.36670532]
  ...
  [0.36645154 0.37405472 0.3811365  ... 0.38135666 0.37429111 0.36670532]
  [0.36645154 0.37405472 0.3811365  ... 0.38135666 0.37429111 0.36670532]
  [0.36645154 0.37405472 0.3811365  ... 0.38135666 0.37429111 0.36670532]]]"
m,o,d,e,l
"[[[0.3796917 0.3796917 0.3796917 ... 0.3796917 0.3796917 0.3796917]
  [0.3796917 0.3796917 0.3796917 ... 0.3796917 0.3796917 0.3796917]
  [0.3796917 0.3796917 0.3796917 ... 0.3796917 0.3796917 0.3796917]
  ...
  [0.3796917 0.3796917 0.3796917 ... 0.3796917 0.3796917 0.3796917]
  [0.3796917 0.3796917 0.3796917 ... 0.3796917 0.3796917 0.3796917]
  [0.3796917 0.3796917 0.3796917 ... 0.3796917 0.3796917 0.3796917]]]","[[[0.42187967 0.42187967 0.42187967 ... 0.42187967 0.42187967 0.42187967]
  [0.42187967 0.42187967 0.42187967 ... 0.42187967 0.42187967 0.42187967]
  [0.42187967 0.42187967 0.42187967 ... 0.42187967 0.42187967 0.42187967]
  ...
  [0.42187967 0.42187967 0.42187967 ... 0.42187967 0.42187967 0.42187967]
  [0.42187967 0.42187967 0.42187967 ... 0.42187967 0.42187967 0.42187967]
  [0.42187967 0.42187967 0.42187967 ... 0.42187967 0.42187967 0.42187967]]]"
"[[[0.27988031 0.29480217 0.30832069 ... 0.30879786 0.29712975 0.28220276]
  [0.27988031 0.29480217 0.30832069 ... 0.30879786 0.29712975 0.28220276]
  [0.27988031 0.29480217 0.30832069 ... 0.30879786 0.29712975 0.28220276]
  ...
  [0.27988031 0.29480217 0.30832069 ... 0.30879786 0.29712975 0.28220276]
  [0.27988031 0.29480217 0.30832069 ... 0.30879786 0.29712975 0.28220276]
  [0.27988031 0.29480217 0.30832069 ... 0.30879786 0.29712975 0.28220276]]]","[[[0.31102341 0.32760183 0.34262118 ... 0.34308175 0.32810965 0.31158454]
  [0.31102341 0.32760183 0.34262118 ... 0.34308175 0.32810965 0.31158454]
  [0.31102341 0.32760183 0.34262118 ... 0.34308175 0.32810965 0.31158454]
  ...
  [0.31102341 0.32760183 0.34262118 ... 0.34308175 0.32810965 0.31158454]
  [0.31102341 0.32760183 0.34262118 ... 0.34308175 0.32810965 0.31158454]
  [0.31102341 0.32760183 0.34262118 ... 0.34308175 0.32810965 0.31158454]]]"
"[[[0.31317795 0.32257883 0.33125374 ... 0.33152218 0.32286966 0.3134932 ]
  [0.31317795 0.32257883 0.33125374 ... 0.33152218 0.32286966 0.3134932 ]
  [0.31317795 0.32257883 0.33125374 ... 0.33152218 0.32286966 0.3134932 ]
  ...
  [0.31317795 0.32257883 0.33125374 ... 0.33152218 0.32286966 0.3134932 ]
  [0.31317795 0.32257883 0.33125374 ... 0.33152218 0.32286966 0.3134932 ]
  [0.31317795 0.32257883 0.33125374 ... 0.33152218 0.32286966 0.3134932 ]]]","[[[0.3479755  0.35842092 0.36805972 ... 0.36835798 0.35874406 0.34832578]
  [0.3479755  0.35842092 0.36805972 ... 0.36835798 0.35874406 0.34832578]
  [0.3479755  0.35842092 0.36805972 ... 0.36835798 0.35874406 0.34832578]
  ...
  [0.3479755  0.35842092 0.36805972 ... 0.36835798 0.35874406 0.34832578]
  [0.3479755  0.35842092 0.36805972 ... 0.36835798 0.35874406 0.34832578]
  [0.3479755  0.35842092 0.36805972 ... 0.36835798 0.35874406 0.34832578]]]"
"[[[0.32980639 0.33664925 0.34302285 ... 0.34322099 0.336862   0.33003479]
  [0.32980639 0.33664925 0.34302285 ... 0.34322099 0.336862   0.33003479]
  [0.32980639 0.33664925 0.34302285 ... 0.34322099 0.336862   0.33003479]
  ...
  [0.32980639 0.33664925 0.34302285 ... 0.34322099 0.336862   0.33003479]
  [0.32980639 0.33664925 0.34302285 ... 0.34322099 0.336862   0.33003479]
  [0.32980639 0.33664925 0.34302285 ... 0.34322099 0.336862   0.33003479]]]","[[[0.36645154 0.37405472 0.3811365  ... 0.38135666 0.37429111 0.36670532]
  [0.36645154 0.37405472 0.3811365  ... 0.38135666 0.37429111 0.36670532]
  [0.36645154 0.37405472 0.3811365  ... 0.38135666 0.37429111 0.36670532]
  ...
  [0.36645154 0.37405472 0.3811365  ... 0.38135666 0.37429111 0.36670532]
  [0.36645154 0.37405472 0.3811365  ... 0.38135666 0.37429111 0.36670532]
  [0.36645154 0.37405472 0.3811365  ... 0.38135666 0.37429111 0.36670532]]]"
m,o,d,e,l
