age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
FE:5 u_H:0,2.1034954677003475,2.103396849966761,2.103429536100301,2.1034404683387344,2.1034473020308355,2.1034104897964037,2.103418469305518,2.1034033662100424,2.1034319857211954,2.103349516607835,2.103257215889322,2.1033484754916247,2.103484178614581,2.1035362297616986,2.103554851506273,2.1037329330377084,2.103656165199579,2.103588399739268,2.103640975654205,2.103568302324784,2.1034892855790694,2.103432210925611,2.1034246261338514,2.103621425651517,2.1037850751909613,2.10377365062471,2.103950644694845,2.1041498155015024,2.10415951837571,2.1044588336842684,2.104520201043138,2.1044032160009394,2.104772468998377,2.10481342587317,2.1048690417377993,2.1052309736223433,2.1050493382678246,2.10466656612063,2.104570864915782,2.1044828044398534,2.1043803508538534,2.1038825669339567,2.1037910292539306,2.1043813723316283,2.1048775712743004,2.1056097101074305,2.105971271419875,2.1058773566280213,2.1069763543499223,2.1077131859405878,2.1079100402124027
FE:7 u_H:0,2.804660680755217,2.8047428814036586,2.8046868465358745,2.804764934384831,2.8048450685765265,2.804744068864213,2.804782876027171,2.8047701317457654,2.8046472732273067,2.804518498660827,2.8043054622116723,2.8044039197375343,2.8042835603933014,2.8040771230893227,2.804213300408178,2.8044356731865054,2.804509163411738,2.804617666937396,2.8045224362651098,2.804313385750059,2.8045089022383594,2.804470693707283,2.804350183981055,2.8042655678873936,2.8045500587158925,2.8049391999943674,2.804849700981636,2.8049586586380935,2.8050849653861176,2.804961703372179,2.804795133113165,2.804729830802845,2.804770675044808,2.804137506845214,2.8043728151032625,2.8042427335173756,2.8043882067802217,2.8047786445269645,2.804717813426196,2.8051116647503074,2.8049726884340997,2.8050720988093163,2.805038160476567,2.8052333450294493,2.8051483251149816,2.804387445536649,2.8057315295125664,2.805847819864013,2.8061152707005945,2.805067191163036,2.8036863026909664
FE:8 u_H:0,3.5058258862118215,3.5059108292099963,3.5060284786819613,3.50610741395518,3.506001436309902,3.5059255508025986,3.5058762746264946,3.5061151494525578,3.5061623813121474,3.5063761703114738,3.5065390526811515,3.506680935617701,3.506388402497879,3.505987742198382,3.5058021874529994,3.5059087833806943,3.5062145875153417,3.505982928606139,3.506109689675732,3.506185312179234,3.505886498466194,3.5060782286885277,3.5062787204573165,3.505384761499377,3.5057479586078157,3.5058753811813075,3.506367602520219,3.5065523732907096,3.5065766448885105,3.5070634974735535,3.5072018181779803,3.5070925571074447,3.506955129857428,3.506916398561472,3.507112270508021,3.5077019652191033,3.507383993229555,3.50795135651884,3.5079085350068797,3.507685468896081,3.508139944342651,3.5080459148477146,3.508163676094664,3.5076637190572595,3.5073015876303684,3.5071343182351256,3.5078160398776568,3.5081330665210078,3.5105344972073027,3.512303456364307,3.511834490445872
FE:10 u_H:0,4.206991089170138,4.20696480638806,4.207139835958722,4.20707345741521,4.207116230988343,4.207169513804637,4.2071234527447166,4.206843288817206,4.2070246653314705,4.207098538883619,4.2069809002750045,4.206844529245975,4.206924050211219,4.206958359655564,4.206539538377222,4.206913216033036,4.206974501356708,4.2071808961925665,4.207123308582342,4.206890519872134,4.206928932453385,4.206780937325502,4.206706585006163,4.207183368160715,4.207226279514322,4.2072553263092844,4.207268344411797,4.207383316520824,4.208061015029828,4.207155116615669,4.207540009062172,4.207278471497564,4.206981113953281,4.206876554605911,4.20712427774552,4.207049367663121,4.20692185750182,4.207622007719137,4.207251545259461,4.207130847639692,4.20820763677939,4.2082130249670175,4.208116129449273,4.208875295429153,4.209434915758066,4.2097271540350825,4.209279872656501,4.211921821207628,4.210522611493554,4.21425628528879,4.214559026342746
FE:12 u_H:0,4.90815628572671,4.907826454818874,4.907580463955173,4.9078384172414005,4.90808899465316,4.9084231463848145,4.908625568275982,4.908382052302207,4.908415083463763,4.9082099268148545,4.907975090862911,4.907984744354645,4.908144675239468,4.908274443016289,4.908533436574304,4.90891236319093,4.909289519189698,4.909431596576205,4.909594222580979,4.909297849460819,4.908823936798212,4.908964758866762,4.909276298650204,4.909612280772721,4.910372518655822,4.9106245573024525,4.9102737340815255,4.910568827376737,4.9115833299899005,4.912342679281819,4.912551998813205,4.912054452601071,4.9116025385783795,4.912589154592842,4.912114349042951,4.91123632559423,4.9113839504080214,4.911890168915566,4.911760276185687,4.911713632558067,4.912351310891753,4.912411798104371,4.910551984684586,4.910610268183793,4.9112094316191826,4.912069923444916,4.9126439927732015,4.914449397694079,4.916530205777728,4.915812443274698,4.919870858104117
FE:13 u_H:0,5.609321480086462,5.609614096174214,5.6096481666518345,5.609735028842266,5.609872646968898,5.6100620754987505,5.610096975985561,5.610280479074726,5.610405124547906,5.609913720003161,5.609656147182287,5.6099877948545664,5.609967374156816,5.609731287384538,5.610012708087484,5.609827156140747,5.6095604833643655,5.609397161343295,5.609567141564992,5.609215113417512,5.609117741141037,5.609253111031624,5.608692244353946,5.60904274321104,5.608786760913201,5.608856832927448,5.608516629011964,5.608142039874341,5.608206839378065,5.60862206187315,5.609305757451973,5.610130955964334,5.610495890466884,5.6100560823567855,5.61088896701152,5.611131959291623,5.611156927909408,5.611785114210562,5.61214213184628,5.612298216921861,5.611021320276376,5.610696472762624,5.611584590278084,5.613908873118966,5.613967699503292,5.6131337001706445,5.611164528083773,5.612199990476104,5.613063397250679,5.6120573451240325,5.618183222092163
FE:15 u_H:0,6.3104866756259295,6.310495331879751,6.310024314909327,6.310223293755473,6.310305636438585,6.310245858108306,6.3102359665506915,6.310131454655444,6.310304359717071,6.309857334529435,6.3101763848201475,6.309974419410107,6.309893861893701,6.309718523279534,6.310321540439277,6.310216775137454,6.309852849188821,6.310608116353586,6.3106893141398785,6.311214558535468,6.311215826228297,6.311779563543392,6.3121666099442075,6.312788195194113,6.312178476711237,6.311611799297708,6.311495297392927,6.31049402935368,6.310337399794529,6.311698953828653,6.311926633988016,6.312304202774979,6.311880661814754,6.3116668555598805,6.31151331492044,6.313596751943907,6.312861248486703,6.313482568080408,6.3134951722535435,6.314288748203996,6.315028432673745,6.3143965030012845,6.3146429814687,6.3142408569582225,6.315291917417942,6.3141249091326435,6.311374008865287,6.313069694440178,6.313978459513239,6.319832448688756,6.3245182185561095
FE:17 u_H:0,7.011651869077734,7.011892985824974,7.01215147571868,7.01207877010096,7.011713579994346,7.0119003893196865,7.011739156255464,7.011586064907009,7.011546547151297,7.011361086681965,7.01147753456105,7.01142738897392,7.011501323132974,7.011587970132826,7.0118191702094625,7.011529188866833,7.01179041100151,7.01185740690786,7.012671778734889,7.012863277661886,7.013207610250038,7.012822930091598,7.013036086318291,7.012109126803924,7.012104623846981,7.012866983571374,7.013608792327771,7.013812751136249,7.01601101101499,7.015943514848233,7.0153081596846825,7.016589718202461,7.016727210161763,7.016475645913693,7.016649135399374,7.0160592783596725,7.015937319334242,7.015645394960956,7.015625743665606,7.016753912710973,7.015161861451761,7.015304870217451,7.015535421942174,7.016062754733859,7.017987919503726,7.018291671364048,7.019735066378919,7.017887316095405,7.015747230984614,7.013550902877716,7.021503906478498
FE:18 u_H:0,7.712817062056381,7.712866818865347,7.713224546162837,7.713319229271111,7.713001722345816,7.713045459143411,7.712663311737932,7.712790179276949,7.713008395014366,7.712862522849741,7.7129483066601745,7.712810082539726,7.712830827282077,7.7136573845310465,7.713971132975614,7.712939220730011,7.712813377235974,7.712132994135008,7.711676218446387,7.711915873942268,7.712047011913467,7.712044723363345,7.712336327410343,7.711428765386332,7.71151618725269,7.711392635122965,7.710895977494208,7.711091392302912,7.711701517505618,7.711182242820848,7.711939032990433,7.71210503507659,7.712723656435272,7.711924322591529,7.714108753659392,7.714214076999573,7.715149987436345,7.715419191541489,7.71484966545711,7.713916293703211,7.7142807282731,7.717133034960977,7.716351071634807,7.717475403939359,7.716194762072253,7.718149330464709,7.717344194057921,7.717755588770374,7.7210670268607435,7.72464984719085,7.7299000000253795
