age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
FE:5 u_H:0,2.1052038851851114,2.1051080613303665,2.1051446726821377,2.1051585772419577,2.105198953784228,2.1051687810751556,2.1051679737489937,2.105141039978621,2.1051799053669016,2.1050848269238607,2.1049834623514174,2.105100633302519,2.1052046163552727,2.105264089208152,2.1052819413539363,2.105456698690712,2.1054139660932183,2.1053616774177253,2.105419315460358,2.1053114818772727,2.1052514096990165,2.105190479948594,2.1051852458338525,2.105415477228165,2.1055529016983225,2.1055352469419795,2.1057191784533393,2.1059455632556854,2.1059314101210957,2.1062154507694983,2.106275052439233,2.1061522042689798,2.106533006523465,2.106581457628406,2.1066280847768746,2.1070053228562324,2.1068455223039515,2.1064290392530447,2.106355484184007,2.1062524564081655,2.1061263666740344,2.1055878114228133,2.1054593340820387,2.106055698445315,2.1065296289655313,2.1073429416503537,2.107655826884871,2.107678968602797,2.108785090825499,2.1094395316534875,2.109590055624259
FE:7 u_H:0,2.806938570291538,2.8070243717283994,2.8069666193235556,2.807065731043843,2.8071357525904457,2.8069837890594718,2.8070230048443663,2.8069870933922543,2.80685870721699,2.806754403352033,2.806526393822828,2.806602281103483,2.806494548342417,2.806312761546666,2.8064237437906967,2.8066717812232316,2.8067420354491786,2.806852130078876,2.8067560317235736,2.806525182823744,2.806752786579026,2.8067030694298953,2.806586641160833,2.806516969792787,2.8067952930990283,2.807169244059966,2.8070877659622107,2.807182639234524,2.807302702981341,2.807196921750768,2.8070285199718246,2.806944476987614,2.806983659115176,2.806364394959096,2.8065228761469925,2.8065374444377795,2.806690203265772,2.8070541454640474,2.8070326410069133,2.807395443603774,2.8072194952565543,2.8073307581357403,2.807306670448996,2.8074969182417,2.807440970746462,2.806657501560321,2.8079923744027395,2.808151216742244,2.808416614744808,2.8077612819281574,2.806848860257747
FE:8 u_H:0,3.5086732481128777,3.50874490525899,3.5088489478554497,3.508915520805002,3.5088007997183577,3.5087803359810583,3.5087418360404317,3.5090017116217034,3.5090771210790948,3.50927357986726,3.5094236259904195,3.5095548876048857,3.5093552350531376,3.50894650593724,3.5087285276257303,3.508824676781145,3.5091016451409778,3.5088944629066954,3.509035202237176,3.5090924841012705,3.5087934510844656,3.5089686056939264,3.5091629576463865,3.5082616340921233,3.5086526722100317,3.5087915157115117,3.509297639653108,3.50949477075306,3.509512044664602,3.51010190886793,3.5101890351337075,3.5100817306769936,3.509906142693843,3.5098462524410796,3.510027310098851,3.510568981304625,3.5102423614966076,3.5107448323955306,3.5106679477220024,3.510471158648932,3.510885051746026,3.510766088031688,3.510876371379646,3.5103474093354516,3.5099427122446616,3.509800457851255,3.510531592114892,3.510870217263085,3.5135282409015898,3.5154217142181348,3.514671125616402
FE:10 u_H:0,4.210407923236257,4.2103978070485635,4.210553455036353,4.210481022417381,4.21050451318317,4.210512620218072,4.210555586545325,4.210279988445468,4.210403376879403,4.21047259892632,4.210368156129678,4.210211760857428,4.2102702767319515,4.210294052022036,4.209863052403768,4.210331127062386,4.210379351748419,4.210597404174096,4.2105105770265965,4.210313114037402,4.210312343959215,4.210175356761812,4.210106186878627,4.210605734385421,4.210662592038256,4.21068091570913,4.210693394909748,4.210737405554189,4.211352780833875,4.210372640057041,4.210738672187343,4.2104945117275285,4.210197759881136,4.2102070267833485,4.210423307479774,4.210287403184415,4.210206873990049,4.210828788321664,4.210436183699704,4.210286309841585,4.211421714077616,4.211355728418672,4.211199596381436,4.211998465311154,4.21254623045281,4.21290250906161,4.212325914284296,4.214976236087985,4.21352074708472,4.217334427807103,4.218047979973597
FE:12 u_H:0,4.912142591867923,4.9117944219428225,4.911558340465096,4.911811614229419,4.912031048419523,4.912313059082297,4.912552742984187,4.912312223079113,4.9123398337873745,4.912145737881634,4.91185735596422,4.911864282633884,4.912037801384139,4.912138656412607,4.912365913104207,4.912672327175329,4.91304102982279,4.913131664773205,4.913287819210519,4.91302133768964,4.912582517088104,4.9127264178699175,4.913029921132232,4.913319828342537,4.914107459979505,4.914359800520861,4.91403690912317,4.914235327500986,4.915272404107955,4.916023740573744,4.9162120593674254,4.915668158427327,4.915163180212778,4.9161368025912875,4.915641110987879,4.914769745814995,4.914911357258375,4.915345990987697,4.91514661031144,4.915091058832854,4.915745495245773,4.915910733630524,4.91412437918625,4.91411931820865,4.914701697605508,4.915564107785591,4.9157632023555315,4.917618214563565,4.919667126169846,4.919052585193202,4.922912900240999
FE:13 u_H:0,5.613877258601952,5.614219714923373,5.614244867729976,5.614384086103438,5.6144956976863165,5.614611827231394,5.614653664415095,5.614835079328237,5.614944948500328,5.614476408173409,5.614136288957892,5.614553718634793,5.614533790606069,5.614295221629805,5.614545174051689,5.614387221684098,5.614101024731077,5.613951770287647,5.614093097896361,5.613787943558021,5.613717918789207,5.613829649979346,5.613279393975172,5.613627853176819,5.6133413797379745,5.613427818533225,5.613083894127635,5.612680709196619,5.612769138239646,5.6130925167562316,5.6137124003873256,5.614555857159827,5.6149586795359605,5.614580269237072,5.6153223201202485,5.615489419597312,5.61555041123948,5.616150897132292,5.6165088564901895,5.616763628421248,5.615471652852305,5.615110580064766,5.615960127544896,5.618305301046545,5.618270468570822,5.6173814814573095,5.615736660876952,5.616593425816366,5.617360006943999,5.6160842943684575,5.622203957431375
FE:15 u_H:0,6.315611926492292,6.315564717171507,6.315072095604247,6.315219640153156,6.315311776537855,6.315215352838061,6.315211092176707,6.31517717395439,6.315418438779483,6.3150494382241185,6.3153995385897295,6.315105149975018,6.314956785037185,6.3147365315866235,6.315404504576762,6.315276772351693,6.314877117116781,6.315550316971896,6.315594836254613,6.316112954454712,6.316098059196772,6.316675696522791,6.317067371654141,6.31763329752075,6.317021125387757,6.316471926538301,6.316389294585799,6.315446652258226,6.315260952670502,6.316521490466032,6.316679179156177,6.317123655341033,6.316773091468206,6.316544854871871,6.316317622156847,6.318472371425838,6.317745822986158,6.318421159112539,6.318493404190654,6.319154702874258,6.319844657022231,6.319306081821644,6.3196853248712825,6.3191244035921095,6.320280408143785,6.319160983767222,6.316565318186366,6.318623626889449,6.319655746900502,6.325381278843996,6.3300829717096425
FE:17 u_H:0,7.017346592122666,7.0176144873139314,7.017858111949905,7.017767607540642,7.017339040009005,7.017481700088946,7.017214380259121,7.017081874249695,7.017008164531637,7.0168812244037,7.01707924273604,7.017027538911871,7.017085618762564,7.0171849294409725,7.017403117546251,7.0171332905744,7.017460591182313,7.017532494500421,7.018295867029579,7.0185158614338246,7.018811001873214,7.018411023947058,7.018646238563851,7.017687728468146,7.017623105574509,7.018345742086857,7.019174261988412,7.019277034966078,7.021491242382329,7.0214079426438385,7.020793039791282,7.022118783470226,7.022204893084287,7.021840902235027,7.022123377380652,7.02137263573359,7.021239414711065,7.021126344883928,7.021144814392592,7.022197183974733,7.020654359004462,7.020754840378902,7.020773095340355,7.021064010262356,7.022939843989492,7.023556124040444,7.024973459664487,7.02289678835234,7.0212460939031285,7.018653182016594,7.02582312244965
FE:18 u_H:0,7.719081257447386,7.719180172842799,7.719591721055315,7.719673013165644,7.719398809687877,7.719454229105636,7.719060538139677,7.719143992433305,7.719275958939469,7.719161763751929,7.71914596148772,7.71896436365921,7.719063351801523,7.719986644212392,7.720303623050057,7.719294930021334,7.719158358363048,7.718481565742184,7.717986464865695,7.718287666052275,7.718420040756472,7.718365497368503,7.718681003437422,7.717659528548855,7.717719462486547,7.717638829919416,7.717182620068389,7.71736515203632,7.718086073342311,7.717539835536379,7.718287899705421,7.718455740260182,7.718982875933711,7.717972127180483,7.720085825847761,7.720346666092343,7.721364518518007,7.721595651771714,7.7210592510002485,7.720216244096171,7.720731291906583,7.723387236071484,7.72275163017339,7.723912843928741,7.72277241242757,7.72462642111407,7.723918504488698,7.724535267753733,7.727947586967083,7.731742103189231,7.736875387569832
