age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
FE:2 u_H:0,0.8303248459817689,0.8303445998899415,0.8303710063271317,0.8303936449829534,0.830409642890764,0.8303876148958153,0.8303940822510039,0.8304023871071624,0.8303666999824533,0.8303415915961984,0.8303176488473191,0.8303467931621276,0.8303384962435669,0.830364027725909,0.8303918668602152,0.8304158227709149,0.830402501164506,0.8304103960217549,0.830448448398097,0.830370753205948,0.8302991887409394,0.8302640815826681,0.8302682461349716,0.8303126331363622,0.8303647167235044,0.8303936493382744,0.8303754119010944,0.8303468655109936,0.8303843114048002,0.830440652167303,0.8303306894410356,0.8302987527151807,0.8303399975580151,0.8303592351768175,0.8303213342112579,0.8302823567755335,0.8300882812401701,0.8301658584556618,0.8302137830192557,0.8302343958388007,0.8302752251759842,0.8301973983273261,0.8303247852289005,0.8304700797221989,0.830615566784199,0.8308977553334033,0.8307603431572834,0.8308466249209522,0.8315581353775533,0.8312904612363649,0.8305833925435093
FE:4 u_H:0,1.6605983175485362,1.6606788749095462,1.660640344900393,1.6605883614029195,1.6606816722146238,1.6606383155772557,1.6606380101067713,1.66061120790391,1.6605920177181965,1.6605485130392084,1.6604403342469876,1.6604696046272378,1.6604315149903357,1.6604354889862034,1.6605545551820955,1.6607318485720142,1.6608139093001195,1.6609204874769061,1.66079657924719,1.6608208614305697,1.661013622307264,1.660925789875671,1.6608681916911168,1.6607919891411682,1.660902537120764,1.661050762446696,1.6610956934182983,1.661107914103559,1.6611066977444522,1.6611453170523582,1.6611965265806476,1.6612215430294373,1.6611971707714457,1.6610419377367496,1.661398768153017,1.6613965875136172,1.6614440086314202,1.6614828011909777,1.6614952988800873,1.661671782220784,1.6617777105831115,1.6621886947932525,1.6624372439237165,1.6624700798716607,1.6626876345401171,1.662325097087,1.662463207443877,1.6626018285458715,1.6627055694920996,1.6624840074882274,1.6631381771984728
FE:6 u_H:0,2.4908976116066013,2.490857303261921,2.4908781198442176,2.490886299610944,2.4907534994278295,2.490721355239794,2.4906427805891505,2.490814377743719,2.4909066322006277,2.490942379448382,2.491008411175561,2.4911345936847016,2.491056783414286,2.4908598992741116,2.4908314660673003,2.490772332677422,2.490864338544763,2.4907186634568816,2.4909072874789477,2.4908882358363673,2.4907087664404286,2.4909261672069754,2.4912614712428858,2.4908646829305936,2.4911429810933363,2.491318113244913,2.4916190241667184,2.491761427969851,2.4919892445431606,2.4922812454542327,2.4923783702203144,2.492439589902225,2.4921354254500363,2.4923457286163138,2.4923582803546527,2.492428376677284,2.49237248751085,2.4926131132798233,2.4927052378562653,2.4925628916732454,2.49310226001043,2.493026823826086,2.493469447313661,2.4936870750538396,2.494005193055615,2.4937333467184946,2.492974477916363,2.49210733671365,2.493476550586396,2.4962275317895073,2.4947912652235233
FE:8 u_H:0,3.321196880124054,3.321218968365262,3.321309428130646,3.321384816077976,3.3214950828856775,3.3215271127183863,3.3215703261692635,3.321453177094603,3.3214080064889777,3.3214737157650904,3.3213026826003302,3.321280795127815,3.321375812741641,3.3213981718296677,3.321334320425808,3.3215404077267103,3.3213737737852216,3.321418970215704,3.321518262570923,3.3214823993442484,3.321681167602672,3.321743464513634,3.321661795876769,3.321596100991633,3.321429511872604,3.3217017770646446,3.3217549601024214,3.3218401856231603,3.3220330252551364,3.3217621484858717,3.3221793455683453,3.321928566328357,3.3219731314973746,3.3219887883102137,3.321725522619182,3.321662781329179,3.3217257669839504,3.3220536117668193,3.3220893246928833,3.3221438319836007,3.3226757699836624,3.3233568581919033,3.3234624000061084,3.324273188247893,3.324623312571111,3.324230712738098,3.3236550043291726,3.3249910575950485,3.323852177718858,3.326748926194252,3.3273168932631987
FE:10 u_H:0,4.151496135830529,4.1514210559447156,4.151307978845481,4.151434084424679,4.15170050937412,4.151637499830473,4.151661528178701,4.151550816026404,4.151377502192161,4.151473084404883,4.151196337340372,4.151125419553776,4.151042036370146,4.150897498433282,4.150941933003451,4.15111405293156,4.151387009973456,4.151274605075669,4.151216008898642,4.15126962338933,4.151236844890448,4.151473149964906,4.151344953483035,4.151230374125762,4.1513667612773695,4.151696647339571,4.151786051719025,4.1521021126991045,4.15262843184602,4.15271127536615,4.152970578929945,4.152775852045727,4.1529229854109895,4.153076693055626,4.152578862516321,4.152023571580918,4.151467612828729,4.151713068608446,4.151392613466656,4.150799183933498,4.151962480034313,4.152217065710517,4.151245753510454,4.150932646271594,4.151852357363315,4.150828067481154,4.151149881465553,4.1523538961572095,4.154880202189565,4.157780698873264,4.160297657777478
FE:12 u_H:0,4.981795384485803,4.981828516818537,4.981691143937511,4.981682004576468,4.9817401629749005,4.981790937178985,4.981573046293882,4.981636118303661,4.981808358699658,4.981588687392323,4.9814868186628445,4.981538878336879,4.981734403064444,4.981709528268714,4.98176363093563,4.981689444443514,4.981752292050078,4.981927414594995,4.9818733199884475,4.981632968828454,4.9815107902545535,4.981185380097164,4.98111200549672,4.981479815725612,4.981675566228881,4.981936104142961,4.981816215325376,4.981692671989301,4.981412741178892,4.981224465950961,4.981710398336955,4.982054980595909,4.982627303143382,4.982701048155523,4.983461432529438,4.98345625024997,4.984010010182937,4.984461528448001,4.984765976452364,4.985346182926936,4.984692452439692,4.984576826559768,4.9850011199636795,4.986665065665256,4.9867621658792025,4.985932155236511,4.984139591001799,4.983379099387773,4.986907373712298,4.988098882730926,4.992904253051203
FE:14 u_H:0,5.812094632850499,5.812111169361967,5.812075420437644,5.812211570871945,5.812149276734358,5.81200683876661,5.812071456051776,5.812048828713412,5.812087427965425,5.81199054760537,5.812189462302654,5.812678255678658,5.812595119012383,5.8129022887272574,5.813141485791728,5.813069440385345,5.812952671032248,5.813256667548042,5.81283036587257,5.813362187286154,5.813526109785254,5.813563437992442,5.813937999609176,5.81424696726867,5.813979479247858,5.81365908863932,5.814209925598464,5.8143552975991195,5.814094578407299,5.8146595494764135,5.814710649503294,5.815221570598502,5.814596736332884,5.814688327882077,5.81456304216113,5.815718865900239,5.815347192176481,5.815964034878762,5.815782262451615,5.816242654160275,5.816777176733752,5.816767880533301,5.81786126871143,5.818476280758446,5.819245202778953,5.818419161973708,5.8176649114121854,5.820035143264764,5.822786034254221,5.826517222300372,5.831449546795957
FE:16 u_H:0,6.642393879166937,6.642374861825433,6.642290098668624,6.642266399125166,6.6420647158962565,6.641993648561607,6.641627004244107,6.6416240365323445,6.641495257740397,6.641342501324965,6.6413104080195495,6.641446711802687,6.641430047050888,6.641684511214045,6.641207355760771,6.641064850727848,6.641013498484392,6.640940578059934,6.640989995336776,6.64107011207707,6.640749565115628,6.640850499267431,6.640882927010491,6.640436462693102,6.640329488217899,6.64143642410185,6.641472322712662,6.6411566202442085,6.641902611126796,6.641685868889759,6.641536634340263,6.641948859910406,6.641622946879898,6.641010959130974,6.64131547177674,6.640817102432573,6.640039692374392,6.638829200709833,6.6387210218371395,6.639324756070996,6.639072308916094,6.638655548992137,6.638784691655215,6.639849330757496,6.640201271824487,6.640507515796578,6.642632891445301,6.642467570083709,6.641126486537713,6.641511012221619,6.6538958812147415
FE:18 u_H:0,7.47269312235669,7.472842351166839,7.472958697266656,7.4731933358416756,7.473006631501861,7.473117899959319,7.472744917594511,7.472864489221306,7.473052740909141,7.473160253352428,7.473039851070044,7.473102168159521,7.472550551009565,7.473018617636256,7.47300717394229,7.472925495417001,7.472964830309838,7.472748198603841,7.47234970073959,7.471977346015043,7.472354182404528,7.472647742650448,7.473094216394583,7.473281447945629,7.473165718224206,7.47347855652534,7.4734069470812186,7.473268755185899,7.473900018588552,7.474107167709461,7.474593392977399,7.474700744980782,7.476386379926678,7.475555199056825,7.47798379149558,7.478426118919594,7.479255694526544,7.4806658753995885,7.480482084465521,7.480075736510457,7.4800158691557135,7.4800559679394265,7.480556914767594,7.480137939858561,7.479450160974688,7.479414684145902,7.48020451454459,7.481590640039546,7.48613671863975,7.486504498921792,7.493847090213117
