age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
FE:5 u_H:0,2.0724488177426217,2.072573952934604,2.07270240926289,2.0728190140821643,2.073006817609494,2.0730344186318037,2.0731804486634022,2.073303289430092,2.073306124988815,2.0733388013449985,2.073420556641887,2.0736115862239397,2.07374371287863,2.073946995011093,2.0741964994543123,2.0744497153625705,2.0745002745156387,2.0746173104761847,2.074816237213302,2.074818155537795,2.0748102590411173,2.074905383749752,2.075057429357221,2.0753255999354483,2.0756496658100487,2.0758930943573004,2.0761122840257173,2.07631314272469,2.0766047446764406,2.076849033699867,2.076865399219028,2.0770037414391664,2.077335102981654,2.0777298881976076,2.077968260467986,2.078446510835839,2.0784489567888826,2.078929508448913,2.0793806101951473,2.0798891636623686,2.0803827621079227,2.0807375193658046,2.081331621949175,2.0825916019716733,2.083696705735427,2.085298476918577,2.085869323642029,2.0870803804071376,2.090153965833966,2.0925538635502994,2.094793394475539
FE:7 u_H:0,2.763265159790131,2.7634934017995265,2.763527541536397,2.7635314586151534,2.763797466402157,2.76389581977391,2.7640416207710126,2.764174500641504,2.764326398647719,2.764409285328535,2.7643593500685735,2.764590181877909,2.7647743114000254,2.764958177107869,2.7652674364039065,2.765701538262526,2.766044540777898,2.766358497171225,2.766410460419291,2.766651035014916,2.76725279067781,2.7673555122941993,2.767544599912706,2.767697765857931,2.768174879872239,2.7686892154360714,2.7690133895818705,2.769344014861426,2.769622772736248,2.770107314559985,2.770546925557567,2.7708859120102813,2.7712177388161563,2.771314502659866,2.7722415469219426,2.772677860948168,2.7734869905470654,2.7740845385272976,2.774814728653552,2.775862069022512,2.776579387770249,2.777747494104362,2.778983488213573,2.779854713621104,2.7811473132259548,2.7814538098487316,2.7836710801942584,2.785113008650205,2.786528262412968,2.7880017365473955,2.792118517259213
FE:8 u_H:0,3.4540814940807247,3.4541557505715796,3.4543785765850945,3.4544983401007583,3.4545304014488076,3.4545874182514242,3.4547120241918843,3.45514472743859,3.4554361566952587,3.455739399252754,3.456116895283335,3.4564668915095056,3.4565030894458895,3.4564315742697374,3.456605476058183,3.4568856329112436,3.4572141205635605,3.4572838229201626,3.4578127661318856,3.458022505849361,3.4581048684089843,3.458728345709596,3.459424302558536,3.4592386844246676,3.4599110870187797,3.460467023549959,3.461322633500591,3.461943419644213,3.46267286731098,3.46365652493461,3.464069828225416,3.4645452373143706,3.4647656555085034,3.465560202469615,3.46599934773082,3.466708157549139,3.4670319858570204,3.4679780214774,3.468934921499999,3.469596411525374,3.4709153789748632,3.47164698994416,3.4730178434707097,3.474374313559614,3.4759926252856777,3.477419503164603,3.4787378944961844,3.4799012275876846,3.4843697466564123,3.491150588724912,3.4952007549119344
FE:10 u_H:0,4.144897818801849,4.145132740286807,4.145384465458643,4.145664347205209,4.1459559341718695,4.1462116253629215,4.1463841335720595,4.146495853464439,4.146663097226933,4.146962002460435,4.146925339937002,4.147071951357066,4.147470165425426,4.147750816366617,4.148044417139696,4.148671959320864,4.1487981243561,4.149329418201025,4.149889244548084,4.150179942712109,4.150739370470072,4.151191121168396,4.151577865176456,4.151905253864901,4.15214536856036,4.152771422464956,4.153331907122393,4.153786930996944,4.1544669370220335,4.154561835941906,4.15555957331984,4.155977158381683,4.156615827907563,4.157251802069522,4.1572949839578435,4.157996986217252,4.1588496788763845,4.160128872322722,4.160990741676443,4.161851827194982,4.16375050044714,4.165512796681219,4.1668282754537715,4.169340873711243,4.171522397073152,4.173205272379483,4.174257417591943,4.1778875450796,4.178710900304412,4.185825954207023,4.191909549027576
FE:12 u_H:0,4.835714139136759,4.835791237764237,4.835857935381444,4.8362614775083,4.836752621109232,4.836987825330136,4.83733309035027,4.83746252133691,4.837567619743969,4.837939110994023,4.837858774091883,4.837999024106127,4.838442946022328,4.838678807482746,4.839042420010864,4.839804650071051,4.840509813821128,4.840770839576921,4.841125217001136,4.84156877437143,4.841855261557538,4.842556446318596,4.842897995043903,4.843276941458134,4.844082857286011,4.844885270880701,4.845495835454299,4.846297878131059,4.847576165315983,4.848405030811852,4.849285715557661,4.8496892580577935,4.850890551791421,4.851681180877602,4.8518050929946845,4.851870637317117,4.8523324998229915,4.853900070004084,4.854382938984836,4.854742032685694,4.856634313194557,4.85857241808976,4.8585547484439155,4.859474625772161,4.861822006240256,4.862913407774837,4.865480124858195,4.869732922109308,4.875223988147766,4.882499710714353,4.892903708875823
FE:13 u_H:0,5.526530459444729,5.526700432609578,5.526814503806348,5.526995018431458,5.527262803354563,5.527668807443323,5.52781876205351,5.52821266482415,5.5286735016736355,5.5287129777192865,5.528888062294154,5.529193988201631,5.529732633255123,5.529973725363215,5.530477402038707,5.5306567854504864,5.531281112912381,5.531824556966055,5.5322842918026955,5.532568139882803,5.532938425026514,5.5330051032069845,5.533237311826571,5.534241545679643,5.535026755482512,5.535748094578235,5.5361943581633914,5.536597463791275,5.536762324113118,5.537243119287242,5.538179336622574,5.539052063438559,5.540374520320839,5.541088259630709,5.5425949131124215,5.543515971398943,5.545055659605464,5.546480957946116,5.548084146330785,5.55001526338138,5.550731396980453,5.551998131878097,5.554009336884269,5.556883196455912,5.558723191709039,5.559816335542562,5.559981805846584,5.562594277406676,5.568923159846568,5.576174782679519,5.58785406722275
FE:15 u_H:0,6.217346778634273,6.217607068094024,6.217873325961933,6.218343315878908,6.218604682846094,6.218773242578617,6.219110538691495,6.219439338941838,6.21990251991465,6.220145119273171,6.220700515324327,6.221421976794328,6.221836453845458,6.222506980255893,6.223201902140634,6.223719445080899,6.224112496906272,6.224959458981142,6.2250516793137916,6.226036171131492,6.226880014405431,6.227537484581051,6.228579131665112,6.229581182672432,6.229907393993371,6.230169960047539,6.231294351173944,6.231911388765634,6.232556860500015,6.233948478400572,6.234917795302393,6.236067124496963,6.23622554555858,6.237424083389632,6.2384342612958354,6.240549617149571,6.241434950891386,6.243230862215933,6.2442197689512255,6.246278521390145,6.248273327131401,6.24964303677912,6.25318657616739,6.255098187184448,6.258361499025768,6.259432776682832,6.261241820725827,6.267500198989169,6.274062868087321,6.286368365663362,6.298857477714801
FE:17 u_H:0,6.908163096029097,6.908452306425925,6.908773612293113,6.909152946595321,6.909323416500566,6.9096294228634045,6.909653126661146,6.910072572764572,6.910370219826257,6.910716886894166,6.91119012611829,6.911629012561876,6.911904779231383,6.912542554787939,6.912819855971473,6.9134399595224805,6.9142334883401375,6.9147123473438565,6.915461469932358,6.916299279529566,6.916606069743565,6.917356577492027,6.91806012926632,6.918099224615274,6.918639588591612,6.9204578836230715,6.921218683223238,6.921470451186599,6.923109226108173,6.923696638033426,6.924698209914518,6.9261864746468484,6.926511282536427,6.926922412129317,6.928314485863903,6.929017469054052,6.929310146624646,6.929601047179648,6.9312414284566195,6.933326241220691,6.934233447411971,6.9361592159913075,6.938081876326009,6.940804607688923,6.944062658172101,6.946562282604907,6.95133391023515,6.95534855552702,6.959243508525144,6.966094461261838,6.989929860475164
FE:18 u_H:0,7.5989794114778375,7.599367891869382,7.600004198949181,7.600482167435217,7.600709326842248,7.601171670768507,7.601252851906171,7.601717586554787,7.602161815948616,7.602793897891599,7.603163596507122,7.603626710431112,7.6037270411883195,7.604755283116034,7.605394679541804,7.605765924305561,7.606541342082446,7.606957954085058,7.607417952583528,7.607782942527412,7.60868463583404,7.609584826277253,7.610662313884544,7.611397862364164,7.6118228084465205,7.612779215500229,7.613304780792756,7.614093538837607,7.615993224756141,7.616922065564966,7.618123110924884,7.618875903757626,7.621555003783009,7.62175635709413,7.625203599543998,7.626932822832371,7.629187435331748,7.631988624292836,7.633084128246425,7.633930635503739,7.636008996117232,7.639073538532659,7.641370975695275,7.642818203088713,7.644365269244159,7.648344309410928,7.650192066010534,7.655189811358087,7.6640282061216904,7.67222195146619,7.691143689081741
