age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
FE:2 u_H:0,0.8302991624176886,0.8303189031822004,0.8303454285055265,0.8303680999380133,0.8303842326969787,0.8303622692502353,0.8303688523238799,0.8303772600504931,0.8303416565271505,0.830316634483568,0.8302927856938263,0.8303219795901914,0.8303137513780509,0.8303393110559152,0.8303671609824808,0.8303911231854243,0.8303778738666566,0.8303858514689597,0.8304239831975485,0.8303465554543521,0.8302752957111601,0.8302404644650583,0.8302448710276746,0.83028951028675,0.8303419235063105,0.8303711833985253,0.8303534334629228,0.8303255082544263,0.8303634671898206,0.8304203630346656,0.8303114041949721,0.8302804311132631,0.8303225510672994,0.8303428222157903,0.8303063455901004,0.8302688391984694,0.8300768430373512,0.83015592648834,0.8302055564003754,0.830228109698276,0.8302705179288679,0.8301945941867038,0.8303232953355302,0.8304704890394293,0.8306190423365125,0.8309072023696888,0.830788551055197,0.8309032547073134,0.831681757355579,0.8318505966441613,0.83132171951992
FE:4 u_H:0,1.6605984211457248,1.6606789784769498,1.6606404482301427,1.6605884646144058,1.6606817751573983,1.6606384182329283,1.6606381121490406,1.6606113092331622,1.660592118070937,1.6605486125316358,1.6604404330502518,1.6604697028434925,1.6604316128127883,1.6604355862544902,1.6605546520819667,1.6607319450194447,1.6608140051597022,1.6609205824007216,1.6607966731586976,1.660820953997757,1.6610137132886755,1.660925879444013,1.6608682796220386,1.6607920753058572,1.660902621178308,1.661050844068292,1.661095772750501,1.6611079905917483,1.6611067713104875,1.6611453872595914,1.6611965929989299,1.6612216051248454,1.6611972283832301,1.6610419902477431,1.6613988142070861,1.661396626616996,1.6614440396488228,1.6614828227704288,1.6614953098299199,1.6616717826650664,1.661777702005264,1.6621886764500062,1.6624372141542403,1.6624700367153924,1.6626875699657466,1.662324998137823,1.6624630139648253,1.6626014641237776,1.6627048286068475,1.6624824553323059,1.6631350419731163
FE:6 u_H:0,2.4908976814983994,2.490857373153092,2.4908781894775687,2.490886368713634,2.4907535683286044,2.4907214237469533,2.4906428486664343,2.4908144458310844,2.490906700186529,2.490942446825705,2.491008477868522,2.4911346598571944,2.4910568491459055,2.49085996449456,2.490831530951452,2.490772397232288,2.4908644027524494,2.4907187272069935,2.4909073507137665,2.4908882984940597,2.4907088281936227,2.490926227599487,2.491261529934956,2.4908647398924946,2.4911430364192193,2.491318167020096,2.4916190763247403,2.491761478502949,2.491989293337305,2.4922812922425206,2.4923784146951538,2.492439631520479,2.4921354634373722,2.492345762173895,2.492358308654346,2.492428399933936,2.4923725064112814,2.4926131279645283,2.492705248020661,2.4925628955561785,2.4931022566922407,2.4930268120081305,2.4934694255651735,2.4936870386253243,2.4940051369323077,2.4937332564845414,2.492974330703658,2.4921071274174498,2.49347624285022,2.4962270264580777,2.4947884545717165
FE:8 u_H:0,3.321196930193063,3.3212190184319037,3.3213094778178367,3.321384865608984,3.321495132209749,3.3215271619227393,3.3215703749885575,3.3214532255798166,3.3214080546226374,3.3214737639557916,3.3213027305199327,3.3212808424549976,3.321375859636363,3.321398218203496,3.3213343664979824,3.3215404536762256,3.3213738196107143,3.321419015680954,3.3215183073111496,3.3214824430708663,3.321681210240306,3.3217435061747205,3.321661836792386,3.321596141430243,3.3214295519712485,3.321701817077153,3.3217550000410676,3.3218402254996655,3.3220330650859133,3.3217621880893615,3.322179385136097,3.3219286055454114,3.321973170267487,3.321988825926778,3.321725558102282,3.32166281327943,3.3217257938367295,3.322053632753423,3.3220893411661976,3.3221438457201384,3.3226757801895457,3.3233568616622007,3.3234623929110363,3.324273167386776,3.324623275619877,3.32423065551315,3.323654918648662,3.32499092003306,3.3238519418773183,3.3267483921533647,3.3273148078262618
FE:10 u_H:0,4.15149617630084,4.1514210964193285,4.151308019230929,4.151434124718166,4.1517005491900125,4.151637539573562,4.151661567861346,4.151550855507795,4.151377541290686,4.151473123269651,4.15119637630403,4.151125458213383,4.151042074575762,4.1508975361728355,4.150941970538027,4.151114090485751,4.151387047226037,4.151274641833973,4.151216044939511,4.151269658628592,4.151236879644362,4.151473184604705,4.151344988366443,4.151230409041978,4.151366795755725,4.151696681036831,4.1517860844290295,4.152102144254421,4.1526284620778835,4.152711304218125,4.1529706063238,4.152775878242055,4.152923010741646,4.153076718069983,4.15257888761625,4.152023596053846,4.151467634970956,4.151713086478353,4.151392625785474,4.150799191910662,4.151962485575558,4.152217068336153,4.15124574751563,4.150932627572494,4.151852327422225,4.150828024383743,4.1511498089817955,4.152353779907865,4.154880004909494,4.157780279755535,4.160296005564147
FE:12 u_H:0,4.9817954184060875,4.9818285507368945,4.9816911775602675,4.98168203823719,4.981740196357509,4.981790970512107,4.98157307923128,4.9816361513532215,4.981808391614663,4.981588719800478,4.981486850887329,4.981538910561478,4.981734435093222,4.981709559739289,4.981763662305471,4.981689475715017,4.981752323118787,4.981927445130295,4.981873349980427,4.981632998599609,4.981510820037197,4.9811854097644845,4.981112034565915,4.9814798440245704,4.981675593764681,4.981936130812682,4.981816241182524,4.981692696949597,4.9814127651010445,4.981224488832115,4.981710419862429,4.9820550006129025,4.982627321440454,4.982701064468556,4.983461446951998,4.983456263727227,4.984010023349758,4.984461539810522,4.984765983884401,4.985346185559864,4.9846924519875975,4.984576823851893,4.985001110203229,4.986665045302815,4.9867621372637085,4.985932113829445,4.984139524202513,4.983379001502305,4.986907211348918,4.9880985629098635,4.99290294587316
FE:14 u_H:0,5.8120946612704865,5.812111197780636,5.812075448915727,5.8122115990241765,5.812149304745026,5.812006866699082,5.812071483953014,5.812048856315986,5.812087455616434,5.811990575074899,5.812189489530552,5.812678282866866,5.8125951459995004,5.81290231534587,5.813141512230459,5.813069466711697,5.812952697113485,5.813256693202683,5.812830391259329,5.813362212551113,5.813526134820848,5.813563462547755,5.813938023685389,5.814246990856654,5.813979502373105,5.813659111214151,5.814209947549238,5.814355318898026,5.8140945990577535,5.814659569336282,5.814710668501338,5.815221588552691,5.814596753276913,5.814688343377408,5.8145630560276,5.815718877957743,5.815347202727655,5.815964044360582,5.8157822700650215,5.816242657815395,5.816777176857714,5.816767878009475,5.817861260435629,5.818476264663318,5.819245179727689,5.8184191251958195,5.817664856400146,5.820035059258492,5.822785880963682,5.826516901325998,5.8314485020069755
FE:16 u_H:0,6.6423939028660035,6.642374885524353,6.642290122352711,6.6422664226867205,6.642064739323253,6.641993671836711,6.641627027476508,6.641624059587407,6.641495280642465,6.641342524136098,6.641310430643965,6.641446734226044,6.6414300693604265,6.641684533260671,6.641207377598781,6.6410648724586565,6.641013520002182,6.640940599199096,6.640990016188929,6.641070132868593,6.640749585597917,6.640850519390328,6.640882946732899,6.640436481879154,6.64032950692671,6.641436442557632,6.641472340887499,6.641156638203466,6.641902628855509,6.641685886284962,6.641536651356329,6.641948876417538,6.641622962604541,6.641010973718751,6.641315485032271,6.6408171142630055,6.6400397025923645,6.6388292094283345,6.638721028955983,6.6393247605955485,6.639072310174386,6.638655547330539,6.638784685189374,6.6398493183285305,6.640201251983497,6.640507484236663,6.642632844082096,6.642467495560948,6.641126361367982,6.641510745135575,6.653894998982509
FE:18 u_H:0,7.472693144413093,7.472842373220798,7.4729587192565115,7.47319335767001,7.4730066532158945,7.473117921584227,7.4727449390676774,7.4728645106405835,7.473052762182542,7.473160274530627,7.473039872085707,7.473102188973135,7.472550571845271,7.4730186381917845,7.473007194295357,7.472925515689744,7.472964850392839,7.472748218290163,7.472349720385148,7.471977365511146,7.472354201556344,7.472647761368537,7.47309423466912,7.473281466038957,7.4731657363229855,7.473478574514532,7.473406964768718,7.47326877241371,7.4739000352773655,7.47410718384026,7.474593408620782,7.474700760220368,7.476386394811961,7.475555213346137,7.477983804623803,7.478426130562139,7.479255704829984,7.480665884287894,7.480482091713298,7.48007574158226,7.4800158715431815,7.480055967256848,7.480556910149657,7.480137930022439,7.479450144018174,7.479414657032435,7.480204473945076,7.481590575326556,7.4861366064315105,7.486504275821622,7.493846208109277
