age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
FE:5 u_H:0,2.1022302977965084,2.1021367370370854,2.102170894183675,2.1021825016716464,2.1022095182757456,2.102188456393692,2.102200310719353,2.10218011953018,2.102207875895035,2.1021146160099433,2.1020098439323487,2.102103308153001,2.1022216106902207,2.1022787746298004,2.102306195431465,2.102497637298494,2.102425347962955,2.1023655769390786,2.1024144488575454,2.1023201498006436,2.1022555569040495,2.1022156230713787,2.1022160130561875,2.102446142758173,2.1025924446280424,2.102578388365593,2.1027495262033433,2.102974768649265,2.102962546538309,2.103238484358691,2.1032840902676138,2.1031794002701796,2.1035556904782045,2.103586794239679,2.1036356954832427,2.1039624024155272,2.103809900517435,2.103403547489692,2.1033305101863697,2.103251263885916,2.103113019766272,2.102591176608543,2.1024730184921143,2.103050875194153,2.103477832455606,2.1041802943946983,2.104494479357689,2.104442607730278,2.105536045045439,2.106314029362461,2.1065920902824544
FE:7 u_H:0,2.8029737873563545,2.8030548640898587,2.802997420493879,2.8030790563861365,2.803145499322256,2.8030181735393596,2.803042677566166,2.8030171074974852,2.8028959836216774,2.8027763094509974,2.8025582966838547,2.8026399972541203,2.8025449189582723,2.8023553809853867,2.8024533081493197,2.802674543917364,2.802747826454136,2.802855419796138,2.802752479323404,2.8025334713450305,2.8027289945805793,2.802692053776391,2.802595737096017,2.80252673636278,2.802816994140333,2.803194369628929,2.803130602909707,2.803240156500701,2.8033465897363166,2.8032490268209544,2.8030896925085944,2.8030114871874745,2.8030625910358524,2.8024175978913224,2.8026427114380086,2.8025770933732397,2.8027297775283686,2.803104638428822,2.8030827083847982,2.8035060823199713,2.803299977660209,2.8033674843443603,2.803328272323372,2.803456291580964,2.8034502413303897,2.802709239054104,2.8041216001614777,2.8043029234436254,2.804660392103089,2.8038618037407397,2.8028372476089056
FE:8 u_H:0,3.503717269331114,3.5037919997963414,3.503884835351568,3.5039507740458933,3.503831955930516,3.503787947455819,3.5037539819962427,3.5040063225795737,3.504042151493685,3.504258547429959,3.504412890441038,3.5045623848312113,3.504359733955409,3.5039493037240246,3.5037727233503855,3.5038801702676836,3.504172170435758,3.503983381792715,3.5041445455571356,3.5042107372060105,3.5038955398301197,3.504054660829239,3.5042660364623206,3.5033729561164497,3.503760407847647,3.5038934737955065,3.5043666069808412,3.5045311324449506,3.5045944524731363,3.5052058739124936,3.5052936913810044,3.505216434852107,3.505067894465776,3.5050387788609947,3.505265229323332,3.5058244987851492,3.5054644889683257,3.505964703317538,3.505887575120158,3.505698858192905,3.506144381984583,3.5059925900926543,3.5061037804687545,3.505561941825702,3.5051325323953346,3.5050648019831585,3.5057132685505112,3.5061008144395065,3.50854170922344,3.510221820903258,3.509462968834451
FE:10 u_H:0,4.20446074882724,4.204443964688643,4.204590364699593,4.204550051405983,4.204592089913237,4.20465454065085,4.204670712576691,4.204404573892729,4.2045668237751315,4.204631334764744,4.2045270159628,4.204394990997363,4.2044791290246115,4.20448264413445,4.204017770125513,4.204471449650427,4.204515487300403,4.204730376674562,4.204652485002921,4.20438545055412,4.204472776736403,4.204329153967166,4.2042608234316114,4.204768895388547,4.204798440457551,4.204797993948129,4.204759154581411,4.2048512807894545,4.205537767078197,4.204558280763746,4.204837950538952,4.20461677057664,4.2043194925769525,4.204242669639357,4.204526868829924,4.204410382564449,4.204274863797613,4.204913134193913,4.204482040378665,4.204361256554777,4.205491012489161,4.205452221784038,4.205274884738639,4.206008922216137,4.20660441050503,4.206949256046119,4.206392722042144,4.208971542364259,4.207533512118889,4.211233583669067,4.21177513224849
FE:12 u_H:0,4.905204221868721,4.904849288188432,4.9046345446196415,4.904875602625856,4.9050925977284185,4.90539713396757,4.905630122574874,4.905371569781693,4.9054094721380865,4.90521265943223,4.904968188346405,4.9050056548096785,4.905181095910304,4.9052480064333945,4.905485139102296,4.905819212598553,4.906195690023246,4.906346273295249,4.906494319928526,4.906249987938937,4.90578931554807,4.905934899075793,4.906227914103818,4.906485903805033,4.907316663943233,4.907605178890702,4.907299824936037,4.907523565460577,4.90853416889585,4.909268140072699,4.9094915349625445,4.908988349599262,4.908556038547695,4.909516328185426,4.909066641158039,4.9081958472838405,4.908234256074419,4.90866658842038,4.908444669854909,4.908327256615501,4.908975430232908,4.909142538926309,4.907303775271522,4.907248431761049,4.907755768190557,4.908825529793245,4.9091392793465545,4.911025941342667,4.913225865966919,4.913035780422525,4.917004394563096
FE:13 u_H:0,5.605947692861162,5.606308573541047,5.60633885315486,5.606435376996327,5.606587469846292,5.60673223795768,5.606792528889715,5.606976236766981,5.607080175729331,5.6066079015835815,5.6063188268338955,5.606686968837428,5.606667430678773,5.6064776754619405,5.606845336020669,5.606648376911987,5.606345642727077,5.606227538163375,5.6063888158049355,5.606031002778959,5.605947583842019,5.606073080658007,5.6054831388516595,5.605867812239423,5.60563887974431,5.605686137877021,5.605292378605917,5.604902379307947,5.604963145134745,5.605282242047859,5.605826764114709,5.606701376042644,5.607108232441979,5.60676993071067,5.607562852854289,5.607779712644624,5.607690992884359,5.60833896740611,5.608693939509101,5.608853202124929,5.607500711770148,5.6071123995931265,5.608119952577841,5.610454774163984,5.610336318870745,5.609304109163044,5.607775232291017,5.608646521890077,5.609369375361632,5.608139633881077,5.614446132571098
FE:15 u_H:0,6.306691164907519,6.306665988659685,6.306155696240666,6.306300080202625,6.306388260128362,6.306303792508728,6.306319314617987,6.306273927480966,6.306458454522987,6.306027039403643,6.306339327296185,6.3060985233484885,6.305930163502897,6.305664557337762,6.30635305636446,6.30625892530167,6.305839591031915,6.30652607347258,6.306541893612018,6.307088536220094,6.307087152702874,6.307681338027627,6.3080754723363395,6.308651218515339,6.308069584591394,6.307531160231459,6.30741118164963,6.306502000959385,6.306349203082509,6.30760398795362,6.307784148567399,6.308152461844592,6.307777226510537,6.307533784459672,6.30741038089781,6.309521042684379,6.308949577358996,6.309592854238661,6.309693203415779,6.310336829281377,6.3110199875437205,6.310385083754865,6.31080133519783,6.310217885506274,6.311325548569425,6.310242584013234,6.307457541557179,6.309386256457223,6.310173122712483,6.315059641960354,6.320573939758994
FE:17 u_H:0,7.007434634912987,7.007690557151922,7.007956570033397,7.0078852322284755,7.0075315624879675,7.007668007831479,7.007474767743048,7.007368671815851,7.007249437306726,7.0071287760407355,7.007265608393669,7.007209646299673,7.0072410915587575,7.0073015400595065,7.007430141580022,7.007192692122955,7.007531869420735,7.007643287093466,7.008459545609597,7.008664084640836,7.008974662676941,7.0085256222203,7.008761437630893,7.007833264266566,7.007802344892067,7.008572327083433,7.009421973282421,7.009604295684627,7.011801649945403,7.011673573944346,7.011106092238901,7.012399408199427,7.0125399679752105,7.012308833191408,7.012488397882834,7.011914737060822,7.011751735827351,7.011542169918766,7.011460907743435,7.012525980064939,7.011014329329506,7.011162642234328,7.011382203072008,7.011787904620372,7.013678679405595,7.014116878652598,7.015239724996673,7.013539288642703,7.01195755640671,7.010247857949213,7.017767095659083
FE:18 u_H:0,7.708178104477967,7.7083034763072416,7.7087425783176915,7.708796133512525,7.708556719867864,7.708586644506906,7.708227698370927,7.708320727430688,7.708496753809986,7.708383848615701,7.708450935193675,7.708275845765509,7.7083636169062,7.7092708162225545,7.709593536793172,7.708556318032574,7.7084660688954445,7.707812371137014,7.707382716260663,7.707561465541621,7.707691747843241,7.707692969312695,7.70801079026127,7.707046416453503,7.707165840025889,7.7070757741385325,7.706575274106506,7.7067978119720815,7.70745462616393,7.706956458848555,7.707784784691438,7.707885662208924,7.708475398412585,7.707671809778186,7.709825657658239,7.7099941961018885,7.711070444692267,7.711403076366998,7.710867477151063,7.709852600161776,7.710358659043307,7.7130935319587355,7.7124260980866,7.713562591788006,7.712252980897752,7.714071739968316,7.713460163066797,7.7139558367803,7.717369503941267,7.721505945542926,7.726026009197204
