age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
FE:5 u_H:0,-1.5253339283808,-1.4618650679069205,-1.4026937402412774,-1.3460327244767158,-1.301370171093982,-1.2596107795591338,-1.2224244678048708,-1.1881476894011367,-1.1591698003678066,-1.1295928513009221,-1.1067206138160193,-1.0815818508104624,-1.0619982295174681,-1.0442384434864775,-1.027827794243695,-1.0118776668556415,-0.9998940323025445,-0.9888058896492844,-0.9772047685048421,-0.9690243664302401,-0.9625239402402389,-0.9576670516285077,-0.9527197659270803,-0.9466215438584324,-0.9456553941380862,-0.9447967550055556,-0.9451567839313094,-0.9460512366124509,-0.9503519349142305,-0.9531555931958041,-0.9597457355096893,-0.9675316734379895,-0.9728305548701962,-0.9816546067558414,-0.9907123384824013,-1.0023407877225248,-1.015994297627525,-1.0317538402539956,-1.0466255768493542,-1.0652264202044468,-1.0839887369966088,-1.1066367795893122,-1.1316646511685708,-1.1557032702245769,-1.184818336715099,-1.2217461774729297,-1.2606504780102912,-1.306639361548183,-1.354644248503592,-1.4106014667504219,-1.4707407227203184
FE:7 u_H:0,-1.5253339910863117,-1.4573145047327192,-1.4030865830231796,-1.3448193574669998,-1.3007581347821409,-1.260999670370133,-1.2225090192046146,-1.18824966902957,-1.1612043588372656,-1.1301698945534646,-1.1078091598802355,-1.0826599919031803,-1.0643201662065767,-1.0470415500316923,-1.0282176638997544,-1.0117966593840444,-0.9989451749676433,-0.9871854180867677,-0.9774067139006551,-0.9694491166349261,-0.960982969277865,-0.9567046096407278,-0.9527786891144012,-0.9482443351504695,-0.9458335747696319,-0.9430655319821653,-0.9455306574831225,-0.9469379543749155,-0.950057472178106,-0.954575650078701,-0.9610623382433581,-0.9675791965651335,-0.9740465258354214,-0.9840664873108247,-0.9909548839491749,-1.0033549191674338,-1.014753287716988,-1.0279242109728417,-1.0439892003248779,-1.0620422755164798,-1.0820925575756686,-1.10333934435491,-1.129581550954373,-1.156108286952544,-1.1862932837926023,-1.2254008241846754,-1.2594301033782638,-1.3049794440517695,-1.3537402680122634,-1.40963512416831,-1.4678911047078858
FE:8 u_H:0,-1.5253340222235265,-1.4579115296782545,-1.4005477621549425,-1.3447476099546944,-1.3032266612017234,-1.260049730450131,-1.223041700506663,-1.1855933397579261,-1.1581864426632726,-1.1265529420110982,-1.1033799102512014,-1.080887077649571,-1.0642737013677304,-1.0483642078595,-1.0309497043150098,-1.0143066759393562,-0.9992851962270384,-0.9890909403982746,-0.9771366666217279,-0.9679796319645355,-0.962891400351441,-0.9567368195796048,-0.9515502656405799,-0.950959520204327,-0.9469058189964538,-0.9446888515588237,-0.9444127652033254,-0.9461967239276378,-0.9502164647970135,-0.9526626805529186,-0.959418133194088,-0.9670054786537469,-0.9745948445843515,-0.9827262852859658,-0.9906982423084195,-1.0023694731905406,-1.0159765004828356,-1.028866730771561,-1.045009827188452,-1.0644252829778345,-1.0821507693081303,-1.104418557886874,-1.1303015942117434,-1.158519881788879,-1.1881861874058652,-1.2253350374650966,-1.2611949493504238,-1.3058529028107364,-1.3526673101377207,-1.4090142652422264,-1.4701483693078312
FE:10 u_H:0,-1.5253340410257041,-1.4592835983507928,-1.4006508511559723,-1.3465097045387253,-1.3021772278145007,-1.2593485427030104,-1.221949253382682,-1.189767967643586,-1.1595049202243588,-1.128066415834645,-1.1055502798567436,-1.0833169675826306,-1.0635419582533208,-1.0453545479162971,-1.0303254866664695,-1.0124106873731646,-0.9994873794549706,-0.9872887899583296,-0.9772820523966047,-0.9689775107495089,-0.9620538820036479,-0.957419865289501,-0.9527830717630466,-0.9464297066587469,-0.9461714581156104,-0.9448157253279528,-0.9460018352837636,-0.9474639573687896,-0.9492261784865235,-0.9561011012168216,-0.9603241978673598,-0.9674865034956707,-0.9747532094364244,-0.9824451161995716,-0.990333509736308,-1.0034242269025337,-1.0154815270194406,-1.0281898873776234,-1.0448856004354314,-1.063775067684093,-1.0801844181965021,-1.1029703561099735,-1.1297249407084013,-1.155545313689952,-1.1852466176572802,-1.2234934525980146,-1.262345666138514,-1.3040268367148935,-1.355828794624619,-1.4086967629206721,-1.4691778632736292
FE:12 u_H:0,-1.525334050317813,-1.4633678873575553,-1.406825126096617,-1.34522855986157,-1.2999074831333828,-1.2562469234829439,-1.2191891074781507,-1.1882630982338647,-1.159669009401795,-1.1297049368925018,-1.1070920577960324,-1.083053626488738,-1.0629663692097293,-1.0448033768211629,-1.0273383876185485,-1.0120079228941739,-0.9983309322380318,-0.9873999486164098,-0.976648541286542,-0.968908410761177,-0.9634283254383988,-0.9572996094228224,-0.951705203331731,-0.9470194728007683,-0.94479257348386,-0.9438355234628262,-0.9465349022991569,-0.9475813398862779,-0.9488334707859091,-0.9524331778403647,-0.9594810202716384,-0.9680875590665007,-0.9758354185823055,-0.9816375380521726,-0.991860028697724,-1.00593760695954,-1.0167258120784355,-1.0297147078711157,-1.0456535203547555,-1.064425987401907,-1.0821206644479835,-1.1039681028614443,-1.1328937465161883,-1.1586129122227697,-1.1867247285295106,-1.223666165974371,-1.261796867749234,-1.3051042991704778,-1.3540882901353886,-1.4111389033762558,-1.469696811481486
FE:13 u_H:0,-1.5253340562733324,-1.455499873244286,-1.4010291968143507,-1.3446625673248542,-1.3009763906163865,-1.2582651994619982,-1.221693636808182,-1.1866040307068821,-1.1587048771116257,-1.1306751699231852,-1.1076412822690207,-1.0816809944153214,-1.0633461199683008,-1.0463733020914987,-1.0281210818705022,-1.01405185306908,-1.0014091710253747,-0.9894976859058565,-0.9775339517018975,-0.9692023622478018,-0.9623042254447254,-0.9568314477222735,-0.9536860144609945,-0.9474809721289845,-0.9473544311060218,-0.9451234183729079,-0.946755821062688,-0.9486131966268987,-0.9508617235145851,-0.9538073210621343,-0.9588813036938584,-0.9647122714815457,-0.9721828295794289,-0.9818566375400062,-0.9894265724277134,-1.0025956300907577,-1.0150023104989943,-1.0285127755152228,-1.0441179884337566,-1.0630143870710718,-1.0840522953374727,-1.1050973600525997,-1.1294175057676492,-1.1540584514336385,-1.1858904155356662,-1.2254430570573207,-1.2640814452984022,-1.306929673787111,-1.3547694200840035,-1.4101626693553668,-1.4672998870232556
FE:15 u_H:0,-1.5253340614674835,-1.4595857931083955,-1.407082946840185,-1.3467422939582567,-1.3017701611637849,-1.259773687587628,-1.2224476961495592,-1.18786081968127,-1.1584154802952356,-1.129624504218304,-1.1040742621541404,-1.0828779964151025,-1.0641149271171806,-1.0463809201138934,-1.0267683595258368,-1.0131677026786838,-1.001101544655801,-0.9870486599833203,-0.976701147673552,-0.9667183847043991,-0.961061419518682,-0.9553429923245893,-0.950823934974041,-0.9462913370787612,-0.9476443743845968,-0.9466332004108927,-0.9470731528258209,-0.9498269164623199,-0.9520350546456434,-0.9530846861900342,-0.959486145829096,-0.9659118666911671,-0.9740019736791256,-0.9825173736975152,-0.991235339389053,-1.000894366279151,-1.015267657023198,-1.0287188045395148,-1.044586332682784,-1.0628887911583162,-1.0814805050107454,-1.1044765566918866,-1.1301432849409736,-1.1581145033698033,-1.1862646785332742,-1.2255944793827431,-1.2645423754986977,-1.306071172431156,-1.3543149572089939,-1.407903675731993,-1.4684475224362108
FE:17 u_H:0,-1.5253340646128337,-1.4568588558467126,-1.39986916638222,-1.346072114852581,-1.3049099761501135,-1.2596937346663657,-1.2238781258286162,-1.188896303690264,-1.16035899840223,-1.1292946075543877,-1.1046624419686453,-1.082237530783229,-1.0631756363815206,-1.0449957387353193,-1.0276716401808565,-1.0139412895658564,-0.9996372265531167,-0.9880699616666535,-0.9755906963578285,-0.9670780974034591,-0.9606915140464556,-0.9573348227425317,-0.9521740435498887,-0.9497295746874113,-0.9479001823433614,-0.9444710647066914,-0.9446715322227986,-0.9468229298954103,-0.9473478276919635,-0.953261580490583,-0.9609673530585151,-0.9657286737935126,-0.9736186288951861,-0.982813530980996,-0.9910855374139217,-1.0048380175692204,-1.0166178316470869,-1.030473965161129,-1.0456397404923041,-1.0631715830792596,-1.0842475363305084,-1.1048250067206824,-1.130596502720884,-1.157153855477984,-1.185568207818312,-1.223845348680769,-1.2612664746622209,-1.3082115922829312,-1.3568010680266964,-1.411142503983786,-1.467429686133748
FE:18 u_H:0,-1.5253340670742155,-1.4583762766874542,-1.399434399367875,-1.3447723362386155,-1.3033596219591768,-1.259614448461786,-1.2243463819289175,-1.1881091783844242,-1.1592403719364996,-1.128808705775261,-1.1053099392572048,-1.0829280310558456,-1.0634120921046608,-1.0429721210918157,-1.0267408830232576,-1.0152757116210078,-1.0013535107466267,-0.9904495054320365,-0.9792822733057779,-0.9684540137899401,-0.9614906938316417,-0.9568023535577093,-0.9516321119135722,-0.9492233890677758,-0.947351456977996,-0.945346136126248,-0.9467575171093976,-0.947470692746277,-0.949569082177192,-0.9544726478063005,-0.9592574999147516,-0.9661029925586041,-0.9727784898482916,-0.9826022605278119,-0.9883892488121494,-1.0019871237821745,-1.0136470279032737,-1.0284402575618008,-1.0450101505315283,-1.0645697393392026,-1.0823347718822978,-1.101433126598912,-1.129467308591057,-1.1560486154021945,-1.187333687603745,-1.2236107863807655,-1.2623229079196223,-1.3065670257424724,-1.3538883205879224,-1.4093460834484137,-1.4694154119323606
