age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
FE:5 u_H:0,-1.5224768177341454,-1.4604524291585699,-1.4011692479457762,-1.3458916452009153,-1.3017387762119996,-1.259962651860783,-1.2225337324656875,-1.1880374709364843,-1.1592327424123863,-1.1299082719277906,-1.107166262964136,-1.0821992282317094,-1.0625538560125025,-1.0449444547709021,-1.028671329664767,-1.0127614318252922,-1.0011852796159582,-0.9899430882387023,-0.9784180039660944,-0.969652270593279,-0.9633638550809879,-0.9585720571431268,-0.9537470736344174,-0.9476666394248102,-0.9463816448509302,-0.9454810777060491,-0.9458608362920742,-0.9469752993640039,-0.9508480656323238,-0.9535072347975826,-0.9600849123178382,-0.9677670839580498,-0.973247361206245,-0.9821105829148449,-0.9907138295391296,-1.002173048688857,-1.0156432063232799,-1.0311447065322836,-1.0459511646149826,-1.0641508588628767,-1.0824796267622427,-1.1049249885568815,-1.129314772805198,-1.153358864426429,-1.1818381305393033,-1.21870727890065,-1.2566910707578398,-1.3022177876538437,-1.3492385369282414,-1.4038377225448997,-1.4629723836614519
FE:7 u_H:0,-1.522476880743732,-1.4559136591135948,-1.4014225746646414,-1.3449414837703462,-1.3003973102803932,-1.2602347985120503,-1.2223531606154034,-1.1879914778563587,-1.1610361489865055,-1.1308404581261684,-1.1084003394782431,-1.0829007448698162,-1.065187767428855,-1.0480456394188464,-1.0290268026312526,-1.012877938571024,-1.0000509300126177,-0.9881519298150558,-0.9785326213707499,-0.9702144952078803,-0.96194779211749,-0.957658727844561,-0.9538593260392888,-0.9492093012488404,-0.9466915793875411,-0.9438094463895119,-0.9462956156317605,-0.9477153092764854,-0.9506216602433494,-0.955122465805534,-0.9615244144214076,-0.967867399921835,-0.9744457996031163,-0.9845640013023182,-0.990812111714305,-1.0035289248448216,-1.0145200990823975,-1.0274297444068725,-1.0434472826283054,-1.061000071505292,-1.0806102630904488,-1.1018140126793696,-1.1274967828034022,-1.1538329796569242,-1.183450692791831,-1.2221442939550438,-1.2554864080080756,-1.3004196648453104,-1.3483014708117589,-1.4032694285472795,-1.4602222251527364
FE:8 u_H:0,-1.52247691180176,-1.4562061217798972,-1.3986167823810833,-1.3442391936507059,-1.3026558564801796,-1.2605678546908516,-1.2235284649812368,-1.186025241303673,-1.158555796744052,-1.127066816205013,-1.10392106046458,-1.0811594705782894,-1.0655818481210233,-1.0492927422892802,-1.0316938250465686,-1.0150939529960217,-1.0001153522888393,-0.9900144551214539,-0.9782908999404093,-0.9687562253511905,-0.9636635718512265,-0.9575803547034216,-0.9525199723778057,-0.951755703380413,-0.9477994327362596,-0.9455315299360362,-0.9452023283216467,-0.9470703957922819,-0.9507990314787955,-0.9534289992052631,-0.9598130838641238,-0.9672919613694596,-0.9748498828235777,-0.9830212873258234,-0.9906259459947522,-1.0019923970420772,-1.0154209531393035,-1.028150330010041,-1.0441708292026863,-1.0634126811222757,-1.0807079123091248,-1.1028619720015325,-1.1282030971253778,-1.1562241015457837,-1.1852330134515434,-1.2221734699039257,-1.2573950894220862,-1.3013281315020362,-1.347563500078434,-1.4025215088154757,-1.4623837273850997
FE:10 u_H:0,-1.5224769307089938,-1.4580283494120956,-1.3988480721228802,-1.346115205664348,-1.3015893505388925,-1.258827813767873,-1.2226595438407606,-1.19010311516733,-1.1592062281101911,-1.1284214084570872,-1.1062171909384295,-1.083625508081822,-1.0642172141820525,-1.0460108040816483,-1.0311271968980888,-1.013717023330734,-1.0006601220220632,-0.9883078091780331,-0.9783215211843659,-0.9699282882395932,-0.9627884170789097,-0.9583665342090056,-0.9538527477612883,-0.9473772125613619,-0.9470822686178652,-0.9456110219489026,-0.94674971632578,-0.948100935870129,-0.949591275619748,-0.9563274151220199,-0.960610341246714,-0.9678168739427521,-0.975200507782744,-0.9831853161216606,-0.9904772913743483,-1.0032006780346834,-1.0151486517053943,-1.0276135428122095,-1.0441786348526907,-1.062751270142093,-1.0789569887515642,-1.1014699917985005,-1.127594462836647,-1.153412058732576,-1.18244327013454,-1.2204727119970908,-1.2584216911789066,-1.2994975796886807,-1.350474759643983,-1.4023036650689578,-1.4618254742907733
FE:12 u_H:0,-1.5224769401392886,-1.461649157903755,-1.405162203590404,-1.3449741264173267,-1.2993262148410851,-1.2557354874490305,-1.2193726107701184,-1.1884181216676628,-1.1596859972273903,-1.1302653069823516,-1.1075010098656788,-1.0833793705494486,-1.0638233461517221,-1.0454774258627129,-1.0280765904987117,-1.0126430597353944,-0.9992393869429043,-0.9881055466085981,-0.9776807939959196,-0.9698593908064924,-0.964441153621564,-0.9583705536597651,-0.9528272499225359,-0.9478242137081764,-0.945701430699884,-0.944699352395665,-0.9474152005931099,-0.9482789541747573,-0.9494498327606796,-0.952968786531533,-0.9599334387944538,-0.968379008906506,-0.9761757432217524,-0.9820930236989157,-0.9919441143017909,-1.0058670931359104,-1.0163947407655178,-1.0292180531442268,-1.0449626686068443,-1.0634885938619232,-1.0809026980668337,-1.1027812691567214,-1.1311559915479246,-1.1565001875440886,-1.1839726123757601,-1.2206478347724836,-1.2577280270440387,-1.3006722580270418,-1.3489415755161798,-1.404934062188859,-1.462463065963763
FE:13 u_H:0,-1.5224769460404095,-1.4545582605502563,-1.399499105517735,-1.3449039294345122,-1.3005992835175273,-1.2577144188478715,-1.2216188789583071,-1.1866270552269664,-1.1585979481038982,-1.1312137194731058,-1.1079433724310404,-1.0823375811015448,-1.064256728155644,-1.047178624078901,-1.0289008771604147,-1.0150342413162967,-1.0024253608796234,-0.9904423025615399,-0.9785666993099159,-0.9701522113256751,-0.9632406555828593,-0.9577598797130705,-0.9547377231268491,-0.9483576248113234,-0.9481307067769122,-0.9459237288607012,-0.9475040184318904,-0.9493764595678928,-0.951471188905725,-0.9541404382654347,-0.9591351758256521,-0.9650068976859538,-0.9726633463455658,-0.9824304995519785,-0.9894114198244406,-1.0022858527586438,-1.014579702506596,-1.0279901629385833,-1.0434612021234322,-1.062177312103528,-1.0827716450130633,-1.103617701364052,-1.127317045856213,-1.151857094637417,-1.1829014896463328,-1.2221658661791288,-1.260428066425673,-1.3022628388748185,-1.3492990040503607,-1.403501974712253,-1.45984173695349
FE:15 u_H:0,-1.522476951201507,-1.4575738337340376,-1.405007336653324,-1.3459845604498442,-1.301336719705477,-1.2595101169766736,-1.2225363866080436,-1.1883377599105067,-1.15892355993077,-1.1306384651405084,-1.105083624800663,-1.0830770783195633,-1.0646059104843635,-1.0468661897314155,-1.0277203247680327,-1.0140824816013723,-1.0020525567480438,-0.9877201060375065,-0.977624721895458,-0.967488660806575,-0.961830600019118,-0.9563200703779213,-0.9519272207468944,-0.9470761240126248,-0.9484739152658196,-0.9474869899794227,-0.9479401516905737,-0.950843958107203,-0.9526921997094975,-0.9534587112559353,-0.9597830951946049,-0.966314281315739,-0.9745807326888335,-0.9830630864391908,-0.9912647288018325,-1.000836244730305,-1.0149468442291314,-1.0283535533787422,-1.0440797514401023,-1.061825585201723,-1.0800673423826224,-1.1030930520427602,-1.128274725151472,-1.1557989646752,-1.1834791128604716,-1.222484219496905,-1.260772495598276,-1.301722697937338,-1.3489479996415095,-1.4011673424725342,-1.46065007171369
FE:17 u_H:0,-1.5224769543990242,-1.455610703449725,-1.3982076411179645,-1.3456719871680496,-1.3040698409702995,-1.2592930829564897,-1.2233028365919172,-1.1888633768589714,-1.1602029655611639,-1.1299792288838408,-1.1057186478171217,-1.0828226814615092,-1.064024012340756,-1.0458272032712794,-1.028555039998964,-1.014941183759968,-1.0008886110239248,-0.9890996252874411,-0.9766314459276834,-0.9679613157058433,-0.9614287783244218,-0.9582165505559571,-0.9532449443277614,-0.950554711391953,-0.9486267405931809,-0.9451545747113801,-0.9455171294089112,-0.9475532328477585,-0.9479312495572014,-0.9537656097616942,-0.9614523680171106,-0.9661736515368942,-0.974029344434499,-0.9831256191982147,-0.99123990320732,-1.0045483576916558,-1.0161519479908172,-1.0301936858092389,-1.0451335431033477,-1.0621827685806846,-1.0829756038854237,-1.1033460244635294,-1.1283178978663322,-1.154649423200041,-1.1826203389500831,-1.220946337674216,-1.2575520274757142,-1.303588882866041,-1.3516871716856327,-1.404622281397389,-1.4599355452354275
FE:18 u_H:0,-1.522476956837382,-1.4572765175125604,-1.398330220640379,-1.344616974594002,-1.3032202703276872,-1.2597390934535673,-1.2244658954065775,-1.18800365646286,-1.1588192609930008,-1.1292411121909616,-1.1055983512979157,-1.083052468396712,-1.064333077629648,-1.0440196501544108,-1.0277490232080413,-1.0163210256248665,-1.0024283973917183,-0.9913820156386717,-0.9803090656587837,-0.9693939119103965,-0.9623457890383428,-0.9576536496900154,-0.9526756224149557,-0.949892445047871,-0.9480595794888077,-0.9461491400125409,-0.9475752380491912,-0.9482976595514129,-0.950302928703152,-0.9549851082732644,-0.9596766375451159,-0.9664197394516683,-0.9730778132841107,-0.9827334178022824,-0.988231740157342,-1.0018875764524258,-1.0133590178672656,-1.027970079361395,-1.0444022298843716,-1.0636958260939449,-1.0811633053567042,-1.0998102308116007,-1.1274536246947078,-1.1538348244778245,-1.1845338745474374,-1.2203100298151062,-1.2583811505972136,-1.3019533439594408,-1.348430524402674,-1.4026474765597705,-1.4615521013121855
