age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
FE:5 u_H:0,-1.521137138428691,-1.4582808283663171,-1.399906039829094,-1.3439257827494302,-1.2996771356826855,-1.2579399292964948,-1.2208732120261998,-1.18690440784269,-1.158172863825753,-1.1292155813559508,-1.1065184904512366,-1.0817026861280545,-1.0620905494258754,-1.044278757583883,-1.0281502584580102,-1.0121394271696291,-1.0004602075087754,-0.9894359428934602,-0.978043058131782,-0.9694701665280793,-0.9630913617634235,-0.958218757152404,-0.9533800192446948,-0.9474513626639063,-0.9465123802390127,-0.9455967158042226,-0.9459606307294894,-0.9470049952367812,-0.9511548181941438,-0.9539478380074651,-0.9606638889709654,-0.968215721607599,-0.9737113884220493,-0.9827317349003961,-0.9914322138534675,-1.0030562217486192,-1.0165678454952918,-1.0321992710659584,-1.0469821978736624,-1.0653280058826191,-1.084146638552846,-1.1066715778981986,-1.131463499610994,-1.1554169141123545,-1.184518746733269,-1.2215600916565315,-1.259754119720688,-1.305362238358701,-1.3529390404936992,-1.4081309994889581,-1.4677146211776173
FE:7 u_H:0,-1.52113720115229,-1.4539030384343763,-1.4002953336691728,-1.342969481899653,-1.2989351028599112,-1.2590930520459696,-1.221284708467314,-1.1870982761842637,-1.1599964447161322,-1.1298829824781274,-1.1075057100880652,-1.0824350206819837,-1.0643367251747424,-1.0470916824064391,-1.028707926330138,-1.0124422898299061,-0.999426268365043,-0.9877376222005663,-0.9781660169862911,-0.969893185316678,-0.9616844634440868,-0.9573796048908426,-0.9534223015441579,-0.9490590653133747,-0.946676919493661,-0.9438505667872231,-0.94619018501281,-0.9477514652192144,-0.9508603387496143,-0.9553035279909563,-0.9618596654588443,-0.9682773092179113,-0.974871028607081,-0.985152543777674,-0.9914921673002718,-1.0040320593898424,-1.0153731243770792,-1.0284002957219311,-1.0443874604619192,-1.062101749717117,-1.0822943764974413,-1.1035737712205473,-1.129566240312772,-1.1559893911435075,-1.1858197136266524,-1.2248374991535098,-1.2583251124403836,-1.3035797622752652,-1.3521528445095443,-1.4077240815145422,-1.4653446037612088
FE:8 u_H:0,-1.5211372320550371,-1.4543460672279411,-1.3979125636090863,-1.3426423251145785,-1.3012849527794625,-1.2587214278749455,-1.2218082130484327,-1.1846411839389264,-1.157456706843186,-1.1261492937419029,-1.1030615426667127,-1.0805563100482163,-1.0643570607379984,-1.048394708455199,-1.031108421181486,-1.0145649515396482,-0.9995536105637681,-0.9894433018269125,-0.9777147769900515,-0.968387313410245,-0.9634925595073316,-0.9575213121090325,-0.95230066695204,-0.9518149941576016,-0.9478468671169424,-0.9455744177567995,-0.945296953165637,-0.9472918382914255,-0.9509618058849737,-0.953333736327843,-0.960222417271737,-0.9676450699175037,-0.9753688337746508,-0.9836349609895005,-0.9912710327851166,-1.0028131543971235,-1.0165834975886876,-1.0294152001813734,-1.045471183441603,-1.0647064944851021,-1.0823341761484448,-1.1046550656008618,-1.1303008194129156,-1.1583565004522198,-1.187935089692425,-1.2249095223299713,-1.260451214999571,-1.3045691880566639,-1.3514039242804317,-1.4071529610705,-1.4674270667912273
FE:10 u_H:0,-1.5211372508773486,-1.4558627964266473,-1.3980081365794685,-1.3440057230959397,-1.2998833557746012,-1.257132632539525,-1.2206518023825297,-1.1886509274325798,-1.1581452657029647,-1.1276333351554622,-1.1052988870819047,-1.0830536530176003,-1.0635226959922226,-1.045450724597004,-1.030936176200783,-1.0130219914505627,-1.0000176699671774,-0.9878818314507469,-0.9780210829761031,-0.9697461365762694,-0.962444939405959,-0.9580736112055912,-0.953544703239269,-0.9472902942765701,-0.947193345105175,-0.9457743240964087,-0.9469531793064545,-0.9483589008130435,-0.949849546602273,-0.9567827496653141,-0.961343534015001,-0.9682717861171569,-0.9756645334651829,-0.9836760599217956,-0.991001283804391,-1.003894736753061,-1.0161166695370252,-1.0286769790288766,-1.0453627775615488,-1.063987719844294,-1.080376202369396,-1.1030541826130822,-1.129645948110614,-1.155362419083325,-1.1847799748486183,-1.223053283025844,-1.2613956490112876,-1.3027093726075716,-1.3542694150819883,-1.4066071697115023,-1.4664365755761362
FE:12 u_H:0,-1.5211372602179905,-1.4599277325674718,-1.4037371895403565,-1.34312527152864,-1.2979813074731152,-1.254481005143501,-1.2178755110799686,-1.1873288407978222,-1.1585657519059869,-1.1293292606402423,-1.1066250048923152,-1.0826726176872714,-1.062999718436087,-1.0449555377663617,-1.0277660883955897,-1.012367148857216,-0.9986902034137107,-0.9876913191788732,-0.9773131467400248,-0.9693357812643286,-0.9640543802280358,-0.9580365660087159,-0.9525449478766668,-0.9480194644073715,-0.945680080325848,-0.9446068828136338,-0.9472469525300337,-0.9484455436588752,-0.9496847074882047,-0.9532700502481543,-0.9603140082784632,-0.968768015249155,-0.9765889990734742,-0.982667169895606,-0.9925453796467534,-1.0064895969092018,-1.0175121290917486,-1.0303503490591839,-1.0462118963500602,-1.0648714679602886,-1.0824457747434197,-1.1041804114149685,-1.132954990454673,-1.1584676942510506,-1.1864774498408577,-1.223086048221076,-1.2607663493141552,-1.303757428251089,-1.3525289363378912,-1.4090674931868563,-1.4672735446529923
FE:13 u_H:0,-1.5211372661343319,-1.4517954476965225,-1.3981135504252242,-1.3428244637397782,-1.2988045616593389,-1.2563852847033934,-1.2201651472121051,-1.1854840022143562,-1.1576245334654969,-1.1303143568477978,-1.1071926432548198,-1.081662769354202,-1.0635515946149123,-1.046280475243804,-1.0280874511378209,-1.0144379432862571,-1.0018749784422978,-0.9899617927692412,-0.9782172028555349,-0.9698498631446358,-0.9629968413119967,-0.9575638235771942,-0.9545926749168628,-0.9483479716204692,-0.9481852174320926,-0.9460326023749879,-0.9476608516801762,-0.9495971729902384,-0.9517646199250539,-0.954629926216255,-0.9598893891912256,-0.9654844382023658,-0.9730878684190674,-0.9828212835770405,-0.990039420318038,-1.0030123744013946,-1.0157318317486554,-1.0290147922034618,-1.0445362990761569,-1.0633973701754464,-1.0844033520086132,-1.1053216329707491,-1.1291735993639036,-1.1537383911286354,-1.1855447072869654,-1.2251731517946844,-1.263103254300321,-1.305521943825837,-1.3532192059855472,-1.4080146740092396,-1.4645387853796805
FE:15 u_H:0,-1.5211372712452624,-1.4558620033801382,-1.4042812251694643,-1.3446371122963385,-1.299839566603485,-1.2581126825678584,-1.2210135619436668,-1.1868253729141534,-1.1576113852652645,-1.1296119190843936,-1.104125207645061,-1.0826330283779102,-1.0642772957916071,-1.0465639338180281,-1.0271467104966927,-1.0134815008125821,-1.0014938634432384,-0.987514457336575,-0.9774533177947177,-0.9671459167703098,-0.9615439191902265,-0.9559466195666985,-0.9515376432184559,-0.9471056551366523,-0.9484922667163044,-0.9474232587206564,-0.9478656289009462,-0.9507049557060016,-0.9527708363254401,-0.9538059300083013,-0.9602696156602673,-0.9667300225480737,-0.9749394607959592,-0.9835867797703931,-0.9918170192549917,-1.0014082915658733,-1.0155947174562847,-1.029130432564617,-1.0449259050161839,-1.0631190584616037,-1.081689814823007,-1.104719056366412,-1.130056560668212,-1.157856525889291,-1.1859151194978093,-1.2251386119207832,-1.263772239983591,-1.30481339718856,-1.352839279607091,-1.4059409202854922,-1.465351223105066
FE:17 u_H:0,-1.521137274424496,-1.4534495527577178,-1.3969532803867613,-1.3437032550610677,-1.302366470222485,-1.257939774261044,-1.2221446061367933,-1.1875868245200114,-1.1593952269977712,-1.1289587965988581,-1.1046773712472353,-1.0822168034510486,-1.0634645843747126,-1.0452266357816353,-1.0284038143757817,-1.014435373653743,-1.0000524161927948,-0.9884877552420955,-0.9761581770544503,-0.9675438557254701,-0.9612093819945724,-0.958111721810208,-0.9529824936666897,-0.9505710111307699,-0.9487724758991225,-0.9452176851865617,-0.9453549064969767,-0.9476012177703378,-0.9481170871722737,-0.9540861768407153,-0.9617925895643403,-0.9665227359845686,-0.9744742702449584,-0.9836655810147285,-0.9918745081083361,-1.005208011486735,-1.0171561406790537,-1.0310965057604655,-1.046254158764813,-1.0635153479910087,-1.0844921464368695,-1.1049545774543466,-1.1303355293608532,-1.1567555704734889,-1.18518692783185,-1.223644304454898,-1.2607216415673255,-1.3068599355360975,-1.3553529947765852,-1.4090063306065248,-1.4650375737404708
FE:18 u_H:0,-1.521137276861237,-1.4546574051280072,-1.396387342892795,-1.3426781075239216,-1.3011893937628087,-1.258080795846162,-1.2229180865071962,-1.186980569285315,-1.1579584983142603,-1.1283594210514427,-1.1047744812752947,-1.0826538588726466,-1.0635467352363974,-1.043054503929533,-1.027185000493182,-1.0158056244895914,-1.0017286757360329,-0.9909057653599024,-0.9798920532721326,-0.9691666755164955,-0.9621785790444649,-0.9574669074048778,-0.9523992208801265,-0.950030680802168,-0.9481897149814373,-0.9461947162232958,-0.9476088239398575,-0.9484037305519201,-0.9504872015724269,-0.9552459397051511,-0.9600282202596879,-0.9669179485342618,-0.9736538088967257,-0.9834059180420728,-0.9889919029176713,-1.002605969797056,-1.0142211487318544,-1.0288802708868914,-1.0454540177682796,-1.0650674670786615,-1.0827258030687583,-1.101619292732107,-1.1295156616183197,-1.1559189118590991,-1.1871911157138675,-1.2233766644335695,-1.2614995906363988,-1.305387861438593,-1.3524807048479215,-1.407316164445326,-1.4669068704119566
