age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
FE:2 u_H:0,-1.5290071697858265,-1.4585931890909145,-1.4009963334364588,-1.3416152198998708,-1.3022242766992906,-1.2621412034744575,-1.2214825618981953,-1.185203541281697,-1.1604134880164618,-1.1312540285585089,-1.108967654953609,-1.082101350740382,-1.0661363727111064,-1.0459071315816666,-1.0279591166949031,-1.0131691614136367,-1.001642342295141,-0.9888879226867332,-0.9778334799385477,-0.9724224918146257,-0.9654395163050631,-0.9599915634880929,-0.9532032041743796,-0.9467467620772148,-0.9477203834867512,-0.9462089907087405,-0.9489384751207374,-0.951204708620344,-0.9511755565514212,-0.955987897589389,-0.9644782628252601,-0.9687283914942714,-0.9745322505467777,-0.9836500414382664,-0.9919013603984062,-1.0047104113002256,-1.0155958161988656,-1.026167817133735,-1.041075423703087,-1.0611783425241776,-1.077612863021115,-1.1012694445913882,-1.1228075828753237,-1.1478228664568524,-1.1752559323654597,-1.2127399383080604,-1.2515979203148964,-1.2944851066899203,-1.3388269674869193,-1.3964555232352855,-1.4558498900204642
FE:4 u_H:0,-1.52900735104748,-1.456579303962669,-1.4049291554827787,-1.346250809944589,-1.300286744611461,-1.2616488351896065,-1.221706328089465,-1.1863554311159792,-1.1590364938523234,-1.1308505802987936,-1.1101807280356517,-1.082781170426624,-1.066499093781362,-1.0466583384184323,-1.0269448100990046,-1.0108683386136657,-0.9995197281763208,-0.9871247067726605,-0.9802682733352672,-0.9705776277919489,-0.961087319423353,-0.9595604692142072,-0.9541042185733848,-0.948966670996721,-0.9482760366622531,-0.9455962658507925,-0.9482336335628841,-0.950554334626148,-0.9519921766726024,-0.9570610191065556,-0.9626942951676901,-0.9678544242883492,-0.9755973039966419,-0.9857804187093695,-0.9895286075638278,-1.0041487390455315,-1.0132931115530956,-1.0267512864879973,-1.0425278843907422,-1.0615977941706303,-1.0784548242176917,-1.0995176086380476,-1.1233769398141722,-1.1504233047643222,-1.1778542123004145,-1.2184276497662836,-1.2528396950182612,-1.2961789618058304,-1.3432169677861137,-1.3975500836719967,-1.454038376247208
FE:6 u_H:0,-1.5290074132048554,-1.4618398854598622,-1.403207110373254,-1.3434871045570616,-1.306265980850627,-1.261941017018498,-1.2231981667596825,-1.182451072504946,-1.1562013273091651,-1.128921947555743,-1.1066354410136567,-1.0812713647849552,-1.0667611954405538,-1.049269092000341,-1.0296785462665345,-1.0147926994608345,-1.0005799936712558,-0.9901222905805392,-0.9772592395717999,-0.9702985699101611,-0.9646720426150551,-0.9574190868463537,-0.9500557164925861,-0.9502261299444059,-0.9476101172778,-0.9456922749621856,-0.9467351935919036,-0.94932150398279,-0.9504682159364898,-0.9554304057370128,-0.9623489321121687,-0.9678481390617699,-0.9772563833748353,-0.9840512753492558,-0.9919922681328522,-1.0045471575760547,-1.014084090004599,-1.0264367593148394,-1.0423372004181493,-1.0633583852496367,-1.0775566489616863,-1.1018639313003957,-1.1239034534485144,-1.150127294160894,-1.1776057190880957,-1.2176170392810748,-1.254863471436857,-1.2987126687158639,-1.341034849353944,-1.3937225965720172,-1.4552976019657056
FE:8 u_H:0,-1.5290074333765598,-1.4599864137757883,-1.4015404158155569,-1.34198077524057,-1.3014202482215182,-1.260118919191435,-1.220851201484139,-1.187277843322711,-1.159388847872557,-1.1291367132932715,-1.1095973076060275,-1.0836977336014322,-1.065175129339207,-1.0464463175273298,-1.0294259593689294,-1.0126523540416539,-1.0023201980001946,-0.988916530383464,-0.9781649023840078,-0.9706850102210597,-0.9621666014628036,-0.9583666136974963,-0.9535267428735241,-0.9483670877170455,-0.9501684630726562,-0.9460465879645868,-0.9483501318903695,-0.9502036922576177,-0.9509836101319527,-0.958222193091642,-0.9614953576393049,-0.9687076510955621,-0.9752579753095374,-0.9843229264250014,-0.9927499239755855,-1.0048278888439535,-1.0132490544761228,-1.0256688843329835,-1.04186995334728,-1.0619618281877201,-1.0772017834399605,-1.0992450148112165,-1.1239326416291529,-1.148475342833404,-1.1770330272471132,-1.2172531256374526,-1.2536999818450971,-1.2940256189657533,-1.344312581054664,-1.3947640325518318,-1.4543498849376812
FE:10 u_H:0,-1.5290074435397445,-1.461991650331229,-1.405916162836854,-1.3418032066701158,-1.2994904448553777,-1.2609374173221397,-1.2212598412866191,-1.1868303312540347,-1.160474370588364,-1.1289831574112439,-1.1100225987064312,-1.0839753079813677,-1.0665865654147864,-1.0477446218124726,-1.0286854427889105,-1.0128063941632182,-0.999409801843531,-0.9890571798670952,-0.9790792515118326,-0.9701643249924211,-0.9632819038671906,-0.9576875296263931,-0.9533169915915819,-0.9482806508204936,-0.9485237051126839,-0.9456045348039616,-0.9481033182708632,-0.9492165595520015,-0.9496988279562336,-0.9564750478452025,-0.9620836327646496,-0.9685153571717986,-0.9749801479756433,-0.9839264301858143,-0.9932551791301167,-1.0063148470334469,-1.0153318939052258,-1.0266546070428288,-1.0428665316535004,-1.0635679762870698,-1.0761767212871518,-1.099676073736764,-1.1255779521150628,-1.1507681841202098,-1.1757078296571264,-1.2163231202686706,-1.2503913980823023,-1.2922040807376056,-1.3384805907987916,-1.3934649191095951,-1.4535059174487668
FE:12 u_H:0,-1.5290074478149527,-1.4599855446512051,-1.4056949836439674,-1.3441272366248966,-1.3026131469067794,-1.2601521173498904,-1.2235277786519878,-1.1852018861580718,-1.1567183237051344,-1.1313260226642285,-1.1085962228393975,-1.0828247944618665,-1.0646168426831515,-1.0466075089877882,-1.0286004857162159,-1.014331599499869,-1.0010581681559862,-0.9880351030384417,-0.9788478661434759,-0.9715354189091425,-0.9639033632539858,-0.9600603027070079,-0.9535419481132735,-0.946371159221817,-0.9479741177334006,-0.9459630893057179,-0.9488833505530615,-0.9509836628371301,-0.9525683088430194,-0.9577104823661984,-0.9614979066563479,-0.9663943367181043,-0.97317905940428,-0.983586250917916,-0.9896390619294845,-1.0039941825873893,-1.0122409916945385,-1.025636563030631,-1.0416680807042629,-1.0611506615670507,-1.0801988952423514,-1.1022547691585514,-1.1244584245711453,-1.1478951784387597,-1.1774802978067922,-1.2176239257043677,-1.2548078445310575,-1.2971827866211758,-1.3394332814806436,-1.3951910350931163,-1.4534764891329892
FE:14 u_H:0,-1.5290074512760283,-1.4602943157878892,-1.4041149864543705,-1.3421710057882321,-1.3038274734431825,-1.2621920792605203,-1.2211906262033898,-1.185671379426635,-1.1581001685594006,-1.1303653786860066,-1.1064526425057388,-1.0800414986926374,-1.0660476605836615,-1.0453282026316557,-1.027765540623008,-1.0142759066173277,-1.0020396474877433,-0.988051708231454,-0.9804398001107237,-0.9689573434114318,-0.962622709598782,-0.9588156406603913,-0.9520432967881717,-0.9469377940381407,-0.9500106253661562,-0.9485943314096963,-0.9478200967078935,-0.9502346318971603,-0.9526919431546699,-0.9562148821783311,-0.9628896933555832,-0.9669938806794592,-0.9768142197180493,-0.9847585085858572,-0.992318642753608,-1.0026570681149287,-1.0138647698299572,-1.0261554427887487,-1.0428525401020354,-1.062034164624657,-1.078363265033983,-1.1017164248439246,-1.1237665688905474,-1.149902237424196,-1.1775106945683307,-1.2177512030312758,-1.2537332960344676,-1.294456669306725,-1.341599194525616,-1.3965544901441023,-1.4561973462322548
FE:16 u_H:0,-1.5290074532752018,-1.4607609987119003,-1.4046667658585843,-1.3441422938646446,-1.3049828682005407,-1.261597568723615,-1.2243307150112805,-1.1858001073604632,-1.1591204955111218,-1.1305319762934225,-1.1077120603145527,-1.082186657483271,-1.0656822837988411,-1.0454145943606015,-1.0304145045225137,-1.01475695703796,-1.001461990071575,-0.989002604854964,-0.9784013915089471,-0.9699041717272852,-0.9638985652831387,-0.9584052291434035,-0.9526129152751254,-0.9486451600443151,-0.9491672636229688,-0.9439920716634049,-0.9478260324339005,-0.950928278037853,-0.9499214183816779,-0.9569525199443815,-0.9629618894629668,-0.9667859314598717,-0.975386438584308,-0.9852187131007157,-0.9909150852696913,-1.0045889670630694,-1.0141848030954215,-1.0283521533046716,-1.0422577164456845,-1.0605085268853356,-1.0778534839766496,-1.1004595610458008,-1.1230946012031726,-1.1473038812403014,-1.1754036376946315,-1.2138143017736436,-1.248190916511327,-1.2931001172941665,-1.341430759266799,-1.3939509177295781,-1.4495521807700493
FE:18 u_H:0,-1.5290074548121653,-1.4589022162469818,-1.4022862287722433,-1.3414476008842255,-1.3046707955479826,-1.260383585929402,-1.223978761001048,-1.1851890329808676,-1.1572385734420587,-1.1290790749432493,-1.1082785335762186,-1.082987064074826,-1.0682491562076069,-1.0453782810167493,-1.0287606292701406,-1.0143204588854442,-1.0013080428959578,-0.9896197171025327,-0.9801046420307659,-0.9717485473359684,-0.9623981516870715,-0.9578598532670388,-0.9515928567576728,-0.9470777669010837,-0.9492159894164441,-0.9465094127628965,-0.9488478650970029,-0.9509796479485796,-0.9505918925594629,-0.9564932987545443,-0.9618953279714636,-0.9675394314127708,-0.9722298687828981,-0.9853432699295264,-0.9881832131298424,-1.0033668069735349,-1.012411992486049,-1.02512265286555,-1.0428798954839051,-1.0637901525827422,-1.0802429587877107,-1.102463014962887,-1.1251278114117602,-1.1517730676504716,-1.1795820720741235,-1.2172449365337328,-1.2520282147550672,-1.2951736172629287,-1.3408335191777476,-1.3976156985621055,-1.455105866192041
