age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
FE:5 u_H:0,-1.504408917784941,-1.4485518876705403,-1.3945199948026936,-1.342319268340913,-1.298854290026834,-1.259387258692702,-1.221902254278676,-1.188127702664765,-1.1587434002425938,-1.129984231150602,-1.1067892885522972,-1.0807914789200572,-1.0623529660821638,-1.044524751637893,-1.0284314901689866,-1.0125378642804517,-1.0010006015635966,-0.9906829728292338,-0.9791938887920671,-0.9712261517591603,-0.9652893051148387,-0.9601870204160604,-0.9558014350961902,-0.9492537691695118,-0.947641155503162,-0.9467919335429898,-0.9473809337481457,-0.9490989123828647,-0.9520612598776443,-0.9549316701120695,-0.962565146778454,-0.9700923244505194,-0.9753763924869394,-0.984409922827583,-0.9918657473112574,-1.003479049552289,-1.0173152068900566,-1.0319025350422864,-1.0469355231734292,-1.0649355385413695,-1.0838172846137881,-1.1053279732399388,-1.1297000604778522,-1.153725856603074,-1.1806341341866946,-1.218829820304143,-1.2574649699430815,-1.3020593158949323,-1.3486500422890537,-1.4033995151732652,-1.4639744211744101
FE:7 u_H:0,-1.504408991381668,-1.4473346472106297,-1.3974813697568567,-1.3434230126611792,-1.2964537661845206,-1.257305951170773,-1.2210664835293366,-1.1869823807535227,-1.1595344872105955,-1.1289401886874026,-1.108275739756592,-1.0827668016869447,-1.0667789284530833,-1.0482371785066051,-1.029367217159751,-1.0131750109826614,-1.0003840933518973,-0.9889315772772387,-0.9790441773599441,-0.9703660397783419,-0.9618269869761271,-0.9585380565351093,-0.9547881526549008,-0.9503012683348018,-0.9475198002490591,-0.9450067158630047,-0.9470940099853016,-0.9486582346449611,-0.9513371867342543,-0.9559929141109008,-0.9625014969007513,-0.9695444208803478,-0.976586017446485,-0.98616234714195,-0.9924053121449276,-1.0047413275784511,-1.0149960346051783,-1.02918339308137,-1.0455587804190125,-1.0630515965046274,-1.0823620922175154,-1.101686543036669,-1.127950117706852,-1.156017948984434,-1.1854725184411614,-1.2242273399040702,-1.2584687691214238,-1.3030016324443714,-1.3522124172772738,-1.405607638617051,-1.463364792981627
FE:8 u_H:0,-1.5044090281202493,-1.4480836589827,-1.3942391539079646,-1.3406288297556583,-1.2997413552383918,-1.2593827400314335,-1.2242976295750596,-1.1849276513774416,-1.1572480771650675,-1.1266428065274294,-1.1031738972993166,-1.0812327458281605,-1.065037749112065,-1.0496943919447577,-1.0322861057792687,-1.0154757823731582,-1.002127670271043,-0.9915854743309884,-0.9784529293940091,-0.9691638527780924,-0.9642700268927427,-0.9580626426179422,-0.9531897544643572,-0.9520126977402528,-0.9482050956359898,-0.9463180189730782,-0.9452733513112076,-0.9483725989082135,-0.9508973410855474,-0.9541906958881207,-0.9609519441874653,-0.9681365297008744,-0.9761759064434573,-0.9842001205159446,-0.9919820348761204,-1.0040807381273027,-1.017600523991664,-1.031437243078928,-1.0464582007907581,-1.065112058064144,-1.0813459924873872,-1.1034249057912882,-1.1304964098639725,-1.1565047231694126,-1.186211522384675,-1.2247589541641484,-1.2599705413010778,-1.3042375789227472,-1.3486678160798187,-1.403553078292747,-1.4630044990036228
FE:10 u_H:0,-1.5044090494224427,-1.4489972780378535,-1.3936532352178075,-1.3411380009791067,-1.2972955295224304,-1.2560407177175978,-1.2200174234513785,-1.1871509002122795,-1.1592019014161434,-1.1285574486017247,-1.1061950031871097,-1.082994905836625,-1.0637308583706289,-1.0463889888489692,-1.0307030324727418,-1.0143010123695246,-1.0019203875119012,-0.989494683993739,-0.9785957806303257,-0.9702012050916636,-0.9629306571329392,-0.9589759495232846,-0.954239081482413,-0.9482525519657897,-0.9481292042979901,-0.9461087484151259,-0.9473875400758842,-0.9493124754305442,-0.9505619612953797,-0.9572403983945136,-0.9623166208528728,-0.970486574494899,-0.9774015937549014,-0.9855387834703078,-0.9934872120543707,-1.0059333022814059,-1.0181200711882845,-1.0296249420643666,-1.0455393513449498,-1.0646564135256504,-1.0815542361225639,-1.1025944220851651,-1.1292208261437733,-1.154607095522563,-1.183358429479257,-1.2228615106562613,-1.2619466555531063,-1.3032514969381512,-1.352579531857133,-1.4041716642057442,-1.4642326185628407
FE:12 u_H:0,-1.5044090596942854,-1.4514096661788445,-1.3980544823098433,-1.3418853096212744,-1.2977037058417678,-1.2563932092040926,-1.2189147083086174,-1.1865595662716284,-1.1595367914754418,-1.1283855443359274,-1.1081077270155566,-1.0837403350256438,-1.0634521903364065,-1.0456967491793205,-1.0285762161469019,-1.0124173045340648,-0.999477747788706,-0.988732931473611,-0.9787785532740704,-0.9702771570453987,-0.9644181583748787,-0.9582298808666798,-0.9534823714522598,-0.947954702944217,-0.9459314169899516,-0.9456188449997014,-0.948017147838181,-0.9491544860387322,-0.9503792768080777,-0.9547279982297364,-0.9608243962503215,-0.9706022339936577,-0.977264020734017,-0.9846273067786795,-0.9947578742315664,-1.0080179077995497,-1.0191938954932305,-1.0321568938424186,-1.0478400155596372,-1.0666513295517805,-1.0826862640300132,-1.1038277494663182,-1.1314670738325359,-1.1582755388639787,-1.1848307368308435,-1.222957364018421,-1.2605680303786848,-1.3021048783898153,-1.3494639802471113,-1.404325807170138,-1.4623037295029893
FE:13 u_H:0,-1.504409067206122,-1.448244198393967,-1.3975894217509952,-1.343793570356136,-1.300062236210625,-1.257652249988163,-1.221462205687306,-1.1870529433600345,-1.1581088017863472,-1.129398477720828,-1.1072667882252645,-1.0820961964713705,-1.064709311634059,-1.0467085425222435,-1.0284127000444867,-1.0154956981008387,-1.0024246150775589,-0.9908869194636931,-0.9791753974045514,-0.970779337677811,-0.9639876002170173,-0.9596243269094576,-0.9559155871424727,-0.9483171354156218,-0.9476029906991368,-0.9461332827721306,-0.9474749101401329,-0.9505119861395299,-0.9524042458353231,-0.9557993720423149,-0.96077848741252,-0.9663317973994747,-0.9732596181855108,-0.9833746027783351,-0.990689891661016,-1.0034614494328067,-1.0152186898755169,-1.0285276428602323,-1.045066152302767,-1.063221530429937,-1.0834979332697203,-1.1041137750367114,-1.1281814598011095,-1.153044933183899,-1.18394823018008,-1.2240058917061925,-1.262457526869023,-1.3045645858554165,-1.3494597826989752,-1.4040945169375245,-1.4614918091269415
FE:15 u_H:0,-1.5044090728817598,-1.4482409089875112,-1.3999685073413448,-1.3434735653242,-1.3002666168881944,-1.2591896059334622,-1.2223562534438128,-1.18803602509563,-1.1586474302830974,-1.129512483544914,-1.104012701620524,-1.0813896856198322,-1.0632971812738694,-1.045894126940353,-1.0271141380681017,-1.0137584484986006,-1.0026847249567714,-0.9894896730203336,-0.9802601686238752,-0.9700376802876921,-0.9621127285854734,-0.9574077526079982,-0.9526263086398509,-0.947465424955502,-0.9479990958587144,-0.9483256628550836,-0.9483790705888107,-0.951378073846834,-0.953408766642823,-0.9541467675726822,-0.9611152359449899,-0.9677292958519198,-0.9761250283317913,-0.9843067375391746,-0.9930325350268275,-1.0028973773909098,-1.0158137025945655,-1.0292898660605982,-1.0459892879288508,-1.0640475988323976,-1.0817285766428997,-1.1054589341125642,-1.1300484502842556,-1.1578640790055035,-1.18514981985839,-1.2241784250211007,-1.2620049634914756,-1.3039310247143876,-1.350252942301331,-1.4029479050622158,-1.4624918967619553
FE:17 u_H:0,-1.5044090766499971,-1.4494532793108585,-1.3947592033626643,-1.3416215750481397,-1.3017210914845805,-1.2584705980596596,-1.2233292078048978,-1.1870946953402317,-1.159755315098354,-1.1289609391042827,-1.1039575301581388,-1.0810817697938437,-1.0635210801552761,-1.0461907640394457,-1.0286389505763895,-1.0145044621186492,-1.00123312585597,-0.9903080027243863,-0.9775337717994691,-0.9690437320191735,-0.9632718371792758,-0.9593941254632803,-0.9540883426263032,-0.9519161710906305,-0.9486844228990303,-0.9458074125477234,-0.9467447086169342,-0.9490535535189039,-0.9493585989059349,-0.9554591040313537,-0.9628800605162591,-0.9679176984599205,-0.9752062177531066,-0.9848218982185476,-0.9929559440317748,-1.006134245321466,-1.0185041281840934,-1.0329539951708158,-1.0457101381899825,-1.063675860045202,-1.0829747193462096,-1.1039690326780893,-1.1286280789012748,-1.1548342759493848,-1.1829008188632568,-1.2224248108271185,-1.2591164620377016,-1.304905125019981,-1.3525931334423753,-1.4053394179028,-1.4610331685971094
FE:18 u_H:0,-1.5044090797405827,-1.448398947561259,-1.3941104780472358,-1.342072133252532,-1.2994528519242257,-1.2575443024996025,-1.2228982083379265,-1.1868353037976431,-1.1592910869178619,-1.1278606259284798,-1.1055875649796438,-1.0827695049255122,-1.0646888298722617,-1.044105340382202,-1.0281983176731728,-1.0157645212478363,-1.0020038529985982,-0.9915800751429014,-0.980196427338045,-0.9698537963589605,-0.9631769695640569,-0.9578574835928267,-0.9527150100934729,-0.9497346335301873,-0.9488715039628597,-0.9470638072574563,-0.9488435126082585,-0.9500148538003942,-0.9503631328526836,-0.9551761216201895,-0.9608929755492088,-0.9682335027148481,-0.9735805631374572,-0.9843711870515888,-0.9897754025445091,-1.0038251116429153,-1.015811105690834,-1.0301427359881246,-1.0469992355528495,-1.066570158752949,-1.0833003529070633,-1.1026947464392158,-1.1298338065907694,-1.1569109150752237,-1.1868158073427093,-1.2231863202897837,-1.2604491005711531,-1.303772520324329,-1.3510025012198676,-1.4063996034987092,-1.4656173943243054
