age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
FE:2 u_H:0,0.7066054325130562,0.7304299716976255,0.7516081790950853,0.7754635410335605,0.792186487200552,0.8102706699398091,0.8298955326107066,0.8484292392757448,0.8615053348567991,0.8777371006038688,0.890544946673204,0.9068673496273051,0.9167152957942969,0.9297787265804293,0.9417510013607026,0.9518545322444911,0.9598500614192955,0.9689675693538656,0.9770537357357012,0.9808785800960527,0.9860048465755448,0.9900399570491775,0.9952568607357007,1.0003396396663649,0.9996059207942943,1.0007717685726147,0.9986333255794507,0.9968392734554272,0.9969447879817944,0.9933273105648024,0.986704614641951,0.9835366611507401,0.979337366106795,0.9726711826351155,0.9667082767513266,0.9575607090023035,0.9497743778255459,0.942751138689804,0.9328423099544527,0.9198684482601173,0.9096315555599221,0.8951333408382431,0.8826543216732046,0.8686654453304316,0.8538844852474244,0.8348422031429328,0.8156657962825822,0.7961160068538722,0.7779274539974277,0.7548196201351242,0.7319963626888363
FE:4 u_H:0,1.3997526130729883,1.4243547401481824,1.4431403694206422,1.4665172157341175,1.4861710701042337,1.5035972938591158,1.5228632698112632,1.5408586463981762,1.5553702888542302,1.5710637245231749,1.5828547248893852,1.599476200109111,1.6095035896354777,1.6222679481559852,1.635496326451883,1.6466167030387964,1.6545524177604758,1.6634904823356709,1.6683466682487564,1.6755211219841075,1.6828007087760997,1.6837852821403574,1.6879255256706307,1.6918718299919195,1.6924540290885992,1.6946367225700445,1.6925580940300053,1.6907640419059822,1.6896732673698496,1.6858165321403573,1.681586414342506,1.6777605018669202,1.6720060310417253,1.6644426307731708,1.6620685920768818,1.6516649208122338,1.6453739509636014,1.6361973915153594,1.6256904182487584,1.6134941444450481,1.6030179939323532,1.590433841710674,1.5765192756706357,1.561214481359113,1.5466129646354807,1.5254771766716146,1.5088129768425138,1.489083744054429,1.4688016853386099,1.4467705116325562,1.4260407600456433
FE:6 u_H:0,1.8052177211811797,1.827786156850125,1.849263436513211,1.8731786129048125,1.8887650844624297,1.9088231441548125,1.927431161122586,1.9484172603657501,1.9624503871968046,1.9777251216938752,1.990652596669461,2.0060777828266874,2.01496869774368,2.0260582515766874,2.039047372060086,2.0491509029438753,2.059120309071805,2.0665031978657504,2.0759650966694614,2.0810460445454377,2.085155465321805,2.0907457515766876,2.096560799794461,2.0962004634907503,2.09833783836868,2.0999223873188755,2.0992194912007114,2.0972459957173126,2.09651410789993,2.092777001576688,2.087530038075711,2.083464867787625,2.076334664540555,2.0715227291157503,2.0658588954975863,2.056950585561063,2.050360543446805,2.0420812007954376,2.031514413075711,2.017882592397,2.009200875478055,1.99440358849075,1.981625497060086,1.9669188472798125,1.9521378871968047,1.9314208004048126,1.913021981435086,1.89269460411575,1.8750443813374298,1.8546880123188751,1.831027352528836
FE:8 u_H:0,2.0928997936329816,2.1161860027394273,2.1376632824025137,2.161578458794115,2.178839735039233,2.1975818767628663,2.21654878044939,2.233587125786304,2.2483978405079843,2.2653473796925545,2.2764804210743907,2.292144865044118,2.3036676158986102,2.315714200981618,2.326968702324392,2.338507780083181,2.3456060924611104,2.3552021160206813,2.3630490245900173,2.3685486736378687,2.374990858086111,2.3778296794972444,2.381491407402518,2.385497526176932,2.3839862194142367,2.387305387505057,2.3854660167775177,2.3840906658253695,2.3835980358204867,2.377887052544119,2.3755709972462675,2.370070280083181,2.365272840507986,2.3586664714894314,2.3525839366993924,2.3439746990284935,2.3381622448048605,2.3298230877003685,2.319017042168142,2.3060431804738055,2.29664369011736,2.28346139336443,2.268948682793141,2.255318693169117,2.2399395885548588,2.2191028728566167,2.2011825695118894,2.183008512505053,2.1611114635548576,2.141532682426927,2.119367383965013
FE:10 u_H:0,2.3160433449471993,2.338551966163018,2.3589525856698526,2.384722010108327,2.4028206886971932,2.4202469124520753,2.4393932594979724,2.4569101204598853,2.4708236183846894,2.488490931006759,2.4992650856698444,2.5149893440926947,2.525734507056561,2.5377810921395687,2.5504711403573412,2.5613522591317546,2.570783335181559,2.5781064095223787,2.585355173560464,2.5919314827645654,2.5970577492440574,2.6013321175301902,2.6046349587167135,2.6085214485848773,2.608326059790932,2.610688196631752,2.608729196997963,2.6079519905770647,2.607758432837807,2.60252596518644,2.5983556618417136,2.593453089209878,2.588715464087808,2.5822287239755037,2.575428415747965,2.5660415901864417,2.559690805884684,2.5520694222176927,2.5412035622323415,2.5276913704598813,2.5201461281503117,2.5058273567880076,2.4902978005135945,2.476129480811447,2.4629036965096898,2.441648279639574,2.4250438942635983,2.4060324349130138,2.3866475929940694,2.364975306006766,2.3431090798104783
FE:12 u_H:0,2.4983649017411227,2.5216511108475697,2.5413937713700316,2.566026721199135,2.5836468841630036,2.6029273559647623,2.620458712776287,2.6400690795975774,2.6552984954911327,2.6693769409257038,2.6824838592606657,2.6980884887772683,2.709431796272386,2.7209998657303944,2.732972140510669,2.7426569702225834,2.7519086029130135,2.761265368660084,2.7679159881669206,2.7732361938553978,2.778900790413015,2.781679797371023,2.786657443245047,2.7923383667069612,2.7910663177567656,2.792710681160086,2.790392794807547,2.7887183715897734,2.7874481536942657,2.783471789558523,2.7807370330887964,2.77715037842571,2.772233309944265,2.7646100952225847,2.7604416229325452,2.7502173950272715,2.744644198616138,2.7355872680741453,2.7249606659012935,2.7124055053788316,2.700374179084885,2.6870124389725802,2.6740549041825403,2.661142687996016,2.6451056243973823,2.6242689086991384,2.605870089729411,2.586380114753824,2.568729891975502,2.546399646003821,2.525610079963781
FE:14 u_H:0,2.652515581568414,2.6756821617686093,2.6962024101816953,2.721074617823297,2.737259233912164,2.7560611900889223,2.7758654961191955,2.7939805016123596,2.8086715874277894,2.8241257652842346,2.8380102715098205,2.854153231104547,2.8627450737559146,2.8761673912607977,2.887900408228571,2.89704690786236,2.905520952662165,2.915595491846735,2.920990007837946,2.9296000084482974,2.9343673882090395,2.9372062096201725,2.942482927759821,2.9464890465342353,2.9439608940684145,2.945007112940485,2.945739763697321,2.9438858971201727,2.9419577202402896,2.9393570885264224,2.934289568384821,2.9313608727061102,2.9239315971934148,2.91816263051861,2.912738054712946,2.9056241783701724,2.8977780327402898,2.8894986900889226,2.878333757837946,2.866017855127985,2.855900591334039,2.8417014488779846,2.8289831719004455,2.814336336573297,2.799495562037164,2.778599031885797,2.7609179863535704,2.7426841148936094,2.7228207573496643,2.701268099268609,2.679820574244195
FE:16 u_H:0,2.7860469741928524,2.8090341110336716,2.829494544993631,2.8537087936508563,2.870192482005348,2.8898318405258547,2.9076622696030023,2.927332450877415,2.9414852066147192,2.9574179000961633,2.9705846328842487,2.9860696334945995,2.9962764663803414,3.009399711619598,3.0192186660873714,3.029860527049285,3.039112159739714,3.047990409861784,3.0557176895248697,3.061994926463346,3.066403419505338,3.0705581588852207,3.0749974746811186,3.0779867477524077,3.0774922866928374,3.081768486033657,3.0787328262436184,3.07628081513522,3.0772237320053373,3.07175200654147,3.067163002024869,3.0644137497055333,3.058001319895963,3.050677177439909,3.046688148509245,3.036882621775847,3.0301131363022145,3.020278617869598,3.011087562571747,2.9993698043930364,2.988474952708467,2.974574882518038,2.961318275462374,2.9477481002914763,2.9326082534897195,2.912788383494603,2.8963036270248774,2.875437919627418,2.8544380874740987,2.8332443161117955,2.814129554759257
FE:18 u_H:0,2.9038300098492664,2.9275349201275858,2.9482944263531707,2.972747932822896,2.9882147754742623,3.0083326496197693,3.025744377525042,3.04559400215883,3.0605243457867592,3.0762775959088287,3.088248039634414,3.10355359688539,3.1125043262555065,3.1273621906353886,3.138377434165662,3.148181892783825,3.1572540821148793,3.1655341877056995,3.1723642505719103,3.1784620441510114,3.1855621875836286,3.188999153526011,3.1938571704937844,3.197384773643198,3.195634209068003,3.197816902549448,3.195977531821909,3.194303108604136,3.1947076953961275,3.1901930011822612,3.1861423267437843,3.181957527549449,3.178775078208629,3.1689985431744496,3.1673422779156604,3.1565797199322625,3.15040837898988,3.1419495929791377,3.130066887290662,3.1164948810650768,3.1062579883648818,3.0927766193463277,3.079520012290664,3.0645142902447664,3.0493744434430097,3.0300330890728935,3.0131296314312928,2.9935798420025828,2.974374443443013,2.9515656818463345,2.9310153736187963
FE:20 u_H:0,3.0091905255071563,3.0321776623479764,3.0524586529485624,3.077988819574539,3.094592136835281,3.1133342785589138,3.1329591412298123,3.1508348889104765,3.164688572382156,3.180980152582352,3.1928907818548127,3.2092729992620392,3.2193602032415316,3.2323040051214145,3.243797764276688,3.2543798107854767,3.2624949688665317,3.270296558832352,3.279339756464188,3.285616993402664,3.2906236309759067,3.293283009027664,3.2977821392766877,3.3015490002386016,3.3002769512884065,3.3031774182073517,3.301756748651688,3.3017571301214144,3.3007859844915317,3.2954338879339145,3.291383213495438,3.2868395275823516,3.2804270977727814,3.277230152582352,3.2707887310735626,3.2599065441839143,3.2539146466009066,3.2464128918401642,3.2344703716985626,3.2225133557073518,3.2113792462102815,3.1984960217229768,3.1835047955266877,3.169276661371414,3.154794773554031,3.135573048090164,3.117473301386062,3.098581470941726,3.0791966290227806,3.058361744379226,3.036615147089187
