age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
FE:5 u_H:0,1.638524826496586,1.6598163304028355,1.6814838108715848,1.7039764866528344,1.723026779621584,1.7419476780590832,1.7598407444653326,1.777211349934082,1.7926556858715819,1.8090936741528314,1.822313888996581,1.8375384983715806,1.8498260960278303,1.8613104710278299,1.8722162327465797,1.8831610569653294,1.8915057835278293,1.899384201496579,1.9078070530590787,1.9137982639965787,1.9186493382153285,1.9223041233715785,1.9260541233715782,1.9308539280590782,1.9316498264965782,1.9323163304028284,1.9321234593090784,1.9315204319653283,1.9282050022778283,1.9261639866528282,1.9211859593090785,1.9152924046215785,1.9115155491528286,1.9050262913403289,1.898519943684079,1.8904242405590792,1.8808514866528294,1.8699701389965797,1.86008244368408,1.8481000218090804,1.8363812718090806,1.822455490559081,1.8078387913403315,1.7946088108715816,1.779227951496582,1.7607977757153326,1.742182053059083,1.7213592991528337,1.7016425022778343,1.6797186741528352,1.6578900608715859
FE:7 u_H:0,1.9262068989483763,1.9491829731671262,1.9690535786358763,1.9922200825421261,2.0110457661358763,2.0290120747296263,2.0475228169171262,2.0648934223858784,2.0792147114483797,2.0964388325421313,2.1093221333233827,2.1244905903546343,2.1358797505108855,2.146914906760887,2.1593929341046376,2.170674672385889,2.17969322707339,2.188133168479641,2.1952083637921413,2.200974965354642,2.2073983051983928,2.210603871604643,2.2135677387921433,2.2170198872296436,2.2189949848858936,2.2212337544171437,2.2193001606671436,2.2182479145733938,2.2158870747296433,2.2123860981671433,2.207408070823393,2.202469105979642,2.197681508323392,2.190125355979641,2.1851912739483903,2.1764217426983894,2.1685335591046386,2.159673695823388,2.148943715354637,2.1374105122296356,2.1248494770733846,2.111990590354633,2.0967000630108816,2.08184166457338,2.0657308247296284,2.045559926292126,2.0295833637921263,2.009041371604626,1.9883699848858762,1.9661092426983762,1.9445613911358761
FE:8 u_H:0,2.1493504502626166,2.1721019151063663,2.1932078721376165,2.215419786200117,2.233066270575117,2.252604844793867,2.270385606512617,2.289496934637617,2.304155137762617,2.3218846299501172,2.3354417588563674,2.3490941026063674,2.3594163682313676,2.3694969346376173,2.3809080674501173,2.3922459580751174,2.4027806260438673,2.4099852158876174,2.4186888291688677,2.425466172918868,2.429194200262618,2.433915879950118,2.437946641668868,2.438141954168868,2.4413524033876177,2.443085801825118,2.443454454168868,2.442121446356368,2.4390306260438677,2.437270372137618,2.432123887762618,2.4263987901063677,2.420712754950118,2.4147288682313675,2.4090086533876174,2.4009129502626174,2.3913963487001175,2.3827610947938673,2.3719749619813673,2.3594310166688675,2.3484422471376174,2.3349656846376172,2.3199559190126173,2.304030626043867,2.288088243231367,2.2692088487001167,2.252109239325117,2.232016465887617,2.212917344793867,2.1911058213563663,2.1686033799501163
FE:10 u_H:0,2.331672007056573,2.3539181008065717,2.37547327658782,2.3969552101815688,2.4158370461190675,2.4352633156503165,2.453268686744065,2.469516245337815,2.4856344094003133,2.5031954445565625,2.5162472023690614,2.529618784400311,2.54196253440031,2.55367151877531,2.5635103859628092,2.5758028664315584,2.584821421119058,2.5935982765878074,2.6008419289315574,2.606945444556557,2.6121334328378065,2.615563608619057,2.619088999244056,2.624057260962806,2.6242916359628063,2.625351206275306,2.624428354712806,2.623319956275306,2.622082163306556,2.6165597023690568,2.6134347023690565,2.607990366431557,2.602528940650307,2.5969381203378075,2.591274057837808,2.5819430031503083,2.5735494484628085,2.5650264992440595,2.5538473000253097,2.5416402687753106,2.531549936744061,2.5177364601815615,2.5021651711190627,2.4878682961190632,2.4720382179940645,2.4527096047128154,2.4338692726815667,2.4155733742440675,2.393273569556569,2.37325892111907,2.351318003150322
FE:12 u_H:0,2.4858226868838194,2.50655266735257,2.527097100946322,2.5515551087588233,2.5709423157900746,2.5908739564150762,2.6088231751650772,2.624509210321328,2.639728936883829,2.6563915345400804,2.669443292352581,2.6839379212588326,2.696506280633833,2.7082152650088336,2.719851007196334,2.7303466126650853,2.7399828431338356,2.747805108758836,2.7556664368838364,2.761320733758837,2.7653295228213373,2.7699950501650874,2.774306573602588,2.7779833314150877,2.7798461243838384,2.7806249329775885,2.7784667298525885,2.7776952454775876,2.7769066712588377,2.7743041321963378,2.768989190790087,2.762421807977587,2.756567315790087,2.7524926087588364,2.745031671258836,2.7349144837588355,2.7274193665713353,2.718671807977584,2.7080541321963336,2.695959405633833,2.6850267884463324,2.6718309876650816,2.65468743297758,2.6403905579775797,2.6254589173525784,2.6068602845400775,2.588581475946326,2.5692748353213246,2.548940362665073,2.5262865540713215,2.50574944469632
FE:13 u_H:0,2.6193540795082995,2.6430039818520497,2.663043044352049,2.685479567789549,2.7041367943520487,2.7235630638832986,2.741175368570798,2.7590513451332983,2.773934157633298,2.7894737084145476,2.802750075602048,2.818480056070798,2.8299253685707972,2.8407920677895473,2.852933181070797,2.8624741966957967,2.871211989664547,2.879651931070797,2.8883555443520468,2.8944590599770468,2.8995908959145464,2.903751052164546,2.9060410912270465,2.9108408959145464,2.9109068138832965,2.912640212320796,2.9113242943520463,2.9098228295082964,2.908079665445796,2.9058701927895463,2.9021275170082963,2.897862380289547,2.892344802164547,2.8851817162270468,2.879798415445797,2.8704673607582967,2.861849196695797,2.852764724039547,2.8424839623207974,2.8302769310707974,2.816929763102048,2.8041270287270477,2.7901280052895476,2.776729567789548,2.759664138102048,2.739493239664548,2.7206529076332986,2.701514724039549,2.681348708414549,2.6592002709145492,2.6393931420082994
FE:15 u_H:0,2.737137115164697,2.759270904227197,2.778355376883447,2.8022518612584473,2.821414458914697,2.840447662039697,2.858396880789697,2.875935943289697,2.891661040945947,2.907649810477197,2.9225545956334473,2.9353085018834473,2.946978423758447,2.958350494070947,2.9714461971959474,2.980706451102197,2.989051177664697,2.9991756893834474,3.0067001034459473,3.0141512753209474,3.018384673758447,3.022825591727197,3.0263509823521972,3.0299154354771973,3.028802154227197,3.0294686581334473,3.029107330008447,3.026875884695947,3.0251327206334473,3.024495513602197,3.019629790945947,3.0148592831334473,3.0087801815709474,3.002515533133447,2.996177642508447,2.9896542050084474,2.9795199276646973,2.9704916073521974,2.9599300839146974,2.9482284237584473,2.9366781307896974,2.9226961971959473,2.907854888602197,2.892154205008447,2.8772225643834473,2.8571078182896974,2.837986724539697,2.819578521414697,2.7993002011021972,2.778948638602197,2.757569244070947
FE:17 u_H:0,2.842497630822584,2.865642162072585,2.8866358144163358,2.9080054433225873,2.9254273183225883,2.9459204823850893,2.96308356832259,2.980791087853841,2.995954662072592,3.0132349355100927,3.027578197228843,3.0411182362913443,3.0530127675413445,3.064721751916345,3.076245189416346,3.0855615956663462,3.0955908925413467,3.103862376916347,3.1130152089475973,3.1193433339475978,3.1241944081663484,3.1266699941038483,3.1306446034788484,3.132412181603849,3.1337696034788487,3.1365137441038486,3.1364893300413486,3.1348194081663485,3.1347046620725987,3.1301367909788484,3.124204173791348,3.1207813222288476,3.1149268300413477,3.1081568105100974,3.102211986291347,3.0923194081663463,3.084150462853846,3.074729076135096,3.064672923791345,3.053532787072595,3.0401856191038443,3.027719798791343,3.0127661855100927,2.997907787072592,2.983088451135091,2.96364753316634,2.9458179433225893,2.9243213612913377,2.903537669885087,2.8817261464475856,2.8621997792600844
FE:18 u_H:0,2.937807810626828,2.960390818439328,2.9821144512518276,3.0038771465643275,3.0214674785955777,3.041286814533078,3.0581691387518277,3.0765504864080775,3.0919386700018276,3.1088820293768276,3.1225514629705775,3.136035349689328,3.148210642658077,3.161491892658077,3.172341502033077,3.180029490314327,3.189665720783077,3.197319529376827,3.2053493145330774,3.2133620098455773,3.218606150470577,3.2221486309393272,3.226123240314327,3.227834666095577,3.229304392658077,3.230813181720577,3.229665720783077,3.229118845783077,3.2276002910955772,3.2237624004705774,3.220188181720577,3.215080759845577,3.210180857501827,3.202849314533077,3.198869822345577,3.189258005939327,3.1812575176580773,3.171218455158077,3.160151560626827,3.147439158283077,3.1363942364080777,3.125107615314328,3.1086940410955775,3.0940040996893274,3.0770509746893278,3.0589015606268277,3.0401735332830775,3.020249216876828,3.0005885723455776,2.9791701153143277,2.957959177814328
