age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
FE:5 u_H:0,1.638468674152836,1.6596666035351597,1.6811339268383818,1.7034321675000024,1.7223498997387712,1.7413124165234388,1.7591966709790046,1.776451881855469,1.791786545246582,1.8078959736523432,1.8210179600415028,1.836037758320311,1.8483508763012677,1.8598664936718727,1.8705846104321264,1.8815721211132785,1.8896844944653293,1.8975047383007781,1.9057628330883758,1.9120442280468717,1.9167981419262663,1.920473793476559,1.9241380772290004,1.92880173537109,1.9295795139965783,1.930289772480465,1.9300902256665002,1.9293739399609338,1.9261755833325158,1.9241450581249964,1.9190709385571254,1.9133677754101528,1.9094501194653288,1.9028257832226532,1.896583145588376,1.8884761128124972,1.879010055988767,1.8682411274609354,1.858415420979002,1.8466130146679671,1.8348553929028306,1.8210087666210928,1.8065330967602533,1.7933375630078123,1.7779407200512696,1.7593879780468755,1.74110462996338,1.7203953633007831,1.7007977757153343,1.6791673359570343,1.6575255284008827
FE:7 u_H:0,1.9261507466046262,1.9489770939557005,1.968703694602673,1.991563458701794,2.010425038596814,2.0284891178814815,2.046710286399548,2.0640778019635144,2.0784578755108796,2.095184979697893,2.1080823567120546,2.1232144596783646,2.134460683128073,2.1454709294049294,2.157649007102685,2.168804974815088,2.1779280903546394,2.18630985762759,2.193220296165188,2.1992209294049347,2.20543480422183,2.2086612370221235,2.2116516926495646,2.214967694541655,2.2169246723858937,2.2192071964947804,2.2173792317120657,2.216213727256499,2.213857655784331,2.2104233219830607,2.2054053547589394,2.2005444767682163,2.1956722309796413,2.1879248478619653,2.1834229328839374,2.1745297672955575,2.1666921284405762,2.1579446842877434,2.147276692649559,2.135979657432272,2.123323598167134,2.1104315617291447,2.095282063743303,2.08045811202211,2.064555897971816,2.044430890342419,2.028730550071423,2.0083020451275755,1.9876937153546261,1.9654455998150755,1.944028401633923
FE:8 u_H:0,2.1492942979188667,2.1719521882386905,2.1928018357606636,2.214875467047285,2.2325016953798045,2.2518011262269724,2.269573075995039,2.2885690095277536,2.303117540106367,2.320686929449629,2.3342019822450393,2.3478741242738477,2.3579411485048047,2.36805295728166,2.3793887498231645,2.3906570222230665,2.4011839463563676,2.408330362066817,2.4168692185731646,2.423768289312911,2.4273430039735553,2.4319170930238485,2.43597444318254,2.4360897614808796,2.439225938543868,2.4410030915590046,2.44136506818254,2.4398626496644735,2.4370573594423055,2.4353637482972856,2.4301211716981648,2.424530313238692,2.418759629950118,2.4126968171449414,2.4072403123231645,2.3992455842347855,2.389611070379805,2.381032083258223,2.370307939276289,2.357887857184004,2.3469725205751173,2.333462808355879,2.318594072088789,2.3027593781800975,2.2868571641298043,2.26807981275041,2.251087968573164,2.2312209870668163,2.212016465887617,2.190329873785566,2.1680703904481633
FE:10 u_H:0,2.331615854712823,2.353712221595146,2.3750672402108672,2.3965793480599866,2.415440927955005,2.4349088158334222,2.4525123085702374,2.4687006249154515,2.4849898781503135,2.5020538963998242,2.5150074257577337,2.5283988060677918,2.5405996193612483,2.5522275414193527,2.561710306617106,2.573989321204508,2.5830562844003078,2.591774965735757,2.598910013648354,2.60496679923185,2.610450693579994,2.613677126380287,2.6171168007577283,2.622005068274818,2.622109018775306,2.623212343665443,2.622282816382728,2.6212296166146616,2.6202212013924937,2.6146530785287245,2.6112635292733533,2.6060095848763813,2.6004635109628076,2.5946253075326315,2.589393412085855,2.5802194847787265,2.5717080177987466,2.563297487708415,2.5521241249764817,2.540097109290447,2.530024057837811,2.516289736243573,2.5008033241952345,2.486540895911544,2.4708632912362525,2.4515244164193586,2.4329041542733636,2.4147217430795167,2.3924849953378193,2.3725952782357695,2.3507850136483683
FE:12 u_H:0,2.485766534540069,2.5063467881411445,2.5268595216006187,2.551010789605991,2.570377740594762,2.5902948472231815,2.6080667969912494,2.623581285211465,2.638915948602579,2.6551938340395917,2.6683158204287527,2.6827740952700623,2.6950872132510204,2.7067151353091266,2.718163232538131,2.7287015244692845,2.7383300111025854,2.746206407281785,2.7537906739443834,2.75962285015288,2.763478326532274,2.768052415582568,2.77227822277251,2.7758188340395997,2.777775811883838,2.778654527398975,2.7765458008975097,2.775661058160693,2.7748772523135252,2.7722852036685057,2.766986474725634,2.7605533311099113,2.7546703431338364,2.7504044053286605,2.743207177850633,2.7331909653872533,2.725521783563522,2.7168866440981896,2.7063309571475056,2.6943039414614693,2.683444757196332,2.670328111383343,2.653269433710002,2.6390631577700603,2.6241716859072657,2.60578740093412,2.587728662225623,2.568535508844274,2.5482640931338234,2.525847520563021,2.505384912225617
FE:13 u_H:0,2.6192979271645496,2.6429104073281238,2.662749312662596,2.684822943949217,2.703684523844236,2.723040107035154,2.74053129508447,2.758235724710935,2.773121169352048,2.7882760079140594,2.8016226036782195,2.817091620707028,2.8283939965004845,2.8394603951210904,2.851582320475094,2.860829108499996,2.869503005289547,2.877940924906246,2.8864797814125938,2.8925927193398397,2.8976835472817344,2.9018084175820267,2.903956588053218,2.9087887032265582,2.9088926537270465,2.910557502054683,2.9092349083657187,2.9076763375039016,2.9059940941567337,2.9038512642617142,2.8999563439125935,2.895881598734371,2.8902793724770466,2.883093512796871,2.8779739220375937,2.8687999947304648,2.8599516136879846,2.8510357125039025,2.8408169396157192,2.8286214668984337,2.815291579508297,2.8025680001015596,2.7888784630532197,2.775514472269528,2.7584330590004855,2.738195746683591,2.7196877892250955,2.7007192452187483,2.680560134195799,2.658592780374999,2.638972457193846
FE:15 u_H:0,2.737080962820947,2.7591773297032716,2.778005492850244,2.801707542105615,2.8208498837193847,2.839812400504053,2.857696654959619,2.8750641705235838,2.890679595633447,2.906227500601709,2.921090209647119,2.9340323712071776,2.945447051688135,2.95679421202749,2.969758422537744,2.9790613629063962,2.987342193289697,2.9974085308751466,3.004712035818994,3.01239723937124,3.0165896298131347,3.0209391094884275,3.024378783865869,3.0278632427892087,3.026731841727197,3.027442100211084,3.027074096365869,3.0247855450353027,3.0231594540318847,3.022532737418115,3.017627074881494,3.0128223492345216,3.0066585995396973,3.0003150250157713,2.994353149100244,2.9878745342931152,2.9779031063756345,2.968818748160303,2.958319213553369,2.946685264273584,2.9351522518834474,2.921137168570459,2.906493041678369,2.8908829571446777,2.875991485281885,2.85592262999624,2.836909301443994,2.8186707379063964,2.798399322195947,2.7780603863438964,2.757148559256494
FE:17 u_H:0,2.8424414784788343,2.8654362828611593,2.8863420827268826,2.907573428857255,2.9251435048460257,2.9453413731931946,2.962551799523762,2.980087772118978,2.9950855214475918,3.0120372350096045,3.0261699635862653,3.039729800927575,3.051425243127282,3.063165469872888,3.074332805383143,3.0838042027830457,3.0938819081663467,3.102151370751796,3.111195598351894,3.117589297997891,3.1223993642210353,3.124671207177579,3.12861625264877,3.1303599889158598,3.1316992909788484,3.1345433385252353,3.1345684010862707,3.1328413731932043,3.132731395471036,3.1281178624510164,3.122201457726895,3.118800540673672,3.112917552697598,3.1061809117674217,3.100275188195644,3.0907081944822643,3.0824213368772835,3.072943912255701,3.062893596398767,3.0519334752439815,3.038659740197594,3.026273074853355,3.0115727956175142,2.9968049962400722,2.9819696767210284,2.962406192529133,2.944684367883136,2.923582034814287,2.902805248010087,2.881343265283035,2.8618913991331314
FE:18 u_H:0,2.9377516582830783,2.9602972439154023,2.9818768719061244,3.0033328274114957,3.021015208087765,3.0405954006536833,3.0574689129217494,3.0757348659857144,3.0912379864080775,3.1077404812200893,3.1214801433904995,3.134815371356808,3.1467354229315148,3.16004791530212,3.170653727374874,3.1782720974310266,3.1880128887518273,3.195608523212276,3.2035297039373742,3.21143951686462,3.2166988018377647,3.2202621487005576,3.224151041827999,3.2258386257513387,3.227290232501827,3.228786623798214,3.227632487140499,3.2270285061224326,3.225514719806515,3.2217996242864952,3.218241617999874,3.2130999782904013,3.2081715801580772,3.200929568134151,3.1971014812811243,3.1874783352239953,3.1795283916815147,3.169601748309933,3.158540690265499,3.145783694110714,3.134812205158078,3.1236608913763395,3.1073321941717493,3.092732851825558,3.075763743244015,3.0576602199896206,3.0392084148748744,3.019397585712277,2.9997999981268277,2.978618777118527,2.957426188312375
