age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
FE:5 u_H:0,1.6392718968090858,1.658475273579105,1.6785512242016631,1.6994423756298853,1.7180505833325215,1.7359249195751967,1.753983353107911,1.7710784229931644,1.786751144855957,1.8027227101025387,1.8161244663891594,1.8319478687939441,1.8435376438793931,1.855082024067381,1.865777786701658,1.8767150196728493,1.8847382054028294,1.8920275196728487,1.900361526936032,1.9061257252392545,1.9104675755200162,1.9142476734814418,1.9175233921704067,1.9225896534619105,1.9238812718090785,1.9244963917431603,1.9240907749829064,1.9227791676220667,1.920504196613766,1.9184133228955043,1.9125478062329069,1.9068090138134732,1.9030328831372039,1.8963427052197237,1.8910414585766573,1.8829409107861301,1.8731885227856422,1.8632186207470682,1.8532033238110333,1.8416509327587876,1.8298236546215807,1.816631401508788,1.8024184117016595,1.7892501148876951,1.7751758274731448,1.7558925709423836,1.7371950230297863,1.7170751270947284,1.6978851780590847,1.6766417774853546,1.653689163654789
FE:7 u_H:0,1.9269539692608761,1.9466163304058957,1.9650284626690793,1.986608090659802,2.0068227436749386,2.0246397068707394,2.0421244099347042,2.0594489720074596,2.0740316059796293,2.091093259116838,2.1029459431378354,2.118367734214497,2.1281789448468222,2.140010190269187,2.1525418904034654,2.1636512425152827,2.172592396995264,2.1807996800152845,2.1879288532940935,2.1942667820660673,2.2007888081280793,2.2031919529645054,2.2060086872784703,2.2093537571637247,2.2116207173077678,2.2136701634137252,2.212059712669096,2.210920224448881,2.208932118674955,2.2053495457379433,2.200401997825345,2.195064816734036,2.189796986839016,2.1826478245465344,2.1782645466534682,2.1695328953473147,2.1625917866437008,2.1530234959332506,2.142147603294089,2.131054196616842,2.1190547993390085,2.10764111067934,2.092395406028459,2.0765879490582426,2.0609645893780653,2.041050229331677,2.024877095481579,2.0048719456402706,1.983673939964001,1.9624305393902708,1.9409122517315793
FE:8 u_H:0,2.1500975205751165,2.169473016485761,2.189491594061445,2.2110138490052926,2.2284745957704293,2.2467505433412303,2.263546769842695,2.283682611212324,2.298494737371992,2.3156711366029494,2.3294171311708207,2.342716119513106,2.35275682233293,2.362407891974043,2.3737921311708203,2.385245721563887,2.3945311143251176,2.401935174688887,2.4115313889833208,2.4183856751771686,2.4219243028016804,2.426679742559981,2.430471818670821,2.4311203553529497,2.434133165106368,2.4356088807435747,2.436637590155196,2.4342358949037313,2.4324199082704303,2.4299847962709187,2.424865129217696,2.4195279481263876,2.4135142686219924,2.407684686407637,2.4021539475770703,2.393766534552168,2.384301011786055,2.374962213263106,2.3650042893739456,2.3529929139466996,2.3431163194032423,2.3298093201966994,2.3139898850770706,2.2995593812318553,2.2835917832704293,2.2637921693177927,2.24687318585832,2.2267532899232614,2.208596055731367,2.187123162970136,2.1657196214051946
FE:10 u_H:0,2.332419077369073,2.351450334998466,2.3720426430428985,2.3931059136117447,2.4119436135018804,2.4307932915414305,2.448220621558519,2.464914080115647,2.4797835793221887,2.49690260550627,2.50984537741789,2.523832842322675,2.535881601783123,2.547024370642986,2.557318521949138,2.5685426201547035,2.5771395363534335,2.586035295935953,2.593967691871011,2.6001335015023583,2.6056228127206196,2.60854231497892,2.612162271949135,2.6168269219125135,2.6169137062753065,2.6185615410531384,2.6175821938241346,2.616155840369545,2.615372568579994,2.6100688042367324,2.60632609030851,2.600070940467202,2.5949178566659326,2.5889735283578275,2.583213297339761,2.574366899939859,2.565876718970622,2.5583164849007978,2.5477848305428883,2.5354865898812675,2.5250362648690614,2.512475115271894,2.496999918433516,2.483085772010177,2.4678640236581266,2.4477775444711165,2.4286783852303953,2.4103944267953374,2.3891390480721943,2.369616838904715,2.347180582496025
FE:12 u_H:0,2.4865697571963192,2.504683046075715,2.5243573853701498,2.546854982110874,2.565807428094762,2.5846571061343138,2.60283028576078,2.6192942521304103,2.633647393915079,2.6510532853335373,2.6626764771670337,2.67735241863432,2.6900896546572697,2.701519288751509,2.712903527948287,2.724012880060104,2.7331261536807103,2.740817079278855,2.748060998651414,2.7542841813296373,2.7585686585635245,2.7633240983218252,2.7670014283389155,2.7713218400210446,2.7730724427432127,2.773343324396045,2.771446008417041,2.7706507584780757,2.7699248597354,2.766686525079638,2.7621979615420402,2.754680604669481,2.7497570130557114,2.7445011613101054,2.737077111932664,2.727599611017136,2.719797906610397,2.711032838556197,2.7006159302920363,2.6884324357241645,2.678670587274457,2.665937318536663,2.6496588990420333,2.6346546647280675,2.6206377503603906,2.601125001642128,2.5828290650576538,2.5643729874819687,2.544551934930698,2.522849549981966,2.502077111932648
FE:13 u_H:0,2.6201011498207993,2.639419272684569,2.6581182701821273,2.6795831520791,2.6982487328286116,2.717557395243162,2.7349847252602517,2.7524814064736303,2.767924636148923,2.7838962013955046,2.7966668541665007,2.811916526102536,2.8227030785317346,2.834247458719723,2.8464349205727504,2.8551346047158166,2.864190505289547,2.8723404152626912,2.8808465416664997,2.8869549782509725,2.8919853050942343,2.8951916725869102,2.897893660807125,2.9038205178017535,2.9043662865395463,2.9054977638955037,2.9044610436196243,2.9020019753212845,2.900530226969234,2.8979229958290977,2.894295027994625,2.890277426981441,2.885239089273922,2.877745688700191,2.8725591881508747,2.8635980446572225,2.8555094750161096,2.8466296608681607,2.8356963951821252,2.8240866310830044,2.811284011148923,2.798837607645505,2.7850262291665007,2.7715136940712863,2.7549723656411107,2.7343695290322243,2.7154424889321267,2.6964700539345685,2.677739089273924,2.655921958231444,2.6352642662758776
FE:15 u_H:0,2.7378841854771974,2.757202308340967,2.77492596404165,2.797480933829248,2.8159170223912597,2.8345372082433107,2.8522514034947752,2.8696333386144044,2.8853060604771974,2.901507117911279,2.9164005734166505,2.9301011730870603,2.9414040829381345,2.952604224844873,2.9651932980260254,2.9742945934972167,2.981916167899072,2.991385657950342,2.9979411007604004,3.005483863516748,3.011489532156885,3.0150975109776854,3.0188322140416504,3.0228657604894043,3.0224361874303223,3.0220185925206544,3.0220145870885253,3.0196128918370606,3.0180263973912598,3.017714088126123,3.012422301932275,3.007544105215967,3.001243560477197,2.9952992321690917,2.988965270682275,2.982299049063623,2.9733498837193846,2.9643553234776854,2.9532499386510254,2.9417549206456544,2.930845611258447,2.9163337780675294,2.9021781613072752,2.8866001965245607,2.872124297781885,2.852095191641748,2.8335123898229004,2.814769447012842,2.795292632742822,2.775024573965967,2.7540226437291504
FE:17 u_H:0,2.843244701135084,2.8621038396238543,2.882409282433914,2.9037020451902626,2.9206464345335252,2.940299335229327,2.957152934777668,2.9755675847410474,2.9900928456663416,3.0072692448972993,3.0218758351682964,3.035748553979332,3.0467072255491567,3.057849994409021,3.0695210988401738,3.0791387517332405,3.0884241444944713,3.0961724431394915,3.1055391652464253,3.111819720971523,3.1161041982054103,3.118966327416836,3.123045268762051,3.1244970281004303,3.1269934804319734,3.1293297917723053,3.1286946828245514,3.1269240910887115,3.1269440419554106,3.1222140080808987,3.116520610558926,3.1129046208738673,3.1075794179319725,3.1004876286863663,3.09461265157455,3.085192523705897,3.0765302235960337,3.066617694604334,3.058380962121423,3.0469433171629263,3.0348291737913438,3.02209590505355,3.0079402882932955,2.99339503835433,2.9787470204710287,2.9584884221433905,2.940995708215167,2.9200152165769824,2.8995056874632112,2.878549152123855,2.8598421437620374
FE:18 u_H:0,2.938554880939328,2.9578156307562224,2.9780063274725306,2.9988401058538785,3.01704670222839,3.036125872455441,3.052749979816281,3.071107256732785,3.0857472637518275,3.10332527431091,3.116268046222531,3.130026018939816,3.1412715557440145,3.154651873432003,3.1652328899725304,3.1735883358343466,3.1831605938299523,3.1904499080999718,3.1986691692694054,3.206326678119503,3.211357004962765,3.2154239681585652,3.2193881634100303,3.221585772357784,3.222246287189327,3.2236072567327843,3.22216892512878,3.2212589290960656,3.2212215069158896,3.217524187885128,3.2132651165350303,3.207755816303097,3.2040370586737024,3.1960273006780966,3.1924472454412802,3.182568133197628,3.1743648174627648,3.1647391537054403,3.1535190227850305,3.1408191707952846,3.1305409649237026,3.11906990321716,3.1033078411444057,3.088246233783566,3.0721638897283903,3.0539133480413785,3.0360190227850308,3.016702349506222,2.9971107891424524,2.9755231502874726,2.955267069660031
