age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
FE:5 u_H:0,1.638637131184086,1.6594991001782262,1.6812500462231474,1.70321614119385,1.7220282444653336,1.7409431919750988,1.7589502415356453,1.7764424595532229,1.7917914280590819,1.8080855259594721,1.8212256321606435,1.8363216099438462,1.8486566624340803,1.8600276646313454,1.8708276829418922,1.88173054549072,1.8897601780590791,1.8977241978344697,1.9060718235668912,1.9125008091625944,1.9171796116528286,1.9207820591625941,1.9244311985668907,1.929193924396969,1.9302411350903284,1.9309419712719689,1.9307349095043909,1.929956863850094,1.9269794163403282,1.925059402912594,1.920097702473141,1.9142842564282192,1.9103705296215787,1.9038643345532196,1.8976855930981416,1.8897005161938447,1.8802460179028293,1.8695467076000953,1.8596802220043924,1.847951248615721,1.8364935764965806,1.8226680454907216,1.808383835285644,1.7951009068188473,1.780011642902832,1.7614876255688483,1.7432349095043957,1.7224458775219744,1.7029950413403343,1.6814571079907257,1.6597974095043984
FE:7 u_H:0,1.9263192036358763,1.948865742942517,1.9688759663311888,1.9913474323956417,2.010384145042126,2.028569112083142,2.0468007710186886,2.0642368366925186,2.0785189106671296,2.095262227317522,2.108177724143695,2.12355446364565,2.1345418598858856,2.145463643333152,2.1580605366437005,2.169131856223779,2.1781160786358895,2.186641621848781,2.193585438987454,2.1996213581769073,2.2058724262921423,2.2090818073956586,2.2119448139874556,2.215472188255034,2.2175301411358936,2.219859395286284,2.217911610862456,2.2168528034894095,2.214661488792143,2.2111692097394084,2.206263661643705,2.2014609577862827,2.1965926411358914,2.1889633991925317,2.184525380393703,2.175473408958155,2.167871938010889,2.1591941120831533,2.1484853413311993,2.1372617390362763,2.124961781760885,2.112090840598774,2.097076649924944,2.082277608176896,2.0664022114483784,2.0463620808331417,2.030636220237439,2.0102402546612668,1.9897786762921261,1.9675669148175168,1.9461318257061886
FE:8 u_H:0,2.1494627549501164,2.171896989569257,2.193142564520429,2.2148278977723828,2.232516954168867,2.2515442063661326,2.2693266465516793,2.2884472825380078,2.303122422918867,2.320764177069258,2.33429734967668,2.348101823553633,2.3577415635438674,2.368045671209883,2.37957566998918,2.390871598944258,2.4013719346376172,2.408493669256758,2.4170097520204306,2.4240564133973836,2.4277806260438677,2.4324499680848835,2.43637986920793,2.4367065598817583,2.439831407293868,2.4415991380067585,2.4420097520204305,2.4406140305848836,2.4377488877626177,2.4358288743348835,2.4309794785829304,2.4253344895692583,2.419680040106368,2.413679216131758,2.40823045514543,2.400357682928633,2.3909593369813673,2.382449968084883,2.37174119733293,2.359282243475508,2.3485545518251176,2.335122087225508,2.32038865827043,2.3045227219911326,2.288871934637617,2.2700110032411325,2.2531059434266796,2.2332153489442574,2.214157579168867,2.192675798163007,2.170510728582929
FE:10 u_H:0,2.331784311744073,2.3535447182382123,2.3753518166268828,2.3963071694100844,2.4152877297128175,2.4347080483163324,2.452097422095628,2.4685227455819554,2.4849947609628136,2.502187296363203,2.5150466408456245,2.5286265053475767,2.540736948462811,2.5524448647225753,2.5621779885018716,2.5740915932381996,2.583188120337808,2.5920505776131986,2.5992751564706196,2.6054233803475726,2.6107760109628066,2.6140415444100724,2.617466074439369,2.622509561988197,2.622770639869056,2.6239206948006966,2.6230398049081187,2.622037149878822,2.621025034400306,2.6156235756600723,2.612458750220619,2.6069822182381976,2.6014400734628076,2.595607706519448,2.5903835549081204,2.581331583472574,2.5730001320565585,2.564659220191325,2.553557383033122,2.541547647925701,2.531549936744061,2.517892862769452,2.502654062720625,2.488304239722579,2.4727657570565644,2.453455606910081,2.434978281470629,2.416828409644458,2.394738413306569,2.374941202613211,2.353056894751884
FE:12 u_H:0,2.485934991571319,2.506347741815461,2.5269194886416346,2.550850915643589,2.5703929993838246,2.5903186890810916,2.60793267223539,2.6236280152529687,2.638920831415079,2.6552710816592207,2.6684111878603933,2.6829456422060973,2.695168390008833,2.7069886109560994,2.7185747620791467,2.729140710565476,2.7385741517275854,2.746538171502977,2.754155816766649,2.7598548218936028,2.763803643915087,2.768416833612353,2.7726836487979005,2.7766040894717285,2.778381280633838,2.779194421502979,2.77702202770415,2.7764124390811036,2.7756810853213376,2.7731433961123533,2.76790093395415,2.7614698121279777,2.7555907532900865,2.751442956659227,2.7442534730166486,2.7342469117373507,2.7269262025088348,2.71830452892485,2.7078203675478965,2.6958667847842235,2.6850829407900823,2.671818933221722,2.6549517152041426,2.6408265015810954,2.6261864564150788,2.607662439081093,2.5898589417666384,2.570586023065465,2.550405206415073,2.527968835565462,2.5076567933291325
FE:13 u_H:0,2.6194663841957997,2.64251829459619,2.6628092797036116,2.684550765299315,2.7034751732582984,2.723007796549314,2.7403971703286105,2.758226302408689,2.773182204508298,2.7883532555336883,2.80177412345361,2.8172631676430635,2.828531325602047,2.839453109049313,2.8516007836098596,2.8609875328774375,2.8696909935707966,2.8781603844399375,2.8867887718911094,2.8929369957680624,2.8980650170082964,2.902228987955562,2.9044181664223587,2.909349349283687,2.9094981224770464,2.911209700846187,2.909935744547359,2.908427718424312,2.906797927164546,2.904821761393062,2.901151564859859,2.8968542320961874,2.8911997826332967,2.8839636070961876,2.8790202172036095,2.8699120934243125,2.8613560326332967,2.8523412926430627,2.8421378929848595,2.8300158531899378,2.816929763102048,2.8042272789711884,2.7905607445473604,2.777165511393063,2.760447829508298,2.740351546549314,2.721537307047361,2.7027697594399394,2.682813552164549,2.6609948570961897,2.641300490641112
FE:15 u_H:0,2.7372494198521973,2.759178283377588,2.77834622161001,2.801772277518213,2.8208089901646973,2.8397800900182126,2.8575625302037597,2.8748862911900877,2.8905721737584473,2.906248595877588,2.92112942473501,2.934372375174463,2.945865142508447,2.9572361447057127,2.9700014950475095,2.9792759396275876,2.987586333914697,2.997908752127588,3.0052456356725097,3.0127976681432127,3.017027251883447,3.0213035275182127,3.0247280575475095,3.0285361935338377,3.0273934628209473,3.028038146658838,3.0276626278600096,3.0253123165807128,3.0238509823521973,3.023447082205713,3.0186538387975097,3.013794982596338,3.0075790096959474,3.0013535763463377,2.9953994442662597,2.9889304806432127,2.9789706112584473,2.969955871268213,2.9594717098912597,2.948135802908838,2.936790435477197,2.9227402950963377,2.9081191708287597,2.892646300955713,2.8778939511021973,2.857853820486963,2.8389272762975097,2.8206089474400877,2.800596587820947,2.7806309200963377,2.7594204403600098
FE:17 u_H:0,2.842609935510084,2.8652687795042255,2.8864582021116485,2.9073574025511024,2.924990306603838,2.945309062707355,2.9625861317991524,2.9800221974729815,2.995258861291342,3.0120583302854835,3.0261530263304057,3.0399575002073598,3.0516748769163446,3.063382793176111,3.0748566396116583,3.084074931847987,3.0939014394163467,3.1023146779417377,3.11144843648666,3.1178774220823633,3.122836986291348,3.125204082238614,3.1290216786741607,3.130976787316739,3.132417064416348,3.1351955373167395,3.135044627892911,3.133480449426114,3.1334790761350986,3.128976054894864,3.1230597646116607,3.1196608693479884,3.113837962853848,3.107163310754238,3.1013214833616596,3.091764140832362,3.083713451135096,3.074137187707361,3.0642145497679074,3.0533840138792354,3.0401856191038443,3.027820049035484,3.013311229455405,2.9985683400511074,2.983928294885091,2.964337383019856,2.9468146474241514,2.9256325490354786,2.904834056603837,2.883464580285476,2.864219432580397
FE:18 u_H:0,2.937920115314328,2.959961283527219,2.9817122295721403,3.0031168011053433,3.0206935528143277,3.0403946331365934,3.05727863582214,3.0757815960272183,3.091355173908078,3.107817728839718,3.12157551082214,3.1351553753240933,3.1468165996893274,3.159984476886593,3.1708406475408895,3.178486674152218,3.188088572345577,3.1958279827459677,3.2037825420721395,3.211839945636593,3.217136423908077,3.2206827190740928,3.2245003155096397,3.2265115764959678,3.2279518535955773,3.229382670245968,3.2282210186346396,3.227667582355343,3.226206248126827,3.222545512042843,3.2190437725408896,3.2140164593084677,3.2091481426580772,3.2019681194647176,3.19820392879089,3.1885342815740927,3.180652048908077,3.170738871417843,3.15974933894714,3.1471780804022176,3.1362819317205775,3.1252640179022184,3.10901447566589,3.0943838909490933,3.0776662090643274,3.0597037151678435,3.04117023738464,3.021391947589718,3.001941111408078,2.9807962444647185,2.9598103741033905
