age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
FE:2 u_H:0,-0.1859385525851968,-0.1859150973527169,-0.18588364636489363,-0.18585678068105188,-0.18583795459321517,-0.18586491912099928,-0.1858575970563209,-0.1858482239723704,-0.18589152556229313,-0.18592218231154853,-0.1859515570634178,-0.18591710046084967,-0.18592766389337928,-0.1858977836603606,-0.18586513659875628,-0.1858373531578102,-0.18585423251066763,-0.18584558740768858,-0.18580104814551865,-0.18589585954275029,-0.1859829255279593,-0.18602659417964673,-0.18602288912964263,-0.18597113116941785,-0.18590965482081925,-0.18587784758040524,-0.18590132867923606,-0.18593721777836705,-0.18589488816602517,-0.18582910510609235,-0.18596359970416593,-0.1860044578555813,-0.18595714929881796,-0.18593741012871198,-0.18598712789290026,-0.18603932816974358,-0.18627998326196893,-0.18619149736592325,-0.18614270899743512,-0.18612479680096852,-0.18608368019243585,-0.1861876510337628,-0.1860450563075619,-0.1858833569159422,-0.18572864064563702,-0.18541366969652015,-0.18561613727932222,-0.18555121084101228,-0.18475939559369212,-0.185206314869045,-0.1863332400933513
FE:4 u_H:0,0.5071776914791234,0.5072258403076222,0.5072023714437128,0.5071707761726582,0.5072264709341036,0.5071998441310984,0.5071992039986402,0.5071824153217321,0.5071704235163528,0.5071437189957944,0.5070780596917394,0.5070951044327013,0.5070716303467037,0.5070731984722422,0.5071441091701182,0.5072499743233534,0.5072979451248265,0.5073608566693905,0.507285345834138,0.50729881708378,0.5074139210877985,0.5073592467685522,0.5073232289922858,0.507275939587993,0.5073413440563628,0.5074287724454439,0.5074532725164205,0.5074586446360326,0.5074549252204428,0.5074759053927257,0.5075045067664115,0.5075170824102285,0.5074994597527082,0.5074022365436227,0.5076127046642267,0.5076075345357114,0.5076312157596508,0.5076479785703482,0.5076472824087602,0.5077468779431976,0.5078034886219914,0.5080409700579538,0.5081772011556093,0.5081783405322574,0.5082974278246697,0.5080543285743468,0.508106252738141,0.5081609694256004,0.5081526011857115,0.5078871735586281,0.5079782274873424
FE:6 u_H:0,0.9126428538988444,0.9126263576375107,0.9126344028231064,0.9126373510998467,0.9125836527150564,0.912570244985836,0.9125383241180404,0.9126067274208061,0.9126432367813728,0.9126571427304498,0.9126832076810287,0.9127331956699228,0.9127014753852876,0.9126217626097096,0.9126092395461101,0.9125846230912159,0.9126206254263061,0.9125617804599091,0.9126365545785516,0.9126274911432426,0.912554454360745,0.9126404551056146,0.9127737524925019,0.912612915644258,0.9127228705255639,0.9127916409704752,0.9129104928227597,0.9129655748077304,0.9130555580196281,0.9131697628903385,0.91320559768371,0.9132274328809619,0.9131017467075403,0.9131828355648787,0.913184441231118,0.9132068479382658,0.9131798094932729,0.9132724519598837,0.913303108567229,0.9132408307343353,0.913448718520154,0.9134106086235365,0.9135765253578864,0.9136517583729544,0.9137616082308906,0.913628480044397,0.9132947257723012,0.9129192534151267,0.9134188514037676,0.9143949290143416,0.9135257955754214
FE:8 u_H:0,1.20032494581604,1.2003312759413107,1.20035819535412,1.2003805575761664,1.2004133171258249,1.2004225307636642,1.2004351100010378,1.2003993317051622,1.2003854242378849,1.2004047294330438,1.2003525090748781,1.2003453674329578,1.200373157363201,1.2003789434051089,1.2003585283776113,1.200419542335846,1.2003684676873367,1.200381213377637,1.2004099534483654,1.2003983466920005,1.2004567500132455,1.2004737873491595,1.2004475419997351,1.2004264261636812,1.200375198369159,1.200455382576849,1.200468419530381,1.2004927841316753,1.2005491189725355,1.2004647989572022,1.20058724535151,1.2005086245467504,1.2005189841693331,1.2005208684517619,1.2004394993069174,1.2004159060562944,1.2004283355857883,1.200522007158509,1.2005252772114807,1.2005349560729468,1.200685736419371,1.2008833245385682,1.2009034572863213,1.2011346397446692,1.2012247158154323,1.2010851166093846,1.2008825539340604,1.2012434194432402,1.2008478395232063,1.2015933751514574,1.2014759635986856
FE:10 u_H:0,1.4234685057237113,1.4234500982595908,1.4234225449126132,1.4234525599820516,1.4235161441111268,1.4235004603649062,1.423505681222273,1.423478558624688,1.4234364357267306,1.4234589948916745,1.4233917857382867,1.423374058441339,1.423353580240945,1.4233180346744319,1.4233280389405825,1.4233686332869626,1.4234334320003672,1.423405268098619,1.4233905707863364,1.4234022462705092,1.423392991313165,1.4234483372782443,1.4234162612037211,1.4233873114407745,1.4234189947314786,1.4234965780878466,1.4235160797370154,1.4235902678349848,1.423714890128299,1.423732399207572,1.4237931715597751,1.423742930153659,1.423774455308425,1.4238080404774087,1.4236848245675202,1.4235469010449586,1.423407188929239,1.4234603458131474,1.4233761833694065,1.4232265608986536,1.4235008878995825,1.4235514968241816,1.423300039642596,1.4232137158257705,1.4234244006029808,1.4231554940934668,1.423200488508684,1.4234514248497383,1.4240006019734206,1.4245598463903957,1.4248711987578526
FE:12 u_H:0,1.6057900668311778,1.6057963940357676,1.6057685444351029,1.6057663487358196,1.6057775846954212,1.6057873690783675,1.6057431241134459,1.6057553051166742,1.6057892922623538,1.6057446310029853,1.6057237843704955,1.6057336543092955,1.6057720900589016,1.605766360897797,1.605776294775774,1.6057604959790126,1.6057717820267798,1.6058058509110373,1.6057938979567425,1.6057446836083984,1.6057186221932134,1.6056516551578666,1.6056351582761952,1.6057071993961587,1.6057446136194786,1.60579533075407,1.6057700966398876,1.6057435258384904,1.6056845463253842,1.605644673350222,1.6057399032639175,1.6058062341894859,1.6059176059365354,1.6059292200744824,1.606077035448436,1.60607110625493,1.6061769913034811,1.6062619148994668,1.60631613430747,1.6064220987895887,1.6062821064062014,1.60625027671382,1.6063224537524778,1.6066420685545937,1.606643129495887,1.606451709233068,1.6060632735573257,1.605882354039921,1.6065178008034058,1.6066180867294462,1.6073001026356206
FE:14 u_H:0,1.7599407496896138,1.759943272009685,1.7599368459073903,1.7599599388829654,1.7599488041829834,1.7599238687597185,1.7599345270055875,1.7599300285349457,1.7599362744134768,1.7599190832564655,1.759952485199315,1.7600357574974752,1.7600207213851797,1.7600725743248173,1.760112926346789,1.7600996871359793,1.760078564862643,1.7601300060284066,1.7600556977701727,1.7601458218544206,1.760172954679358,1.7601781825821785,1.7602415685616792,1.7602929530977682,1.7602450942670165,1.7601880680893776,1.7602811302821837,1.7603046555030903,1.7602579227359,1.7603525871309724,1.7603591985196845,1.7604450675009529,1.7603350652317231,1.7603475706406762,1.7603220277380336,1.7605160111797926,1.7604473080668293,1.760546962657594,1.7605077992883587,1.7605789993717005,1.760662390141213,1.7606503501153385,1.7608283985006388,1.7609222592538465,1.761038161374008,1.7608707504938415,1.7607042897419571,1.761076068649279,1.7614833840067674,1.7619903045778218,1.7625234263934024
FE:16 u_H:0,1.8934721442790934,1.893468970954016,1.89345590541739,1.893452007134926,1.893421208282273,1.893410018130981,1.8933544691910131,1.893353436629848,1.8933336830885332,1.8933102423913966,1.8933046699043856,1.8933244360719086,1.8933211876029052,1.8933587986752285,1.8932861175010018,1.8932639321344027,1.8932553244127421,1.8932434611289568,1.8932501768714618,1.8932612730611138,1.893211846576823,1.8932258899370962,1.893229494775202,1.8931605378754495,1.8931421516564473,1.8933069381769652,1.8933101600650792,1.8932614659188853,1.8933711601080314,1.8933363858050336,1.893311471164747,1.893370921376046,1.893320302490364,1.893224649004388,1.8932660243730288,1.8931859207820154,1.8930618450583558,1.8928722201305732,1.8928498937620688,1.8929337860504667,1.8928890308295379,1.8928126656134365,1.8928199139754076,1.892963518813961,1.8930030779001434,1.8930279663870795,1.893324647300884,1.8932560649825798,1.8929972606552345,1.8929383213685302,1.8945147865485323
FE:18 u_H:0,2.011255181045362,2.0112748165829673,2.0112900799332003,2.011321110853031,2.0112956755973883,2.0113100677797293,2.011259664889184,2.01127512431393,2.011299861305794,2.011313590513654,2.0112969369694134,2.0113045991533727,2.0112300667381997,2.0112919540627323,2.0112895210690795,2.0112776166404465,2.0112819295109765,2.011251706213931,2.01119711395902,2.011146050174592,2.011195544755221,2.0112335710452154,2.0112915907673954,2.011314693757067,2.0112973116959623,2.0113374811073044,2.011326659425236,2.0113069665350376,2.0113882869662456,2.0114137007369304,2.011475348068674,2.011487057606195,2.011710058100717,2.011596447817321,2.011915817217912,2.011970567794252,2.0120751815967592,2.0122588974907476,2.012227147866094,2.012165216769172,2.0121505223680702,2.0121462628458957,2.0121991075152503,2.01213204390806,2.012021776290984,2.0119967023406953,2.012067738323318,2.0122241976532953,2.012759254352505,2.012683671791765,2.013356652230238
