age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
FE:5 u_H:0,0.7435996586064998,0.7435521595087095,0.7435670330089581,0.7435715556433783,0.7435739888265879,0.743555482675169,0.7435585336535194,0.743550240909656,0.7435627851896013,0.7435223792833894,0.743477032585471,0.74351907513638,0.7435820175334606,0.743605166779226,0.7436124996785616,0.7436952834326652,0.7436569161084177,0.7436231087152324,0.7436453712194979,0.7436084962899113,0.7435690190768578,0.7435399981123215,0.7435337403275818,0.7436249525674103,0.7436991122751504,0.7436910492798029,0.7437725314423533,0.743864323936791,0.7438654855682146,0.7440038310886429,0.7440294881317786,0.7439705465651372,0.7441416817111491,0.7441555785891605,0.7441780506436171,0.7443442470485199,0.7442516237586649,0.744062531738696,0.7440089304930224,0.7439609670420053,0.7439090910399624,0.7436638971179851,0.7436097619805461,0.7438766906348255,0.7441005640041739,0.7444296277483944,0.7445774064181806,0.7444978245154203,0.7449903415141391,0.7452324081831091,0.7451508775789677
FE:7 u_H:0,1.031281751437066,1.0313104232135955,1.0312897899268434,1.0313168587397494,1.031344539185656,1.0313075902665876,1.031320651556043,1.0313151100035673,1.0312702716651478,1.031223276810482,1.0311461225779404,1.0311798043422842,1.0311353149082279,1.0310602475647381,1.031106514092391,1.031184010129171,1.0312087382458488,1.031246165405539,1.0312104512117075,1.0311334403536108,1.0312012333431921,1.0311843718708806,1.0311391087233972,1.0311056655573794,1.0312048847639215,1.0313397722119753,1.0313044091995294,1.031340136384229,1.0313815741435841,1.031333751987049,1.0312708248492566,1.0312425562235386,1.0312522052458601,1.0310208304170514,1.0310992256374727,1.0310473548617904,1.0310934383966983,1.0312262239267815,1.031195149224497,1.0313266935823986,1.031271666836511,1.031296321324683,1.0312740281284916,1.031324877548536,1.0312829053466026,1.0309832444745792,1.0314321994237818,1.0314415210048318,1.0314620850710614,1.030980807482861,1.030305356332565
FE:8 u_H:0,1.2544253128110012,1.2544488624281707,1.2544817371866752,1.2545035495734072,1.254472432292768,1.2544496439120048,1.2544347845392052,1.2545019434650437,1.2545145089286962,1.2545744144665876,1.2546195157894897,1.254658647579691,1.2545739109046654,1.2544579748589135,1.2544029904226135,1.2544319733821554,1.2545172806463631,1.2544493966997974,1.2544832189025246,1.254502378770925,1.2544144280759035,1.2544673215116924,1.254523051728466,1.254265200858055,1.2543657482075787,1.2543986681145478,1.2545369230233845,1.2545870298822341,1.2545907273182442,1.2547248513428249,1.2547580530648053,1.2547216069820646,1.2546759300723855,1.2546584702243517,1.2547075448941685,1.254870973713533,1.2547756129255598,1.254932559394204,1.254910612847575,1.2548390756404202,1.2549604046260776,1.2549254972109642,1.254951714605159,1.2547948806163058,1.2546769788439975,1.254608677026485,1.2547728349820715,1.2548317353258025,1.2554709453382635,1.255872427993373,1.255558792924511
FE:10 u_H:0,1.4367468757177497,1.4367399859966858,1.4367808797646475,1.4367643101705763,1.4367736117780248,1.4367853630029814,1.4367735431147508,1.4367058811790299,1.436747991960212,1.4367646208305547,1.4367350801284644,1.4367012418400573,1.4367185391823063,1.436724929353414,1.4366234695116225,1.4367106816572206,1.4367230968469376,1.4367709726012523,1.4367552505827779,1.436698566695612,1.4367063403321998,1.4366678942666924,1.4366480742622478,1.4367574240640755,1.436764815500795,1.4367691016881807,1.4367690422404131,1.4367943075055785,1.4369517177005193,1.4367306977397842,1.4368173880699737,1.4367498983144669,1.4366735482723267,1.4366454679995464,1.436699510094333,1.4366757546137205,1.4366402078645082,1.436801005636893,1.4367057600906115,1.4366700695598411,1.4369158301034075,1.436907952060451,1.4368784354228823,1.4370480434574504,1.4371651777497338,1.4372180987298084,1.437086374563979,1.4376831321741073,1.4372936553140607,1.438085420591498,1.4379654811899938
FE:12 u_H:0,1.5908975586068153,1.590829687617959,1.5907788208864255,1.5908306924620328,1.5908808345582315,1.5909479784430196,1.5909882235932753,1.5909375097031901,1.5909431088819572,1.5909003868497733,1.5908511841317776,1.5908521005623983,1.5908833446021076,1.5909081875977469,1.5909594362013249,1.5910344278472346,1.5911094607930998,1.5911364322681893,1.591168020332087,1.5911053033175022,1.5910063614172827,1.5910329861819508,1.5910937672955279,1.59115987293895,1.5913115706503334,1.5913594564033977,1.5912841686912391,1.5913410407120019,1.591542550831523,1.5916935055744443,1.5917321169755503,1.5916265021837535,1.5915287276887995,1.5917244836562119,1.591623072406918,1.5914388598464766,1.5914603654219652,1.5915559524287333,1.5915205070776501,1.5915014081612853,1.5916224646091532,1.5916229803371011,1.5912307577589542,1.59123122691415,1.5913375155139078,1.59149383793753,1.5915892317676437,1.5919193524245976,1.5922893850268003,1.5920345574784085,1.5926830042229483
FE:13 u_H:0,1.7244289531361576,1.724480503056486,1.7244858877765827,1.7245006679066075,1.7245242908218101,1.7245572562272755,1.7245624790583145,1.724594252669607,1.724615180648199,1.7245266166694115,1.7244793099713522,1.7245372578957,1.7245320469222853,1.7244883324748899,1.7245370749987956,1.7245024513241705,1.7244530607727981,1.724422095853389,1.7244505324392696,1.7243861799690188,1.724366342926436,1.7243881679448996,1.7242853442204926,1.7243441433754276,1.7242956861916607,1.7243051581925102,1.7242415871897812,1.7241721165091155,1.724178988441522,1.724249164572713,1.724367695390219,1.7245101273071086,1.7245693566278708,1.724485779277305,1.7246272552604403,1.7246631185137529,1.724660081276367,1.7247654141322002,1.7248231271906203,1.7248389155942168,1.724601237416669,1.7245297230456422,1.7246773132868587,1.7250809446467579,1.7250731640410042,1.7249061758844888,1.7245271639764548,1.724689434005962,1.7247938897354986,1.724513965362619,1.7254441926318855
FE:15 u_H:0,1.8422119904610472,1.842212714995174,1.842137428207587,1.8421682507195434,1.8421804442985883,1.8421701673243698,1.8421678583697094,1.8421501603631487,1.842176463888995,1.8421043681029639,1.8421533653632223,1.842119762381303,1.8421051561207569,1.842075706035911,1.8421691928112323,1.8421508632814005,1.8420913207877512,1.8422096592313257,1.8422204243838372,1.8423012178728266,1.8422983024758108,1.8423852860983452,1.8424444448103658,1.8425394692430075,1.8424403446600723,1.8423466370719201,1.8423243888205625,1.8421642476348017,1.8421357138166805,1.8423475051412124,1.8423784461914166,1.8424332886216317,1.8423598611176486,1.8423216071547037,1.8422915611618187,1.8426175117383359,1.8424935651775525,1.842586886009038,1.8425797784819578,1.8426979478214303,1.8428067697745116,1.8426966625203656,1.8427281357528331,1.8426540589585483,1.8428052379580127,1.8426002557026506,1.8421336207819292,1.8423744202602799,1.8424695828874813,1.8433023866492504,1.843877506500062
FE:17 u_H:0,1.947572507155855,1.9476062551011681,1.9476423910880065,1.9476312393961508,1.9475781685338036,1.9476039586453897,1.9475801011155698,1.947557241014252,1.9475506923125827,1.9475232453393099,1.9475384816713097,1.947530087513144,1.9475387795233612,1.9475492621959487,1.9475803583278062,1.9475373192965946,1.947573287617942,1.9475819643492172,1.9476959668677603,1.9477211781233625,1.9477686591746777,1.9477111051658642,1.9477393873130255,1.9476053747458617,1.9476008441260377,1.947706533407814,1.9478104780234307,1.9478363273095456,1.948146518137185,1.9481322400944545,1.9480374760996455,1.9482146143168417,1.9482282741263517,1.9481880608751945,1.9482073892024392,1.9481136878926792,1.9480897289036658,1.9480402690068437,1.9480282384007903,1.9481818255077101,1.9479468332740824,1.947954191995685,1.9479771055833885,1.9480353350015454,1.9483065231541954,1.9483264137171195,1.9485080365552423,1.9482112839193828,1.9478482309198852,1.9474307999982472,1.9483899265384992
FE:18 u_H:0,2.042882687747304,2.0428885132156513,2.0429342826263954,2.04294585892699,2.0429037016752294,2.042908329915384,2.0428578339603174,2.0428732311323996,2.042900468523786,2.042880219378707,2.042890135992349,2.042870904935661,2.042871872564161,2.0429769256526957,2.0430160358943956,2.042880934718017,2.0428623262375174,2.042771989509118,2.042710980954298,2.0427399736894922,2.0427551592140647,2.042752613217361,2.042787825438831,2.042666706399789,2.042675768086608,2.042656035387243,2.04258842141328,2.042609938666902,2.04268542944465,2.0426137564088993,2.042705991038838,2.042723449230614,2.0427990448615034,2.0426904361855587,2.0429664270495946,2.042974654086636,2.043089966649941,2.0431191560884967,2.0430383168784076,2.0429082092101116,2.0429475995402884,2.043307905821102,2.0431953641409706,2.0433327263327947,2.043146092092174,2.0433828505999405,2.0432516931110243,2.0432720931501276,2.043643752490308,2.044012146895156,2.0445380643405207
FE:20 u_H:0,2.129894065419523,2.1299125813144575,2.129911764569832,2.1299728611569773,2.130046536598758,2.130046532950262,2.130059028451207,2.130047436674552,2.1301026380623926,2.13009916419362,2.1300768382602535,2.1300469581240504,2.130045803363739,2.1301061632624956,2.1301683688899287,2.130233932779204,2.1301127708841263,2.1300949551709665,2.130105480594917,2.130186596952077,2.1301382932523056,2.129982426276265,2.130031860920973,2.129970301070842,2.1299477450357713,2.130015906304932,2.130022388887095,2.130034888938345,2.1301952109671447,2.130174829744303,2.13000190552462,2.13009310804936,2.1300966820556315,2.130162454621479,2.1302638838258985,2.1301551764534943,2.1302391639763156,2.130348475530462,2.130303703466322,2.1303900557247757,2.1303472009383366,2.1304334508407887,2.130394921622787,2.130224367799181,2.1305028362932954,2.130522824254461,2.1304883870520537,2.1305327457308705,2.131007578644711,2.1309111756803287,2.130655832578782
FE:5 u_H:1,0.7435996586064998,0.7435699261116482,0.7435796397074445,0.7435237251738996,0.7435313494601279,0.7434803192957308,0.7434787341221538,0.7435301458267441,0.7434916023093918,0.7435082147249176,0.7435106327522247,0.7434986052038378,0.7434772750338235,0.7435179822624702,0.7434714264022083,0.7434455889131059,0.743558632982291,0.7435456278861957,0.7436178216015856,0.7436509150978043,0.7436698990879842,0.7436038521633183,0.7435197146520941,0.7437094513722584,0.7436920651288489,0.7437873232321999,0.74380651897721,0.7438157656291206,0.7436920086862808,0.7438050211779984,0.7437737689295493,0.7439558481795203,0.7438936734103078,0.7436962161304299,0.7437985218605319,0.7437837563756855,0.7437871602693364,0.7438708201524006,0.7441006725601562,0.7442783950133448,0.7442163481529775,0.7444326664055819,0.7446265647766888,0.7446639755258502,0.7444773558784223,0.7441757379216322,0.7441923406493081,0.7441508285822582,0.7445151007312857,0.7450641510641672,0.7438140638928614
FE:7 u_H:1,1.031281751437066,1.0312723873086331,1.0312913066674514,1.0312737906908191,1.0312099357759161,1.0312118733822868,1.031222928030446,1.0312480603300316,1.0313033509044605,1.0313365182817862,1.0313383029741237,1.0313748693717228,1.031351734555802,1.0313101399585936,1.0314292531550657,1.0314506609179126,1.0313707845550049,1.0313643314013694,1.0313140922455497,1.0313124646608076,1.0313818604666825,1.0314755704139935,1.0314873496141352,1.0313736954524169,1.0312459076709026,1.0312262376242332,1.0311595726044325,1.031227116839504,1.0312315357708246,1.0313022545453174,1.0313784541619322,1.031325550692206,1.0315150345179935,1.031419971205981,1.0313468349116726,1.031242554283027,1.0313055271148588,1.0313934917573704,1.031112428725013,1.0308850170722992,1.0308196294236207,1.0307990300253906,1.0306371068262226,1.03072734021338,1.0305132021883399,1.0303737122583325,1.0305536957346217,1.0306890885754916,1.0309777213244344,1.0309662649660873,1.0313454929695756
FE:8 u_H:1,1.2544253128110012,1.2544210036266523,1.2544531392933216,1.2544452527454963,1.2544033182742877,1.2543863798957722,1.2543479999818588,1.2544197806506057,1.2544030089307219,1.254418749875185,1.254401625614352,1.2544487904731216,1.254387909685774,1.2543154809653023,1.2543423499206579,1.2543556766513089,1.2545069606840795,1.2544952558382736,1.254493829524911,1.254504230659925,1.2545608311546959,1.2545472755950569,1.2545692089042033,1.2546316023785615,1.2545971638246325,1.254567253256208,1.2544761003434737,1.25438282505696,1.2542197346669959,1.254325027355055,1.254411525624583,1.2543409827211878,1.2544220061224163,1.2543941997176882,1.2542732949975615,1.2544402340678409,1.2544179387200933,1.2543097641817378,1.254332975302133,1.254368285262403,1.2544098141306055,1.254384270237159,1.2542875994464102,1.2545851004804178,1.254436535956001,1.2542921085257546,1.2543560799176388,1.2541468694370992,1.2542256054399288,1.2543064148844534,1.2552066920117293
FE:10 u_H:1,1.4367468757177497,1.4367044174252483,1.4366991151612591,1.4366786863857666,1.436743914064226,1.4367571823871235,1.4367445270136405,1.4367047425701975,1.436813574891204,1.4367362556969954,1.4367905806764028,1.4368382396957695,1.4369143350709679,1.4368997541113229,1.436866834328297,1.4369312211204508,1.4369835395501638,1.4370780456349819,1.4372340553187142,1.4371485651070257,1.4371653035742693,1.437195072597815,1.4371907442167424,1.4371979350239343,1.4373514189933345,1.4373588536804214,1.4373179339960511,1.4373840724979043,1.4373329231712237,1.4373498361169843,1.4375577211197668,1.4375475191125955,1.4373352238106132,1.4374634426101034,1.437450974974463,1.4374345310016925,1.43754151361316,1.4375697364725961,1.4376433804251205,1.437582472942792,1.4376955673736056,1.4373777972131296,1.4372317695024264,1.4370828183960014,1.437166548183437,1.4372767187303033,1.4372840898631347,1.4377690200624391,1.4375637733636717,1.4371986811369968,1.436618634949111
FE:12 u_H:1,1.5908975586068153,1.5909617600415253,1.5909257794477487,1.590909610796888,1.5908953669609376,1.5908916411609229,1.5909108068987496,1.590898379772957,1.5908418573256067,1.5908379424235612,1.5908323502507096,1.5908508227668405,1.5908928926991757,1.5909814879913433,1.5909384037923555,1.5909132803112653,1.5909723328502297,1.5908843391418452,1.5909230000766308,1.5909094802268693,1.5908584849166594,1.5909011254344583,1.5908235413875857,1.590889565769739,1.5910765766403092,1.5910457790363464,1.5910420156187584,1.591223265943297,1.591089382764271,1.5909897835136602,1.5910476957361497,1.5910470604319367,1.5910630336771727,1.5910627431290618,1.5911015716929005,1.5911016871989094,1.591121654516809,1.591107165668852,1.5910812455305143,1.591162900335437,1.5911918213163314,1.5908529888605707,1.5908791959007607,1.5908341370194639,1.5908270775800775,1.5910361744086654,1.5910111064450452,1.5910590785883778,1.5911541144296666,1.5914748987968703,1.5920277193317103
FE:13 u_H:1,1.7244289531361576,1.7244424388505557,1.7243975295651488,1.724445643479008,1.724478539768224,1.7245391087977626,1.7245646313151433,1.7246162218653152,1.7246544207563062,1.7246165182390403,1.7246071615392269,1.7245590692238928,1.7245516216008936,1.7245497171101718,1.7245005555989454,1.7244994309341306,1.72449313433305,1.7244560690071773,1.724359819129839,1.7244215871379862,1.7243970144014595,1.7243858952801008,1.7244826598031526,1.7246051885159748,1.7245916408192123,1.7245557378375735,1.7244772420662675,1.7244550660058808,1.724619928251976,1.7247320091699876,1.7248639756511044,1.7248458035747398,1.7246998365363244,1.7245379399743457,1.7244897164254995,1.724587832231309,1.72458540976562,1.7244469619083018,1.7243833822535273,1.7245712501121961,1.7248459873006943,1.7247476164379194,1.7249032658280063,1.7248155605341493,1.7250411849902434,1.7252790447643847,1.7252915752633298,1.7251728418929657,1.7254090616741367,1.7258710715359544,1.7255193055628002
FE:15 u_H:1,1.8422119904610472,1.8422051255025091,1.8422358038244981,1.8422210197637667,1.8421997630361973,1.8421782297120903,1.8422690180303611,1.8422865035055243,1.842346582762826,1.8423077576459221,1.8423320664822633,1.8424047188321715,1.8423311058826086,1.8423364500662118,1.8422754986803633,1.8422438796491694,1.8422068317075153,1.8422676680764838,1.8423463347913072,1.8425404367646872,1.8425572668332297,1.8424303758833138,1.8425000791325536,1.842476001681482,1.8424430253685393,1.842392927817672,1.8423683940588524,1.8424344020051469,1.8422206652748827,1.8423621294574426,1.8423132328528233,1.8423837243767118,1.8425408046647291,1.8425093121157272,1.8423735051290968,1.8420524654220147,1.8420801292101552,1.8418864008909843,1.8420170278725818,1.8421205316940614,1.8420965038005872,1.8421470238710886,1.8419370910819237,1.8418310979956158,1.8418898308205272,1.8417124657235773,1.8418407437452882,1.8421263989485572,1.8421717314000141,1.8414417905272789,1.8414475060013673
