age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
FE:2 u_H:0,-0.18596948469467472,-0.1859460441661934,-0.18591444862132864,-0.18588754211247197,-0.18586855247570877,-0.1858954395599511,-0.18588797714812652,-0.18587847908200697,-0.18592168089116912,-0.18595223391006754,-0.1859814954199875,-0.18594697692472842,-0.185957456905811,-0.18592754022261612,-0.18589487750209868,-0.185867083645418,-0.1858838747829038,-0.18587512800976913,-0.18583048918012632,-0.18592497856100124,-0.18601167787283654,-0.18605501181450385,-0.18605101196765791,-0.1859989442555609,-0.18593706523321255,-0.18590485417482444,-0.18592774452323774,-0.18596288101681174,-0.1859199227345278,-0.18585346259298186,-0.18598674320083214,-0.18602643022708493,-0.1859780568109896,-0.1859570579030226,-0.18600503947848523,-0.18605543973193606,-0.186293553914489,-0.18620322372863918,-0.18615231740509933,-0.1861320108560949,-0.18608892262483306,-0.18619050911987836,-0.1860462333557412,-0.18588210482146106,-0.18572349070324246,-0.18540107681374,-0.18558078525493146,-0.18548146743202587,-0.18460669654160647,-0.18453130822157165,-0.18545291295512156
FE:4 u_H:0,0.5071777538649374,0.5072259026727378,0.5072024336672775,0.5071708383270526,0.5072265329236009,0.5071999059497777,0.5071992654486064,0.5071824763442833,0.507170483951668,0.5071437789152327,0.5070781192002616,0.5070951635871933,0.5070716892659385,0.5070732570582437,0.5071441675307871,0.5072500324063478,0.5072980028522407,0.5073609138313262,0.5072854023923926,0.5072988728336132,0.5074139758781575,0.5073593007139815,0.5073232819560509,0.5072759914928668,0.5073413946913954,0.5074288216128946,0.5074533203091074,0.507458690719551,0.5074549695504629,0.5074759477031698,0.5075045467989235,0.5075171198436127,0.5074994944931328,0.5074022682217524,0.5076127324542629,0.5076075581481427,0.5076312345125785,0.5076479916489753,0.5076472890973538,0.5077468783208641,0.5078034835893643,0.5080409592106948,0.5081771835310445,0.508178315019976,0.508297389592089,0.5080542700059754,0.5081061377557751,0.5081607518141688,0.5081521569334463,0.5078862381606347,0.5079763309141524
FE:6 u_H:0,0.9126428819577267,0.9126263856966653,0.9126344307787115,0.9126373788421884,0.9125836803779263,0.9125702724909389,0.9125383514514097,0.9126067547564131,0.912643264075545,0.9126571697799918,0.9126832344550526,0.9127332222337409,0.9127015017728065,0.9126217887941219,0.9126092655958067,0.9125846490096893,0.9126206512047635,0.9125618060563521,0.9126365799665126,0.9126275162998155,0.9125544791556084,0.9126404793517867,0.9127737760526925,0.9126129385137599,0.9127228927362001,0.9127916625575616,0.9129105137590199,0.9129655950916893,0.9130555776051014,0.9131697816706817,0.9132056155377023,0.9132274495918116,0.9131017619673866,0.913182849049388,0.9131844526075572,0.9132068572904717,0.9131798170926239,0.9132724578607267,0.9133031126492286,0.9132408322923531,0.9134487171882936,0.9134106038940208,0.9135765166724742,0.9136517438273223,0.9137615857972099,0.9136284438356825,0.9132946664800095,0.9129191690021816,0.9134187273933948,0.9143947256088977,0.9135246692971395
FE:8 u_H:0,1.200324960891677,1.200331291016102,1.2003582103142676,1.2003805724889929,1.20041333197595,1.2004225455776256,1.2004351246988167,1.2003993463029736,1.2003854387300685,1.2004047439421575,1.2003525235031645,1.200345381682892,1.2003731714825197,1.2003789573675274,1.2003585422497365,1.200419556170378,1.200368481485215,1.2003812270667666,1.2004099669187875,1.2003983598573402,1.2004567628499974,1.200473799891685,1.2004475543183886,1.2004264383392067,1.2003752104433913,1.2004553946246406,1.2004684315562075,1.2004927961388432,1.2005491309654364,1.200464810882962,1.2005872572656793,1.2005086363580624,1.2005189958483498,1.2005208797873754,1.2004395100053986,1.2004159156967187,1.2004283436963639,1.2005220135017471,1.2005252821915668,1.2005349602248745,1.2006857395099433,1.2008833256182174,1.2009034552129023,1.2011346335442121,1.2012247047519846,1.201085099430046,1.2008825282729905,1.201243378344508,1.2008477687976244,1.20159321415702,1.2014753350749596
FE:10 u_H:0,1.4234685154720976,1.4234501080092643,1.4234225546410684,1.4234525696881908,1.4235161537016108,1.423500469938072,1.4235056907809172,1.4234785681352518,1.4234364451454393,1.4234590042539532,1.4233917951251212,1.4233740677551665,1.4233535894457374,1.4233180437673847,1.4233280479842223,1.4233686423350733,1.4234334409754494,1.423405276955075,1.42339057947018,1.4234022547613845,1.423392999687732,1.4234483456255012,1.4234162696103272,1.4233873198556113,1.423419003040403,1.4234965862080857,1.4235160876194017,1.423590275438675,1.423714897412451,1.4237324061592604,1.4237931781593898,1.4237429364645724,1.4237744614092682,1.42380804650034,1.4236848306125809,1.4235469069436981,1.423407194272565,1.4234603501299947,1.4233761863491081,1.4232265628280165,1.4235008892382317,1.4235514974714334,1.4233000382294134,1.4232137113468564,1.4234243933963204,1.4231554837279095,1.4232004711183943,1.4234513968516505,1.4240005543501113,1.424559744976009,1.4248708014529168
FE:12 u_H:0,1.6057900736400663,1.6057964008441865,1.6057685511844637,1.6057663554927795,1.605777591396506,1.6057873757694858,1.6057431307254666,1.6057553117511667,1.605789298869646,1.6057446375088567,1.605723790839619,1.6057336607784292,1.6057720964885576,1.6057663672154874,1.6057763010731623,1.6057605022568417,1.605771788263998,1.6058058570410598,1.6057939039779627,1.6057446895856091,1.6057186281730131,1.605651661114924,1.6056351641132443,1.6057072050783276,1.6057446191485034,1.6057953361091875,1.6057701018322559,1.6057435308512047,1.605684551130399,1.6056446779467894,1.605739907588099,1.6058062382111304,1.605917609612649,1.6059292233522113,1.6060770383453444,1.6060711089610336,1.6061769939491854,1.6062619171872896,1.6063161358082436,1.606422099326384,1.606282106321407,1.606250276180455,1.606322451815651,1.6066420644861652,1.6066431237660412,1.606451700960076,1.6060632601789748,1.605882334408871,1.606517768311518,1.60661802254028,1.6072998400896787
FE:14 u_H:0,1.7599407545793475,1.759943276899308,1.7599368508072284,1.7599599437266438,1.759948809002376,1.7599238735657705,1.7599345318062403,1.759930033284182,1.759936279171057,1.7599190879829996,1.7599524898840353,1.7600357621750407,1.7600207260283416,1.7600725789043146,1.7601129308951724,1.7600996916651344,1.7600785693498424,1.7601300104419917,1.760055702137993,1.7601458262009932,1.7601729589864157,1.7601781868066444,1.7602415727036187,1.760292957155628,1.7602450982455988,1.7601880719735512,1.7602811340587945,1.7603046591677007,1.7602579262893836,1.7603525905485728,1.760359201789436,1.7604450705912216,1.760335068148848,1.7603475733088407,1.760322030126115,1.7605160132562054,1.760447309884074,1.7605469642922513,1.7605078006045523,1.7605790000068773,1.7606623901683516,1.7606503496888357,1.7608283970915306,1.7609222564979716,1.7610381574241822,1.760870744194961,1.7607042802966517,1.7610760542395103,1.7614833576899307,1.761990249486019,1.7625232466366547
FE:16 u_H:0,1.8934721478469074,1.8934689745218412,1.8934559089830791,1.8934520106821837,1.8934212118094018,1.8934100216352157,1.8933544726890597,1.8933534401012042,1.893333686536896,1.8933102458261681,1.893304673311033,1.8933244394482136,1.8933211909621304,1.893358801994702,1.8932861207893246,1.8932639354066967,1.893255327652994,1.893243464312141,1.8932501800114547,1.8932612761919885,1.8932118496612893,1.8932258929673826,1.8932294977451005,1.8931605407646908,1.8931421544739102,1.893306940956019,1.8933101628020244,1.8932614686235987,1.8933711627778025,1.8933363884248546,1.893311473727848,1.893370923862988,1.8933203048603195,1.8932246512039344,1.8932660263721663,1.8931859225664969,1.8930618465999305,1.8928722214470441,1.8928498948392944,1.8929337867371163,1.8928890310234032,1.8928126653684112,1.892819913009431,1.892963516949468,1.8930030749219013,1.8930279616486563,1.8933246401804398,1.89325605378779,1.8929972418346874,1.8929382812121327,1.8945146534847923
FE:18 u_H:0,2.011255183996924,2.011274819534265,2.0112900828758247,2.0113211137739273,2.011295678503154,2.011310070673501,2.011259667762825,2.0112751271803693,2.011299864152618,2.0113135933477735,2.0112969397818157,2.011304601938757,2.0112300695268184,2.0112919568136807,2.011289523792989,2.0112776193537347,2.0112819321988606,2.0112517088488886,2.0111971165888445,2.0111460527845595,2.0111955473190015,2.0112335735509057,2.0112915932137523,2.011314696179471,2.0112973141193335,2.0113374835159195,2.011326661793376,2.0113069688414766,2.0113882892001915,2.0114137028958443,2.0114753501618914,2.0114870596450607,2.01171006009182,2.011596449729674,2.0119158189752633,2.0119705693530503,2.012075182975915,2.01225889868054,2.0122271488377397,2.0121652174502875,2.0121505226897396,2.012146262758255,2.012199106902532,2.012132042597353,2.012021774030352,2.0119966987226734,2.012067732905658,2.0122241890219343,2.0127592393742324,2.012683641890818,2.0133565342933917
