age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
FE:5 u_H:0,0.7444115039735468,0.7443653737839216,0.744382114690828,0.7443880660243561,0.7444064528385155,0.7443911351268647,0.7443900428844066,0.7443761193374001,0.7443934952999476,0.7443472312558582,0.7442976655647617,0.7443520223604182,0.7443997216166269,0.7444263797047279,0.7444333913468193,0.7445145748365938,0.7444924371225827,0.7444660199872386,0.7444907475788921,0.7444371671288378,0.7444067312948524,0.7443759063666735,0.7443708112355759,0.7444778041636759,0.7445396635669987,0.744528820364924,0.7446135143104075,0.7447180209677673,0.7447080584052954,0.7448390693192855,0.7448637662208047,0.7448022372942211,0.744978832038827,0.7449957190940432,0.7450140832257007,0.7451873980507299,0.7451049142485363,0.7448996909843812,0.7448567098548099,0.7448010438896742,0.7447371624494789,0.7444725038040174,0.7444009557887709,0.7446705231406842,0.7448826900421566,0.745250339483099,0.7453751813907135,0.7453510976228592,0.7458466192210916,0.7460495023441075,0.7459502434584968
FE:7 u_H:0,1.0320935966295777,1.0321235314880222,1.0321023139386627,1.0321368850485768,1.0321609802790317,1.032105896876481,1.0321190620375416,1.0321052905102628,1.0320585048846111,1.0320202219846255,1.0319378855315338,1.0319635462020078,1.0319235217539913,1.0318572881721693,1.0318945771285783,1.0319811536084835,1.0320047509499983,1.0320426490474295,1.0320067605617924,1.0319218232850667,1.0320010167608786,1.0319801515514408,1.03193633349289,1.0319082478172603,1.0320051567432666,1.0321345259380226,1.0321019332014636,1.0321327883086882,1.0321719939711882,1.0321306510898975,1.0320670326708083,1.032032309168278,1.0320416260103271,1.0318156525881295,1.0318664209787054,1.0318668319073874,1.0319154117659652,1.03203871404884,1.032021112568084,1.0321417329870415,1.0320737467403371,1.03210316778099,1.0320848881657596,1.0321345714570673,1.0321029867569982,1.0317956678039752,1.0322411142947892,1.0322646825492554,1.0322868132282186,1.0319469494597113,1.0314420256619194
FE:8 u_H:0,1.2552371579898463,1.2552569087302876,1.2552858954913664,1.2553041861891205,1.2552706106583578,1.2552636595626758,1.255251842420136,1.255324959830836,1.2553455266003577,1.2554004606659703,1.2554418517674328,1.255478003257779,1.2554197437706798,1.255301699762633,1.2552375034294758,1.2552635499916935,1.255340528840681,1.255279620329083,1.2553174297948377,1.2553313807824371,1.255243555552722,1.2552916496756625,1.2553456249939936,1.2550859729688,1.2551944041579695,1.2552305969735786,1.2553725056507254,1.2554259097987344,1.2554276176999593,1.2555906361444416,1.255609130273484,1.255573330364264,1.2555170795897979,1.2554934131531454,1.2555381621864967,1.255687813681414,1.2555902280045639,1.2557280677019684,1.255696354764849,1.2556322981044001,1.2557415681671606,1.255699270283564,1.2557227341115613,1.255557784415611,1.255427949315349,1.2553666008102007,1.2555460151400266,1.255611712294481,1.2563240484547251,1.2567618826593903,1.2563680818389338
FE:10 u_H:0,1.4375587208405427,1.4375556817124422,1.437591954918227,1.4375739687237632,1.437578711386308,1.4375797608574927,1.4375891041354256,1.4375226079893244,1.4375508848359804,1.4375664792533966,1.4375400638671023,1.437501537651036,1.4375138368573386,1.4375178335805976,1.4374137005989456,1.437523177155783,1.4375324244322145,1.4375831377291581,1.4375604730295808,1.4375122805058214,1.4375106958307622,1.4374748104005546,1.437456191598607,1.4375709383257744,1.4375815866164738,1.437583312542779,1.4375829087785825,1.437591127321316,1.437733350901899,1.4374950401010262,1.4375771613353974,1.4375137223735417,1.4374373717484485,1.4374366059526917,1.437483322776228,1.4374447144314881,1.437420278902474,1.4375618440316016,1.4374614302786939,1.437418326857363,1.4376778219134954,1.4376523088524034,1.4376083662826942,1.4377869372406968,1.4379012992043092,1.4379688526846661,1.437806447180063,1.438406247462375,1.4380040911215393,1.4388168599341036,1.4387977844027666
FE:12 u_H:0,1.5917094036722834,1.591637857306396,1.5915890510605255,1.5916399297589094,1.5916837267307484,1.591740209723366,1.5917879569728381,1.5917379007215595,1.5917423776663622,1.5917019391059366,1.5916418546954239,1.5916422387316453,1.5916762093560872,1.5916950865708956,1.5917398240145393,1.5918000478236887,1.5918733673334833,1.5918899269424058,1.5919201559560336,1.5918635428133323,1.5917718181521785,1.5917990387296737,1.5918581229434603,1.591914796525805,1.5920718848423299,1.5921197535600544,1.5920501093599801,1.5920872044450756,1.5922931749078497,1.5924425167287757,1.5924768402605083,1.5923617681731417,1.5922533855273149,1.5924460326456027,1.5923405364159964,1.592157541101151,1.5921780267609744,1.5922585770104503,1.592208830477711,1.5921879579433371,1.5923127087649416,1.5923352413485383,1.591957743054111,1.591945847100918,1.5920484085717603,1.5922030742728128,1.592221149736032,1.5925603370772023,1.5929243861701368,1.5926905101449362,1.593297798777807
FE:13 u_H:0,1.725240798212327,1.7253011830820717,1.7253049824091604,1.7253290919205575,1.725348106667111,1.7253679817166803,1.7253744491060523,1.7254058330798605,1.7254241210790116,1.7253397189942492,1.7252777085828046,1.7253508494682217,1.7253457924370024,1.7253016423722138,1.725344774787192,1.725315048498827,1.7252621616700756,1.7252338276373171,1.7252572474323367,1.725201261735499,1.7251863531556826,1.7252039777345807,1.7251032099060897,1.7251613895020217,1.7251074397969368,1.7251196684462302,1.7250553745522863,1.7249808936272768,1.7249920420443263,1.7250456185135024,1.725152618876327,1.7252981605442128,1.7253638634048347,1.7252910989312116,1.7254163180446056,1.7254382037412295,1.7254417861033278,1.7255417622937173,1.725599688996357,1.725632935962079,1.7253923549222525,1.7253139212117534,1.7254536252480748,1.7258604335638081,1.7258371226401543,1.725659992969208,1.7253398216509275,1.7254704104638323,1.7255578654745944,1.725231538755337,1.726156086198881
FE:15 u_H:0,1.843023835541521,1.8430157202340953,1.8429370800052338,1.8429597376661986,1.8429735068001165,1.8429574492267928,1.8429560228319737,1.8429495430854255,1.8429866574102842,1.842926995971356,1.8429808196909279,1.8429326130696004,1.8429072448218333,1.8428707829145967,1.8429744165674715,1.842952462000511,1.8428873234986152,1.8429925197772097,1.8429974674088654,1.8430770911483172,1.8430717016346114,1.8431608722678359,1.8432207078915048,1.8433069045814852,1.8432074442800768,1.8431165847871354,1.84309967893195,1.8429488809708712,1.8429157436161112,1.8431113183081673,1.8431310979986624,1.8431965627431688,1.843134799792771,1.8430937986075155,1.8430520419273972,1.8433886443464422,1.8432661907731087,1.8433681021517423,1.843370535404977,1.8434673359331482,1.843567994100352,1.843473128965661,1.8435259425367092,1.8434265482992096,1.8435938597846508,1.8433960564893916,1.8429542738145899,1.8432527959200324,1.843367771262274,1.8441788359028426,1.8447566753096598
FE:17 u_H:0,1.9483843522155893,1.9484218907525164,1.9484558963120455,1.9484422429395454,1.948380224135069,1.9483997025155961,1.948360727603951,1.9483408648651352,1.9483294784713943,1.948310360492232,1.9483372118178395,1.9483286378075984,1.9483351075291975,1.948347260774091,1.948376483158891,1.9483363870715815,1.9483817328429835,1.948391040389604,1.9484977310801184,1.9485269813021235,1.9485674312987133,1.9485077303088187,1.9485392871960212,1.948400986966891,1.9483879874066294,1.9484881104863516,1.9486040021896045,1.948615335113899,1.9489273305510717,1.9489108378053897,1.9488190027764167,1.9490023919912831,1.9490090862573344,1.948952756012957,1.9489876223084155,1.948870923935805,1.9488454558140387,1.948821570659588,1.9488154487237286,1.9489580518936445,1.9487302719817299,1.9487319463788049,1.9487249804401368,1.948748903593578,1.949012715163302,1.9490773592098698,1.9492552962711989,1.948926008962074,1.9486352289105917,1.948162170077293,1.9490111498369431
FE:18 u_H:0,2.0436945328117577,2.0437067186889095,2.043759429959609,2.0437692834102537,2.043732832023548,2.0437389594690223,2.043686995571588,2.0436967553649863,2.0437128094071078,2.0436967083820283,2.043693458858361,2.0436687285420247,2.043679804439477,2.0437972945782072,2.0438368588648377,2.0437049189379977,2.0436848914371257,2.0435951238826893,2.0435291612009636,2.0435659885183215,2.043581338641747,2.043572028075257,2.0436103764435765,2.043474483552276,2.043480017316482,2.0434657741417497,2.0434033628514645,2.043423283751807,2.0435132206907034,2.043438203731027,2.0435294328215945,2.0435472381211444,2.0436108487192466,2.0434748981000475,2.0437416998625637,2.043769908339827,2.043895796396061,2.0439197627597645,2.0438433030370144,2.0437251667237537,2.0437842399572497,2.044119056143106,2.044025725088471,2.0441681083644005,2.043999510190763,2.0442227307380176,2.0441045298814062,2.0441527590081123,2.044536518815597,2.0449329319955925,2.045447425008419
