age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
FE:5 u_H:0,0.7429980102966323,0.7429528938514575,0.7429684720848981,0.7429733431110012,0.7429853845942698,0.7429743833114896,0.7429793009233673,0.7429685664334974,0.7429806984126774,0.7429352059423636,0.742883933767831,0.7429270680712016,0.7429817102285259,0.7430073176152662,0.7430188361190556,0.7431080213704745,0.7430717612158568,0.7430416882459386,0.743062257365048,0.743015100244773,0.7429824815210525,0.7429617218399064,0.7429592772614059,0.7430663973595547,0.7431325808145405,0.7431233998009571,0.7432022047217828,0.7433063885235149,0.7432972102352263,0.7434246490855456,0.7434426311921951,0.7433896070647287,0.7435642738510725,0.7435732507675018,0.7435925802887385,0.7437420111789804,0.7436625514310702,0.7434625218718074,0.743419735895532,0.7433754898338429,0.7433057854542178,0.7430485154950148,0.7429818346330493,0.743242925695674,0.743433486200252,0.7437479022231783,0.7438741863782302,0.7438156541651133,0.7443049090606613,0.7445658086827117,0.7445298018621759
FE:7 u_H:0,1.030680103070391,1.0307083986072085,1.0306872506325635,1.030715620544704,1.0307384528525267,1.030692092756242,1.0307000529538237,1.0306899322533463,1.0306456535873185,1.0306018656824465,1.0305228858954427,1.030550668188694,1.0305151178262262,1.030445998670149,1.0304787001059443,1.030555824090513,1.0305804931999543,1.0306175614692623,1.0305790398369792,1.0304982927174862,1.030566157640639,1.0305498523145387,1.0305131243146435,1.0304852030013294,1.0305865765834745,1.0307173912353973,1.030691118416198,1.0307272006489785,1.0307615066135578,1.03072307117298,1.0306627306251623,1.0306298993445748,1.0306433010328768,1.0304075535114126,1.0304824404315864,1.0304537821019444,1.0305023626455732,1.0306297934816102,1.030612183850246,1.0307541540862348,1.0306750040607349,1.0306881538983415,1.0306637834471135,1.0306904444619645,1.0306768600459773,1.0303839364374872,1.0308584708032682,1.0308913434572833,1.03094693788444,1.0305524138122195,1.0300071377127913
FE:8 u_H:0,1.2538236644126366,1.2538443226578904,1.2538701501998906,1.2538882835889869,1.2538534857110553,1.2538398048612764,1.253829283495949,1.2539003185158717,1.2539096490242079,1.2539703624522467,1.2540130415940909,1.2540544638167173,1.2539953255617688,1.2538766090914983,1.2538241139445747,1.2538533795058546,1.2539347579172002,1.2538790127465427,1.253922722043059,1.2539392421764997,1.2538466308878262,1.2538902006631603,1.2539491272693288,1.253691437329821,1.253798831715085,1.2538335536837102,1.2539663468013815,1.2540105454682013,1.2540254988101824,1.2541950465028946,1.25421371505679,1.2541862601799774,1.2541375196016291,1.2541227225645073,1.2541805777371797,1.2543353587869737,1.2542277552426189,1.2543654975377982,1.254333434470263,1.254271326090518,1.2543895447330695,1.2543377160949662,1.2543612699235096,1.2541927330633331,1.2540562550105054,1.2540168453859801,1.2541726899770562,1.2542523456105379,1.254903374224838,1.2552794772510703,1.2548827521919115
FE:10 u_H:0,1.4361452273026059,1.4361406019782152,1.436174708331108,1.4361643332947613,1.43617348350058,1.4361874643868073,1.436190455288789,1.4361261068293225,1.4361637043868016,1.4361781668663396,1.436151757197065,1.436119011513992,1.4361374521329162,1.4361366073986372,1.436024213152682,1.4361304411266522,1.436138798070234,1.4361887423136632,1.436168286926469,1.4361035075719175,1.4361229189413363,1.4360853838971661,1.436066950638073,1.4361839292166945,1.4361881476445553,1.436185490574159,1.4361728718140527,1.4361924977727176,1.436352007207821,1.4361131429859926,1.4361749675859545,1.4361170467121593,1.436040544210006,1.4360191157970479,1.4360821191006856,1.4360484266680862,1.4360110974567588,1.4361569795727496,1.4360474234519947,1.4360111364821997,1.436269806191837,1.4362512679304604,1.436202133266432,1.4363651490195843,1.4364907649548189,1.4365571108281314,1.436399191045997,1.4369822096641445,1.4365839712203594,1.4373686024394043,1.4373094351656905
FE:12 u_H:0,1.5902959101680854,1.5902228879466391,1.5901783440318749,1.5902267906342922,1.5902701410278492,1.5903313032044823,1.5903777790230684,1.5903239468768735,1.590330498013207,1.5902894754527588,1.5902382617180337,1.5902448695314761,1.5902792583318446,1.590291329319216,1.5903381252333142,1.5904040091466642,1.5904789090269962,1.5905075943007048,1.5905361648530179,1.590484089429443,1.590387899871827,1.59041546505085,1.5904725004667377,1.5905227003591036,1.5906888637097114,1.5907443861433115,1.5906782346041843,1.5907204536016049,1.5909212553475838,1.5910671199410507,1.5911084306974579,1.5910015854916533,1.5909080177567416,1.5910986672204008,1.5910024583895306,1.5908192888824155,1.5908187846447512,1.590899058038688,1.5908450593538381,1.5908115183973848,1.590934706141527,1.5909578537081848,1.5905694981635388,1.5905464012420136,1.5906337815231297,1.5908326806415267,1.5908758524931208,1.5912232193257634,1.5916180465488965,1.5914726461221214,1.5921027498357012
FE:13 u_H:0,1.7238273047058588,1.7238910656897721,1.7238957630012637,1.7239122829951221,1.723938548650659,1.7239635663066941,1.7239733381214717,1.7240051742769837,1.724022430419717,1.7239372297414364,1.7238842756177186,1.723948789963182,1.7239438007447603,1.7239082964738788,1.7239724310869455,1.723935709855052,1.7238798483668758,1.723857001636742,1.7238839883165527,1.7238184961190697,1.7238011907610478,1.7238211873696057,1.723713165309076,1.723777961676829,1.723734248556355,1.7237395705548992,1.7236662056313632,1.72359389116093,1.7236001321372396,1.7236531196739024,1.7237465465410364,1.7238978480785632,1.723964535155109,1.7238991241766703,1.724033365779421,1.7240642646163395,1.7240413851895537,1.7241499261818276,1.7242073471859727,1.7242232640747275,1.723971366660329,1.7238879007354844,1.724056951715774,1.7244628712271795,1.724424392822953,1.724221966959167,1.7239217893341239,1.724055932292534,1.724135828549424,1.7238155286760455,1.7247724380638334
FE:15 u_H:0,1.841610342017496,1.8416057131637418,1.8415241493993135,1.8415463436373538,1.8415594975533058,1.8415453171638922,1.841547016924645,1.8415386943996443,1.841566879659462,1.8414972377026553,1.8415451848660787,1.8415054221158333,1.8414769056088376,1.8414331799023242,1.8415402163361412,1.8415235424485559,1.8414551817070526,1.8415626113226466,1.8415629714422421,1.841647156601706,1.8416438898564735,1.8417358206049026,1.8417961565110212,1.841884063952521,1.8417893946293105,1.841700112249477,1.8416773189921172,1.8415316637939705,1.8415038192031066,1.8416987883899245,1.8417220382721555,1.8417753316919931,1.841709297617233,1.8416662656740528,1.8416410607006755,1.8419710903243607,1.8418733402710281,1.8419704181826861,1.8419777102599442,1.8420716320210173,1.842171411977621,1.8420608464700008,1.8421194101012528,1.842016396838559,1.8421767355711334,1.8419844983581732,1.841512682746699,1.841791205272575,1.8418665021198823,1.8425443388354346,1.8432539429855455
FE:17 u_H:0,1.9469708587081698,1.9470067456647704,1.9470439828762112,1.9470330219341825,1.9469815779011146,1.9470002095671304,1.9469717636825954,1.9469556303136075,1.946937699422059,1.9469194990404082,1.9469376551995268,1.946928439807149,1.9469311283528286,1.9469378590122761,1.9469543077011873,1.9469187528881309,1.946965869112516,1.9469808559789483,1.9470952801544787,1.9471223506372177,1.9471650629905624,1.9470983093097387,1.9471299906269468,1.9469958526626006,1.9469877968453804,1.9470949068121617,1.9472139510007604,1.9472367813376665,1.947546906255032,1.9475238801929822,1.9474387454517892,1.9476177057854995,1.9476321764285223,1.947594957732121,1.9476151644472683,1.9475234271674864,1.9474933897153202,1.947455759020466,1.9474355475270277,1.9475798808340958,1.9473562107130862,1.9473645948910923,1.9473863399442948,1.9474271693811878,1.9476936609044613,1.9477329663826057,1.9478683816335045,1.9475934419244165,1.9473123735416469,1.9469670869703506,1.9478690153421716
FE:18 u_H:0,2.042281039300536,2.042296675408777,2.0423530196022863,2.0423592736227705,2.042327281785533,2.0423301183638007,2.042282579176249,2.042293579572099,2.0423153400130944,2.0422993783387104,2.0423068499293575,2.0422828899636984,2.042292485727006,2.0424080477467177,2.042448365599662,2.0423124995668913,2.042298387852978,2.0422115128685627,2.042154020629118,2.0421749338070043,2.042190148022216,2.042188129296497,2.0422267501595988,2.04209817989813,2.0421114886917184,2.0420959975335817,2.042027751608469,2.042052865840126,2.04213456393639,2.042065679203506,2.042167358610583,2.0421764880269273,2.042248273618233,2.0421391415870556,2.0424112690825047,2.0424274684811405,2.0425613301106345,2.042598568319635,2.042522121100151,2.042381511787698,2.0424395350320834,2.0427848486394353,2.0426875280915233,2.0428265715629044,2.0426357715123276,2.0428555575339744,2.0427500049990117,2.0427824817876292,2.0431678329476086,2.0436097584685933,2.0440428058771105
