age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
FE:2 u_H:0,0.21728509407119476,0.2330704786498993,0.24679823322798383,0.2618907783404194,0.27230237896522447,0.28337752229934704,0.29512631775332515,0.3060139390709348,0.3136312715429306,0.32290194214596135,0.3301356097864668,0.33914100784014395,0.34455379978397177,0.3515938428933119,0.35796172984196,0.3632843601933739,0.36748229647766273,0.37220194611851243,0.3763366297430707,0.3783554672438547,0.38100665404730866,0.38307857754871094,0.3856979591726898,0.3882099736822829,0.38782060965021925,0.38839665717085636,0.38733801818808894,0.38645868965821634,0.38648207726407885,0.38462902952514894,0.38136240406875005,0.37976244205609483,0.3775848313209215,0.3741595328867613,0.37110094761369494,0.36637801210601895,0.3624212808828868,0.3586467616975631,0.3533464182486503,0.34633930510251515,0.3407261444752725,0.33278126739964137,0.32571748726840344,0.3176948560096575,0.3091113031610865,0.2977811127473331,0.2864700323083928,0.27453121542018133,0.2627528943843224,0.24860045827361604,0.23436866485800256
FE:4 u_H:0,0.21730586399974372,0.23357753402624684,0.24581471398299745,0.26066690256923236,0.27286276927458164,0.28353584171219653,0.2950751249305463,0.30566916246036463,0.31408839310764614,0.3230493522417882,0.32974060953132567,0.3389223060505144,0.34444139620335873,0.35133940981167006,0.35834743943232644,0.364152263605833,0.36828493409401714,0.37287825377796663,0.37542549411178405,0.379082982270027,0.3827089902880715,0.3832594491496508,0.38536063325391684,0.3873564448917983,0.38761893797285135,0.3886635491455536,0.3876240791409553,0.38672376887717796,0.38617412855545014,0.3842226401271003,0.38206862396534985,0.38011374866788666,0.37718712865462267,0.3733613140867057,0.37200288462715025,0.3666062953944525,0.3632903170033997,0.35844051204474675,0.35284074426173406,0.3462029592583849,0.34044806095810576,0.3333730141360257,0.3255226397320071,0.31684511276030314,0.30834128611914774,0.29609951969544457,0.2861133728168465,0.2740581386110459,0.26148597496154474,0.24769425457924757,0.23419382331218877
FE:6 u_H:0,0.21730582751889424,0.23230488874687183,0.2462527074076863,0.26140787697747153,0.27118392954687104,0.28344986411122924,0.2946233980018964,0.30689511081360177,0.3149996745496582,0.3236887104375219,0.3309443451055369,0.33944491983236413,0.34435151860221525,0.350405912115767,0.35734712650428474,0.3627001625807147,0.3678930806940411,0.3717542710389789,0.3765742775213801,0.37918542436048697,0.38131602648866636,0.38409561608808523,0.38694437565690665,0.38685875752015425,0.38787341396095093,0.3886255195943263,0.3882173408046336,0.3872075212630076,0.3867818580552786,0.38485611647598483,0.3821955117344458,0.38011317748936463,0.37654688074240306,0.3740205919030172,0.3710844565543427,0.36645027279694536,0.3629981683840541,0.3585677915187222,0.35292160479483864,0.34559950133186584,0.34074697159117306,0.33259405006966586,0.3253550983414965,0.31696339513122335,0.30839115830963054,0.2963253226889764,0.2855265362903244,0.2733569291033564,0.2620857173845717,0.24860918825636183,0.2338463569931998
FE:8 u_H:0,0.2173058144463263,0.23275381959130728,0.24667994969018583,0.2618141309406766,0.2725468890979092,0.2839877362152181,0.29533696295097445,0.30538546060220007,0.31397960229556277,0.32361842169430793,0.32993545279246284,0.3386061987233649,0.34490546567975944,0.3514145417722082,0.3574380912125489,0.3634905270204325,0.36724316524507256,0.37220619172480535,0.3762264483153571,0.3790445048023893,0.3822856232221734,0.38372385502422246,0.3855829418303017,0.3875920190927922,0.3868749243270353,0.3884863488425234,0.3875741060510919,0.38686558397255977,0.3865790783129881,0.38376698182633817,0.38252595822213104,0.3797767771089821,0.37731425578963246,0.37391980461120117,0.3708071093401716,0.3663508425538459,0.36329400048188065,0.3588345200490059,0.35307762777886786,0.3460747041488026,0.3408628489478873,0.3334712401411507,0.3253503014125828,0.3174869389915373,0.3085800897772598,0.2964500807489026,0.28586830279290265,0.2745981762903491,0.26123175795683967,0.2483736043265601,0.23409223318683517
FE:10 u_H:0,0.21730580867479116,0.23226764116318516,0.24555822435704228,0.26185942023874964,0.2730829858401664,0.2837438371134564,0.29520747702104144,0.3055256279902158,0.3136270752539864,0.3236685604948712,0.3297939027631911,0.3385077392126796,0.3444126367319698,0.35095092940094125,0.35771344757999946,0.36343506105586604,0.3683306063065244,0.3721483828373095,0.37588151511695733,0.3792394120210833,0.38185148803786895,0.3839876949194348,0.3856676687408347,0.387624354115489,0.38751893030994805,0.38865756401349727,0.38767657938134037,0.3872481632481484,0.38707715650892077,0.3844496143132954,0.3823074663030089,0.37985123857561665,0.377413883123247,0.37406425051234876,0.3706082259785725,0.36579992274466816,0.36253439426853645,0.35847294766410454,0.3527232315412864,0.34551243232369705,0.34122837203129597,0.3333121433878456,0.32478016303161583,0.31676158738858123,0.309012049175354,0.2967296545118399,0.2868031036829559,0.2750974776690427,0.26273301798761106,0.24868369704488097,0.23431180146330696
FE:12 u_H:0,0.21730580577773922,0.23275387041252332,0.24561740409882604,0.26123443880974584,0.2722094602351661,0.28397673482526936,0.29452098544837024,0.3060339389098092,0.31483174532812674,0.32289008863497354,0.3302797554476399,0.33890774235889143,0.3451016060789123,0.35135903207688474,0.3577424959833917,0.3628711420791183,0.3677096950283762,0.37253525499245554,0.3759650014149099,0.37871462914543685,0.3816101363337975,0.38306246705246555,0.3855742597429056,0.3883700093664385,0.38772901990105063,0.3885188824797515,0.3873778354437098,0.3865577365898333,0.3859482319106255,0.3839677388239788,0.38252917895435473,0.38067126453552885,0.37810665255717746,0.37419523391969994,0.3719582531592888,0.36665717699675393,0.36367137931989796,0.35884692202817214,0.35315543788365505,0.34634153077870666,0.3398415535616709,0.33246520572904276,0.3251759654287974,0.31766912007419296,0.30843689636115224,0.2963342551139709,0.28556476725348034,0.2737927796350358,0.26246672128819826,0.24827183134970102,0.23434896451403378
FE:14 u_H:0,0.21730580374181743,0.23267905436579867,0.2460221561691574,0.2617626745784186,0.27186949438559466,0.28337952522923754,0.295231341836601,0.3058840492438433,0.31439101609368436,0.32320943475053016,0.33099796403573895,0.3398666261963961,0.34459912607384696,0.3518164424389431,0.358050289490964,0.36289518640213586,0.3673483550860648,0.3725344107680425,0.37536064043055056,0.37970481238991055,0.3821126300789281,0.38355537768358433,0.38617185628041306,0.38815141536788994,0.3869313639224354,0.38748226873463215,0.38779376625713885,0.3868556113899174,0.3859092490130276,0.3845532184395089,0.38199274320568916,0.380449216465199,0.376724601293362,0.3737528341778233,0.3709557446116752,0.3671542020960268,0.36307737032638054,0.3586537259593594,0.3527250261269396,0.34604202322673977,0.34046796856936956,0.3326325821246241,0.32540943345927853,0.3170430119651015,0.3084317197167455,0.29628636187022883,0.28582926869579295,0.27449424180106957,0.2619141006103447,0.24794649427863316,0.2336932427255958
FE:16 u_H:0,0.2173058024218857,0.23256659483142061,0.2458793106247438,0.2612316707040912,0.27154288995108344,0.28355044767942394,0.2942806794253046,0.3058431653360322,0.314061045327091,0.32315418687905134,0.3305706737699328,0.339122970688413,0.344724797188588,0.3517868246451493,0.3570807917757534,0.3627148024574645,0.36756262760132735,0.3721705453470307,0.37613798660179854,0.3793410935365279,0.3816135604424466,0.3837105330385591,0.38594178673016005,0.3874757933247409,0.38725304707252234,0.389288767689192,0.3877825925360784,0.3865796178061788,0.386985581571479,0.3842620529211095,0.381958130563603,0.3805199809287061,0.37727198692172387,0.3735723715336245,0.37147658204567313,0.3664292317592252,0.36294302607599727,0.35784727333005045,0.3529410881230942,0.34657740216971983,0.34065169353565466,0.33303579353347346,0.3256113369840821,0.31783955372550077,0.30909137320951946,0.2974767506868974,0.2874687788896155,0.27485238337177414,0.2619726570603121,0.24860000224848985,0.23521916307324348
FE:18 u_H:0,0.2173058016768158,0.23301589347736926,0.24648958548789887,0.26195640461228337,0.2716320715297581,0.2839075525194959,0.29438535550696104,0.30603728826637283,0.31466825762948325,0.32363298887782677,0.33038578584878386,0.338850865425867,0.3438223446468458,0.35180140908813207,0.3576852109363738,0.3628752411966956,0.36762130461364767,0.37193516101263147,0.375482844612678,0.3786289486883177,0.3821991571422373,0.38392517504713203,0.38633963710392144,0.3880921866634758,0.387241044866019,0.38830350439847744,0.38739184652468206,0.38656435553357205,0.3867217155539065,0.38444249509456496,0.38236883507129443,0.38023104379217537,0.37847882052775345,0.3735377526319114,0.3725039243327776,0.3668938262485833,0.36360435486633913,0.3590368765991686,0.35272578022501705,0.345437940755239,0.3398406987111767,0.33239368519535545,0.32494949907192716,0.31645245083413687,0.3077920365733401,0.29645821085380303,0.28633335571800433,0.27432728794313366,0.2620962776339335,0.2476901506586804,0.2339336776053226
