age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
FE:5 u_H:0,0.21920202132358008,0.23328304756303656,0.2471993485532451,0.2613467690841149,0.27310074761975833,0.28467718371651607,0.2953827068873158,0.3055441428998082,0.3144150401159389,0.3236214973201935,0.33102160222574156,0.3393149620181457,0.34601301426746267,0.3522150004474874,0.3579291955846234,0.36368789545249036,0.36795016331445124,0.37202210398299995,0.37626824530806086,0.3795017579127762,0.38193031973648733,0.38379698823538605,0.38564960998979386,0.3879383140588659,0.3882976839964289,0.3886555856296872,0.3885155035254159,0.3881074953908122,0.3865056113783891,0.3854244882519572,0.3828520332825746,0.37998128958853694,0.3778985973408868,0.3745037843110273,0.37127010832108687,0.36698282213262456,0.3620638629411113,0.3564639987463889,0.3512358442795205,0.34487256474613665,0.33847029176412025,0.33094382110269127,0.3228523541444875,0.31520113995480775,0.3061876103463823,0.29508886938955325,0.28405888596568146,0.27143835227678237,0.2588993576527334,0.2449846919580931,0.23090924713105207
FE:7 u_H:0,0.2192020077100489,0.2343022903028241,0.24710365133864906,0.2615924603888998,0.27330031486966166,0.2843500598585315,0.29526030645916956,0.3054872974862177,0.31384361618898177,0.3234072188296917,0.3306988809560189,0.33906836263529694,0.3452387777964672,0.35122845188760704,0.357723358346223,0.36357607236738754,0.36833178146833817,0.3726557219550727,0.37623113551709264,0.379343836346477,0.3824654234854572,0.3841078055182174,0.3856310633464012,0.3873125607918215,0.38823911063851174,0.38932451389882033,0.38842018503716047,0.38781717103697255,0.3866168255379978,0.38490731284709123,0.38239997759926275,0.3799528655566894,0.37746076700582176,0.3736056824370521,0.3712455696842923,0.3666332908617459,0.36250251920534027,0.35781470104551166,0.3521377519603031,0.34596518749142874,0.3390827524885074,0.331949165344335,0.3234587965825792,0.3150161215425169,0.30581047935586264,0.2941359507486814,0.2844513042536824,0.27194170766088854,0.2590716219052712,0.24514752771270373,0.23154852044007684
FE:8 u_H:0,0.2192020009949328,0.2341974666290972,0.2476910572501205,0.2616793050741614,0.27266055080116913,0.2844513538937177,0.29510339993566437,0.3062353527884321,0.314643892958578,0.3246135431690288,0.33216682393792835,0.33970426212738564,0.34523622686081323,0.35077188815476906,0.3568685270136909,0.3628120055619224,0.3682824141486723,0.37201745482318704,0.37639317699549596,0.3799105640422253,0.38177219304610177,0.38406013992966526,0.38607128623414677,0.3862581382231146,0.3877840497516481,0.3886602069038901,0.3887719719193237,0.38799808890169146,0.38658159682824056,0.3856548656623385,0.38300516941089746,0.3801806208060356,0.37726123719225857,0.37415930778778433,0.3713155359101821,0.3670734679834451,0.362072837444465,0.35746325657339395,0.351763395068747,0.3450814090004844,0.3390549895576654,0.33159970986560244,0.32323395210368877,0.3143078710554837,0.3051768182090938,0.2941359003685426,0.283865897723095,0.2716702185900125,0.25929255849988825,0.2452600652586534,0.23102008249078415
FE:10 u_H:0,0.21920199691087625,0.23384554661550094,0.24766635397700887,0.2613212382219719,0.2730420887995843,0.2849081258249123,0.29544583004623287,0.3050130961007703,0.31442569419265365,0.32413664421750127,0.33142447940946584,0.3388578778988688,0.34551957849937753,0.3518026636524117,0.3569318445790319,0.36336879798790667,0.36811049181803257,0.37260140259342805,0.3762839106970589,0.3794087472611781,0.3821844473810778,0.38384376658167385,0.38558529923993196,0.3879896400937014,0.388033931759683,0.3885861044394223,0.38812790397714464,0.38758756910905934,0.3870061535156663,0.3843292917090685,0.3825845796055047,0.3799472637668547,0.3771552937660029,0.37416249048878725,0.37143334546265,0.36668313892166265,0.36223913775094296,0.35771962185267303,0.3518116503611876,0.3453337852168508,0.33970611062600453,0.3321163846689992,0.32344321119451547,0.31523748302185767,0.3061085679962143,0.2946762311677106,0.28361221919182195,0.272154890980731,0.25853627519128264,0.24537909924064896,0.23121929819172402
FE:12 u_H:0,0.2192019948775519,0.2328972758454944,0.2462489780340162,0.2615521657394743,0.2735597500540776,0.28565962878456247,0.29625970959115816,0.3054131527081344,0.3142896166800124,0.3235878888494051,0.33098875930377136,0.33899191915515775,0.34570462884193676,0.35197953788930014,0.3580667154721027,0.363602256377731,0.3685975274888218,0.3726648873614415,0.3765482041041665,0.3795556227907916,0.3815628180220409,0.38386297337208763,0.38596786477467215,0.3877182722816479,0.3886191689133515,0.3890330377186575,0.38800977465517816,0.3875455805711397,0.3870583775160039,0.3856796650487018,0.3829816458652849,0.3797676616639521,0.3768129795410809,0.37452982692508585,0.37086080716763875,0.36573941078057687,0.3617233155379531,0.3571131706975527,0.3515017840298435,0.3450180876101382,0.3390160521643927,0.33174359478757715,0.3223706416213002,0.3142770281875106,0.30561158521730875,0.294667169501023,0.283811789279921,0.271884646155253,0.2589994325223846,0.24481740026575805,0.23107463229056974
FE:13 u_H:0,0.21920199359527082,0.23479396574466127,0.24764109584130933,0.2616314591607972,0.273336626377335,0.28512208344599493,0.2955871414541302,0.30597927381926454,0.3145847850981543,0.3232687044791909,0.3308001255024398,0.33933110809648015,0.3455117673203623,0.3515124052870725,0.3579522382013598,0.3628587646639807,0.36743274836262296,0.37182635597349284,0.37620956816088874,0.3793659650588208,0.381965129382536,0.38404179625899065,0.385180433952561,0.3875819998524229,0.3876508864600851,0.38848343727259194,0.38785540918594025,0.38710848797184094,0.38626549726839426,0.3851615782174485,0.38314702829826897,0.3810088972502641,0.37812448152645967,0.37447221934936636,0.3717720121784687,0.3669898966727378,0.36236239082770805,0.3575901699506885,0.35209955122667175,0.3455164282630366,0.3383588098221072,0.33136159278404115,0.3235777706536639,0.31574238891355577,0.3058887976018633,0.2940746527018018,0.2831528023759239,0.27146075632713584,0.2588479822552038,0.2450747558469363,0.23168510100898732
FE:15 u_H:0,0.21920199248635044,0.23384559348405567,0.24611912357432056,0.26116033240226955,0.2730554950806797,0.28463230124744654,0.2953420795085328,0.3055685656371826,0.31459132426812075,0.32349197685856795,0.3318102921327169,0.3389962285503206,0.3452548758841652,0.35141090882174164,0.3582805009497528,0.3632008467635584,0.3675712466336008,0.37273658761717926,0.37649464835887936,0.3803804093510764,0.382510743490776,0.38465851561256,0.386357563817119,0.38806562738837797,0.3875380852609918,0.3879443629499076,0.3877721242551883,0.3866872415627056,0.3858870019454869,0.3854804984090911,0.38299663423936126,0.3805339414376658,0.3774264196026714,0.37418906016235,0.37112624483142576,0.3675903968690568,0.362419972802672,0.35756187564543274,0.3519584418869688,0.345625697530353,0.33927378038360717,0.33157473151767114,0.3233137102172553,0.3144749345978742,0.3057765048620924,0.29406362653998885,0.28294006200311056,0.2716122207603424,0.25892572796206503,0.24555940730482428,0.23148796366688218
FE:17 u_H:0,0.21920199179488123,0.23440775740321126,0.24792659914100787,0.2614000140803655,0.2723625139692791,0.28467849873366236,0.2950055379482181,0.30533813817792954,0.3140349976147267,0.3237081691095484,0.3316328657295797,0.33914336461404576,0.3455379932769547,0.3518781583608239,0.35783320867756374,0.36285662974266514,0.368104787184143,0.3723822846635159,0.3769820059036904,0.38023335631258903,0.38264918086626987,0.383832130798109,0.38580369551741334,0.3867412375956682,0.3874254621740853,0.3887993212265628,0.3887496995219675,0.38787590704357827,0.387670393069317,0.3853653686849142,0.38241675156694177,0.38060708041639174,0.3775996375516032,0.37415821500067276,0.37110191957165095,0.36618217370678946,0.3618459277657799,0.35684728435673546,0.35148713627799705,0.345485925109401,0.3383418717826791,0.3314867482693466,0.32321356563374737,0.31478665399307454,0.30602999527625635,0.2945013007924178,0.2838004147532174,0.2710606722077776,0.2582714001668874,0.24482089511732616,0.23156910699192793
FE:18 u_H:0,0.21920199126676576,0.23412657219806915,0.24806998617577888,0.26167053991363776,0.27268549983072665,0.2846345154867056,0.2947737207680793,0.3055200887598813,0.3144822479469029,0.3238949061139189,0.33160023023939084,0.3389954693629206,0.3455100014105233,0.3526386640640736,0.35827102621126183,0.3623657383292169,0.3674829092410751,0.3714730510084807,0.3755823315947304,0.37961962644316,0.3822802963804582,0.3840826142761609,0.3860259974846601,0.3869388422074322,0.3876559823374596,0.3884200358581742,0.38787429754468267,0.38756239018154265,0.3867600071793728,0.3849262971862666,0.38308510951033486,0.3804675171186714,0.3779186748168939,0.374259802195126,0.37216020509840364,0.36714767455166003,0.3629148882505812,0.357646644932781,0.35177986458064575,0.3449617236236589,0.33893307055572375,0.33258580131726323,0.323474457642323,0.31507613685765423,0.3053797343192858,0.2945797623887014,0.2835828769287258,0.2714510688969267,0.2589973111220383,0.24523036105575213,0.23114646133075378
