age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
FE:5 u_H:0,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.903644694076778,-6.880247780577938,-6.663893107397496,-6.023110514013682,-4.896013204656018,-3.4098248960539124,-1.8407809928952301,-0.7187396503145785,0.03730562584142404,0.5456135899515617,0.8291917908248237,0.9979977352292763,1.1207396065593465,1.2113229275898463,1.2792099787844788,1.3255650155139718,1.3539270860477643,1.3623394059150247,1.3498351805425022,1.317242299555462,1.259699072349692,1.1670009560767372,1.028728925395921,0.8194658199919113,0.4899175415575206,-0.13426006830808246,-6.907755278982206
FE:7 u_H:0,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.874083448886266,-6.649661470014815,-5.9254490639422945,-4.783341837842321,-3.1895915860559567,-1.7979154947798424,-0.579833444399281,0.2570480289760887,0.730770005562016,1.0424897025309403,1.2448182569118627,1.3835635302478062,1.482610843015717,1.554706984438663,1.6045199441282383,1.6347991454073063,1.6459170440686315,1.6352220370006074,1.6021813676855527,1.5436766538592694,1.4477603220073816,1.3094019450354224,1.1005611190236884,0.7690584109495157,0.14297833041343144,-6.907755278982206
FE:8 u_H:0,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.861647265728658,-6.624501150946227,-5.931686197857269,-4.766836584053497,-3.079505808520682,-1.5105016414349763,-0.35230038962606214,0.4693176230130634,0.9859550652297635,1.3122116052171144,1.4917892522719907,1.6192526784692918,1.7162208612080774,1.7867534330131583,1.834330124075902,1.86412217052304,1.8744618232029602,1.8635289144917657,1.8292662641689996,1.7695061183324963,1.6741816829823835,1.5349569308062592,1.3258871199981739,0.9968686485128645,0.373800804731707,-6.907755278982206
FE:10 u_H:0,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.849088178022863,-6.582493796102504,-5.925459628300394,-4.700084855944233,-3.1058779476964875,-1.5162586624653627,-0.21752016689202452,0.6548008885098022,1.157866478592492,1.464611892986675,1.661494414765042,1.792463773337698,1.8905596891336,1.9618165005455501,2.010137501464718,2.0413621702634686,2.0525260565599988,2.041853621170416,2.009709146060155,1.9518467307854885,1.8579268859604523,1.7180879563143703,1.510601658832204,1.1784312121023572,0.5551946238930786,-6.907755278982206
FE:12 u_H:0,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.863149928799653,-6.548185711671175,-5.811615343010795,-4.448549069250808,-2.793412109926663,-1.3271189385502247,-0.006969901359876734,0.8659427453632543,1.3593338026058872,1.6592440713118348,1.8362716608039007,1.960247366227831,2.0545588111637563,2.1241544787184776,2.1714012204407798,2.2011494764015307,2.2117454649356607,2.198395921471382,2.164190786736604,2.1054720879809725,2.0115436126889934,1.8725098904331337,1.664256907716895,1.3343076099974551,0.7088740725483264,-6.907755278982206
FE:13 u_H:0,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.860106532003909,-6.638543284315579,-5.860446800699991,-4.631150951913279,-3.024104001032096,-1.3476547913281247,0.011821794917160086,0.9379803724177882,1.4739520324638822,1.7659931469137746,1.943254394382188,2.0760021271657303,2.18025253647265,2.253193719493698,2.302073461977136,2.329956127789582,2.3393654797657852,2.3287707320184503,2.298033495638709,2.2401229545169152,2.1452210577090955,2.0043913719160327,1.795023585440301,1.4639208832052562,0.8380495885003616,-6.907755278982206
FE:15 u_H:0,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.8498285168196045,-6.479461003498997,-5.716934620515147,-4.502842258660363,-2.930016125254226,-1.296282239344783,0.07436868830843188,1.0339855453363551,1.5746009266547534,1.875552389163133,2.073394628330032,2.2041320297238767,2.3014097265960163,2.372579455319643,2.421540035137183,2.451875258372639,2.4620811258651014,2.4512389641005723,2.417546395866514,2.359201247275931,2.263897742997152,2.122325817276507,1.9130327990986506,1.5820190463182864,0.9592155550315242,-6.907755278982206
FE:17 u_H:0,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.885270792135253,-6.64844576353634,-5.821527187593183,-4.463449454028836,-2.6811755166765656,-0.912086313681176,0.41918127053916876,1.2384855594714512,1.7235970371705307,2.011217522122945,2.1840644422847673,2.3161212302512273,2.410149597444024,2.479882864860231,2.5287001990490423,2.5566805345914436,2.566433851640363,2.554956658692726,2.521343075095576,2.464065133175438,2.3701684434839643,2.2316224129152764,2.0212571834546296,1.6883827977095505,1.0612845279778564,-6.907755278982206
FE:18 u_H:0,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.871028796482552,-6.592931181261322,-5.823845930258589,-4.45320242618566,-2.8701229626423355,-1.1917636814883492,0.20290893711680946,1.20202515666329,1.754290645471972,2.0726514964756233,2.269691325164228,2.4018304710347596,2.4996831523287177,2.5710073246628604,2.6185361518811323,2.6482341705076498,2.6608897065387156,2.650175014903041,2.617948315722399,2.5585023533333136,2.4645612946280644,2.3248899979799122,2.1154449554127117,1.7849170899684361,1.161228698344743,-6.907755278982206
