age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
FE:5 u_H:0,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.903249183813537,-6.865697340637516,-6.651803925138037,-5.991889303120338,-4.856238390917268,-3.388230575837343,-1.8398861042107437,-0.7159087003244117,0.04106472127881483,0.5420406491337068,0.8248060671638683,0.9926397973346112,1.1148084855886378,1.2053378766440734,1.2731249322415092,1.3195572200058507,1.3478558260430658,1.3561794339669055,1.3436864343352937,1.3110677178806405,1.2534160609146556,1.1602564357209044,1.0218653911113615,0.8125453447934456,0.482817422751018,-0.1413132916877154,-6.907755278982206
FE:7 u_H:0,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.876985490229642,-6.6286469136880175,-5.891104539674218,-4.7276833008462384,-3.1651179253880555,-1.7702769959654985,-0.5699522616199494,0.24635131917879538,0.7158974859984334,1.034224882551228,1.2384599234554339,1.3774872028434908,1.4765890089250482,1.548677351173555,1.5986436873893943,1.6288222075243293,1.6396849818204535,1.6288417799485324,1.5956140759032362,1.537128127537759,1.4410862024834323,1.3028874473079173,1.0942834303588904,0.7628103831744373,0.13653851146552617,-6.907755278982206
FE:8 u_H:0,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.862154004143041,-6.609480692305533,-5.885933508706036,-4.7370899259907855,-3.0369801061885195,-1.5027720401053366,-0.33314096374395535,0.47646732234603,0.9848859210736282,1.3095384017599458,1.4885448675716857,1.6151215080188217,1.711703219262714,1.7818649983031338,1.8292426513369353,1.858877598751973,1.8689853412543993,1.8579272229081931,1.8236090660093183,1.7637505077271478,1.6682851016919211,1.5289382413646246,1.3199375499730086,0.9906165447948496,0.36721423893452626,-6.907755278982206
FE:10 u_H:0,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.838181282131392,-6.555505791264893,-5.894704350035066,-4.67326595284804,-3.076774217603019,-1.4919670696242044,-0.19321960194543922,0.6596118473894741,1.1445508404998623,1.458895497864469,1.6568479325989915,1.787576523530794,1.885447436435378,1.95641795701989,2.0046404618603564,2.035721232271975,2.0467837234511124,2.0360369025435268,2.0037659149852733,1.9458398952904699,1.8517395456545014,1.7118590294289668,1.5043768617892797,1.172043509324423,0.5486345343538312,-6.907755278982206
FE:12 u_H:0,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.853545148401002,-6.530163544901408,-5.75647993482432,-4.394155737255573,-2.7743984040422083,-1.2759498666771374,-0.006274968469419254,0.8621859469722332,1.3577748731231962,1.6633915080180657,1.8340280102905318,1.956695821496409,2.050417547552924,2.119562101167441,2.16646632929677,2.1958839730864192,2.2062395294659307,2.1927310718547965,2.15834440761633,2.099436145162222,2.005481083579663,1.8666178695558033,1.6585853414559801,1.3286250262237587,0.7034032984734292,-6.907755278982206
FE:13 u_H:0,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.852706849668677,-6.612060157521652,-5.823305057377674,-4.572230268195774,-2.99907828574002,-1.3200909352229822,0.0037016201699464125,0.9522413091373014,1.4659447226499618,1.7617317079438441,1.9389994615152202,2.071150873280361,2.175104597875494,2.247797644424756,2.2963975663422755,2.323990807968758,2.3331614723097123,2.3227296904843797,2.292090624808476,2.234095733675113,2.1388706813347445,1.9979992415034238,1.78875104331594,1.4575096022214005,0.8315519478467515,-6.907755278982206
FE:15 u_H:0,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.848253528365596,-6.455402140408093,-5.684414167561761,-4.473009425235509,-2.8911602366604314,-1.2709411375693294,0.08203842493149578,1.0276756787675254,1.5580794748448548,1.8702021773760897,2.0680256216908024,2.1989770172091343,2.2961410679501353,2.367227440523591,2.4160970166039673,2.4462952584415576,2.4562318588666696,2.44530313260862,2.4115693314014974,2.3531481404345684,2.2576361339276727,2.1158944303803784,1.9065666037239326,1.5752295301359571,0.9519273576989008,-6.907755278982206
FE:17 u_H:0,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.879332047143944,-6.625238415070822,-5.779050228921705,-4.415816568902628,-2.6284806921180275,-0.8847220406718873,0.41940890578530876,1.2410503766651226,1.7223403419303198,2.0148544658364376,2.188219789283976,2.313131786860265,2.406113428972813,2.475074258263006,2.523579326018924,2.5513361015659766,2.5609002797877136,2.549484009520633,2.516000410885911,2.4587261321738443,2.3645164685140236,2.225679899589052,2.0154718974626364,1.6825017299624143,1.0557116967911597,-6.907755278982206
FE:18 u_H:0,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.86584969770444,-6.581197154163464,-5.800784564897917,-4.401644662846874,-2.8136761544166085,-1.162960108821065,0.2357882188519958,1.1998239015749024,1.7516454777909012,2.063643683900106,2.265591843482508,2.3978295271083896,2.495535677509126,2.5666028270200263,2.613783100638401,2.6432031803085283,2.655680793765935,2.644857898611577,2.6125298034634463,2.5528804750077407,2.45867686975133,2.3189624305997842,2.109518708281762,1.7788497202135454,1.1552088438396568,-6.907755278982206
FE:20 u_H:0,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.901862968291249,-6.839679638191448,-6.537771051524318,-5.6824066442335885,-4.3855396089475125,-2.6647147727979115,-0.9014996832424067,0.4022462183157332,1.3270293419409611,1.8489304930929051,2.1809191139463016,2.364408204972049,2.491760838798905,2.5873679887234746,2.657235952845743,2.7052094251877494,2.7340806357705003,2.744597663381706,2.7332124889507083,2.6988563158741004,2.640740736650094,2.546369916121706,2.4067188295463806,2.197276360557742,1.8670457106692793,1.2416951852666684,-6.907755278982206
FE:5 u_H:1,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.872317698525988,-6.578917937882918,-6.022923579818876,-4.8602205220534485,-3.3871557221314283,-1.962822644317108,-0.7417581268648972,0.08585517905776842,0.5309743778245265,0.807137280484106,0.9745598769340543,1.1042572151447445,1.1993453835584214,1.2715509664850493,1.320971890447888,1.3498616846853109,1.3608621693407472,1.3510227615930113,1.3180998496341103,1.2579940890281998,1.1612171010082604,1.0208137518094793,0.8106085690658346,0.4797099596257166,-0.14355712946137758,-6.907755278982206
FE:7 u_H:1,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.865426106761019,-6.628024236107514,-5.999932313160038,-4.897103439488062,-3.22687539934028,-1.6976876155061233,-0.5215154831388717,0.27666543178162845,0.7797703411876795,1.075444931342542,1.2599859137961809,1.3878333838784032,1.4842633329946022,1.5525017633234632,1.598246570810228,1.626153956681904,1.636208394768912,1.6244929302389701,1.5920576043590526,1.5328683622697967,1.4377319188503719,1.2989718837466626,1.0903866962516788,0.7598711850195726,0.13509158908845073,-6.907755278982206
FE:8 u_H:1,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.90273841070753,-6.865328007079463,-6.579665504191225,-5.90394481336688,-4.734292250572834,-3.231092547272226,-1.631492719171152,-0.4118934042468443,0.46678526814910465,1.004906635737165,1.2998745266390828,1.4797938129138146,1.6079618209802402,1.702582637779918,1.774081599792916,1.8234314391969169,1.8537811770792143,1.8641369159278185,1.8526409444112055,1.8207275616413667,1.7621955969179661,1.6669931004928322,1.5276526224163713,1.317592919991503,0.9860439323783873,0.36119475007582064,-6.907755278982206
FE:10 u_H:1,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.902556099281263,-6.848487589720891,-6.539717715691132,-5.746696308960084,-4.42066830198108,-2.87391141666815,-1.385573730140989,-0.06187658368383843,0.7121858941074649,1.2040570312465007,1.4685578845146563,1.676689926801892,1.8048097120419921,1.8999243008550515,1.9701497789609363,2.017450792177641,2.046739025367109,2.054730980156341,2.0416224459443852,2.006376619069809,1.9467697875028742,1.8520231483986416,1.7125043045461907,1.5051055084144576,1.1734051928803244,0.5471408602980122,-6.907755278982206
FE:12 u_H:1,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.902401954967228,-6.8244273803191735,-6.51648330369414,-5.699939725544267,-4.480895555298424,-3.0245306618298753,-1.4079081407713998,-0.10394330353847821,0.7448644419562728,1.2855331155519611,1.6190863923452958,1.813382308806773,1.9456985008957868,2.0423333742904166,2.113058063397846,2.162087219447236,2.1920686379014627,2.2006267420074166,2.1890087815447714,2.1550854916642295,2.0962392766742566,2.002228495319312,1.8630658955242563,1.6539913021361137,1.3226002196721682,0.697922631664859,-6.907755278982206
FE:13 u_H:1,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.861127012637947,-6.585101829419697,-5.859758196805203,-4.5510484590262585,-2.8677684803810686,-1.2200139581040779,0.13202820240966806,1.0351912274383361,1.5076131527181997,1.78559780056964,1.9596060695266357,2.0842518109178103,2.1769165934928725,2.2469890898667604,2.296055695150042,2.3274444666611394,2.3375354763209697,2.3271894750592184,2.293552061180061,2.235536161766586,2.141934651068229,2.0028853517133904,1.7930177382072847,1.4618764585405983,0.8375722360951897,-6.907755278982206
FE:15 u_H:1,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.896546013143401,-6.8407309241476115,-6.528406990494784,-5.769029800341318,-4.3977493013882265,-2.7215319043913535,-1.186352623643857,0.1814082826077784,1.0337764437025174,1.5861306896484162,1.8841131388810533,2.0656255058585082,2.1936193561073893,2.2870788174045096,2.3584742778384067,2.4080344286078343,2.438765248798872,2.450404108931775,2.4385627982047215,2.4042728681409353,2.3456308564645525,2.25036237999883,2.111221298828876,1.9029761039853708,1.5721261787754763,0.9452472246708747,-6.907755278982206
