age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
FE:5 u_H:0,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.8966371393793295,-6.811413808399731,-6.569076194427557,-5.942918807863879,-4.932257962225278,-3.4519076348299333,-2.050032811889388,-0.934307675416777,0.00015543652068622437,0.48191933421274163,0.7811277834217014,0.9579781208008993,1.082676204191513,1.1757539467456852,1.245035146287118,1.292889456303015,1.3221596686263812,1.331974269266883,1.3207269676206896,1.289304971033916,1.2340081038576747,1.141867443661653,1.0034527807451155,0.794526349840071,0.4654289242839684,-0.15715462161826774,-6.907755278982206
FE:7 u_H:0,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.902897160994833,-6.857976081635636,-6.560092969178272,-5.901477520492854,-4.782165451833524,-3.2655020997699635,-1.8216229715490069,-0.5592754403145968,0.2477599197201952,0.7470814267331896,1.044182880561657,1.2403867635974946,1.3705928464348656,1.4671543346856037,1.5379947459658114,1.5872166345088676,1.6174506937066144,1.6301257093229213,1.6203634696047586,1.5868284263191008,1.5286531423018126,1.4330670024008434,1.2943682519002488,1.0853394769557965,0.7526939510159109,0.126555481052688,-6.907755278982206
FE:8 u_H:0,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.902659202396314,-6.810668456525114,-6.5765135624149025,-5.848349948690181,-4.667046256144816,-3.162365226726512,-1.6750518311661442,-0.38433871014590043,0.44940142784991904,0.998163974184318,1.298192475666977,1.4766337543383408,1.6024650005140777,1.6970231097237005,1.7667892255807305,1.8138701617226958,1.8444851112234606,1.855516017254016,1.843982879808933,1.8108315877672347,1.7519375322712618,1.6560583535527684,1.5161111230983955,1.3057056149608681,0.9763752515196402,0.3531579864053526,-6.907755278982206
FE:10 u_H:0,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.878252479853936,-6.742868858077156,-6.44019221397845,-5.7770971380547955,-4.581291660711664,-2.935462059009081,-1.4323303110141679,-0.2711996964930925,0.6471838085505339,1.1667490005297838,1.4640792528739974,1.6512483766863761,1.7768633717032571,1.8740638022307627,1.9453508131122899,1.9933885690175281,2.023557245226321,2.035322480671631,2.024923274902567,1.9933355877083638,1.9365812588654558,1.842433869089491,1.701833624262637,1.493006215031883,1.1605905499844986,0.5376929991039155,-6.907755278982206
FE:12 u_H:0,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.895436988597715,-6.771240260145971,-6.415081411956916,-5.625364684533302,-4.417250141134414,-2.7814686208053865,-1.2275932568236945,0.008161175227228932,0.8466209249109871,1.375541100591545,1.6520191886820108,1.8211304106995476,1.9431966632621729,2.035321625578966,2.1036214135825575,2.1492577434724476,2.1790091041039736,2.189818615365203,2.1774672307541554,2.1430886770171953,2.0852377965838063,1.9905005156011644,1.850216903524927,1.6414376538140507,1.3114408283023171,0.6871197470461838,-6.907755278982206
FE:13 u_H:0,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.89353021094355,-6.80700422030089,-6.484953612749982,-5.844284463677687,-4.665934908220158,-3.156410116823818,-1.6338366272319516,-0.09032068090114154,0.870695092372179,1.4390997711571794,1.743321939842047,1.922968773862984,2.0593180786383534,2.1580014881526446,2.2302899352249534,2.279609237976802,2.3083063999129605,2.318674367275899,2.3088071339520577,2.2782340550038063,2.2210794767902566,2.125836907626792,1.984239113544483,1.7736684579857134,1.4431065739663582,0.8181459297811632,-6.907755278982206
FE:15 u_H:0,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.9015781447758515,-6.785617897164659,-6.401782167020583,-5.603098331523112,-4.465259963309846,-2.9628026670166587,-1.3737700054798234,0.08602914720715837,1.0189818794253138,1.5327217352664275,1.8728619801451496,2.058545983132149,2.1876194064949854,2.284551900668017,2.355112127298601,2.4034971759852586,2.4337293857667968,2.4430540372199867,2.431959648882205,2.3979863655307483,2.3399185348287155,2.24451108147749,2.103007167418119,1.8928970446663276,1.561800490697368,0.9385029807660334,-6.907755278982206
FE:17 u_H:0,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.902249221536467,-6.794493428303009,-6.46802879974007,-5.772270834967373,-4.457173284096916,-2.7093569282656373,-1.1451000163040959,0.2988364879448249,1.1393231296720785,1.71643417451906,1.9941706566778257,2.169466597254295,2.2920812365867613,2.3838261792791022,2.454823291432129,2.50386093605091,2.5330317394657396,2.543266041276277,2.533077541504666,2.5007117801739405,2.444584265885657,2.3504423919654913,2.211818285645209,2.0013982484655304,1.6685685359849198,1.0428340236924536,-6.907755278982206
FE:18 u_H:0,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.7888964782090016,-6.462987857074955,-5.674356107507203,-4.365930461862576,-2.796154053109142,-1.165096072002389,0.21777095176943648,1.1981637102915128,1.7546772023208839,2.073576197065225,2.2650923016280347,2.393924049121289,2.490096570137689,2.559884608054155,2.6059816213898626,2.635278946510771,2.647024868631645,2.636184923678931,2.6028634274237983,2.5436941493321106,2.4495032585680128,2.310234130193164,2.1014504570897836,1.7714050499485503,1.1475406951586236,-6.907755278982206
