age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
FE:2 u_H:0,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.903961171627541,-6.893149152247523,-6.833101571774939,-6.603269996562219,-5.926310710506988,-4.758092798576108,-3.2429236555461594,-1.7245380174847686,-0.8418119672788023,-0.4394892051160306,-0.19537965679078792,-0.02692594694971977,0.10107549613074417,0.20268543917787296,0.27879127206536486,0.330020028971206,0.3637996304715546,0.37558857653734207,0.36850500440978096,0.3397720869867599,0.2859580139873022,0.19544320720816305,0.05781523573218734,-0.149586556712363,-0.4751688947482765,-1.0976774170161507,-6.907755278982206
FE:4 u_H:0,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.849601465579822,-6.499738922981199,-5.712293404636342,-4.421629285349379,-2.6503688415566447,-1.0659716289790993,-0.17341692003214537,0.25885178957397936,0.5087096791892463,0.6791705284853644,0.8103986101089998,0.9099150113901503,0.9837704997773828,1.034264256336946,1.0672915854786076,1.080697000667772,1.073106007770082,1.0421386761065357,0.9873983035294022,0.8931099562194047,0.7554246027748877,0.5479093699730562,0.21789936614748687,-0.40732858256243504,-6.907755278982206
FE:6 u_H:0,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.897882278554325,-6.838158983026565,-6.5619213502174105,-5.712379325445437,-4.071375893383687,-2.272949252475368,-0.6497725091940303,0.25940752768200775,0.6806187164016129,0.9219976651676194,1.0883614837682027,1.2183973414419407,1.3190252243116334,1.3934110425242845,1.4421523715847422,1.4756432909084083,1.4869731790707625,1.4790181793205224,1.448725513946146,1.393621357859184,1.29981028861835,1.1604205655797721,0.9501267678403073,0.6223004295711347,0.002485099453875578,-6.907755278982206
FE:8 u_H:0,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.904121689239366,-6.871556332117192,-6.804380812461383,-6.508152790692575,-5.624497280443499,-4.165960672364952,-2.140050256012056,-0.4811174925320338,0.4807958776769702,0.9436415313272354,1.1952980738858359,1.3641593380195736,1.495623503155783,1.597471293605446,1.6725539182501714,1.7226955618451267,1.756513722570472,1.7703475953455,1.7624175194497826,1.733398696852226,1.6789330499417645,1.5854978630093162,1.446894520793338,1.2401924470630274,0.9092265798332029,0.28773192164241024,-6.907755278982206
FE:10 u_H:0,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.896698690733979,-6.844728361685924,-6.510869941980709,-5.666081432498927,-3.900961497464064,-1.9082073201745844,-0.2160172500938867,0.7509580751721506,1.1863351712230308,1.4234372823714447,1.5884033485804956,1.7169276542728644,1.8175410817748008,1.8917246853138925,1.9402847218204284,1.9757253720527412,1.98873241222517,1.9784933325475185,1.9472153778728292,1.8934841561348352,1.7999328879710907,1.6627902266515575,1.4564682242197398,1.1299572710654378,0.5088538805347499,-6.907755278982206
FE:12 u_H:0,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.902280056906044,-6.884607428282677,-6.79912441768377,-6.509551525062985,-5.63240976710949,-4.020906294416579,-1.905965400035869,-0.1713554970719211,0.8665665256982571,1.354192287263158,1.6024019203375262,1.7722469410938912,1.9059024581066064,2.0075826477795173,2.082843163304768,2.133142346450383,2.164076174060692,2.175228699243458,2.166868748236692,2.13826395440209,2.083303013637016,1.989408546541027,1.8499089502491535,1.6407264135481772,1.313436917080067,0.6903962124783717,-6.907755278982206
FE:14 u_H:0,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.88904043299409,-6.8308793375876835,-6.504671505284381,-5.45531547436369,-3.645435627062325,-1.657157385318404,0.10629597542167955,1.0967189501443844,1.5228192814981767,1.7662656271703483,1.936303632786433,2.066069066607992,2.1660473796229143,2.239259688637584,2.288772144243736,2.3214841699104527,2.3327612577708337,2.325090028131339,2.2951273623184383,2.2403519248719372,2.14645434256158,2.007634896399754,1.8010964841395773,1.4734051873686944,0.8515778305266871,-6.907755278982206
FE:16 u_H:0,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.88902255239623,-6.8244891792969575,-6.551656692343283,-5.615364607909351,-3.8865801782290026,-1.8382193397802877,0.08828678651257908,1.1686090067183281,1.6166691892156506,1.8750866105453061,2.0460688335974653,2.1772351993158576,2.2758539679508383,2.3515406507837855,2.4037570828359143,2.4376261677988684,2.4496796161992513,2.4419499603873454,2.4130262386690755,2.359183599944078,2.2674886158871685,2.1326368567304392,1.9253847390524883,1.595201573035522,0.9713538341645346,-6.907755278982206
FE:18 u_H:0,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.902493137152301,-6.886385787215988,-6.803730577957246,-6.488430208389555,-5.3890905221698775,-3.73353711252813,-1.6642134349260076,0.2391480700271145,1.3164700989847506,1.7680178571959704,2.019922888198852,2.18992566696679,2.321673137150874,2.423302708949173,2.496653653414521,2.544565762848815,2.5758275253484593,2.586603051520139,2.577494719265686,2.546015955782117,2.489388535960134,2.396030519105928,2.2586276273121375,2.0517272220787386,1.724270958966359,1.1005245869901659,-6.907755278982206
