age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
FE:5 u_H:0,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.902392023391342,-6.8567067314543575,-6.6422439690772554,-6.0505330552837755,-4.809953526566955,-3.1666685576487112,-1.2938015172723243,-0.1129713505261581,0.4138902431942178,0.6971663599104301,0.8891992045913751,1.0314635602579585,1.1418416355351657,1.2291877957252313,1.2942883376358438,1.3375042658577394,1.364278526770582,1.371055356826773,1.358668299250961,1.3272799844064784,1.2708455191254275,1.1784504176687842,1.0393707980249998,0.8310907104337404,0.5052327003304251,-0.11576278050860948,-6.907755278982206
FE:7 u_H:0,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.9038384352239905,-6.872545231415034,-6.651446167068196,-5.957477014102547,-4.549130170968477,-2.788138961641845,-0.911435294587032,0.17364831357710406,0.7100315248977758,0.9938679436937149,1.1890641520103866,1.3300392747471803,1.4431184559583736,1.5296694293352948,1.594124182323951,1.6376685657257029,1.6640600197767086,1.671648186981508,1.6596645129330359,1.6255849807566642,1.5677821797650502,1.4712694921297365,1.3331315503119405,1.1250175269788543,0.7941897158789107,0.1694024764978104,-6.907755278982206
FE:8 u_H:0,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.844451375374179,-6.653378482496236,-5.963312943770488,-4.480812860998373,-2.5486427823717475,-0.6387760426078151,0.4306175562669859,0.9672938715691756,1.2334767001766958,1.4210499136486574,1.5598919397811426,1.669685480153343,1.7561370974220936,1.8205000666645474,1.8619635624769637,1.888372757222182,1.8945213434636796,1.8818983298301786,1.8484937922290128,1.7905297269206473,1.6956247479254485,1.5562567095409399,1.3467119117780344,1.0194662357019306,0.40047530643427154,-6.907755278982206
FE:10 u_H:0,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.902211806830064,-6.838513721711978,-6.608681403440024,-5.8792600341925185,-4.45612948660461,-2.511276271282264,-0.6202815361924867,0.5575737358686845,1.1120621147894207,1.4002476791709624,1.5901257674779063,1.7306530267674554,1.8429455702735162,1.9312549880120253,1.995978287476817,2.0381836560174684,2.0657792851031216,2.0742360729773845,2.061858404131098,2.0299996786857797,1.9728225132248927,1.8781212566985273,1.738092021629883,1.5306863753085862,1.1993196019169294,0.5786362474715459,-6.907755278982206
FE:12 u_H:0,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.9021761543223565,-6.862306533060818,-6.660668473004069,-5.906393613892207,-4.329508380615226,-2.265662040975775,-0.3532616484134805,0.7574912953973716,1.299168860827869,1.5707624090629217,1.755513483907208,1.8911561705199955,2.0003709254876605,2.087559935775051,2.1508487158501914,2.1911895120131306,2.218158039899782,2.2259080317133635,2.2111003402293603,2.176353492206402,2.1187553952325238,2.0234671136470217,1.8848549743013134,1.6782552406271436,1.351293296826106,0.7309363198246492,-6.907755278982206
FE:13 u_H:0,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.901465821352325,-6.8423687185264725,-6.660754936746203,-5.945660960626356,-4.4462100578445884,-2.417486585401878,-0.47838747319714275,0.7717701263542918,1.3804896134095734,1.6768016006331794,1.8734788956914754,2.01555428789914,2.129897712863295,2.2179222392291464,2.283613903357725,2.3270390415528626,2.3522779470703226,2.358577445761753,2.3459658998588826,2.313641065411959,2.255424412765427,2.1595688553696064,2.0184499285605084,1.8093777249678007,1.4813825028328054,0.8601882098930309,-6.907755278982206
FE:15 u_H:0,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.836741363214482,-6.658050590515845,-5.722873552479351,-4.190086973428382,-2.0938401350528655,-0.22265339374439388,0.9659342936014391,1.5395128879284106,1.818723516588758,2.0080197432652223,2.1494680627726295,2.2601656878483753,2.346343602795956,2.4092286131728238,2.451263017202756,2.477182150386321,2.483052082529287,2.471397059693756,2.4376689444592263,2.379834995456824,2.2837521491499606,2.1432484177633175,1.9363749281834621,1.6085234603532654,0.9895557455728473,-6.907755278982206
FE:17 u_H:0,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.903162947526804,-6.8591857529520714,-6.597625340970851,-5.880389079601435,-4.260177217307491,-2.3252782808326393,-0.20135726027200695,1.0244698953373397,1.6259161199335266,1.9057131536036866,2.0991511298437473,2.2394549284850047,2.3497433881502974,2.4339992004592226,2.4987391242144983,2.542420406873786,2.568485662834061,2.5754697831893476,2.5629375596231405,2.5300356610743333,2.473179624428546,2.378896047103441,2.241669008305525,2.034158323077295,1.7045399986288319,1.0821131082248925,-6.907755278982206
FE:18 u_H:0,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.901396171028747,-6.854398166942997,-6.625282750108091,-5.790346227195952,-4.212746113145484,-2.2040822585911584,-0.15945389127927256,1.147413502428814,1.7239257023477004,2.010835148760333,2.2059898203666974,2.3477544194589224,2.46062288878626,2.5487561439150404,2.6117129732128843,2.651879301202003,2.6772134810389687,2.6843002124644446,2.6711097947844666,2.6364332732993954,2.5766621848694915,2.481978687437022,2.3418474014976587,2.133711104186902,1.8057650404897743,1.183789414774004,-6.907755278982206
