age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
FE:5 u_H:0,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.905156416675212,-6.880803651073555,-6.693697685635351,-6.1245174100879,-5.040941616440558,-3.6141865178386925,-2.077115801225925,-0.8671926129410396,-0.08520601331069558,0.45389702194899056,0.7826076572018927,0.9612345088004737,1.0891928289536343,1.183132407044584,1.253310506645072,1.3016323676207553,1.3318748245964132,1.3416589928485032,1.3304709000092758,1.2987689429657636,1.2422279040524464,1.150010215324495,1.0123624783019582,0.8034152076381667,0.4741937600430635,-0.149421561060079,-6.907755278982206
FE:7 u_H:0,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.876175269566114,-6.666404774134148,-6.0611692794075065,-4.915338794303156,-3.409020103839412,-1.9963848066781409,-0.7336988281507955,0.1369485617402557,0.6387739619964513,0.9858477200194942,1.202833354752894,1.3509219101317766,1.4538603050859824,1.5285432974864304,1.5804008044561852,1.6124828580392943,1.6248180783038582,1.6152923076484695,1.5830867977471212,1.5254542428576363,1.4301377820669188,1.2924642143092722,1.0841794485846943,0.7530255546121181,0.1270189926233559,-6.907755278982206
FE:8 u_H:0,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.866942733880521,-6.653646706370998,-6.043876151984854,-4.944761677020551,-3.3546088461115318,-1.7877381998330715,-0.5066023963680085,0.3529972230376623,0.9079372576651988,1.2581066057191026,1.455130711644941,1.58796613371088,1.688605600357428,1.7616332769895553,1.8110357699774968,1.8425749198633743,1.8541929206914485,1.8444936316942826,1.8110888841019577,1.7522174641133725,1.6574382780047578,1.5187062338428765,1.3100519588170567,0.981163979709984,0.35839898540184534,-6.907755278982206
FE:10 u_H:0,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.904463692660173,-6.84214395791702,-6.617373935925328,-6.0129383094277395,-4.886112861634196,-3.3306286266760967,-1.6947084840063156,-0.34576293277942416,0.5521189668237128,1.0874815067439656,1.4042115081239332,1.6229037078407662,1.761983946266791,1.8637094414212996,1.9373231478300788,1.987533459182652,2.0202570972744236,2.032649741882048,2.0232288094670134,1.9918950177571881,1.9348534818930232,1.8414263096963932,1.7022257521427848,1.4952286695561667,1.1634349010511176,0.540592166322366,-6.907755278982206
FE:12 u_H:0,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.870397231649199,-6.606770247866803,-5.909931994831107,-4.637461931904615,-2.9849987441804244,-1.50997517901701,-0.15939305107501206,0.762324325733527,1.2860370511107064,1.6184843843436036,1.8032485931105096,1.9317866605157543,2.029116097733755,2.1009158507961723,2.149809244421707,2.1809198474042852,2.192331817868306,2.1798409265083674,2.1463420899024594,2.0884434102187726,1.9951453776845407,1.8570330587397395,1.6494174303005669,1.3198705933384247,0.6948195231720516,-6.907755278982206
FE:13 u_H:0,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.878723225185889,-6.68457644837594,-5.965035175220666,-4.8163257475159265,-3.2152034219942025,-1.5439743705650348,-0.17269171022245533,0.8231872141869544,1.3980404936988298,1.720883661316783,1.9086486861159815,2.045344286278687,2.153202817471304,2.228562694326532,2.279086309092893,2.3084572525321008,2.3190331667979422,2.3096901280981563,2.2798400088735375,2.222801786527361,2.12850515059235,1.9880095685427466,1.7791575501734918,1.4484995028479342,0.8232077133855558,-6.907755278982206
FE:15 u_H:0,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.854613409350182,-6.5189498297976,-5.805776099109881,-4.664939600828538,-3.1081347390378875,-1.5180602547319504,-0.06476655452465957,0.8725071288175141,1.4946521826388282,1.8320602582466308,2.028303459246207,2.174240887294451,2.2746064395977386,2.347833945863053,2.3986900553550656,2.430680855196331,2.4419188103729543,2.4320273688513274,2.399205664987228,2.3416841524013394,2.246897886426872,2.105782617361447,1.896744555829524,1.5659558088333807,0.9436874254474439,-6.907755278982206
FE:17 u_H:0,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.890190635306731,-6.69241098486887,-5.927081921192032,-4.624172975299335,-2.919510642431712,-1.1241419937357258,0.22290576953794247,1.1036409233206046,1.6402806572749027,1.968296975304539,2.1449950384472323,2.2859669081749487,2.3830131444568248,2.4548095449121896,2.505486056354325,2.5349726885163637,2.5458555433136127,2.535669043622739,2.503157192136228,2.4469275718141317,2.3534831637785674,2.215490708063469,2.0057310984807937,1.6729908794237363,1.046357010700901,-6.907755278982206
FE:18 u_H:0,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.882123268085903,-6.671013056745492,-5.946776267262928,-4.613368837110313,-3.05778556355567,-1.4220237517147247,0.020598500255019546,1.076736831092157,1.6399915943164576,2.019407125343113,2.2311436674591927,2.370402314732838,2.471855170378264,2.545580740882157,2.594822520283742,2.6259512971163264,2.6399349138397525,2.6303329261773896,2.59891906427002,2.5402694214209243,2.4470002493317193,2.3079250264075273,2.098892792611517,1.7687159969788129,1.1454478091736684,-6.907755278982206
