age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
FE:5 u_H:0,0.0,-0.9784928646427915,-1.8777938532587684,-2.692756331663225,-3.4153663186107224,-4.058537943550616,-4.619350483914279,-5.099730803199453,-5.49909665982071,-5.824707055403686,-6.068076989397503,-6.243795327035701,-6.33895964950955,-6.367245083610607,-6.330940294756343,-6.231239843952893,-6.066389839322411,-5.849133197634344,-5.580765408561031,-5.256953946502646,-4.890372388681965,-4.486979913648265,-4.053167739839987,-3.5878326675044807,-3.0845052617593063,-2.566567641925757,-2.034135095155487,-1.492727106826079,-0.944810494106012,-0.40616885974932837,0.12999521731710895,0.646452302981067,1.1379043074659325,1.6153658764828993,2.0633402060049257,2.481357323771229,2.8588546006421773,3.188227849227708,3.4621876301123424,3.6849959421050955,3.844480459974704,3.94165591451059,3.9650417160418825,3.90938725992629,3.7796270214789107,3.564259554842288,3.2462814495854984,2.8257227478337166,2.292152492195055,1.6478680098533582,0.8832839648591704,0.0
FE:7 u_H:0,0.0,-1.3046573025257218,-2.4937863109393965,-3.581202227266311,-4.5413419724397315,-5.396956955908677,-6.148838147467487,-6.7894886735183855,-7.322122785328773,-7.763937043273146,-8.09075146287766,-8.329670367142318,-8.461548470735266,-8.510532608353333,-8.476495139900994,-8.346520962688913,-8.127200193036305,-7.833079305348982,-7.46672791311729,-7.036487607430055,-6.550832556422709,-6.004340339576305,-5.4207924253075594,-4.801179882989158,-4.14089076288673,-3.452008147081483,-2.7320768476806694,-2.0132933522711776,-1.288995834739308,-0.5697930572340075,0.13559276587764468,0.8152135422864841,1.4688167613861849,2.0969337961721677,2.679000488865472,3.233078516678367,3.7291700501017226,4.17311364629537,4.556285959322358,4.864876028321894,5.0911887663907756,5.228354806703529,5.27276543165933,5.206644374618116,5.031873577381231,4.7397376968636085,4.303918249020967,3.746656015156049,3.040318466739426,2.1835308225072594,1.1684347703883324,0.0
FE:8 u_H:0,0.0,-1.630821721182726,-3.118889597515243,-4.470514275233762,-5.670332598942382,-6.74872516189626,-7.684963803211594,-8.488074066126266,-9.141816937644691,-9.679210609699375,-10.068608325278053,-10.342426766792988,-10.495756976829377,-10.554931458241315,-10.51884850644115,-10.372350299199931,-10.113532102905598,-9.747300838291574,-9.302104335195388,-8.761884625957999,-8.143126569783732,-7.473588354167173,-6.743371552117909,-5.958136283498368,-5.152751219639815,-4.299598543954473,-3.4120773074870923,-2.504405256200201,-1.59273096100351,-0.6943697575267047,0.2024068656246636,1.0647259016205384,1.8868269853632218,2.6687649796346826,3.4067638664531334,4.102196843528772,4.730329431926924,5.278966554785149,5.753561188751789,6.134448369286101,6.404692758156714,6.576189537162353,6.626758898832404,6.54122789991112,6.31244358831805,5.93922801248983,5.395140389252942,4.692283438504955,3.806364044061118,2.7388204517570975,1.4695898487202075,0.0
FE:10 u_H:0,0.0,-1.9569861327193647,-3.7471402615642844,-5.369543681428187,-6.8165204245391475,-8.106213996470212,-9.226375205741968,-10.18456952178852,-10.991846196373505,-11.64485354229228,-12.121953391075667,-12.465519695306806,-12.667326080510302,-12.734725801394005,-12.67047898932684,-12.490785251502226,-12.16600411207475,-11.728990854280918,-11.179893638691638,-10.533112486661443,-9.799515728590208,-8.988536969097805,-8.119300233863992,-7.189557743218997,-6.181901777924735,-5.151285627273308,-4.087127553442922,-3.0130107388690575,-1.9311246490003375,-0.8444389480263501,0.19928620953142615,1.2249062439178862,2.2058229616833245,3.141396056387218,4.028683091220091,4.865599566549056,5.609442838841445,6.2700175737440915,6.843042633049745,7.300034986691859,7.627859894134786,7.845514623143852,7.914299721437765,7.814588855851195,7.5564689819337,7.123532705116062,6.479576625741749,5.63145521601938,4.575402356827229,3.2827509781878423,1.7611026725669336,0.0
FE:12 u_H:0,0.0,-2.283150527123312,-4.387317844538177,-6.30661857947458,-7.989388935624432,-9.483091078475686,-10.773314016453117,-11.875105867431413,-12.807309400716795,-13.57005509024484,-14.13824167890807,-14.550605448948144,-14.783875207276507,-14.85758647423777,-14.77774428140942,-14.540793952000286,-14.157537252992716,-13.635560673874833,-12.995232570241765,-12.233019349108746,-11.37550881150733,-10.443119251062559,-9.426425977561314,-8.328936785964451,-7.157853288414542,-5.938783461087441,-4.6848471719585625,-3.4357623168273927,-2.1732852862523235,-0.8996722375913943,0.3602502693837911,1.5694385235171355,2.711551445655326,3.795629336015988,4.841707715338799,5.806349631398934,6.653377209157784,7.414509224673089,8.071113185241915,8.598923483801263,8.97707422901745,9.21749077828707,9.291287830057092,9.152935747746492,8.832126764104427,8.318343146179819,7.565863080442336,6.579427474814169,5.342020462586566,3.840757521461583,2.0564656948042237,0.0
FE:13 u_H:0,0.0,-2.6093149165193017,-4.979621948280138,-7.144384386636138,-9.063509135084361,-10.775692439444555,-12.261805818329433,-13.537034429003507,-14.589578486825888,-15.45297169815422,-16.109279383458333,-16.584415432701626,-16.837716405529513,-16.92453379205002,-16.84782170868487,-16.584202181069116,-16.167078456626413,-15.60424619986977,-14.896689471014007,-14.03700695914186,-13.061530062676272,-11.983665815376508,-10.817187391310485,-9.588681553494528,-8.258443301843272,-6.899666366420987,-5.485671387234637,-4.063943672441281,-2.6372245957843603,-1.210651859279136,0.20758476277302734,1.5918053951298188,2.932505224329092,4.210197264142141,5.400012172801238,6.52595017105566,7.526959673673977,8.413093139262077,9.174526386803398,9.79243518055901,10.236917686568905,10.493899654817632,10.56759866478648,10.436261059794708,10.102955867632138,9.521413122574465,8.650577602977462,7.509814513088745,6.0878761530147445,4.370893731669821,2.3385904571058655,0.0
FE:15 u_H:0,0.0,-2.9354793089664635,-5.622201483540511,-8.090863941962844,-10.263200981522157,-12.19565874041473,-13.87943793264932,-15.321103644669554,-16.51722069076327,-17.487835603446303,-18.218591646873367,-18.720357179516874,-19.019192318367335,-19.127076929843888,-19.04281100035241,-18.73285236015621,-18.254849492057073,-17.619407029775754,-16.793370659959795,-15.816181627877114,-14.686461863747857,-13.457166052498184,-12.123854762117874,-10.700393359236292,-9.184593773470823,-7.657099763281417,-6.085354046988306,-4.488596965231341,-2.898345813236763,-1.3077743107915607,0.2994291838385607,1.849598269796116,3.3429018304156526,4.757151443351799,6.087726881109972,7.332263769382354,8.4800626448171,9.474592812995052,10.32977376318642,11.0195720424704,11.521724786439504,11.83706485843667,11.927362957949946,11.774914326806048,11.367137782053293,10.710151629362104,9.728891925300966,8.441728188699729,6.846164213167395,4.916605110213261,2.638793434039526,0.0
FE:17 u_H:0,0.0,-3.2616436954500423,-6.231981882016338,-8.931066118366704,-11.339467660409966,-13.508576206643191,-15.37821986474875,-16.991627442334025,-18.329434532440143,-19.426093511681252,-20.23431108273106,-20.797749406036683,-21.122034664159585,-21.23025588830143,-21.119092227509586,-20.785459833283078,-20.264004752163487,-19.536922953233017,-18.632281332224533,-17.529543261708685,-16.278407164551044,-14.905127770461267,-13.45304465522371,-11.891851485521045,-10.260845551487892,-8.569341684078442,-6.789997659399597,-4.977784666740474,-3.16370808537966,-1.3217937972182234,0.4642414379589179,2.167477843704127,3.8320479646827086,5.412044116385054,6.889421318258733,8.27744878053821,9.500642601832915,10.589139093689816,11.517389144085236,12.2713895829127,12.826425268360799,13.14685621965752,13.242799427728313,13.068082230143968,12.62210310177213,11.899634823324565,10.82341105700481,9.417414413548329,7.629391202317178,5.469440122448947,2.92331169629777,0.0
FE:18 u_H:0,0.0,-3.5878080811262563,-6.864290971240514,-9.830376557986055,-12.470037132019298,-14.843529254461611,-16.899367134129225,-18.678363674079268,-20.141985319521893,-21.336209523357525,-22.219466479450055,-22.846222732690492,-23.210960181793826,-23.332572085425504,-23.1821756859015,-22.80063283516038,-22.244943468457674,-21.4707448736523,-20.51337963666885,-19.36019599909155,-18.008442290068693,-16.513763430558477,-14.9101117778074,-13.186449095919802,-11.387198108995195,-9.519124355967167,-7.5796362385033005,-5.625880535729797,-3.645875605955606,-1.6623156188820756,0.276532640860264,2.1724423922081884,3.99244754677059,5.739119472831445,7.36247322493456,8.925330343733194,10.310492169441188,11.548454435076563,12.596648882659226,13.433905453161309,14.025429968558502,14.39967617145134,14.544000562259674,14.363763688131696,13.886228595260166,13.072384137501345,11.890535269603177,10.33547951468426,8.381022669625711,6.023485227483871,3.230118960323217,0.0
