age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
FE:5 u_H:0,0.0,-0.9652135503659265,-1.8349183824993511,-2.6257378990769267,-3.316418900943991,-3.9360635622757654,-4.480275360388882,-4.934908304932418,-5.307025616216838,-5.619760110562138,-5.8516145952415375,-6.016570082586486,-6.098050205996263,-6.125110267820055,-6.081707755553161,-5.968843017578454,-5.796417992449791,-5.579161048177481,-5.306491874344958,-4.980730694247208,-4.624351682445935,-4.229364995598064,-3.803074563117567,-3.3383018774294735,-2.8374841431253803,-2.3298199296651827,-1.8058399238906795,-1.2828477596771224,-0.7602521475038846,-0.23310090878591969,0.27838946000823034,0.7648980090745279,1.2400790131896362,1.6985371619580782,2.12891151721758,2.5290290108261377,2.887109577863504,3.205831568355475,3.4846597155853236,3.709395302754188,3.865448747601528,3.9638424305112943,3.9853858030640024,3.932267217955175,3.8081909315975073,3.597195457289302,3.279357576308075,2.8542760926349633,2.318989560248579,1.6745917812689983,0.9009146696386944,0.0
FE:7 u_H:0,0.0,-1.2869515838194985,-2.4423314120185777,-3.5058161624211976,-4.438811480535701,-5.2647842515698535,-5.986372488387562,-6.594700357689994,-7.093010389488601,-7.5005153661941275,-7.805879459823653,-8.034818301276548,-8.146167351367103,-8.18198261005148,-8.128519687548229,-7.979813894631888,-7.74517762582747,-7.4407946158897245,-7.065771950881535,-6.639593388420431,-6.154675677891419,-5.598438684718941,-5.025708126321404,-4.406275186291702,-3.7482419175295,-3.0723491960771936,-2.36711458208178,-1.66839699903868,-0.9698735880013585,-0.2716097551393646,0.4133235206678539,1.074734104546038,1.7147092976487501,2.322018357317787,2.8808962213992393,3.424762343223541,3.8981530921345775,4.336291040744757,4.708912676013591,5.008143813280957,5.219126819259703,5.34827929590524,5.381529672512889,5.3127109763714575,5.133166429102585,4.840882929629221,4.394919552853529,3.828209864307216,3.1095368999513546,2.2358465670165257,1.198789120656932,0.0
FE:8 u_H:0,0.0,-1.6086895968014372,-3.067444130985619,-4.386264841679603,-5.542795561452922,-6.593546522061689,-7.502968816089744,-8.268432505713207,-8.874688427712893,-9.374923047737857,-9.742915317425654,-10.00101498682642,-10.132564370097587,-10.187665667741829,-10.139617900148444,-9.968587890028981,-9.692173609236145,-9.320192967518729,-8.869140012557262,-8.316816430130975,-7.71083321503906,-7.045755149486067,-6.314183026883726,-5.513803696232001,-4.702864300101512,-3.8569421985162164,-2.9782650540730566,-2.0887160986841224,-1.2032272157845683,-0.3152873187347913,0.5564261490361618,1.3816460908714672,2.1816646886867903,2.9337716601993655,3.6483719957562775,4.311787283726902,4.9018705593624565,5.433862287842995,5.89780928899184,6.271534706076041,6.523551631739806,6.688249826384789,6.720670834774153,6.630124552159471,6.408194715434317,6.044346404816077,5.496105894123891,4.780741965096376,3.8781080617232857,2.7966907825438296,1.5080401942656676,0.0
FE:10 u_H:0,0.0,-1.93042758452893,-3.6708944423430427,-5.253061492345777,-6.631090937220402,-7.875446428875815,-8.952416973073456,-9.867031680100782,-10.620773832965837,-11.237122042899246,-11.685009636314224,-12.025093223786259,-12.203826811893112,-12.252763827666648,-12.171654393122692,-11.957343315061994,-11.608871610944078,-11.17207747221376,-10.611294423992915,-9.948529784805626,-9.220065963144004,-8.401363911646579,-7.532818932101372,-6.596407830163186,-5.604332159607477,-4.609130030692243,-3.5613291303556296,-2.5122541221292343,-1.4654860303810506,-0.4091258655100894,0.5999291773034849,1.598700261946293,2.5579151298067315,3.4733516125120025,4.326725303362701,5.111645848875413,5.8163901092906505,6.46578524128779,7.031271163740626,7.479411491513249,7.785294362871811,7.991445598144206,8.04681248356802,7.940517873946437,7.686000628743122,7.255112450002055,6.598254996635971,5.73637962815332,4.663992406385432,3.3501168177038316,1.8030882300220945,0.0
FE:12 u_H:0,0.0,-2.252165560679811,-4.296271261629212,-6.160251418569984,-7.764332092787022,-9.205909246520648,-10.464130775385055,-11.522085935363341,-12.399919435394338,-13.12447134293169,-13.646071764910806,-14.04478081368386,-14.255236144852772,-14.313503122551301,-14.22375247404057,-13.973288144809391,-13.564780401279148,-13.027322327281341,-12.38398159124151,-11.62769674320727,-10.775790171753629,-9.836561829669868,-8.818497958725922,-7.729169150309801,-6.571631221053114,-5.388474107767329,-4.157877336430006,-2.9338631425748,-1.702421721351192,-0.45174342876376583,0.7529278530951996,1.9145802104390635,3.0285981435548393,4.107403635996555,5.104874427550687,6.020679489343953,6.824161583187002,7.5634780793648835,8.217821185696993,8.72885271747053,9.070952739483142,9.302753147206365,9.364880129071528,9.222758265276203,8.901520500380347,8.397120067859163,7.63159326495337,6.644100988453385,5.406490230961281,3.9003418688706897,2.1004260385911864,0.0
FE:13 u_H:0,0.0,-2.5739035367599863,-4.90438864281319,-7.031117739553657,-8.884347013110903,-10.551894373318877,-11.984883089431381,-13.208350486509953,-14.197598149749094,-15.001209676412602,-15.618441837944149,-16.060568510504524,-16.290090111170226,-16.353341225290855,-16.251707713374746,-15.96125179087221,-15.528284263488606,-14.930085636616182,-14.186061347077915,-13.316597899390985,-12.35213893843914,-11.277863076539306,-10.144665966104204,-8.914174865096847,-7.567582910708195,-6.214681259886434,-4.8146636551227315,-3.4244901062800293,-2.037012168962639,-0.6529798242373919,0.7007474213933245,2.0249687522318625,3.315239404656146,4.555410905004459,5.696779677617541,6.783595763146989,7.733914026908554,8.61219826258284,9.365158371154994,9.97106441204884,10.39488995334205,10.644949333137026,10.698410192318452,10.555699235588357,10.213380582790675,9.631511588577867,8.749920092475923,7.598430743237063,6.165519472973916,4.445227705128472,2.3921560613622557,0.0
FE:15 u_H:0,0.0,-2.895641509888283,-5.512682134469781,-7.894772325313904,-9.959140467206927,-11.836437273496767,-13.466982209652114,-14.836625739464136,-15.956069693686414,-16.864885035263203,-17.54755398760027,-18.022158717473385,-18.25485777265669,-18.333872810947145,-18.200578711381937,-17.86473874968232,-17.3609215785056,-16.700898066735256,-15.856960684811579,-14.899944925749379,-13.788767217323802,-12.557680067908777,-11.2559567503683,-9.83123601168203,-8.319627662784155,-6.825255181641907,-5.2823596718256285,-3.7056124320226593,-2.1385250113441923,-0.5689476317564429,0.9804665838761089,2.468639628114501,3.9191691376375135,5.268486298363453,6.547720497110894,7.746582322607278,8.828730135237944,9.79859727119377,10.638796832443793,11.2986709941931,11.762614629585723,12.054916992009558,12.111805621218902,11.960487507713783,11.556454675712041,10.901449760707926,9.90052522040602,8.604642365459947,6.999465642566603,5.045805288673669,2.7204065737111742,0.0
FE:17 u_H:0,0.0,-3.2173794782799026,-6.125202417486047,-8.770167929535713,-11.074056396739,-13.168237899892167,-14.97402611125738,-16.517031315399947,-17.760398988561587,-18.78375877314062,-19.538536142125846,-20.07344977008119,-20.354133518130496,-20.454389330594825,-20.313301882503904,-19.96525511587902,-19.407561150089645,-18.65551285537309,-17.734418193491006,-16.640913890976613,-15.411006481517378,-14.071077877855831,-12.627377141193067,-11.063695552986218,-9.429640396048557,-7.767330458667285,-5.98713324234366,-4.237064390516405,-2.5097076303056585,-0.7335537027669214,0.967628227259785,2.617170499360065,4.238377274468992,5.748062429233217,7.150034104281637,8.489402424165842,9.662536131173907,10.722692545127705,11.62423347219302,12.36696985324812,12.89169415811739,13.20895604954591,13.288214959242326,13.1124992677769,12.68253218270249,11.972054962632626,10.891107005805727,9.492133772963276,7.716373827406759,5.552488895796445,2.983186835495319,0.0
FE:18 u_H:0,0.0,-3.5391174415358737,-6.73287948128606,-9.621594646844,-12.149108193503459,-14.450047394616123,-16.428519070385573,-18.121089802000682,-19.488395203138467,-20.607088339918537,-21.42141841035788,-22.017750370093502,-22.329840305165945,-22.452722620573446,-22.28316517153914,-21.88141804316755,-21.28020673338582,-20.461503760422605,-19.456789916239426,-18.274506134276002,-16.952851692937653,-15.45930901684957,-13.864350801162816,-12.128909953187982,-10.300520649334691,-8.474019746396179,-6.5597240827230845,-4.655009348936895,-2.7416544392573483,-0.7824844496152332,1.0987676725113285,2.91791705370817,4.6734413680788185,6.396015263648946,7.942916475018771,9.462719130430498,10.780038717994493,11.98803487765176,13.033684281621259,13.842346845352226,14.379918834948295,14.722691482821778,14.807881381978708,14.602594257665674,14.094152760544993,13.269870969240948,12.067315978546102,10.491370880045391,8.522406636063423,6.14522097029713,3.303704167763528,0.0
