age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
FE:2 u_H:0,0.0,-0.3889032740177962,-0.7421407458511008,-1.0630143324356076,-1.3447619644877788,-1.599705360489201,-1.8238824684171209,-2.0128840153084533,-2.167502521281047,-2.2978723617120154,-2.3963122702545228,-2.4691380014580857,-2.5077488475384224,-2.525403115676848,-2.5141837603635246,-2.475633775021888,-2.413208796648124,-2.331034566025619,-2.2259331686526536,-2.099774520352604,-1.9619030069675214,-1.8088999160779853,-1.6431149759125692,-1.461449123912859,-1.2639389769309488,-1.064448370606008,-0.8582106410587699,-0.6530223730290389,-0.44800112883119975,-0.2386563505146222,-0.033992049519706836,0.15911966081181575,0.3486898630978187,0.5320247911407906,0.7032443633602975,0.86404604393497,1.00686083949397,1.1351115632479238,1.2496889141955267,1.3439380760415145,1.4108735481717167,1.4563396978112866,1.471129847913742,1.4588943944058403,1.4161669606438951,1.3410894870834198,1.2243757209238637,1.0667682016696598,0.8668600410777612,0.6255331866417478,0.3362655012943722,0.0
FE:4 u_H:0,0.0,-0.7776709641731375,-1.4812019738791942,-2.12880346933306,-2.7000133733871854,-3.2064077410454246,-3.6538114317655457,-4.032281515142449,-4.344158323834501,-4.601638466475581,-4.797501612016188,-4.94642442027269,-5.025621004184538,-5.0621063044623735,-5.042130009312477,-4.961936122356731,-4.829499372245116,-4.657914015833774,-4.441362530264395,-4.197431852800314,-3.9146658728301835,-3.5919378625372547,-3.25799677956044,-2.8973063163008046,-2.5100989452904705,-2.1126813854933033,-1.6970649968469267,-1.2834079730031422,-0.870206860389907,-0.45393491400036123,-0.048033597447786194,0.3455747223878206,0.7288024195299269,1.092443507308418,1.428050202967337,1.7585414151807766,2.0470661720430545,2.312266203073548,2.5405970649128142,2.7257440508710213,2.859343830031592,2.9488484142515894,2.98381887024807,2.9585486852570186,2.867338772683701,2.7122965689098266,2.4677955752658214,2.150473981754879,1.7478917365275082,1.2578326279428345,0.6743809867576476,0.0
FE:6 u_H:0,0.0,-1.1665068032915975,-2.2328101432534466,-3.2004358221928206,-4.050390227825399,-4.826451401707943,-5.498728848395032,-6.071532428199138,-6.526325370517156,-6.902436958526611,-7.188755587350489,-7.397496056342083,-7.5093738115486515,-7.564601361466443,-7.546098310829706,-7.43873337997444,-7.259652769378919,-7.0079782699113,-6.699283072765921,-6.31793680871442,-5.892886846197432,-5.429620054183535,-4.917434477555904,-4.353740449555411,-3.7805545791397237,-3.1811089506348598,-2.5585621055506835,-1.9294938107084405,-1.3025906915575065,-0.6689365144204573,-0.05042923158067738,0.5423506491557287,1.1177984537348933,1.6546891335951817,2.16788148798165,2.6515834072890554,3.082505378638602,3.476668882352123,3.8211878176102148,4.1003382000478465,4.293582726580479,4.431547722263202,4.475052280069124,4.435309881708309,4.300011921026402,4.067871588502481,3.703396813636789,3.2217823614430237,2.6116130796116006,1.8823571773140448,1.0143894308146688,0.0
FE:8 u_H:0,0.0,-1.5553425750047543,-2.9719010246097897,-4.256833710406832,-5.384821950243539,-6.401470302365301,-7.289906612827204,-8.042815145043871,-8.670266584001972,-9.186480116327298,-9.56899557301116,-9.863219543215548,-10.026193687598767,-10.090824466230938,-10.048860414950038,-9.903839276375495,-9.65049145770287,-9.326193319007446,-8.905809036084301,-8.403347338517298,-7.838714981493691,-7.201784383874646,-6.525265002829709,-5.799794274061513,-5.020842709158064,-4.240823134732288,-3.413527161566666,-2.5877898962579193,-1.759062407713469,-0.9188335193773273,-0.11632184984703363,0.6791623202220836,1.4386664097101005,2.1678276092657085,2.849197696997225,3.4880122790639136,4.0596208322573615,4.589068244366304,5.05182166607774,5.425536168778133,5.690017121358784,5.875011402658092,5.94614735548151,5.892728974441299,5.719686266467584,5.412780936135962,4.928565263028562,4.290891047680079,3.4922122398852866,2.5096727875044422,1.3501539415125,0.0
FE:10 u_H:0,0.0,-1.944178312908465,-3.721890391959986,-5.345079790857314,-6.754762191274877,-8.017255461681694,-9.132253836936334,-10.076084603942613,-10.858261382767562,-11.51060107120696,-11.98832141172706,-12.359454557836209,-12.565863293873969,-12.65769166310759,-12.616183632800766,-12.42994694728455,-12.115612843009206,-11.686481249497287,-11.163097041080205,-10.543842081855894,-9.834429172909521,-9.049714163730384,-8.198795878138746,-7.290869146102967,-6.317444074627212,-5.327514749825646,-4.289861543312858,-3.2556102838063796,-2.2108286585328174,-1.1486189926093993,-0.1286522923511092,0.861043742427587,1.8125839531984538,2.726697281715034,3.582170341178626,4.376457322788839,5.078837243165861,5.723822814128082,6.29396930466512,6.753050814829234,7.071269599599171,7.30930750410338,7.394274058272908,7.315570804720834,7.085203454674525,6.708779015892981,6.108018908527913,5.32610208886857,4.336078149325016,3.13023472531398,1.6852539651014597,0.0
FE:12 u_H:0,0.0,-2.333014032202699,-4.457851879622711,-6.40445739124957,-8.107706315908375,-9.63983282753363,-10.973379243968067,-12.120748219616624,-13.04878454108468,-13.804754293104402,-14.396086138867481,-14.829927708848007,-15.067673806809527,-15.160263168407798,-15.099235880676078,-14.874131660414994,-14.511261303402742,-14.012882845586086,-13.37373201260053,-12.627849024561634,-11.791014757319012,-10.856159205765689,-9.862193468150851,-8.77619917361107,-7.586738991815655,-6.392891452208356,-5.151831424926155,-3.919601830936145,-2.6867249872391583,-1.4466452452192362,-0.23875694832839053,0.9529533231790339,2.116448660559441,3.2317272416639207,4.260957970798175,5.250517318635874,6.116684985618914,6.921801467011327,7.6171701331899815,8.180741210315544,8.584761972929252,8.838417953312941,8.921780212852513,8.837580637959144,8.581871239060892,8.11828015444281,7.389360420000842,6.426954582436481,5.214850354484867,3.7625249684520283,2.021769763292423,0.0
FE:14 u_H:0,0.0,-2.7218497507305184,-5.202337977515496,-7.464860004513527,-9.440225153687388,-11.23515788214776,-12.804978894423812,-14.126066295580793,-15.212372516417588,-16.105692557829133,-16.78685450062,-17.27282384908344,-17.5220447044192,-17.643683641680802,-17.557741803182804,-17.2842424254073,-16.858506368435435,-16.28690699813186,-15.539681697771094,-14.687935292190499,-13.677338512199775,-12.567490497555953,-11.388285856426325,-10.09736073831897,-8.713478400280984,-7.344742379585872,-5.9300157462666245,-4.475843429340245,-3.024441488599001,-1.5758128089134285,-0.14338852077071745,1.2323418471547771,2.585719859649194,3.8440482166323053,5.03227247309559,6.155946727298441,7.183218814802856,8.10518790920852,8.91119867170596,9.55624619813695,10.01937919250814,10.333267225165006,10.435415418529749,10.344074038563896,10.030386847633046,9.489802880267103,8.638381336332628,7.521052753831486,6.120996364788172,4.414072503076708,2.374518127365338,0.0
FE:16 u_H:0,0.0,-3.1106854638523074,-5.948118942627895,-8.537359017378737,-10.808381850491847,-12.868631211058458,-14.658601258799731,-16.195651975841574,-17.439303168247395,-18.471243144639313,-19.25270331186849,-19.823166955782618,-20.13422325556939,-20.271366582524998,-20.176452444084195,-19.90071427676059,-19.42405578992208,-18.766585781822705,-17.929906363444836,-16.931094971487692,-15.793565905018932,-14.548667225201044,-13.199701933479634,-11.738311161193494,-10.18875895905038,-8.61796603288094,-6.935154753259464,-5.278124115724213,-3.6347621473152802,-1.9415958863289828,-0.31984402577071647,1.2467103532789237,2.791577995289395,4.246293690080356,5.5934435076752695,6.892688948014311,8.036377895455107,9.080421400506658,9.968469517471084,10.708045628453212,11.250464260103026,11.611129598359303,11.73637490510611,11.63452363995099,11.296215800599777,10.695443805008155,9.754211370492932,8.52085819691877,6.930804916090502,4.984783819391815,2.6749931314631636,0.0
FE:18 u_H:0,0.0,-3.499521168722506,-6.679979954153238,-9.576129019743677,-12.110063167031182,-14.424368034508165,-16.42621250142925,-18.150946338595123,-19.542347527603585,-20.681187626357964,-21.541668883462343,-22.187591046917735,-22.545159260195877,-22.731445896499046,-22.6224635439813,-22.286478004904904,-21.741454716663533,-20.996800620093985,-20.06279378299375,-18.964666241750926,-17.71380356891814,-16.28627938397643,-14.757165000434751,-13.093198633078588,-11.319587272810923,-9.549069486017066,-7.6960918702208545,-5.846282703851458,-3.9956008787058903,-2.1001237725976285,-0.26541212540413617,1.5173529566597037,3.2458179523308477,4.9369147377474585,6.455523431163773,7.964285409418259,9.275658477928326,10.483036523978,11.536147084248057,12.367582687936022,12.942347858929036,13.32462033839316,13.448458536620034,13.315411770647277,12.892769958058775,12.177195888777796,11.087954976818358,9.666311632028197,7.862207007199889,5.672391460562569,3.045249068642188,0.0
