age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
FE:5 u_H:0,0.0,-0.9709018808591857,-1.8629093922612103,-2.6713975750675005,-3.3883846016973096,-4.026497006300123,-4.58202720784874,-5.05715718284436,-5.451850409529436,-5.773312099653252,-6.014312981520837,-6.188232395342944,-6.282748984587382,-6.310372377097614,-6.273305294547202,-6.174025141236639,-6.009504201673162,-5.793947506506138,-5.527723797807455,-5.207152143097126,-4.842246688810544,-4.441189266625047,-4.009729544405879,-3.547371718672258,-3.0479668755073765,-2.5341749658833557,-2.00572260351648,-1.468379135947478,-0.9252872413103748,-0.39081797966294657,0.14120089741934513,0.6529486936993617,1.1407673047565088,1.6137385257002932,2.056459212789501,2.4707518236457826,2.844612088022651,3.170984132649396,3.4426170754685192,3.6635023233322808,3.822085012473755,3.9182593535102654,3.9411323749396896,3.885803510921007,3.7567045997092445,3.5421637908488224,3.2248268692675475,2.8067229251308565,2.2765299293785075,1.636398210419884,0.8772011457157338,0.0
FE:7 u_H:0,0.0,-1.2945359914733408,-2.4742715436770193,-3.5530504983632376,-4.506382262858492,-5.354889377627588,-6.099000279764246,-6.7337458504784236,-7.260504819560945,-7.696008161288305,-8.020031364720845,-8.256145082084435,-8.385586862350715,-8.433301857698314,-8.398257084379637,-8.269664704497341,-8.05281006298592,-7.760527532645282,-7.396622483683488,-6.970271991861441,-6.486839311556394,-5.944304914108918,-5.364711901261319,-4.749018811675311,-4.093888807449178,-3.410480731106833,-2.69582447404925,-1.9815782258797454,-1.2628503689638904,-0.5492147246160212,0.15106714910867092,0.8252166870896942,1.473929077100663,2.096426823742003,2.671439520722953,3.2216308029497065,3.7131320404438903,4.152903282337665,4.532779131258888,4.8386220086554435,5.063883146774611,5.199497271245807,5.242351981456847,5.175871615321018,5.001300453073641,4.71084621681117,4.277113558603271,3.72375182622751,3.022203417251074,2.1705719119518467,1.1612982934861404,0.0
FE:8 u_H:0,0.0,-1.618170082069188,-3.0940820235943125,-4.435344751564957,-5.625790017161283,-6.694860237669788,-7.6236411526823025,-8.419354908796787,-9.066680283621842,-9.598519699235458,-9.983917896135178,-10.25420426293328,-10.403955307942239,-10.461984688854523,-10.42457321625377,-10.27771047769623,-10.019393680315336,-9.653955747477546,-9.210304651739035,-8.673497913168559,-8.057154536251879,-7.39163862748947,-6.667060210796884,-5.887434746470278,-5.088609193155882,-4.242958778221958,-3.3626668827915145,-2.4623572818073503,-1.559797088514709,-0.6678939781072494,0.22294653330128472,1.0783443681745863,1.894765961044311,2.6701050639329598,3.4006301372009076,4.091026019640376,4.715099821139805,5.258707888956072,5.728869258554399,6.106003590322568,6.373755830396213,6.543467580436424,6.592193663156847,6.506253796840531,6.278086644192953,5.906102442377804,5.364151511819675,4.664767536639805,3.784290656038695,2.722163976044704,1.4601714529023784,0.0
FE:10 u_H:0,0.0,-1.9418041661240204,-3.7178681946300833,-5.327830812892609,-6.761993945670576,-8.0389385149535,-9.145897293941502,-10.094768642397927,-10.893310643883776,-11.535826034458758,-12.00772849339131,-12.34723697342144,-12.544933206532338,-12.609989029112855,-12.544404553429727,-12.367522968841827,-12.045981095738636,-11.611886208543256,-11.066630877108752,-10.425245656884497,-9.697672964029001,-8.889632350229263,-8.025909210070132,-7.102915539068036,-6.103260400624978,-5.082330329934802,-4.027497104282223,-2.9628146462773426,-1.8899773154435802,-0.8098896559102744,0.22668127985073488,1.2421124007636726,2.215004034523551,3.14151379305782,4.016991627576661,4.846936837688304,5.5856615758117485,6.2399698008282325,6.8080350292280665,7.260364219751934,7.585613137584715,7.801029135240058,7.868564325183534,7.768800815915039,7.511384239082942,7.080858808757669,6.439536770569147,5.596492261069614,4.547112775476402,3.2620285244565252,1.7497426261305935,0.0
FE:12 u_H:0,0.0,-2.2654382331439797,-4.3531673040728105,-6.256155278399036,-7.925815797992169,-9.406498912398828,-10.683809826934278,-11.774676097088404,-12.697933667368016,-13.45032629686237,-14.01298212699991,-14.419120932814145,-14.646808401134585,-14.718380399250458,-14.637566641247926,-14.402410362041977,-14.020719062387846,-13.500686268357606,-12.861933653269938,-12.105337194947698,-11.251278777461328,-10.324602594957396,-9.315156226114714,-8.22636582066927,-7.06611065996372,-5.856918794433586,-4.611756250876867,-3.370901618527769,-2.1184744928575494,-0.8549513649223291,0.3949498359332135,1.5942053075837908,2.7281461128203808,3.803454787904833,4.838087435462047,5.794773496505941,6.635317001469818,7.387938496471043,8.037601518327282,8.55947140790414,8.932893064778234,9.169697036900438,9.241091727692808,9.10182546862268,8.781600124194684,8.269358075379072,7.520756727281908,6.540794309382625,5.311415858363908,3.818841540566266,2.0450871026517694,0.0
FE:13 u_H:0,0.0,-2.5890722947556357,-4.939267076662428,-7.086102389732035,-8.991637265861995,-10.687521897991259,-12.158163401612809,-13.419453376697236,-14.460352482517905,-15.3119859122362,-15.962027448128682,-16.43011066308193,-16.680229915155937,-16.76619134276478,-16.685953111703856,-16.419596269715793,-16.004342848463043,-15.444600859290514,-14.740539549227773,-13.887333264141779,-12.918358679529915,-11.847906843052012,-10.689725048621074,-9.471946665992496,-8.152381966848887,-6.804030713944117,-5.401738833646421,-3.9918819329753483,-2.5781820488543827,-1.1637670800872468,0.24323270347917658,1.613865471817868,2.943824219275023,4.209380636945491,5.386589262213163,6.5038613251426085,7.498618129049127,8.375449415869936,9.130116930400233,9.742349343927422,10.181784484355813,10.434372510881104,10.505133722405526,10.375138711903718,10.043970724695031,9.464920077202178,8.596460075421898,7.4625964307611365,6.050141469275515,4.343264747312355,2.323661980266007,0.0
FE:15 u_H:0,0.0,-2.9127063591493334,-5.576802513965956,-8.026032872324011,-10.181506677837952,-12.097212443375133,-13.76517459516975,-15.191941418992485,-16.37572734959032,-17.335588390512953,-18.062628204716773,-18.561544432101492,-18.854786277700786,-18.961478697879656,-18.876600233490908,-18.568695900188672,-18.09240805784806,-17.460031247191022,-16.63850004585202,-15.670020073161767,-14.545318886470358,-13.322055344616134,-11.996748830613642,-10.583144076472115,-9.079015736358224,-7.563800606353819,-6.003833608507484,-4.4191013167526805,-2.842163552306409,-1.2630576597274485,0.33267864096366995,1.8705454463421922,3.351060753963975,4.751041176642391,6.065940973378307,7.301110970793589,8.440472256633631,9.429134307162334,10.277712116897463,10.962067014858054,11.460181699502979,11.77202033926237,11.858830220699009,11.706290987731224,11.300277560194909,10.646165467435987,9.668844534483174,8.388179075839151,6.802402578426404,4.883865853922461,2.6199794499717366,0.0
FE:17 u_H:0,0.0,-3.236340418157166,-6.18319493223783,-8.859855290128742,-11.247788165375917,-13.393881800062303,-15.245129855748676,-16.839323818475137,-18.16077213583053,-19.24375685545825,-20.044251919485433,-20.603821850578715,-20.924137551091277,-21.032290741409433,-20.920714782032505,-20.593609514087337,-20.076241591410813,-19.35275822728005,-18.45221358648423,-17.35626955659277,-16.11094871488801,-14.744640308099006,-13.303735010128607,-11.75470571954575,-10.136745959218429,-8.459064318893585,-6.692028115228136,-4.891419730229142,-3.0904821497136234,-1.2618250588802917,0.5100704186534687,2.19932863705675,3.850306279624256,5.415963106033438,6.879297746723133,8.254280427721818,9.470412319505837,10.549770913100188,11.468208812541098,12.212929440405139,12.762209176540509,13.078449096762927,13.171794127860359,12.998831734637593,12.55626837745549,11.83727673142949,10.763387971590035,9.362750487969876,7.586071434611323,5.437893964936571,2.9072053782407883,0.0
FE:18 u_H:0,0.0,-3.5599744760021923,-6.808803247307802,-9.749315744879056,-12.368402081188444,-14.719499461145434,-16.75704107111021,-18.517852700664136,-19.965422938680604,-21.14138687308638,-22.015024399931452,-22.631089013830348,-22.98826868131766,-23.10772301108957,-22.95484126903594,-22.57626403264956,-22.02529168339058,-21.25414051737982,-20.301481815192556,-19.155947371831523,-17.814258231732715,-16.32973230704236,-14.736274274579605,-13.025093642643801,-11.23933447400564,-9.38565139839759,-7.461163325631738,-5.522688410679847,-3.5596251123269824,-1.5929976358482179,0.33135802856797403,2.2127895880177904,4.017673398206977,5.748350208662853,7.357113857036951,8.908423921419484,10.282186534926463,11.50975228591018,12.549811971685799,13.37927840193994,13.962835580930534,14.330858498248764,14.471713369896264,14.29018494408967,13.813568410707997,13.001245942853641,11.822368463481387,10.275615901421489,8.332368011752882,5.987700862941403,3.2109801776861553,0.0
