age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
FE:5 u_H:0,0.0,-0.9734707137096267,-1.8696383372544585,-2.6810281145102075,-3.4025810914850894,-4.045843836169645,-4.606857208905505,-5.0869699574481055,-5.4855368902171655,-5.810876690321987,-6.054860982485515,-6.23174256396343,-6.328834269475986,-6.358986625514479,-6.325289821413119,-6.228941971815174,-6.0678536317470835,-5.85626428669835,-5.5932115902832376,-5.275338709297521,-4.912345813693954,-4.513639528591822,-4.084966483321135,-3.625514032140253,-3.1283695896680705,-2.6152837739952557,-2.0876117611559777,-1.5511248055771731,-1.009215037687757,-0.4746771706192532,0.05801135278868724,0.5710534946457688,1.0595290201448628,1.533192688712245,1.9772603683075511,2.393249571198675,2.7694097527680697,3.098206573419522,3.372574925676024,3.596008832871608,3.7575442713903437,3.858209320343741,3.885592967762077,3.8356956058285983,3.711513766975821,3.5032660450719795,3.192223330924475,2.78037729026705,2.256070805426864,1.6224436610985131,0.8702026029693654,0.0
FE:7 u_H:0,0.0,-1.2979611024517375,-2.482914182641138,-3.565227345687739,-4.524656409260925,-5.3782854585797555,-6.126878519315131,-6.7661515977527795,-7.29707194682532,-7.737494730369794,-8.066387258308112,-8.307340913101157,-8.43993719936291,-8.492717387064674,-8.463460474013893,-8.337653311874266,-8.124265686922763,-7.836583381895039,-7.4762251692048824,-7.053228411358198,-6.57294221229326,-6.033297452627865,-5.456773058386175,-4.845166633329907,-4.192437773061217,-3.510633111926365,-2.797250377420955,-2.085216618086182,-1.3678803717761094,-0.6543916262525064,0.04531963727480498,0.719781866257653,1.3692130883722133,1.9924685747533761,2.5691020264951154,3.121387341532706,3.6138837610619485,4.056459810018979,4.439612506771592,4.748495610441587,4.977386549858407,5.119033301577862,5.167959984869914,5.108451040162598,4.940804354785654,4.657610006543972,4.231661335885388,3.686049402483977,2.9925363768047175,2.1500257748139955,1.150650288767723,0.0
FE:8 u_H:0,0.0,-1.622451471140941,-3.1044710189019256,-4.448886064568478,-5.645680283259335,-6.720747349907191,-7.657857429442679,-8.461975474474132,-9.116782388142635,-9.655175459640828,-10.046595971372904,-10.322871798432852,-10.477471755063956,-10.544199284880607,-10.513882228542661,-10.372366667677872,-10.11921277803008,-9.759314557342105,-9.321430571819285,-8.790624688837244,-8.178939628148786,-7.5167062663459285,-6.794579861516774,-6.018693525558238,-5.221535061457883,-4.377616584732179,-3.4991594883239974,-2.600272385699999,-1.6981404145613033,-0.8071959612336836,0.08070059569465536,0.9368919413557802,1.7536193472930701,2.530354207210906,3.26288901425421,3.955443719321785,4.582753595016773,5.131729084459184,5.607744735560075,5.990765330678432,6.264087689959282,6.441050988335822,6.497533054622243,6.4204810251928865,6.200747415075122,5.839126786046894,5.3069800648920475,4.61796292742861,3.7477262013713335,2.697023126267975,1.4476944699820578,0.0
FE:10 u_H:0,0.0,-1.9469418332371637,-3.7313277033284007,-5.345569006087771,-6.78940096452093,-8.075079006053846,-9.191432591963425,-10.151968601149761,-10.959957521155602,-11.610239966931182,-12.088695319154596,-12.435867272046142,-12.63926438494019,-12.711109845004755,-12.65160149617906,-12.478129476126947,-12.164047455842775,-11.737247825901633,-11.197693813437878,-10.561085650009938,-9.837351468740586,-9.034647307855616,-8.175869009439934,-7.2580701425779965,-6.261714327046696,-5.242265918898954,-4.188440599600978,-3.124334396929587,-2.051536520911816,-0.9715188098675807,0.06675614950891526,1.0863226269175235,2.0607923478715144,2.988896446183826,3.866077965406726,4.697893687384684,5.439737674153745,6.099184804539633,6.673005477515582,7.131687910374972,7.463421991145843,7.686270336336059,7.761889218973786,7.6725554421083055,7.424511442092669,7.004805200638845,6.374579520029528,5.543640843104828,4.506394668329429,3.234547602098852,1.7361260383503854,0.0
FE:12 u_H:0,0.0,-2.2714321784381077,-4.367127866908808,-6.2775013730741005,-7.95722703991266,-9.446268911595856,-10.732078580571258,-11.833429270558554,-12.765234127391926,-13.526843949280032,-14.097962953337403,-14.512514416892955,-14.747701807303352,-14.828043067773113,-14.753768644280353,-14.52344252842354,-14.146363511693501,-13.633651642006162,-13.001105945464067,-12.250378313196057,-11.403999292146553,-10.483796532603959,-9.480365198638872,-8.397152958509258,-7.2373740365450026,-6.031015229079564,-4.789568012628954,-3.5533036739656296,-2.301837932069171,-1.0385666972186143,0.21175434473625673,1.4122086257693407,2.547307007112512,3.623830237767878,4.661220190280278,5.620793223696446,6.464291065447207,7.224240610878259,7.881203107204146,8.411027898148168,8.793107050660765,9.039525700862656,9.118868296703134,8.989845051138127,8.68047832075231,8.18180669565846,7.445498854929218,6.479983308365655,5.264173825745471,3.7863083092409484,2.028202927326312,0.0
FE:13 u_H:0,0.0,-2.5959225178414935,-4.959866654948553,-7.115083732234839,-9.033445669640049,-10.741612843582168,-12.22256011049463,-13.495703587969928,-14.54697844840015,-15.408250489976924,-16.06782532289051,-16.544612796912087,-16.80318330865105,-16.898246617688784,-16.829345429736435,-16.573925713514534,-16.167684411556912,-15.616745074567474,-14.921020040857988,-14.07488407610883,-13.112540039506818,-12.048186434361785,-10.89559215623272,-9.682909446665795,-8.366804450282697,-7.021177148144626,-5.6209447716662915,-4.212549159008042,-2.799574192721013,-1.3850768419989419,0.02442216515281936,1.4007977583902942,2.7331007970812577,4.000244809463777,5.178443317850753,6.2993302113519904,7.2985853655163195,8.184070093340317,8.94591897165537,9.565509212096172,10.013319990267561,10.277575019691943,10.360077829146988,10.24238512110104,9.923045451259293,9.360248447960434,8.509218680826013,7.389670962943149,5.993565246816357,4.305072642255473,2.304879732637929,0.0
FE:15 u_H:0,0.0,-2.9204128603580823,-5.594755899465986,-8.04967218621274,-10.215025437377951,-12.142350060379107,-13.822109533883676,-15.262427229324151,-16.460602981684726,-17.434029256318986,-18.172802400248077,-18.683399659893997,-18.983627399246277,-19.09628760370248,-19.01724501528471,-18.718416851605422,-18.251815214224393,-17.62891183399006,-16.812633928903956,-15.849021708741873,-14.731553096693652,-13.514966684010236,-12.19768138198208,-10.79248860693351,-9.291121560037956,-7.778858709378313,-6.223016944838286,-4.642639876878018,-3.0710535303171214,-1.494402717674618,0.10259873149113743,1.6435916882238821,3.1262108750446487,4.52742559207593,5.845510058046036,7.084041199366299,8.226962752912996,9.219712499654252,10.073558681023517,10.763587454259152,11.271882248402083,11.596797177333707,11.695997249565403,11.556544397143993,11.165180852505282,10.527929447770509,9.567889294111316,8.305516628378077,6.737298258431024,4.839529359028671,2.5989263845530854,0.0
FE:17 u_H:0,0.0,-3.244903197364838,-6.205630141411052,-8.891961016246485,-11.295114614072428,-13.455731608704555,-15.319931892692226,-16.926285505382875,-18.26174967374556,-19.355013350326004,-20.168520164392,-20.741998741564895,-21.071980776001034,-21.18964193491018,-21.08839172769546,-20.766155477204595,-20.258425994177415,-19.54942972924356,-18.660702206817923,-17.574991028063682,-16.339331439192673,-14.979932253558868,-13.544297683977925,-12.00311972252129,-10.388866302474542,-8.712962700752389,-6.949014289806002,-5.154842567936119,-3.357234081045117,-1.5297660375636506,0.2429255581955288,1.9330811044369869,3.584992622035895,5.1527108420712935,6.619310661313828,7.99878939808687,9.219547146874456,10.30791136933507,11.233638024886872,11.987825491903099,12.548752414058855,12.878125334308333,12.984929491497764,12.828693920391686,12.402865524165149,11.703792770216346,10.649466128333602,9.270697910662069,7.514675386264198,5.388009599033881,2.8813175933901327,0.0
FE:18 u_H:0,0.0,-3.5693935331238698,-6.83621323690571,-9.791986196385828,-12.427725358409488,-14.797606021155723,-16.852207555179675,-18.630228435186577,-20.090941336327727,-21.279030115822206,-22.1657036021248,-22.794727508724485,-23.160203649511793,-23.29320594814202,-23.1569274434669,-22.789984840058075,-22.25027303473076,-21.493457230490478,-20.552218721667636,-19.41749130561715,-18.083692519832695,-16.60634520018735,-15.020539710222787,-13.318642507358199,-11.535263601531048,-9.6841514939211,-7.763639650997124,-5.829410276723449,-3.8694795383728535,-1.9047704081313186,0.01883889249302682,1.9008903350615267,3.7086667195988263,5.443440696646224,7.057572134033903,8.615580725057683,9.995127194043759,11.230234410426089,12.27821276184493,13.117079804681742,13.713510874616718,14.09626796063067,14.254195586780241,14.091435484767317,13.632924282884781,12.843258284640113,11.689135233745603,10.165954249055131,8.246861607519001,5.929011020094034,3.180951179572292,0.0
